fitness: [[-5.99643372e+02  4.56793091e+02]
 [-6.18468018e+02  4.60700928e+02]
 [-6.24471558e+02  4.58152740e+02]
 [-5.10211823e+02  4.57961487e+02]
 [-3.44782349e+02  4.54097015e+02]
 [-6.19274536e+02  4.60378021e+02]
 [-3.27883759e+02  4.68572418e+02]
 [-1.27833081e+03  4.94036774e+02]
 [-9.12418030e+02  4.64228271e+02]
 [-1.38607117e+03  4.97065765e+02]
 [-2.55953445e+02  5.01708801e+02]
 [-1.15818811e+03  4.95834045e+02]
 [ 1.23295258e+02  4.57350372e+02]
 [-1.52911792e+03  4.92215485e+02]
 [-6.69098633e+02  4.60543762e+02]
 [-4.34511963e+02  4.55362000e+02]
 [-1.53140564e+02  4.88635223e+02]
 [-7.59811890e+02  4.77512360e+02]
 [-8.50719910e+02  4.65412628e+02]
 [-1.47751160e+02  4.50789337e+02]
 [-6.83097290e+02  4.88417023e+02]
 [-5.67910910e+00  4.73832092e+02]
 [-4.77612091e+02  4.61159760e+02]
 [-1.57060461e+03  4.92255646e+02]
 [-9.72347736e+00  4.97542480e+02]
 [-1.17079773e+03  4.76684540e+02]
 [ 2.30170837e+02  4.72906250e+02]
 [ 3.26037254e+01  5.01750885e+02]
 [-2.22629349e+02  4.63098541e+02]
 [-1.60005701e+03  5.00500366e+02]
 [-1.27935986e+03  4.86759979e+02]
 [-1.10648352e+03  4.94712402e+02]
 [ 2.15412567e+02  4.90811493e+02]
 [-1.62174892e+01  4.76481079e+02]
 [-6.28054504e+02  4.63300140e+02]
 [-8.20146362e+02  4.64332214e+02]
 [-3.50663422e+02  4.58463013e+02]
 [-2.25470291e+02  4.98138855e+02]
 [-7.42210754e+02  4.68589783e+02]
 [ 1.02455353e+02  4.83050385e+02]
 [-1.46723267e+03  4.96052643e+02]
 [-1.50627151e+02  4.90771179e+02]
 [-6.32598816e+02  4.60644165e+02]
 [-1.14689893e+03  4.86923798e+02]
 [-7.63011169e+02  4.62019073e+02]
 [ 1.49687531e+02  4.85353210e+02]
 [ 1.97663452e+02  4.78076813e+02]
 [ 3.30871239e+01  4.79462524e+02]
 [-6.41083191e+02  4.81805450e+02]
 [-6.99727539e+02  4.62049377e+02]
 [-1.27383154e+03  4.89123077e+02]
 [-5.77576256e+00  4.81334137e+02]
 [-1.41264050e+03  4.96812744e+02]
 [-8.86612305e+02  4.60806061e+02]
 [-3.90943451e+01  4.83994873e+02]
 [-1.16886658e+03  4.95256805e+02]
 [-8.34500793e+02  4.71911285e+02]
 [-7.39560608e+02  4.59132446e+02]
 [-1.28159180e+03  4.90381470e+02]
 [-1.01577484e+03  4.81192505e+02]
