fitness: [[-7.24779236e+02  4.59501587e+02]
 [-3.97734802e+02  4.57678833e+02]
 [-5.30303711e+02  4.69237213e+02]
 [-4.78948700e+02  4.57279877e+02]
 [ 1.66509811e+02  4.74877289e+02]
 [-5.40356689e+02  4.65173279e+02]
 [ 3.27808075e+01  4.86159821e+02]
 [ 1.49220362e+01  4.66106659e+02]
 [-2.36268570e+02  4.68794098e+02]
 [-8.34954605e+01  4.87274445e+02]
 [-5.64655579e+02  4.68842773e+02]
 [-8.42700928e+02  4.68876953e+02]
 [-1.35291939e+01  4.65021973e+02]
 [-1.61584436e+03  5.05882385e+02]
 [-1.51013269e+03  4.93835297e+02]
 [-1.09037183e+03  4.80014740e+02]
 [ 1.38667206e+02  4.68534241e+02]
 [-2.46999207e+02  4.53268250e+02]
 [-3.42063751e+02  4.65454437e+02]
 [-9.09764160e+02  4.81677307e+02]
 [-8.05041138e+02  4.82082916e+02]
 [-1.34283875e+02  4.89338959e+02]
 [ 2.95982323e+01  4.83157623e+02]
 [-5.91455566e+02  4.66343719e+02]
 [-7.45183716e+02  4.82998199e+02]
 [ 1.32849483e+01  4.92033051e+02]
 [ 2.49263668e+01  5.00783997e+02]
 [-1.00720795e+03  4.66429596e+02]
 [-5.21500427e+02  4.90437408e+02]
 [-8.01833984e+02  4.64427979e+02]
 [-1.29197778e+03  4.97514099e+02]
 [-3.01194122e+02  4.51733734e+02]
 [-7.09414246e+02  4.66779327e+02]
 [ 2.44891891e+01  4.58234802e+02]
 [-7.87229370e+02  4.88000000e+02]
 [-7.57385315e+02  4.77003540e+02]
 [-6.94885925e+02  4.62790070e+02]
 [-9.67461487e+02  4.84564636e+02]
 [-7.99254700e+02  4.57320435e+02]
 [-1.25688599e+03  4.86752991e+02]
 [-2.02488708e+02  4.81291962e+02]
 [-1.01683447e+03  4.85507874e+02]
 [-1.37155933e+03  5.02472229e+02]
 [-4.34249725e+01  4.86685303e+02]
 [-1.01030072e+03  4.83180664e+02]
 [-5.16484375e+02  4.63542816e+02]
 [-1.18970032e+03  4.97526672e+02]
 [-6.19293457e+02  4.63152924e+02]
 [-6.67150330e+02  4.60272583e+02]
 [-8.07761169e+02  4.62331390e+02]
 [ 1.20717182e+01  4.60621582e+02]
 [ 2.62101879e+01  4.80993439e+02]
 [-4.20994934e+02  4.52601562e+02]
 [-8.54710632e+02  4.70736755e+02]
 [-4.33736450e+02  4.56962036e+02]
 [-2.97729912e+01  4.81466553e+02]
 [-9.35970398e+02  4.82536987e+02]
 [-1.14482300e+03  4.91845825e+02]
 [ 9.76906052e+01  4.98045685e+02]
 [-2.59562454e+01  4.76269989e+02]
 [-8.59216125e+02  4.97245544e+02]
 [-3.84318581e+01  4.97429260e+02]
 [-4.58644390e+00  4.96567657e+02]
 [ 1.33186035e+02  4.68448975e+02]
 [-6.73016113e+02  4.58201538e+02]
 [-8.15526978e+02  4.79431213e+02]
 [-1.35787427e+03  4.86861755e+02]
 [ 6.83063507e+01  5.01400177e+02]
 [-8.83709900e+02  4.74966797e+02]
 [-1.22407996e+03  4.95197845e+02]
 [ 4.68107376e+01  4.54368195e+02]
 [-6.26314392e+02  4.61896759e+02]
 [-1.26091370e+03  4.85600464e+02]
 [-1.31117310e+02  4.52487610e+02]
 [ 1.64417328e+02  4.91497955e+02]
 [-2.01927460e+02  4.69414673e+02]
 [-1.57449988e+03  4.97230408e+02]
 [-1.44803198e+03  4.95803802e+02]
 [-6.37419556e+02  4.60993683e+02]
 [-6.71656677e+02  4.57590912e+02]
 [ 1.43846684e+01  4.70197845e+02]
 [-1.66551111e+03  5.07377197e+02]
 [-9.28123291e+02  5.00995453e+02]
 [-9.69163879e+02  4.77078674e+02]
 [-1.44806140e+03  5.07309906e+02]
 [-1.01112953e+02  4.79772980e+02]
 [ 2.66384640e+01  4.81947571e+02]
 [ 8.05275879e+01  4.88812286e+02]
 [-8.93083618e+02  4.66715576e+02]
 [-1.17461511e+03  4.87142761e+02]
 [ 1.18775620e+02  4.70571350e+02]
 [-1.10477028e+02  4.54707336e+02]
 [-8.30726685e+02  4.71778656e+02]
 [-1.06080603e+03  4.84233093e+02]
 [-1.10976221e+03  4.85806396e+02]
 [-2.04427933e+02  4.55692230e+02]
 [ 5.25199585e+01  4.79206879e+02]
 [-1.23061169e+03  4.87446014e+02]
 [-6.18561401e+01  4.86669037e+02]
 [-3.03254028e+02  4.87000000e+02]
 [-1.37926575e+03  5.02187195e+02]
 [-8.93701248e+01  4.67513641e+02]
 [-7.15898361e+01  4.93367615e+02]
 [-7.50033081e+02  4.61057159e+02]
 [-9.00751038e+02  4.68780548e+02]
 [-2.19875069e+01  5.04264465e+02]
 [ 1.28701614e+02  4.79134460e+02]
 [-7.50250000e+02  4.69464600e+02]
 [-7.46759216e+02  4.63475311e+02]
 [-5.69901062e+02  4.70821106e+02]
 [-8.42319214e+02  4.70571930e+02]
 [-9.42465271e+02  4.83148254e+02]
 [-1.98188477e+02  4.80041748e+02]
 [ 2.29193741e+02  4.96823853e+02]
 [-7.84336670e+02  4.63810730e+02]
 [-4.55027252e+02  4.95596497e+02]
 [-7.81432251e+02  4.83417084e+02]
 [-9.00648132e+02  4.80487091e+02]
 [-6.08534851e+02  4.56585114e+02]
 [-3.93541069e+01  4.65827301e+02]
 [ 2.56767368e+00  4.95487030e+02]
