fitness: [[-8.62710144e+02  4.73923645e+02]
 [-2.50965408e+02  4.55514496e+02]
 [-8.94892456e+02  4.66792999e+02]
 [-1.02888098e+03  4.75964569e+02]
 [-6.39885986e+02  4.70856018e+02]
 [-1.86712891e+02  4.54418579e+02]
 [-1.55026337e+02  4.91449127e+02]
 [ 3.33122635e+01  4.73448364e+02]
 [-1.21484326e+03  4.86883026e+02]
 [-1.46641479e+03  4.96195129e+02]
 [-9.10425659e+02  4.75690338e+02]
 [-1.28953369e+03  5.04804291e+02]
 [-1.29549854e+03  4.91662323e+02]
 [ 3.48409729e+02  4.87565552e+02]
 [-5.02822632e+02  4.61682159e+02]
 [-7.03848816e+02  4.67183105e+02]
 [-1.32927869e+03  5.04006195e+02]
 [-9.30613525e+02  4.63542786e+02]
 [-5.54469538e+00  4.58732239e+02]
 [-6.42882629e+02  4.64437195e+02]
 [-7.72620789e+02  4.66900787e+02]
 [-5.16885925e+02  4.66611511e+02]
 [ 6.82471466e+01  4.78409088e+02]
 [-6.70096619e+02  4.79038513e+02]
 [-1.30782410e+03  4.97683563e+02]
 [-1.41767236e+03  4.98601532e+02]
 [-1.07687744e+03  5.01808716e+02]
 [-8.72751831e+02  4.86868195e+02]
 [-8.61327759e+02  4.73781097e+02]
 [-3.15927362e+00  4.55900269e+02]
 [-1.45609695e+02  4.90983337e+02]
 [-1.04278793e+02  4.77009888e+02]
 [-5.68132019e+02  4.66764374e+02]
 [ 9.68577099e+00  4.57387756e+02]
 [-6.13385620e+02  4.63791565e+02]
 [-3.86070892e+02  4.56853912e+02]
 [-2.83996490e+02  4.67487366e+02]
 [-6.48888184e+02  4.66752197e+02]
 [-1.39477673e+03  5.02608124e+02]
 [-6.53257080e+02  4.69069885e+02]
 [ 1.45916443e+02  5.04624237e+02]
 [-7.79445374e+02  4.66475555e+02]
 [ 1.24613731e+02  4.75348083e+02]
 [-2.97760516e-01  4.88329193e+02]
 [-8.06009766e+02  4.72736359e+02]
 [-7.40919113e+01  4.76762543e+02]
 [-1.28949182e+03  5.01390045e+02]
 [ 1.17775108e+02  4.92305878e+02]
 [-8.46348648e+01  4.72435089e+02]
 [ 1.05640350e+02  4.77160004e+02]
 [-2.10688034e+02  4.82415802e+02]
 [-9.64615784e+02  4.84434143e+02]
 [-1.74491623e+02  4.85629120e+02]
 [ 3.91407242e+01  4.92747955e+02]
 [-5.54757935e+02  4.61692505e+02]
 [-1.16590247e+03  4.83488586e+02]
 [-1.11189648e+03  4.90407379e+02]
 [-6.35143738e+02  4.58310699e+02]
 [ 6.66800880e+00  4.85836548e+02]
 [ 1.88800001e+00  4.48760986e+02]
 [-6.52734009e+02  4.61680054e+02]
 [-1.62553503e+03  5.02712494e+02]
 [ 6.46144962e+00  4.83396454e+02]
 [-9.68840332e+02  4.72089172e+02]
 [-8.15527954e+02  4.68065735e+02]
 [-8.99323242e+02  4.90727203e+02]
 [ 4.16112900e+01  4.79111572e+02]
 [-1.15034802e+03  4.86446777e+02]
 [-6.34497131e+02  4.73781799e+02]
 [-5.11986359e+02  4.59759888e+02]
 [-8.21567322e+02  4.60221100e+02]
 [-1.11176660e+03  5.01272858e+02]
 [-5.86014282e+02  4.97919800e+02]
 [-1.53437634e+03  5.02741211e+02]
 [-1.96642776e+02  4.53814758e+02]
 [-2.43216217e+02  4.89434967e+02]
 [ 3.96124115e+01  4.70607086e+02]
 [-8.32173950e+02  4.83552307e+02]
 [-4.98687653e+02  4.55445984e+02]
 [-7.82663269e+02  4.72372162e+02]
 [-1.21255017e+03  5.03323364e+02]
 [-3.82888031e+01  4.53407196e+02]
 [ 3.43979034e+01  4.57439148e+02]
 [ 2.38030746e+02  4.49242096e+02]
 [-9.25244019e+02  4.71168060e+02]
 [-2.50157333e+02  4.64392456e+02]
 [-1.56573352e+03  4.96837830e+02]
 [ 3.11676846e+01  4.79888367e+02]
 [-6.52251892e+02  4.60331177e+02]
 [-1.02809607e+03  4.74555420e+02]
 [-2.22310272e+02  4.51554474e+02]
 [-1.62204254e+02  4.80290863e+02]
 [-6.82464294e+01  4.96523529e+02]
 [-2.25074890e+02  4.52087982e+02]
 [-2.08952484e+02  4.59031342e+02]
 [-1.32819244e+02  4.76320251e+02]
 [-7.30692871e+02  4.63141754e+02]
 [-5.83933792e+01  4.80031982e+02]
 [-7.46016724e+02  4.69871887e+02]
 [-3.08711456e+02  4.51959381e+02]
 [ 9.81208267e+01  4.74930634e+02]
 [ 7.74993973e+01  4.77596161e+02]
 [-2.92560486e+02  4.49527252e+02]
 [-1.28342758e+02  4.58386841e+02]
 [-6.92640930e+02  4.65914154e+02]
 [-1.41705933e+03  4.96691864e+02]
 [-9.42118774e+02  4.75127228e+02]
 [-1.53847382e+02  4.76984100e+02]
 [-6.69016037e+01  4.53932587e+02]
 [ 6.55184250e+01  4.76346344e+02]
 [-6.21727112e+02  4.61085297e+02]
 [-1.46297913e+03  4.97779022e+02]
 [ 8.48112411e+01  4.81076447e+02]
 [-6.49009460e+02  4.65761688e+02]
 [-7.34097961e+02  4.51780151e+02]
 [-1.07498206e+03  4.87688965e+02]
 [-5.82745178e+02  4.60598572e+02]
 [-7.08281067e+02  4.88414917e+02]
 [-7.81257019e+02  4.60469513e+02]
 [-1.86064819e+02  4.52419189e+02]
 [ 1.80836964e+01  4.91089203e+02]
 [-6.14481018e+02  4.63941528e+02]
 [-1.11243134e+02  4.90036835e+02]
 [-1.64420654e+02  4.52319031e+02]
 [-5.09651489e+02  4.67181396e+02]
 [-1.06846704e+03  4.82084259e+02]
 [ 2.00089149e+01  4.86525177e+02]
 [-1.01881085e+03  4.77745880e+02]
 [-1.42967517e+03  5.08700409e+02]
 [-7.75210876e+02  4.66902893e+02]
 [-5.25094177e+02  4.97105164e+02]
 [-5.42821541e+01  4.77455475e+02]
 [-1.14425476e+03  4.99995972e+02]
 [-8.38640991e+02  4.68747314e+02]
 [-7.25014420e+01  4.98925537e+02]
 [-6.23571045e+02  4.60508087e+02]
 [-6.62623596e+02  4.83176331e+02]
 [ 9.34575500e+01  4.95307648e+02]
 [-8.53221619e+02  4.70926727e+02]
 [-7.77116150e+02  4.71301300e+02]
 [-7.88299072e+02  4.65733673e+02]
 [-1.73877289e+02  4.52618927e+02]
 [-1.53053967e+03  5.05472168e+02]
 [-9.69994278e+01  4.84630096e+02]
 [-1.07698059e+03  4.88033783e+02]
 [-1.34300232e+03  5.04526276e+02]
 [-5.30736328e+02  4.64726379e+02]
 [-9.45796448e+02  4.80498901e+02]
 [-9.60667297e+02  4.80840424e+02]
 [-1.41583519e+01  4.68455017e+02]
 [-3.30858490e+02  4.53570831e+02]
 [ 2.52717514e+01  4.53339081e+02]
 [-6.58276062e+02  4.73366608e+02]
 [-7.80443542e+02  4.73387543e+02]
 [-8.81458008e+02  4.72326233e+02]
 [-1.42424438e+03  5.05509155e+02]
 [-5.46085129e+01  4.55079224e+02]
 [-2.20094193e+02  4.84961121e+02]
 [-2.21488495e+02  4.98815247e+02]
 [-1.15265320e+03  4.85321747e+02]
 [ 2.66388611e+02  4.79324402e+02]
 [-6.88794250e+02  4.67330963e+02]
 [-1.21259741e+03  4.88830505e+02]
 [-6.21810791e+02  4.60650574e+02]
 [-6.66936218e+02  4.62579132e+02]
 [-7.64890671e+01  4.78181885e+02]
 [-8.10388611e+02  4.83163788e+02]
 [-8.16150513e+01  4.75920349e+02]
 [-1.94481094e+02  4.78813843e+02]
 [-9.27158997e+02  4.70574738e+02]
 [-5.46791077e+02  4.98779449e+02]
 [-9.23838135e+02  4.81659973e+02]
 [-9.73920670e+01  4.50367676e+02]
 [-9.42035767e+02  4.77952271e+02]
 [-1.44966870e+03  5.00820374e+02]
 [-9.72429504e+02  4.83114655e+02]
 [-6.93272034e+02  4.57626038e+02]
 [ 1.32320251e+02  4.91798920e+02]
 [-7.83015381e+02  4.67068390e+02]
 [-8.55806519e+02  4.58661346e+02]
 [ 1.14083984e+02  4.93149841e+02]
 [-1.80826492e+02  4.75133392e+02]
 [-1.14569080e+03  4.89317139e+02]
 [-7.97979919e+02  4.62778473e+02]
 [-8.72199097e+02  4.70931000e+02]
 [-6.87377380e+02  4.74056519e+02]
 [ 1.12417320e+02  4.84259155e+02]
 [-1.24068799e+03  4.99822662e+02]
 [-9.41918884e+02  4.84369659e+02]
 [ 2.17093124e+02  4.79551666e+02]
 [-2.72971375e+02  4.86244080e+02]
 [-3.31824432e+02  4.81489410e+02]
 [-4.59548187e+02  4.66067505e+02]
 [ 1.87215862e+01  4.75771393e+02]
 [-7.16010986e+02  4.95296661e+02]
 [-6.69837219e+02  4.83700714e+02]
 [-5.60902771e+02  4.65394379e+02]
 [ 5.74532890e+01  4.77819214e+02]
 [-6.51981873e+02  4.60329071e+02]
 [-7.30413513e+02  4.62867432e+02]
 [-7.83703552e+02  4.67028656e+02]
 [ 1.93726334e+02  4.92128235e+02]
 [ 2.29730530e+02  4.84558716e+02]
 [-2.79135101e+02  4.93380249e+02]
 [-9.58003387e+01  4.91721893e+02]
 [-8.14136719e+02  4.88152527e+02]
 [-4.48337799e+02  4.86440765e+02]
 [-5.20893494e+02  5.00242798e+02]
 [-6.76390320e+02  4.58164246e+02]
 [ 7.94965897e+01  4.87290619e+02]
 [-7.86011902e+02  4.74351318e+02]
 [-1.12505518e+03  4.99114929e+02]
 [-1.06505737e+02  4.87264282e+02]
 [ 1.89604492e+02  4.81770050e+02]
 [-7.10140747e+02  4.66733673e+02]
 [-1.16266434e+02  4.55589172e+02]
 [ 1.73369949e+02  4.89021301e+02]
 [-7.20633057e+02  4.68081329e+02]
 [-5.47008324e+01  4.84655762e+02]
 [-2.81596344e+02  4.93684662e+02]
 [ 2.58180408e+01  4.97268860e+02]
 [-1.18438037e+03  4.84674652e+02]
 [-6.35255554e+02  5.04361938e+02]
 [-1.09368494e+03  4.87056335e+02]
 [-2.85660217e+02  4.85371704e+02]
 [-1.17406360e+03  4.95396423e+02]
 [-5.18683289e+02  4.87957306e+02]
 [-1.84685230e+01  4.83682892e+02]
 [-1.98911469e+02  4.90331390e+02]
 [-3.38743744e+01  4.88576324e+02]
 [-1.76557999e+02  4.87153290e+02]
 [-5.02863960e+01  4.84287872e+02]
 [-5.72807007e+02  4.74899689e+02]
 [-9.08183289e+02  4.89257629e+02]
 [-2.05023773e+02  4.87558868e+02]
 [-8.75616211e+02  4.86229828e+02]
 [ 4.05360260e+01  4.76314087e+02]
 [ 9.10054855e+01  4.92457764e+02]
 [-1.16348083e+02  4.78071136e+02]
 [ 7.94273682e+01  5.03147339e+02]
 [ 1.35498981e+01  4.85608032e+02]
 [-8.50987976e+02  4.74981934e+02]
 [-6.49393433e+02  4.82502167e+02]
 [ 4.08462334e+01  4.83605988e+02]
 [ 3.82313499e+01  4.93026733e+02]
 [-1.08972754e+03  5.05526398e+02]
 [-8.08434601e+01  4.56492981e+02]
 [-1.16769295e+02  4.87684875e+02]
 [ 2.60192566e+02  4.89197845e+02]
 [ 9.48386841e+01  4.86004974e+02]
 [-2.45383244e+01  4.93804016e+02]
 [-9.69099915e+02  4.77628387e+02]
 [-2.78171425e+01  4.70904785e+02]
 [-7.40031128e+01  4.63492004e+02]
 [-1.55030746e+02  4.96292114e+02]
 [-4.38802681e+01  4.68193420e+02]
 [-7.30473694e+02  4.66870300e+02]
 [-8.44532043e+02  4.67756134e+02]
 [-9.31484985e+02  4.70571198e+02]
 [ 1.57259979e+02  4.94847931e+02]
 [-9.77413559e+01  5.09201416e+02]
 [-1.08186768e+03  4.80995422e+02]
 [-7.39210968e+01  4.91081238e+02]
 [ 1.44098234e+01  4.79509766e+02]
 [-8.23675964e+02  4.74057312e+02]
 [-1.23267651e+03  4.89933807e+02]
