fitness: [[-6.75339844e+02  4.68076752e+02]
 [-3.60011169e+02  4.94898743e+02]
 [-2.62118416e+01  4.51128265e+02]
 [-2.30126526e+02  4.88966675e+02]
 [ 1.17587906e+02  4.95998901e+02]
 [-1.31194592e+03  4.93228821e+02]
 [-8.06809753e+02  4.69105530e+02]
 [-1.07540198e+03  4.83307434e+02]
 [-1.16344128e+03  4.81002960e+02]
 [-8.12825928e+02  4.67482941e+02]
 [-1.53800125e+01  4.67486633e+02]
 [-1.05798328e+03  4.86339294e+02]
 [-1.37807886e+03  5.04878479e+02]
 [-9.82433594e+02  4.81915497e+02]
 [ 1.31867767e+02  5.06964569e+02]
 [-6.35946167e+02  4.61693146e+02]
 [-6.77059814e+02  4.59139435e+02]
 [-1.32383618e+03  4.98706543e+02]
 [-1.02578651e+02  4.73574646e+02]
 [-3.06064835e+01  4.68030090e+02]
 [-8.36984558e+02  4.70919708e+02]
 [-1.05186455e+02  4.56118744e+02]
 [ 1.06380096e+02  4.80080536e+02]
 [-5.35341431e+02  4.66680420e+02]
 [-1.39546814e+03  4.85183502e+02]
 [-3.94856537e+02  4.68286560e+02]
 [-2.81088531e+02  4.51330597e+02]
 [-8.08736206e+02  4.57560120e+02]
 [-4.58048859e+02  4.61703766e+02]
 [-1.17830945e+03  4.88758087e+02]
 [-1.63643585e+02  4.74261810e+02]
 [-6.58664917e+02  4.61646423e+02]
 [-2.33738279e+00  4.54642151e+02]
 [-7.74855835e+02  4.58619751e+02]
 [-1.77048218e+02  4.74829010e+02]
 [-7.94130127e+02  4.71615662e+02]
 [-8.24855652e+02  4.65541565e+02]
 [-1.85014603e+02  4.55446289e+02]
 [ 1.94814987e+02  4.76022644e+02]
 [-6.32592010e+01  4.75751465e+02]
 [-7.87895264e+02  4.70234406e+02]
 [-1.20766309e+03  5.07299408e+02]
 [-5.58800077e+00  4.55268524e+02]
 [ 6.25128212e+01  4.89607819e+02]
 [ 8.21154251e+01  4.93692719e+02]
 [-7.03594849e+02  4.66159790e+02]
 [ 2.51655884e+01  4.51499969e+02]
 [-7.12460388e+02  4.55889954e+02]
 [ 4.56097908e+01  4.91311066e+02]
 [-9.25546631e+02  4.65299042e+02]
 [-9.32403931e+02  4.66696350e+02]
 [-9.20885376e+02  4.80634186e+02]
 [ 9.63159752e+00  4.78700714e+02]
 [-7.16752863e+00  4.85539612e+02]
 [ 6.36396065e+01  4.55800812e+02]
 [-1.02345532e+03  4.81800629e+02]
 [-8.02758728e+02  4.63317505e+02]
 [ 1.44195389e+02  4.77612091e+02]
 [-1.58589905e+03  5.06111694e+02]
 [ 3.30201340e+01  4.54760406e+02]
 [ 4.40813049e+02  4.90436310e+02]
 [-1.15006006e+03  4.86227844e+02]
 [ 1.24554756e+02  4.80781311e+02]
 [-7.82529724e+02  4.54789185e+02]
 [-7.97416138e+02  4.58348633e+02]
 [-1.18554907e+03  4.92789276e+02]
 [-6.81188904e+02  4.59415070e+02]
 [-1.27587219e+03  4.99722748e+02]
 [-7.58818787e+02  4.59364746e+02]
 [-7.00465942e+02  4.62092438e+02]
 [-7.18255554e+02  4.66651306e+02]
 [-2.04480972e+02  4.89252899e+02]
 [-1.34318115e+03  4.97671417e+02]
 [-3.07993256e+02  4.84301270e+02]
 [-2.04061920e+02  4.85622284e+02]
 [-1.25760938e+03  4.88260254e+02]
 [ 3.65201044e+00  4.71129120e+02]
 [-8.99763062e+02  4.81296265e+02]
 [-1.49485547e+03  5.05693848e+02]
 [-6.26668701e+02  4.68421173e+02]
 [-1.14561670e+03  4.85786774e+02]
 [-9.03855225e+02  5.02666138e+02]
 [ 1.67842392e+02  5.03050079e+02]
 [-8.38934509e+02  4.60733551e+02]
 [-8.21866638e+02  4.76341187e+02]
 [-8.07930969e+02  4.59908447e+02]
 [-6.69881226e+02  4.59455933e+02]
 [-1.12503918e+03  4.84572723e+02]
 [-5.71066101e+02  4.58038818e+02]
 [-1.10612476e+03  4.68141724e+02]
