fitness: [[-1.06503442e+03  4.94482330e+02]
 [-4.35066925e+02  4.68379181e+02]
 [-1.15650671e+03  4.90519775e+02]
 [ 7.30783615e+01  4.83556274e+02]
 [ 2.37490635e+01  4.73144012e+02]
 [-4.39591705e+02  4.66193512e+02]
 [-5.57119385e+02  4.68574219e+02]
 [-1.34621692e+03  5.09127258e+02]
 [-1.84718567e+02  4.60944031e+02]
 [-9.12368164e+02  4.95433472e+02]
 [ 5.29394760e+01  4.90116486e+02]
 [-7.39594116e+02  4.68372803e+02]
 [-9.07540771e+02  4.71221161e+02]
 [-5.50276978e+02  4.74641510e+02]
 [-7.39619690e+02  4.63298828e+02]
 [-6.57170654e+02  4.73388855e+02]
 [-3.14602478e+02  4.58469574e+02]
 [-9.71242798e+02  4.87716827e+02]
 [-9.24296570e+00  4.94003265e+02]
 [-6.63729065e+02  4.75125610e+02]
 [-6.67929199e+02  4.64404236e+02]
 [-8.74509125e+01  4.64498871e+02]
 [-1.49881454e+02  4.62831696e+02]
 [ 1.94839050e+02  4.75860992e+02]
 [-1.04998755e+03  4.96200775e+02]
 [ 1.31200989e+02  5.01808228e+02]
 [-6.74367615e+02  4.64549530e+02]
 [-1.33394495e+03  5.09262329e+02]
 [-1.25700232e+03  5.13949646e+02]
 [-9.20802551e+02  4.89546936e+02]
 [-1.46340039e+03  5.11056793e+02]
 [-8.45556702e+02  4.65059906e+02]
 [-1.83953537e+02  4.59888275e+02]
 [-5.43813232e+02  4.65039093e+02]
 [-2.41763962e+02  4.83511810e+02]
 [-7.40901733e+02  4.89507874e+02]
 [-9.50032349e+02  4.92677002e+02]
 [-7.55520401e+01  4.95179932e+02]
 [-7.72387543e+01  4.65179474e+02]
 [-3.30453224e+01  4.65445160e+02]
 [-7.78275452e+02  4.66408936e+02]
 [ 5.16789360e+01  4.81997040e+02]
 [-2.45149521e+02  4.64815643e+02]
 [-1.68665161e+02  4.60066498e+02]
 [ 2.62149696e+01  4.71205841e+02]
 [ 4.53118849e+00  4.77981934e+02]
 [-1.12509875e+03  5.12450256e+02]
 [-1.96901917e+02  4.59873688e+02]
 [-5.04256409e+02  4.68804962e+02]
 [-2.56076263e+02  4.63693542e+02]
 [ 1.36795380e+02  4.82436859e+02]
 [-4.43785057e+01  4.46806091e+02]
 [-5.63545471e+02  4.69841858e+02]
 [-1.03173816e+03  5.11612274e+02]
 [ 5.07523270e+01  5.01915131e+02]
 [-4.90783844e+02  4.86098816e+02]
 [-5.04908234e+02  4.71934540e+02]
 [-2.31777363e+01  4.92176086e+02]
 [-2.26813782e+02  4.59838165e+02]
 [-1.15710693e+03  5.08060211e+02]
 [ 6.04272423e+01  4.92170044e+02]
 [-1.25322949e+03  5.03634979e+02]
 [ 1.87322983e+02  4.70994659e+02]
 [-1.54709463e+01  4.57830719e+02]
 [-6.96171509e+02  4.67823090e+02]
 [-6.92081787e+02  4.91384491e+02]
 [-2.08639050e+01  4.84792053e+02]
 [-1.23602930e+03  5.06319580e+02]
 [-7.62320557e+01  4.60974640e+02]
 [-1.25557336e+03  5.20883667e+02]
 [-3.43069855e+02  4.66227722e+02]
 [-9.19215881e+02  4.92405029e+02]
 [ 1.84986435e+02  4.91582916e+02]
 [-8.95264404e+02  5.08102051e+02]
 [-1.03991077e+03  4.90499878e+02]
 [-5.38905945e+02  4.73312927e+02]
 [-3.05516235e+02  4.60678589e+02]
 [-1.18496851e+03  4.98389252e+02]
 [-3.97954788e+01  4.96189636e+02]
 [-2.31138641e+02  4.59794983e+02]
 [-7.19944641e+02  4.67432648e+02]
 [-5.98211288e+01  4.68625977e+02]
 [-1.12985144e+03  5.06593140e+02]
 [-7.07751892e+02  4.63754669e+02]
 [-9.30749573e+02  5.12520691e+02]
 [-3.53774762e+00  4.70359619e+02]
 [-6.53162781e+02  4.76273285e+02]
 [-1.00153729e+03  5.07207916e+02]
 [-5.65961365e+02  4.66693542e+02]
 [-2.69352112e+02  4.68463013e+02]
 [-3.60404236e+02  4.60166931e+02]
 [-8.17235596e+02  4.91984833e+02]
 [-1.05156531e+03  4.93220459e+02]
 [ 2.77230339e+01  4.65645325e+02]
 [-1.08946704e+03  4.81908569e+02]
 [-1.25831519e+03  4.98529602e+02]
 [-3.66931992e+01  4.67893768e+02]
 [ 3.58817940e+01  4.92882904e+02]
 [-1.03360730e+03  4.91349182e+02]
 [ 5.09278908e+01  4.88708771e+02]
 [-9.78449646e+02  5.06715179e+02]
 [ 1.27510513e+02  4.88449524e+02]
 [-1.14148718e+03  4.95255402e+02]
 [-9.95356384e+02  4.77247894e+02]
 [-3.02681488e+02  4.63050354e+02]
 [-1.20419727e+03  5.03670624e+02]
 [-7.20133362e+02  4.71524841e+02]
 [-7.42794128e+02  4.67187378e+02]
 [-1.09113867e+03  5.06747467e+02]
 [-1.00749243e+03  4.88892639e+02]
 [-6.69065308e+02  4.70233582e+02]
 [ 1.73852676e+02  4.87620697e+02]
 [-1.14226929e+03  5.07680420e+02]
 [-1.19228064e+03  5.08273010e+02]
 [-5.60905823e+02  4.67005951e+02]
 [-5.45848083e+01  4.66082397e+02]
 [-3.56606964e+02  4.86932220e+02]
 [-1.34041467e+03  4.99252991e+02]
 [-1.06671228e+03  4.94838776e+02]
 [ 4.14045288e+02  4.72112305e+02]
 [-7.44594421e+02  4.76774017e+02]
 [-1.51802856e+03  5.10920471e+02]
 [-1.16106030e+03  4.93577057e+02]
 [-7.58549866e+02  4.74050018e+02]
 [-2.99385405e+00  4.74246796e+02]
 [-2.40165329e+02  4.62786255e+02]
 [ 1.52063431e+02  4.86873840e+02]
 [-4.69290375e+02  4.64892639e+02]
 [-9.24851151e+01  4.64829742e+02]
 [-8.02966553e+02  4.78113556e+02]
 [-9.48066101e+01  4.77844086e+02]
 [-8.15385925e+02  4.65740936e+02]
 [-1.43116956e+03  5.10650482e+02]
 [-6.04883789e+02  4.68026703e+02]
 [-6.37691284e+02  4.69914185e+02]
 [-9.42246399e+02  4.88348511e+02]
 [-1.13284387e+03  5.11768585e+02]
 [-8.71594048e+00  4.91693817e+02]
 [-6.56065430e+02  4.73387085e+02]
 [-7.25377625e+02  4.71394012e+02]
 [-1.09339404e+03  5.05184967e+02]
 [-9.23537415e+02  4.73739105e+02]
 [-6.63206116e+02  4.71133636e+02]
 [-1.89033127e+01  4.65199219e+02]
 [-1.13397729e+03  5.10739105e+02]
 [-1.76173218e+02  4.96644073e+02]
 [-7.43047241e+02  4.69847778e+02]
 [ 3.10433929e+02  4.84657928e+02]
 [-5.53939331e+02  4.75048981e+02]
 [-7.85638977e+02  4.72561096e+02]
 [-8.97483521e+01  4.65892609e+02]
 [-8.63875671e+02  4.74497833e+02]
 [-3.30578918e+02  4.64231873e+02]
 [-5.61681458e+02  4.67611542e+02]
 [-5.69338806e+02  4.67215698e+02]
 [-9.68731934e+02  4.92786743e+02]
 [-1.40746140e+02  4.58898010e+02]
 [-7.24899353e+02  4.75980164e+02]
 [-1.51397681e+03  5.03565308e+02]
 [-2.93281231e+01  4.82360962e+02]
 [-6.30439453e+02  4.63901337e+02]
 [-1.17450638e+02  4.78192291e+02]
