fitness: [[-1.23623596e+03  4.90722717e+02]
 [-8.85875549e+01  4.94184906e+02]
 [-2.85624481e+02  4.56369873e+02]
 [ 1.68549423e+02  4.77936920e+02]
 [-5.91114380e+02  4.61530609e+02]
 [-6.16282166e+02  4.57609741e+02]
 [-7.29326660e+02  4.57974487e+02]
 [ 1.53376694e+02  4.65164948e+02]
 [-1.08846216e+01  4.49614746e+02]
 [ 4.59842758e+01  4.54304291e+02]
 [-8.11257263e+02  4.62037201e+02]
 [-1.08969653e+03  4.70491211e+02]
 [-1.67477698e+03  5.11138885e+02]
 [-4.61799965e+01  4.90260162e+02]
 [ 1.17259445e+02  4.85814301e+02]
 [-8.12531372e+02  4.76245026e+02]
 [-4.87142914e+02  4.60705688e+02]
 [-9.55340332e+02  4.71666870e+02]
 [-1.66677917e+03  5.03095581e+02]
 [-1.39644836e+03  4.93104462e+02]
 [-9.42886581e+01  4.52165192e+02]
 [-3.82289238e+01  4.53277161e+02]
 [-9.09155212e+02  4.69542053e+02]
 [-1.09409399e+03  4.84352356e+02]
 [-9.60818970e+02  4.64274200e+02]
 [-1.90810699e+02  4.54845703e+02]
 [-1.64683163e+00  4.72243622e+02]
 [-4.87525269e+02  4.59326019e+02]
 [-1.25970935e+03  4.83758026e+02]
 [-3.25807381e+01  4.81707092e+02]
 [-1.06588794e+03  4.87976318e+02]
 [-1.27072411e+02  4.76264984e+02]
 [-1.49362073e+03  5.02924591e+02]
 [-8.64034302e+02  4.70533417e+02]
 [-6.15549988e+02  4.65674744e+02]
 [-1.19286157e+03  4.87142944e+02]
 [-1.33662329e+03  5.02174225e+02]
 [-8.19255447e+00  4.50648468e+02]
 [-4.51689514e+02  4.61606445e+02]
 [-7.75914856e+02  4.57252563e+02]
 [-1.52684460e+03  5.00797974e+02]
 [-1.04068994e+03  4.81191956e+02]
 [ 1.91201477e+02  4.72052826e+02]
 [-6.70570496e+02  4.65204865e+02]
 [ 4.65700951e+01  4.71098267e+02]
 [-5.30624084e+02  4.59724030e+02]
 [-5.71050842e+02  4.69316254e+02]
 [-1.39694934e+03  4.89822693e+02]
 [-6.23187317e+02  4.58010437e+02]
 [-8.14066219e+00  4.79961853e+02]
 [-6.57697266e+02  4.60200531e+02]
 [-2.00692487e+00  4.94502228e+02]
 [-4.57148407e+02  4.62803314e+02]
 [ 3.50536652e+01  4.75249023e+02]
 [-1.24432849e+03  4.93275299e+02]
 [-5.16239868e+02  4.58850220e+02]
 [-1.35520923e+03  5.02092285e+02]
 [ 3.87911148e+01  4.85031738e+02]
 [-1.40476086e+03  4.89517334e+02]
 [-1.38962854e+03  5.01900360e+02]
 [-5.83306152e+02  4.56428467e+02]
 [-1.03641003e+03  4.77796387e+02]
 [-1.41640796e+03  5.03706940e+02]
 [-7.30877808e+02  4.65883820e+02]
 [-8.52680847e+02  4.76984772e+02]
 [-2.88664337e+02  4.56395905e+02]
 [ 2.21953873e+02  4.73512268e+02]
 [-6.13300720e+02  4.57264374e+02]
 [-3.29743408e+02  4.99280334e+02]
 [-1.87847083e+03  5.04231659e+02]
 [ 1.53289080e+01  4.75700012e+02]
 [-1.49958508e+03  5.09636597e+02]
 [-4.72510468e+02  4.87053345e+02]
 [-5.27649956e+01  4.53434692e+02]
 [-1.40419470e+03  5.09820435e+02]
 [ 1.91147690e+01  4.58013397e+02]
 [-1.62481726e+03  5.05731842e+02]
 [-1.62313574e+03  4.98631256e+02]
 [-7.60138428e+02  4.59952789e+02]
 [-6.58196289e+02  4.61860321e+02]
 [-1.07286829e+03  4.86767853e+02]
 [-6.47958832e+01  4.95901062e+02]
 [-1.53834338e+03  5.01608551e+02]
 [-5.40820007e+02  4.69450653e+02]
 [-1.19435828e+03  4.87000885e+02]
 [-1.37988635e+03  4.95580231e+02]
 [-4.99694031e+02  4.65022339e+02]
 [-2.00566597e+01  4.92109375e+02]
 [-9.79482422e+02  4.80377869e+02]
 [-1.52545203e+03  5.04812347e+02]
 [-7.27655411e+01  4.87972626e+02]
 [-7.95986328e+02  4.60937561e+02]
 [-1.30991882e+03  4.95606445e+02]
 [-8.41163921e+00  4.55768768e+02]
 [-9.35040344e+02  4.87410126e+02]
 [ 3.70033684e+01  4.69212189e+02]
 [-2.27634354e+02  4.63826569e+02]
 [-3.36951050e+02  4.61766022e+02]
 [-1.14601538e+03  4.76608276e+02]
 [-2.66544342e+01  4.70438293e+02]
 [-4.93784760e+02  4.56280426e+02]
 [-7.89016968e+02  4.75078217e+02]
 [-7.60386108e+02  4.57636322e+02]
 [-3.18958817e+01  4.96698029e+02]
 [-1.30401697e+03  4.80422363e+02]
 [-7.85393667e+00  4.88837799e+02]
 [ 8.08022842e+01  4.63865112e+02]
 [-1.88553421e+02  4.75511383e+02]
 [-7.25874817e+02  5.03047333e+02]
 [-5.78757751e+02  4.67276520e+02]
 [-1.73833203e+03  5.01012054e+02]
 [-8.21629517e+02  4.66705902e+02]
 [-1.48228317e+02  4.88190430e+02]
 [-1.31394116e+03  4.92109833e+02]
 [-1.35076001e+03  4.92434448e+02]
 [-6.41112610e+02  4.62147217e+02]
 [-5.46350769e+02  4.55593140e+02]
 [-2.00549240e+01  4.86442474e+02]
 [-4.42082930e+00  4.97753265e+02]
 [ 6.77551346e+01  4.66624664e+02]
 [-3.25882538e+02  4.90468658e+02]
 [-1.19646179e+03  4.83548553e+02]
 [-1.36382642e+03  5.00455627e+02]
 [-4.65964081e+02  4.57183594e+02]
 [-2.57044586e+02  4.54008423e+02]
 [-5.71125122e+02  4.59155396e+02]
 [-1.61989822e+02  4.91878876e+02]
 [-1.52219495e+03  5.05394226e+02]
 [ 1.12382774e+02  4.76798309e+02]
 [-1.13763513e+03  4.97993103e+02]
 [-3.22906281e+02  4.56140503e+02]
 [-6.97975952e+02  4.67124695e+02]
 [-1.61575424e+02  4.85313843e+02]
 [-3.64504944e+02  4.57659088e+02]
 [-7.59409119e+02  4.64572968e+02]
 [-7.70930359e+02  4.60405212e+02]
 [-5.99330139e+01  4.87623932e+02]
 [-1.13962671e+03  4.94364502e+02]
 [-1.68131812e+03  4.96217102e+02]
 [-3.62381287e+02  4.58496094e+02]
 [-1.43785779e+03  4.96478760e+02]
 [-5.24035522e+02  4.61458527e+02]
 [ 1.10284920e+02  4.79208588e+02]
 [-5.99245544e+02  4.63321075e+02]
 [ 6.46632843e+01  4.80218781e+02]
 [-2.43521027e+02  4.93834137e+02]
 [-3.74626617e+01  4.74620453e+02]
 [-6.58856735e+01  4.53104919e+02]
 [-1.63455310e+03  4.96394104e+02]
 [ 1.01943642e+02  4.83615204e+02]
 [ 3.92241135e+01  4.56051666e+02]
 [-9.39790649e+02  4.72551880e+02]
 [-9.29315063e+02  4.76343628e+02]
 [-1.27625229e+02  4.89507843e+02]
 [-1.75605850e+02  4.47557068e+02]
 [-1.16295422e+03  4.91955902e+02]
 [-1.27656824e+03  4.91295502e+02]
 [-6.33401978e+02  4.78784607e+02]
 [-6.33047791e+02  4.58577759e+02]
 [-5.09280281e+01  4.92262756e+02]
 [-1.18988171e+03  4.93744507e+02]
 [-3.58620911e+02  4.91640411e+02]
 [-8.71145142e+02  4.70246735e+02]
 [-9.39796570e+02  4.60677155e+02]
 [-5.89711670e+02  4.58481079e+02]
 [-1.61065845e+03  4.94489410e+02]
 [-5.93161865e+02  4.59349518e+02]
 [-1.48512476e+03  5.01533112e+02]
 [-1.01175739e+03  4.89969086e+02]
 [-1.38979968e+03  4.86506622e+02]
 [-1.44457397e+03  4.99428802e+02]
 [-4.39356903e+02  4.54228943e+02]
 [-2.26539383e+01  4.98559509e+02]
 [-6.66752502e+02  4.55684387e+02]
 [-8.26583176e+01  4.86898193e+02]
 [-8.64584900e+02  4.87970520e+02]
 [-7.15216309e+02  4.59191010e+02]
 [-3.31408813e+02  4.96695587e+02]
 [-1.51601208e+03  5.11019379e+02]
 [-4.48990570e+02  4.60775208e+02]
 [-1.54378369e+03  4.99205566e+02]
 [-9.34720703e+02  4.77528870e+02]
 [-3.99971466e+02  4.57813416e+02]
 [-5.14124329e+02  4.57293884e+02]
 [-1.21588318e+03  4.88951599e+02]
 [-5.12561531e+01  4.68494568e+02]
 [-8.04974365e+02  4.53004608e+02]
 [-4.48767090e+01  4.56183258e+02]
 [-1.24971179e+03  4.89661774e+02]
 [ 1.34395416e+02  4.83100311e+02]
 [-6.46813599e+02  4.59093109e+02]
 [-1.09454098e+01  4.69319519e+02]
 [ 9.98439560e+01  4.79606384e+02]
 [-6.70262451e+02  4.58402313e+02]
 [-1.61759351e+03  5.06872406e+02]
 [-1.08754785e+03  4.91079956e+02]
 [-7.02829224e+02  4.63439636e+02]
 [-2.98800293e+02  4.80396240e+02]
 [-1.13161475e+03  4.99424744e+02]
 [-4.92318268e+02  4.57015717e+02]
 [-1.86890945e+01  4.78701965e+02]
 [-1.23427173e+03  4.89950867e+02]
 [-8.60220947e+02  4.73108124e+02]
 [ 2.45049343e+01  5.01143890e+02]
 [ 2.52676636e+02  4.68806671e+02]
 [-1.28613074e+03  4.92065063e+02]
 [-6.90843277e+01  5.10154327e+02]
 [ 5.68209801e+01  4.81947601e+02]
 [-2.59542751e+01  4.71491333e+02]
 [ 1.11774002e+02  4.80789154e+02]
 [-1.17555908e+03  4.89687378e+02]
 [-2.36486755e+02  4.79171539e+02]
 [-1.84365753e+02  4.95286499e+02]
 [-7.33858276e+02  4.72320343e+02]
 [-9.16809082e+02  4.73205811e+02]
 [-4.47835510e+02  4.88792786e+02]
 [ 2.00136108e+02  4.84568268e+02]
 [ 5.28049164e+01  4.75645630e+02]
 [ 1.09494331e+02  4.91334076e+02]
 [-1.13482697e+02  4.87797638e+02]
 [ 3.36475830e+02  4.99563324e+02]
 [-1.15252808e+03  4.81630859e+02]
 [-1.21959338e+03  4.99032715e+02]
 [-4.21207008e+01  4.85600708e+02]
