fitness: [[-1.36816370e+03  4.99096802e+02]
 [ 8.61019287e+01  4.73241180e+02]
 [-9.20542831e+01  4.76712036e+02]
 [-5.09592323e+01  4.90936493e+02]
 [-1.01273938e+03  4.82336456e+02]
 [-1.24056557e+02  4.77509399e+02]
 [-5.38852844e+02  4.84323792e+02]
 [-1.73798267e+03  5.08742157e+02]
 [ 6.80596619e+01  4.76574890e+02]
 [-1.51228012e+02  4.85404053e+02]
 [-2.00858154e+01  5.04897308e+02]
 [-6.77694336e+02  4.61323303e+02]
 [-5.75183029e+01  4.87212128e+02]
 [-1.81402527e+03  5.14449219e+02]
 [-8.17188049e+02  4.59630890e+02]
 [-4.28929596e+02  4.62088715e+02]
 [-1.33482434e+03  4.91197266e+02]
 [-6.46483093e+02  4.62839783e+02]
 [-1.00657452e+03  4.86330750e+02]
 [-6.65978760e+02  4.69320343e+02]
 [ 7.71504822e+01  4.77343384e+02]
 [-8.59653748e+02  4.82122314e+02]
 [-4.40053902e+01  4.53643341e+02]
 [-8.94072266e+02  4.72340881e+02]
 [-5.04800110e+02  4.58484375e+02]
 [-3.26573029e+02  4.64132477e+02]
 [-6.40579163e+02  4.61345581e+02]
 [-1.55470627e+02  4.89233917e+02]
 [-1.66566620e+02  4.91798737e+02]
 [ 4.46678696e+01  4.96085052e+02]
 [-1.31158337e+03  4.88224792e+02]
 [-8.89037094e+01  4.88402313e+02]
 [-9.98925842e+02  4.82546112e+02]
 [ 3.62442780e+01  4.69036987e+02]
 [-7.26020630e+02  4.59827148e+02]
 [ 1.25040588e+02  4.86859802e+02]
 [ 3.27083374e+02  4.98058136e+02]
 [-1.38772009e+03  5.00357239e+02]
 [-9.79555603e+02  4.83554932e+02]
 [ 2.35677853e+01  4.80748199e+02]
 [-7.10464294e+02  4.73383942e+02]
 [-5.55474609e+02  4.59628967e+02]
 [-1.07843640e+03  4.97939514e+02]
 [-3.38396820e+02  4.97092316e+02]
 [-9.50937729e+01  4.74993286e+02]
 [-1.19374927e+03  4.83172882e+02]
 [-1.42916736e+03  4.89376556e+02]
 [-6.32333069e+02  4.61741455e+02]
 [ 1.37892878e+00  4.79027649e+02]
 [-7.54290771e+02  4.87555969e+02]
 [-1.09795386e+03  4.74047607e+02]
 [-6.86733948e+02  4.76834076e+02]
 [-6.79120667e+02  4.67369141e+02]
 [-1.27549622e+03  4.86516144e+02]
 [ 1.33221771e+02  5.09876740e+02]
 [-9.69245361e+02  4.69597015e+02]
 [-1.18321545e+03  4.94562714e+02]
 [-1.34868469e+03  4.97364594e+02]
 [-9.10311707e+02  4.80375732e+02]
 [-3.32765121e+01  4.87798767e+02]
 [ 1.14124428e+02  4.92951874e+02]
 [-1.00373328e+03  4.79826233e+02]
 [-1.10468408e+03  4.86419861e+02]
 [ 1.92322906e+02  4.77805054e+02]
 [-1.41254150e+03  4.94049713e+02]
 [ 5.11677170e+01  4.81754761e+02]
 [-5.76735535e+02  4.65458740e+02]
 [-5.64227486e+01  4.83912903e+02]
 [-8.53567993e+02  4.83549957e+02]
 [-9.05437851e+01  4.52365967e+02]
 [-8.16325684e+01  4.50277832e+02]
 [-1.48927966e+03  4.84868164e+02]
 [ 9.19735947e+01  4.71410370e+02]
 [-4.12282791e+01  4.73776825e+02]
 [-5.19430603e+02  4.59664764e+02]
 [-8.72751648e+02  4.71475128e+02]
 [ 5.97608910e+01  4.83904388e+02]
 [-9.05979385e+01  4.79387054e+02]
 [-1.02691602e+03  4.71556702e+02]
 [-1.29185547e+03  4.94323334e+02]
 [-1.47865344e+03  4.87484436e+02]
 [-1.42457751e+03  4.89032715e+02]
 [ 4.86298866e+01  4.57071503e+02]
 [-6.67543030e+02  4.63786957e+02]
 [-1.09834351e+03  4.84294373e+02]
 [ 4.54141569e+00  4.81890686e+02]
 [-6.99818604e+02  4.64522308e+02]
 [ 2.31150055e+01  4.77764923e+02]
