fitness: [[-8.11786011e+02  4.73734131e+02]
 [-8.72774231e+02  4.96740295e+02]
 [-8.11243515e+01  4.85703156e+02]
 [-4.04244568e+02  4.68014465e+02]
 [-9.32427612e+02  4.99730804e+02]
 [ 2.85018677e+02  4.83776794e+02]
 [-1.34359204e+03  5.04957306e+02]
 [-4.10110779e+02  4.65481506e+02]
 [ 7.22687836e+01  4.65445892e+02]
 [-9.94252625e+01  4.86965546e+02]
 [-5.16477234e+02  4.67856537e+02]
 [-1.12001746e+03  5.11863464e+02]
 [-6.05758850e+02  4.78949554e+02]
 [ 1.23750214e+02  4.88025391e+02]
 [-9.00615082e+01  4.78118866e+02]
 [ 3.89283447e+01  4.87855835e+02]
 [-8.69024734e+01  4.63479980e+02]
 [-5.96923035e+02  4.63191071e+02]
 [-2.16962490e+01  4.85751740e+02]
 [-1.21829663e+03  5.19347168e+02]
 [-4.08847321e+02  4.62479797e+02]
 [-8.34098755e+02  4.90590179e+02]
 [-8.49954895e+02  5.01270386e+02]
 [-7.62703491e+02  4.92296112e+02]
 [ 2.75380219e+02  5.10143066e+02]
 [-5.43431335e+02  4.72731567e+02]
 [-2.98863430e+01  4.78530853e+02]
 [ 7.63514481e+01  4.61737885e+02]
 [-1.32387537e+03  5.12349731e+02]
 [-1.10085791e+03  5.01284668e+02]
 [-1.09878821e+03  4.98451477e+02]
 [-5.32036560e+02  4.69860931e+02]
 [-7.49939331e+02  4.73734283e+02]
 [-7.76850220e+02  4.74921265e+02]
 [ 1.15460869e+02  4.63870850e+02]
 [-1.20546033e+03  5.02280060e+02]
 [-9.99446411e+02  4.97285278e+02]
 [-1.98114746e+02  4.61504517e+02]
 [-7.63607025e+01  4.85069061e+02]
 [-7.16116516e+02  5.08471222e+02]
 [-9.35291290e+01  4.66387878e+02]
 [-1.39404871e+03  5.20484131e+02]
 [-8.90810486e+02  4.96110046e+02]
 [-2.44132385e+02  4.72170990e+02]
 [-3.15925385e+02  4.62488892e+02]
 [-1.62580978e+02  4.89854340e+02]
 [-1.55309216e+03  5.11056580e+02]
 [ 8.31891403e+01  4.84667786e+02]
 [-1.00286469e+03  4.91414246e+02]
 [-3.77431793e+01  4.79853058e+02]
 [-1.10828149e+03  5.06434784e+02]
 [-8.25007080e+02  4.82771393e+02]
 [-4.42194366e+02  4.70929657e+02]
 [-1.03194812e+03  4.73231567e+02]
 [-3.82908447e+02  4.63230927e+02]
 [-6.89546585e+01  4.62380310e+02]
 [-7.17584534e+02  5.10086090e+02]
 [ 6.08592758e+01  4.63536926e+02]
 [-1.07561230e+03  5.08822418e+02]
 [-8.13581116e+02  4.93861938e+02]
 [-1.64230179e+02  4.97942596e+02]
 [-3.06146412e+01  4.62670135e+02]
 [-1.21893066e+03  5.13540161e+02]
 [-9.09752747e+02  4.69786743e+02]
 [-1.29639880e+03  5.02313812e+02]
 [-3.46782875e+01  4.63035645e+02]
 [-3.01523266e+01  4.77192780e+02]
 [-5.40742188e+02  4.70757874e+02]
 [-3.62315063e+02  4.61047974e+02]
 [-2.98741856e+01  4.77856262e+02]
 [-1.07173315e+03  4.86472870e+02]
 [-2.87813812e+02  4.63539703e+02]
 [-1.08007057e+02  4.66328156e+02]
 [-9.68439270e+02  5.00501678e+02]
 [-7.03470886e+02  4.71603760e+02]
 [ 9.59232483e+01  4.96956207e+02]
 [ 9.60076218e+01  4.71235931e+02]
 [-9.82145935e+02  4.90314301e+02]
 [-9.70310364e+02  4.78563782e+02]
 [-1.21084497e+03  5.12200317e+02]
 [-2.63703400e+02  4.58241180e+02]
 [-6.46823608e+02  4.69198792e+02]
 [-1.12840430e+03  4.89871674e+02]
 [-1.40157214e+03  5.04446014e+02]
 [-5.94530716e+01  4.65376007e+02]
 [ 6.58110580e+01  4.96363129e+02]
 [-1.98365494e+02  4.95662903e+02]
 [-1.30224390e+03  5.11705658e+02]
 [-7.40950775e+01  4.88621735e+02]
 [-7.47109863e+02  4.79571014e+02]
 [-5.02368713e+02  4.74172394e+02]
 [-6.31939888e+01  4.73069244e+02]
 [-1.01484900e+03  5.08080597e+02]
 [-6.37565918e+02  4.69133331e+02]
 [-9.22314270e+02  5.11966949e+02]
 [ 1.49062271e+02  4.72303833e+02]
 [-8.83030090e+02  4.77580536e+02]
 [ 2.19722305e+02  4.84861633e+02]
 [-5.48630981e+02  4.75860687e+02]
 [-7.22073547e+02  4.86970734e+02]
 [-9.18436951e+02  4.87185730e+02]
 [-9.60319275e+02  4.83166382e+02]
 [ 1.96381973e+02  4.91983063e+02]
 [ 9.55913696e+01  4.93486877e+02]
 [-7.39833679e+02  4.92202362e+02]
 [-2.94499149e+01  4.77329041e+02]
 [-7.24406555e+02  4.76166626e+02]
 [-9.38095581e+02  4.96497803e+02]
 [-7.17537720e+02  4.70880859e+02]
 [-1.07820361e+03  5.08117584e+02]
 [-1.04704370e+03  4.84105896e+02]
 [-9.84234070e+02  4.80061798e+02]
 [ 1.18686600e+02  4.99733246e+02]
 [ 5.60821266e+01  4.94352081e+02]
 [-8.01330383e+02  4.80199341e+02]
 [ 8.93315048e+01  4.82708191e+02]
 [-7.17886292e+02  4.72068634e+02]
 [-1.74970764e+02  4.64511292e+02]
 [ 1.62840080e+01  4.80024567e+02]
 [-1.13803174e+03  5.05228119e+02]
 [-7.91199219e+02  4.81143860e+02]
 [ 2.42106953e+01  4.66298248e+02]
 [-2.93268677e+02  4.94587860e+02]
 [ 5.02760315e+01  4.70302734e+02]
 [-5.00005493e+02  4.68583740e+02]
 [-7.81731628e+02  4.89027771e+02]
 [-4.67567215e+01  4.74318756e+02]
 [-4.98437469e+02  4.66624237e+02]
 [ 1.78148224e+02  4.83755066e+02]
 [-1.12083008e+03  5.01757111e+02]
 [-6.79243851e+01  4.63275452e+02]
 [-1.58753922e+02  4.93098053e+02]
 [-7.97990112e+02  4.76586182e+02]
 [ 1.80992317e+01  4.74645325e+02]
 [-2.34201218e+02  4.63960663e+02]
 [-2.00693035e+01  4.68977539e+02]
 [ 1.83300095e+01  4.60453827e+02]
 [-6.42898499e+02  5.04303436e+02]
 [-3.91323364e+02  4.62673462e+02]
 [-1.04275671e+03  4.84900787e+02]
 [-1.27070496e+03  5.02025818e+02]
 [-6.51583740e+02  4.64306213e+02]
 [-9.49872986e+02  5.01677399e+02]
 [-3.96471436e+02  4.62532440e+02]
 [ 3.42344780e+01  4.88542511e+02]
 [-1.22547989e+02  4.74729675e+02]
 [-1.07752393e+03  4.94441650e+02]
 [ 2.24205017e+01  4.94295654e+02]
 [ 6.77772522e+01  5.03907715e+02]
 [-1.06418103e+03  5.08237701e+02]
 [-7.57990601e+02  4.70860168e+02]
 [-6.73906799e+02  4.71856415e+02]
 [-3.13166833e+00  4.85781128e+02]
 [ 1.68000320e+02  4.82878113e+02]
 [-4.66423370e+02  4.76648102e+02]
 [-5.37949524e+02  4.71298248e+02]
 [-1.15548596e+03  5.09391602e+02]
 [-8.55741760e+02  4.77685638e+02]
