fitness: [[-1.38583105e+03  4.99104950e+02]
 [-9.66383789e+02  4.67300720e+02]
 [-5.46094482e+02  4.57757050e+02]
 [-1.17146350e+03  4.95524048e+02]
 [-1.86647873e+02  4.70067261e+02]
 [ 7.54276657e+01  4.88765778e+02]
 [-1.26520898e+03  4.83696808e+02]
 [-8.59282654e+02  4.64083099e+02]
 [-9.31458378e+00  4.76389648e+02]
 [-5.30255371e+02  4.55685272e+02]
 [-1.09917249e+03  4.89321747e+02]
 [-3.02874317e+01  4.49847321e+02]
 [-1.13314465e+03  4.94854401e+02]
 [-1.25092566e+03  5.05875397e+02]
 [-1.87868347e+01  4.76543304e+02]
 [-7.10312378e+02  4.60121368e+02]
 [-1.21029830e+00  4.53543091e+02]
 [-3.35483673e+02  4.52497620e+02]
 [ 3.40130501e+01  4.98420624e+02]
 [-1.29868469e+03  4.92626221e+02]
 [-7.42342590e+02  4.67184448e+02]
 [-7.03597778e+02  4.63871613e+02]
 [-1.50521082e+03  4.99681610e+02]
 [-9.21709106e+02  4.84970551e+02]
 [-1.32006799e+03  4.85268280e+02]
 [-1.29888147e+03  4.92075806e+02]
 [-5.08957558e+01  4.53719330e+02]
 [-4.13783844e+02  4.62756226e+02]
 [-5.64677917e+02  4.57953461e+02]
 [ 2.43037521e+02  4.69178101e+02]
 [ 1.25896851e+02  4.76124176e+02]
 [-4.87724976e+02  4.58996521e+02]
 [-7.19254150e+02  4.55158264e+02]
 [-3.05112946e+02  4.52731354e+02]
 [ 1.49359531e+01  4.95384918e+02]
 [-7.17422363e+02  4.56113495e+02]
 [-1.38573230e+03  4.94649658e+02]
 [ 2.61632904e+02  4.75177155e+02]
 [-8.85333862e+02  4.78474854e+02]
 [-1.51409558e+03  4.87273163e+02]
 [-6.93167114e+02  4.61132843e+02]
 [-7.85388611e+02  4.68042969e+02]
 [-1.22953331e+02  4.52713287e+02]
 [-6.81016968e+02  4.67241821e+02]
 [-1.59794617e+02  4.89878357e+02]
 [-5.00550446e+02  4.58223206e+02]
 [ 1.34652271e+01  4.70701538e+02]
 [-1.30126978e+03  5.04165863e+02]
 [-2.55890182e+02  4.56395782e+02]
 [-6.78543823e+02  4.68315155e+02]
 [-5.13489197e+02  4.66489441e+02]
 [-3.56079071e+02  4.70826416e+02]
 [ 1.82073029e+02  4.64990326e+02]
 [-5.94830994e+02  4.62566986e+02]
 [-1.27821587e+02  4.58737488e+02]
 [-3.28205643e+01  4.92095490e+02]
 [-1.88992590e+03  5.14681091e+02]
 [-3.83554291e+02  4.62064240e+02]
 [-1.29803308e+03  5.03277405e+02]
 [ 6.11220551e+01  4.57543640e+02]
 [-7.41746765e+02  4.72556793e+02]
 [-2.49048538e+01  4.83445465e+02]
 [ 2.19382977e+00  4.60500641e+02]
 [-9.21181488e+01  4.87843109e+02]
 [-1.16239343e+03  4.89460052e+02]
 [-1.67755417e+02  4.54855316e+02]
 [-9.81417923e+01  4.78500732e+02]
 [ 8.81020737e+01  4.71021667e+02]
 [ 7.00158157e+01  4.83839844e+02]
 [-5.22878540e+02  4.86663239e+02]
 [-4.63332489e+02  4.59822235e+02]
 [-5.94031067e+01  4.87441437e+02]
 [-1.21472546e+03  4.95210052e+02]
 [-3.25024414e+01  4.57762543e+02]
 [-1.06854663e+03  4.94237549e+02]
 [-6.72530029e+02  4.58933563e+02]
 [ 1.09430664e+02  4.69163147e+02]
 [-1.00438812e+03  4.84499084e+02]
 [-7.42303772e+02  4.65364227e+02]
