fitness: [[-8.90476257e+02  4.82515961e+02]
 [ 1.85570660e+01  4.77915375e+02]
 [-1.08827904e+02  4.73007263e+02]
 [-9.04659912e+02  4.79454224e+02]
 [-3.35530426e+02  4.68161682e+02]
 [-4.90699219e+02  4.60488129e+02]
 [-2.19769230e+01  4.55467834e+02]
 [-7.19528137e+02  4.65731659e+02]
 [-1.04866296e+03  4.80511749e+02]
 [-1.46964294e+03  5.06335693e+02]
 [ 3.97238983e+02  4.93056427e+02]
 [-5.93074036e+02  4.57251343e+02]
 [-5.48314087e+02  4.62391235e+02]
 [-8.73739563e+02  4.85425018e+02]
 [-1.60440399e+02  4.82464020e+02]
 [-9.64598694e+02  4.86789612e+02]
 [-7.53000000e+02  4.59576233e+02]
 [ 4.93057785e+01  5.00498352e+02]
 [-5.77691895e+02  4.69303497e+02]
 [-8.18945679e+02  4.69249603e+02]
 [-7.21051697e+02  4.89131256e+02]
 [-1.56707629e+03  5.10215363e+02]
 [-9.88526306e+02  4.77190338e+02]
 [-3.86207428e+02  4.63994904e+02]
 [-4.10285126e+02  4.53420959e+02]
 [-1.50408875e+03  4.83579834e+02]
 [-1.31802231e+02  4.50674011e+02]
 [-6.69028503e+02  4.63201019e+02]
 [-3.76861328e+02  4.60124908e+02]
 [ 4.15578308e+01  4.90425598e+02]
 [-1.51793896e+03  5.06522552e+02]
 [-1.24131885e+03  4.96265381e+02]
 [-1.40899939e+03  5.10615570e+02]
 [-8.50040833e+02  4.58386353e+02]
 [-1.16393750e+03  4.86876953e+02]
 [-1.36559656e+03  4.94119049e+02]
 [-1.06759827e+02  4.54279968e+02]
 [-7.26910156e+02  4.59022247e+02]
 [-8.35349365e+02  4.83815918e+02]
 [-1.58402466e+03  5.07935516e+02]
 [-1.70351086e+03  5.10184845e+02]
 [-1.43184485e+03  5.11980011e+02]
 [-1.04769458e+03  4.95758453e+02]
 [-6.65912399e+01  4.92441132e+02]
 [-8.69799744e+02  4.73434723e+02]
 [-1.01857733e+03  4.83722198e+02]
 [-3.33063812e+01  4.82937988e+02]
 [-1.06647400e+03  4.75381012e+02]
 [-5.95751160e+02  4.60022064e+02]
 [-7.06724121e+02  4.67750336e+02]
 [-1.07708972e+03  4.83123932e+02]
 [-3.25384796e+02  4.57497650e+02]
 [-9.64890869e+02  4.79747345e+02]
 [-1.39086108e+03  4.85363525e+02]
 [ 1.74132252e+01  4.95881073e+02]
 [-5.37451721e+02  4.58356445e+02]
 [-5.24843994e+02  4.62404846e+02]
 [-3.59250183e+02  4.46430573e+02]
 [-4.59525726e+02  4.62325287e+02]
 [-5.72486938e+02  4.65358215e+02]
 [-1.03139954e+03  4.86023621e+02]
 [-1.39178944e+01  4.82094391e+02]
 [ 8.72756424e+01  4.90334015e+02]
 [-3.07723145e+02  5.05020844e+02]
 [ 8.45515518e+01  4.82036530e+02]
 [-1.02452612e+03  4.88313629e+02]
 [-1.24931384e+03  5.03124054e+02]
 [ 9.31907272e+01  4.57050446e+02]
 [ 2.65494251e+01  4.49697174e+02]
 [-5.49995056e+02  4.58943512e+02]
 [-7.31105774e+02  4.56437347e+02]
 [-1.87039520e+02  5.03682526e+02]
 [-5.62325806e+02  4.59924011e+02]
 [-1.06069373e+03  4.80303375e+02]
 [-1.60316048e+01  4.80183899e+02]
 [-5.40587097e+02  4.64404877e+02]
 [-4.49939957e+01  4.84529114e+02]
 [-1.57240674e+03  5.08249329e+02]
 [-1.68158051e+02  4.52040039e+02]
 [-2.58071838e+02  4.61472321e+02]
 [ 9.69549561e+01  4.85867096e+02]
 [-1.39894739e+03  4.98050385e+02]
 [-8.06124573e+02  4.82643402e+02]
 [-1.25398950e+03  4.88453369e+02]
 [-8.19910095e+02  4.79058746e+02]
 [ 4.06998787e+01  4.76593750e+02]
 [-7.59211792e+02  4.71888000e+02]
 [-8.06235046e+02  4.55291840e+02]
 [ 1.58388794e+02  4.88663391e+02]
 [ 7.99092197e+00  4.66968842e+02]
 [-1.34116211e+03  4.87696930e+02]
 [-1.51473792e+03  5.00625519e+02]
 [-1.20885918e+02  4.98348358e+02]
 [-1.33994919e+02  4.86093323e+02]
 [-5.22017883e+02  4.62519684e+02]
 [-1.59493005e+03  5.02063477e+02]
 [-1.35137634e+02  4.80481537e+02]
 [-6.40707764e+02  4.61568939e+02]
 [-1.21378040e+03  4.88278320e+02]
 [-1.23855848e+01  4.97682220e+02]
 [-5.33705063e+01  4.59583527e+02]
 [-1.37167297e+03  4.98813080e+02]
 [-5.88885437e+02  4.58732635e+02]
 [-1.50828296e+03  5.00147247e+02]
 [-1.00603949e+03  4.84787354e+02]
 [-1.11252417e+03  4.83494812e+02]
 [-8.31216507e+01  4.79861481e+02]
 [ 9.08337936e+01  4.84235168e+02]
 [-7.64527100e+02  4.76887512e+02]
 [-5.48653503e+02  4.61033295e+02]
 [-8.81825256e+02  4.74032684e+02]
 [-6.01809769e+01  4.93735535e+02]
 [-8.08810730e+02  4.59036346e+02]
 [-1.36763904e+03  4.96394470e+02]
 [-2.52832520e+02  4.99334564e+02]
 [-9.45390244e+01  4.72569611e+02]
 [ 1.28579102e+02  4.84254242e+02]
 [ 1.53494644e+02  4.80526764e+02]
 [-7.62249451e+01  4.59936584e+02]
 [-1.17583569e+03  4.79882294e+02]
 [-9.01616516e+02  4.67603699e+02]
 [-1.16279822e+03  4.86685181e+02]
 [-1.86925888e+02  4.58140350e+02]
 [-5.77882568e+02  4.64730347e+02]
 [-1.62345734e+02  4.84837463e+02]
 [-1.87218304e+01  4.61819946e+02]
 [-1.74055290e+01  4.55991058e+02]
 [-5.58083618e+02  4.61903717e+02]
 [-6.58678528e+02  4.80688660e+02]
 [ 3.35104790e+01  4.91982910e+02]
 [-9.21643066e+02  4.79050293e+02]
 [ 7.54158783e+01  4.82610992e+02]
 [-7.06883301e+02  4.56166412e+02]
