fitness: [[-2.83753174e+02  4.95636902e+02]
 [-9.95177124e+02  4.78598267e+02]
 [-8.45346680e+02  4.68686249e+02]
 [-1.30509937e+03  4.99872437e+02]
 [-9.46749817e+02  4.68738007e+02]
 [-6.35658997e+02  4.62592957e+02]
 [-7.64048462e+02  4.70264435e+02]
 [-2.58452568e+01  4.90374481e+02]
 [ 6.56602049e+00  4.93379089e+02]
 [-1.10206189e+03  4.83067749e+02]
 [ 1.10723480e+02  4.65015869e+02]
 [-4.26657715e+02  4.49530579e+02]
 [-7.69360428e+01  4.52624420e+02]
 [-3.80071198e+02  4.98291473e+02]
 [-7.61755219e+01  4.72660889e+02]
 [-8.65061157e+02  4.72429321e+02]
 [-9.32193970e+02  4.75730377e+02]
 [-8.23974457e+01  5.00179199e+02]
 [-7.63276062e+02  4.60436859e+02]
 [ 2.20200882e+02  4.74933960e+02]
 [-9.38313103e+00  4.85160614e+02]
 [-7.96409668e+02  4.73847748e+02]
 [-6.59795654e+02  4.59931274e+02]
 [-1.45671545e+03  5.03207306e+02]
 [-8.55916382e+02  4.69061066e+02]
 [ 5.00869293e+01  4.73852844e+02]
 [-2.08156013e+01  5.06276611e+02]
 [-1.69011551e+02  4.84746338e+02]
 [-7.55628479e+02  4.59340027e+02]
 [-1.32119885e+03  4.81210724e+02]
 [-1.67745618e+03  5.04006897e+02]
 [ 2.67011890e+01  4.53059540e+02]
 [-7.66070923e+02  4.67666473e+02]
 [-7.15964661e+02  4.71784882e+02]
 [-3.51790100e+02  4.77791870e+02]
 [-7.43094055e+02  4.59006683e+02]
 [-3.77799644e+01  4.88907501e+02]
 [-1.21066455e+03  4.95566010e+02]
 [-7.25465454e+02  4.73931671e+02]
 [-1.27454370e+03  5.00844604e+02]
 [-3.61851044e+02  4.96083862e+02]
 [ 1.63236832e+02  4.89961090e+02]
 [-1.32565234e+03  4.97640503e+02]
 [ 2.51584351e+02  4.79593872e+02]
 [-4.30959396e+01  4.91398712e+02]
 [-1.66323828e+03  5.10724457e+02]
 [-7.91009094e+02  4.59188751e+02]
 [-6.56248093e+01  4.86109589e+02]
 [-9.99185486e+02  4.87976746e+02]
 [-1.00054993e+03  4.68426025e+02]
 [-9.42070190e+02  4.74959473e+02]
 [-1.51722424e+03  5.08734802e+02]
 [ 4.40283775e+01  4.53045959e+02]
 [-1.57339783e+03  5.03001923e+02]
 [-1.06442517e+03  4.84159607e+02]
 [-3.40619171e+02  4.55664581e+02]
 [-4.98262970e+02  4.59437164e+02]
 [ 1.81564362e+02  4.77060303e+02]
 [ 1.01178375e+02  4.83769348e+02]
 [-1.26083569e+03  4.98198456e+02]
 [-1.17163855e+03  4.88285675e+02]
 [-1.42922949e+03  4.97287628e+02]
 [-1.41516724e+03  4.92754059e+02]
 [-1.21976270e+03  4.66224396e+02]
 [-9.27645874e+02  4.69197754e+02]
 [-1.71686426e+03  5.07859528e+02]
 [-1.36433057e+03  5.00483215e+02]
 [-8.33384033e+02  4.71629639e+02]
 [-6.38471298e+01  4.94523071e+02]
 [-1.08021231e+01  4.91119049e+02]
 [-8.94874695e+02  4.83922485e+02]
 [-1.01742236e+03  4.82934143e+02]
 [ 1.40758762e+01  4.69968018e+02]
 [-6.03318520e+01  4.95436218e+02]
 [ 2.78063721e+02  5.09255859e+02]
 [-6.93252487e+01  4.99652191e+02]
 [-8.58938232e+02  4.81569122e+02]
 [ 3.28595924e+01  5.01762512e+02]
 [ 4.98747101e+01  4.73127991e+02]
 [-7.27368591e+02  4.82183868e+02]
 [ 2.52960037e+02  4.89557831e+02]
 [-6.86292542e+02  4.62988861e+02]
 [-5.45222290e+02  4.63743500e+02]
 [-9.26689270e+02  4.74192200e+02]
 [-1.52915454e+03  4.99137756e+02]
 [-8.60166138e+02  4.69558838e+02]
 [ 5.98770256e+01  4.91519196e+02]
 [-1.13051270e+03  4.95531158e+02]
 [-9.53578110e+01  4.86346924e+02]
 [-1.01770819e+03  4.84684814e+02]
 [-1.01862646e+03  4.90600220e+02]
 [-7.06837463e+02  4.57411316e+02]
 [-1.39263229e+02  4.82891602e+02]
 [-9.99583008e+02  4.80674408e+02]
 [-2.95330322e+02  4.66330170e+02]
 [-5.23282886e-01  4.56697357e+02]
 [ 2.27795090e+02  4.75713654e+02]
 [-2.30634140e+02  4.50386719e+02]
 [-1.13134448e+03  4.82162750e+02]
 [-1.07274841e+03  4.86508209e+02]
 [-1.70158035e+02  4.77801361e+02]
 [-1.23635242e+03  4.85697754e+02]
 [ 7.06414185e+01  4.83567932e+02]
 [-1.35926086e+03  5.00236847e+02]
 [ 5.79414368e+00  4.55009155e+02]
 [-4.65001526e+01  4.69637573e+02]
 [-8.30361694e+02  4.74072083e+02]
 [-1.25560413e+03  4.86050140e+02]
 [-1.17869543e+03  4.82053345e+02]
 [-1.16594254e+02  4.80941406e+02]
 [ 2.33414364e+01  4.55146088e+02]
 [-1.50848022e+03  4.93260345e+02]
 [-8.80058594e+01  4.68220459e+02]
 [-1.07522900e+03  4.81142731e+02]
 [-1.85434021e+02  4.84427917e+02]
 [-5.92042114e+02  4.62329529e+02]
 [-6.32600342e+02  4.60745605e+02]
 [ 2.34055969e+02  5.02831451e+02]
 [-4.51446457e+01  4.95118774e+02]
 [-8.83062195e+02  4.86559052e+02]
 [-8.98664551e+02  4.73910553e+02]
 [-4.36631500e+02  4.61478485e+02]
 [-1.27375427e+03  4.91775421e+02]
 [-5.98775574e+02  4.62219849e+02]
 [-1.01914349e+03  4.75847748e+02]
 [ 2.18140564e+02  4.86059296e+02]
 [-5.34685120e+02  4.64672028e+02]
 [-6.39947327e+02  4.61072052e+02]
 [-7.71692261e+02  4.63582764e+02]
 [-1.32561829e+03  4.97821991e+02]
 [-1.22430443e+02  4.78433197e+02]
 [-7.40606506e+02  4.60570068e+02]
 [-1.28077832e+03  4.86417999e+02]
 [ 2.64566593e+01  4.83479492e+02]
 [-7.96595764e+02  4.87886261e+02]
 [ 1.51079880e+02  4.67731415e+02]
 [-2.06369019e+01  4.62245361e+02]
 [ 1.27034225e+01  4.80721252e+02]
 [-6.30954956e+02  4.72266388e+02]
 [-9.81338806e+01  4.75401062e+02]
 [-2.98727398e+01  4.85854980e+02]
 [-1.09315662e+03  4.98834534e+02]
 [-1.97049316e+02  4.79535492e+02]
 [-3.66758041e+01  4.87640930e+02]
 [-1.45716260e+03  4.98213593e+02]
 [-6.47230469e+02  4.65984772e+02]
 [-1.44549048e+03  4.94534088e+02]
 [-1.05827686e+03  4.91888947e+02]
 [-1.16519861e+03  4.84985107e+02]
 [-1.03859106e+03  4.77778900e+02]
 [-1.05383704e+03  4.82484497e+02]
 [-9.21264465e+02  4.81800323e+02]
 [-1.20799904e+02  4.51488434e+02]
 [-5.54598022e+02  4.63024933e+02]
 [-7.21374512e+02  4.59247192e+02]
 [-6.40254761e+02  4.62570740e+02]
 [-8.66111084e+02  4.72693787e+02]
 [-1.09288745e+03  4.76511078e+02]
 [-1.41798267e+03  5.13585144e+02]
 [ 1.40056427e+02  4.63104584e+02]
 [-1.13752731e+02  4.81252594e+02]
 [-6.28650452e+02  4.59969330e+02]
 [-5.55757874e+02  4.66881561e+02]
 [-7.74237671e+02  4.71862030e+02]
 [-9.90984863e+02  4.88520782e+02]
 [-1.46408948e+03  5.06492218e+02]
 [-1.32436853e+03  4.97783875e+02]
 [-1.11196375e+03  4.74736206e+02]
 [ 2.21630356e+02  4.74981354e+02]
 [-6.30776428e+02  4.66603760e+02]
 [-1.05178625e+03  4.84266357e+02]
 [ 2.79991455e+02  4.76543579e+02]
 [-6.14152039e+02  4.63205902e+02]
 [-1.45281750e+03  4.96894135e+02]
 [-1.15296240e+03  4.94611176e+02]
 [-9.88336243e+02  4.60699127e+02]
 [-1.46303906e+03  4.97439392e+02]
 [ 2.40358028e+01  4.89741730e+02]
 [-1.31172986e+03  4.99762756e+02]
 [-1.19869763e+03  4.98903717e+02]
 [ 1.84861389e+02  5.02086578e+02]
 [-7.93327820e+02  4.64893890e+02]
 [-1.77620316e+02  4.87169983e+02]
 [-1.01623120e+03  4.87361786e+02]
