fitness: [[-8.22632599e+01  4.79656677e+02]
 [-1.64001770e+01  4.81130615e+02]
 [-8.91975250e+01  4.67449890e+02]
 [ 1.22531342e+02  4.88533630e+02]
 [-1.01844421e+03  5.03051697e+02]
 [-3.03542297e+02  4.63210052e+02]
 [-8.86280090e+02  4.75839386e+02]
 [ 1.43667173e+01  4.78489777e+02]
 [-4.67124146e+02  4.82212799e+02]
 [-6.64918060e+01  4.63708252e+02]
 [-6.02325317e+02  4.80664703e+02]
 [-1.16060339e+03  5.03046539e+02]
 [ 3.67201843e+01  4.91722412e+02]
 [-7.18513977e+02  4.99685272e+02]
 [-9.96799683e+02  5.00895233e+02]
 [-1.25894226e+03  5.14024414e+02]
 [ 1.52294647e+02  4.72776276e+02]
 [-3.68089386e+02  4.57597168e+02]
 [ 1.91439148e+02  4.85434387e+02]
 [ 4.60414948e+02  4.85932587e+02]
 [-1.63310059e+02  4.97213287e+02]
 [-1.02794702e+03  4.99013733e+02]
 [-1.24923340e+03  5.09674408e+02]
 [ 2.68990231e+01  4.46363464e+02]
 [-7.08412476e+01  4.70691467e+02]
 [ 1.42392426e+02  4.95610260e+02]
 [-1.03990297e+01  4.86236267e+02]
 [-1.07830115e+03  5.14366577e+02]
 [-5.67140043e-01  4.88220367e+02]
 [-7.02653137e+02  4.96183838e+02]
 [-2.06413221e+00  4.80733307e+02]
 [-1.31907455e+02  4.93043762e+02]
 [-2.64672424e+02  4.63983276e+02]
 [-1.05978796e+03  5.12251709e+02]
 [-9.14489441e+01  4.82740967e+02]
 [-7.93971069e+02  4.98953461e+02]
 [-7.80104431e+02  4.77805664e+02]
 [ 7.80264359e+01  4.60266235e+02]
 [ 1.10731606e+02  4.88297455e+02]
 [-3.38063171e+02  4.59315308e+02]
 [ 6.81698380e+01  4.83520142e+02]
 [-9.43649780e+02  5.08273163e+02]
 [-7.42262085e+02  4.88768097e+02]
 [-5.24025879e+02  4.66107574e+02]
 [ 9.31637497e+01  5.07034668e+02]
 [-9.77750732e+02  4.88797760e+02]
 [-7.87541138e+02  4.86275665e+02]
 [-8.99252258e+02  5.11492462e+02]
 [-3.15519905e+01  4.63475708e+02]
 [-3.12692852e+01  4.64924225e+02]
 [ 8.31013031e+01  4.75803070e+02]
 [-1.84577198e+01  4.65903137e+02]
 [-7.11969971e+02  4.71245056e+02]
 [-1.30244934e+02  4.88588074e+02]
 [-7.07319565e+01  4.59856567e+02]
 [-1.18077905e+03  5.12334717e+02]
 [-5.57132080e+02  4.70112274e+02]
 [-3.12889160e+02  4.74676910e+02]
 [-1.93644028e+02  4.64139709e+02]
 [-6.14268837e+01  4.86770447e+02]
 [ 5.71398048e+01  4.80348785e+02]
 [-1.77354355e+01  4.81068207e+02]
 [-3.14715668e+02  4.60914459e+02]
 [-2.20936569e+02  4.65274658e+02]
 [-8.74787964e+02  4.83901642e+02]
 [-5.85083740e+02  4.76651611e+02]
 [ 1.28328217e+02  4.92071655e+02]
 [-6.65667542e+02  4.88903900e+02]
 [-1.06596033e+03  5.00118500e+02]
 [-2.01879990e+02  4.63654999e+02]
 [-1.18852954e+03  5.10995758e+02]
 [-4.86127838e+02  4.74880615e+02]
 [-2.73784851e+02  4.62496277e+02]
 [ 2.73796196e+01  4.78388885e+02]
 [-3.10552399e+02  4.60997681e+02]
 [-2.31134243e+01  4.82212280e+02]
 [ 6.40662918e+01  4.67968964e+02]
 [-8.26707764e+02  4.79465881e+02]
 [-8.33151062e+02  4.78013885e+02]
 [-2.50428497e+02  4.61278015e+02]
 [-9.97367371e+02  5.06428040e+02]
 [-8.38597656e+02  5.07124084e+02]
 [ 2.65635864e+02  4.86060333e+02]
 [-2.23491806e+02  4.63279236e+02]
 [-1.96766983e+02  4.86692993e+02]
 [-9.98760254e+02  5.09781921e+02]
 [-5.96355347e+02  4.71840881e+02]
 [-9.31337280e+01  4.75620728e+02]
 [ 7.33950195e+01  4.83155426e+02]
 [-1.63572815e+02  4.82369110e+02]
 [-6.87273941e+01  4.73797302e+02]
 [-1.18846985e+03  5.09969513e+02]
 [ 1.08119869e+01  4.75340668e+02]
 [-1.35440869e+03  5.14181885e+02]
 [ 8.29187927e+01  4.83443146e+02]
 [ 8.73186874e+01  4.74051147e+02]
 [-3.80176727e+02  4.73204193e+02]
 [-1.68591507e+02  4.60887177e+02]
 [-3.29416656e+02  4.62179260e+02]
 [-4.29067139e+02  4.65336304e+02]
 [ 1.56305420e+02  4.75961945e+02]
 [-8.66585571e+02  5.00975891e+02]
 [-8.85733521e+02  4.97302826e+02]
 [ 3.27731171e+01  4.97267151e+02]
 [-5.71955910e+01  4.86444519e+02]
 [-1.07629565e+03  5.11447021e+02]
 [ 2.09720901e+02  4.79959442e+02]
 [-9.74686584e+02  5.03547943e+02]
 [-8.96752167e+01  5.04176605e+02]
 [ 1.06113724e+02  4.86398499e+02]
 [-3.39498711e+01  4.84338348e+02]
 [-6.92080811e+02  4.75067200e+02]
 [-4.97629852e+02  4.89878052e+02]
 [-6.58098145e+02  4.72138092e+02]
 [-6.12936646e+02  4.76711090e+02]
 [ 5.25001602e+01  4.74274750e+02]
 [-6.14445557e+02  4.77036804e+02]
 [-1.11449005e+02  4.87882568e+02]
 [-9.66615417e+02  4.97228302e+02]
 [-1.00348669e+03  5.07706970e+02]
 [ 2.62654785e+02  4.92452728e+02]
 [-7.79663330e+02  4.75672485e+02]
 [-5.36354492e+02  4.71164062e+02]
 [-7.74671570e+02  4.80643188e+02]
 [ 1.13739571e+02  4.78113770e+02]
 [-3.52281219e+02  5.01274323e+02]
 [-1.29462634e+03  5.18223999e+02]
 [-5.95049255e+02  4.71458618e+02]
 [-3.65236267e+02  4.65360016e+02]
 [-7.68104309e+02  4.96604828e+02]
 [ 8.80941677e+00  4.98454620e+02]
 [-7.12944580e+02  4.72301300e+02]
 [-9.28438293e+02  4.85766052e+02]
 [-1.10111340e+03  5.10309662e+02]
 [-2.07357986e+02  4.73159698e+02]
 [ 1.56247223e+02  4.74537231e+02]
 [-2.27797424e+02  5.01447693e+02]
 [-3.40312164e+02  4.58587494e+02]
 [ 4.99916611e+01  4.73642181e+02]
 [-4.01206970e+01  4.86569550e+02]
 [-1.15462952e+03  4.98186462e+02]
 [-1.04438696e+03  5.12874512e+02]
 [ 1.12263992e+02  4.83677063e+02]
 [ 7.74114456e+01  4.76159241e+02]
 [-6.54874390e+02  4.75943451e+02]
 [-9.06950378e+00  4.62171906e+02]
 [-1.14120934e+02  4.61609924e+02]
 [-4.86856934e+02  4.70142578e+02]
 [ 3.77155228e+01  4.86879333e+02]
 [-2.59390442e+02  4.90646912e+02]
 [-1.12078284e+03  4.97166992e+02]
 [-4.99752716e+02  4.74649841e+02]
 [ 6.72300482e+00  4.89465485e+02]
 [-3.24350861e+02  4.64497070e+02]
 [-1.00093359e+03  5.11772339e+02]
 [-4.48569717e+01  4.74164886e+02]
 [-6.77826538e+02  4.72755341e+02]
 [-1.02957935e+03  5.03350525e+02]
 [-3.05312897e+02  4.65303894e+02]
 [-8.38611511e+02  4.78797211e+02]
 [-1.13758936e+03  5.10763611e+02]
 [-8.36686462e+02  4.76282837e+02]
 [-2.13227356e+02  4.69839081e+02]
 [-5.76509399e+02  4.75036102e+02]
 [-5.85315125e+02  4.93640533e+02]
 [-1.96709991e+02  4.63371704e+02]
 [-7.74619690e+02  4.74015259e+02]
 [-6.30026306e+02  4.92399292e+02]
 [-9.99164062e+02  4.94621552e+02]
 [-9.91417664e+02  5.08915771e+02]
 [-1.04941797e+03  5.06312073e+02]
 [-1.54849182e+02  4.65559998e+02]
 [ 2.97047782e+00  4.95440277e+02]
 [-9.11940063e+02  4.95166046e+02]
 [-2.40070496e+02  4.56346802e+02]
 [-5.84134094e+02  4.70244354e+02]
 [ 9.67110138e+01  4.83434509e+02]
 [-7.35592712e+02  4.68307281e+02]
 [ 2.76042461e+01  4.67773041e+02]
 [-7.02394470e+02  4.74894012e+02]
 [ 3.74942841e+02  5.12141296e+02]
 [ 2.93965650e+00  4.87312012e+02]
 [-1.28589978e+03  5.12039307e+02]
 [-1.48648303e+03  5.14887390e+02]
 [-8.11800476e+02  4.72012207e+02]
 [ 6.25713272e+01  4.96808167e+02]
 [-8.09129211e+02  5.09628052e+02]
 [ 3.07628113e+02  4.76403595e+02]
 [ 1.45805931e+01  4.87393524e+02]
 [-1.14019592e+03  5.03256500e+02]
 [-8.00055542e+02  4.86895294e+02]
 [ 3.59492912e+01  4.78171692e+02]
 [-5.45778259e+02  4.79081482e+02]
 [-4.53386993e+02  4.85266144e+02]
 [-2.51024414e+02  4.61898071e+02]
 [-3.07040741e+02  4.60411102e+02]
 [ 1.85228622e+02  4.89359680e+02]
 [-2.47042953e+02  4.62511902e+02]
 [-6.04193970e+02  4.73938477e+02]
 [-2.96675049e+02  4.60766113e+02]
 [-8.10760437e+02  4.73174377e+02]
 [-3.85932251e+02  4.89012604e+02]
 [-5.95778847e+01  4.71306335e+02]
 [-3.52797791e+02  4.61813141e+02]
 [-2.48001801e+02  4.89678894e+02]
 [ 3.22198883e+02  5.01346954e+02]
 [ 1.72537537e+02  4.87666870e+02]
 [-3.32692993e+02  4.83855133e+02]
 [-6.52135559e+02  4.92994751e+02]
 [-1.29038361e+02  5.10235687e+02]
 [-1.13521023e+01  5.04467438e+02]
 [-8.54419922e+02  4.98250549e+02]
 [-1.93213165e+02  4.99573303e+02]
 [-5.65122986e+02  4.68322632e+02]
 [ 6.04796387e+02  5.08136505e+02]
 [-5.76756714e+02  4.85236389e+02]
 [-4.62130432e+02  4.98001007e+02]
 [-4.61434250e+01  4.86943176e+02]
 [ 7.13286133e+01  4.92788910e+02]
 [-6.64088745e+02  4.86871216e+02]
