fitness: [[-3.74196358e+01  4.70777039e+02]
 [-4.31293152e+02  4.93650085e+02]
 [-2.40666199e+02  4.65983093e+02]
 [ 6.99891434e+01  4.66573029e+02]
 [-1.90809448e+02  4.61859161e+02]
 [-5.97642761e+02  4.90029724e+02]
 [-3.49718170e+02  4.60932098e+02]
 [-5.15773560e+02  4.86023895e+02]
 [ 2.10976593e+02  4.96467407e+02]
 [ 7.09554520e+01  4.89500427e+02]
 [-6.81464355e+02  4.84633911e+02]
 [ 6.81583481e+01  4.70888611e+02]
 [-5.74289673e+02  4.93607574e+02]
 [-4.19216766e+02  4.95048889e+02]
 [-9.83909073e+01  4.80745178e+02]
 [ 2.64973717e+01  4.91731445e+02]
 [ 1.85045349e+02  5.00896576e+02]
 [ 4.69810066e+01  4.88055115e+02]
 [-9.34947357e+01  4.93217773e+02]
 [-1.18333328e+02  4.74963623e+02]
 [ 3.24521942e+01  4.63360443e+02]
 [-8.20494843e+01  4.76789062e+02]
 [ 2.50539276e+02  4.87425415e+02]
 [-7.24690491e+02  4.95133209e+02]
 [-2.38679169e+02  4.61360504e+02]
 [-2.46596100e+02  4.63808075e+02]
 [-7.10582275e+02  5.55555054e+02]
 [ 7.56090927e+01  4.66001923e+02]
 [-2.37731953e+01  4.76005066e+02]
 [-4.66266899e+01  4.68598816e+02]
 [ 1.20286461e+02  5.02402863e+02]
 [ 3.89089699e+01  4.78995605e+02]
 [ 4.50708275e+01  4.65438171e+02]
 [-5.67906921e+02  4.71219025e+02]
 [-1.56264877e+02  4.75126465e+02]
 [-6.72157822e+01  4.98455505e+02]
 [-2.60216095e+02  4.77392273e+02]
 [-1.33181934e+01  4.79106384e+02]
 [ 3.95164413e+01  5.11234497e+02]
 [-7.98243591e+02  4.95465515e+02]
 [-5.62534973e+02  4.90586395e+02]
 [-1.30477005e+02  4.77144043e+02]
 [-5.45067200e+02  4.87989044e+02]
 [ 7.83942642e+01  5.01832275e+02]
 [ 8.83115540e+01  5.03114838e+02]
 [-8.49284607e+02  4.94168518e+02]
 [-5.23419556e+02  4.90601501e+02]
 [-8.90834885e+01  4.72931396e+02]
 [ 2.43381176e+01  4.92855804e+02]
 [-1.56358658e+02  4.63879700e+02]
 [ 8.52077026e+01  4.71109192e+02]
 [ 9.66862411e+01  4.48303192e+02]
 [-1.06476550e+03  4.95152222e+02]
 [-1.07700989e+02  4.79810577e+02]
 [-6.37889824e+01  4.78635437e+02]
 [-5.46213760e+01  4.85191956e+02]
 [-2.73809319e+01  4.90665314e+02]
 [ 1.68280563e+01  4.87574188e+02]
 [-1.34508438e+02  4.92270935e+02]
 [ 2.96486816e+02  4.85300873e+02]
 [ 4.14643784e+01  4.65707886e+02]
