fitness: [[-1.24114160e+03  5.00278717e+02]
 [-7.50148193e+02  4.60532074e+02]
 [-1.05192615e+03  4.89200470e+02]
 [ 9.28869553e+01  4.52282532e+02]
 [-1.36769714e+03  4.87089508e+02]
 [-6.00432495e+02  4.64375610e+02]
 [-7.57930481e+02  4.68342468e+02]
 [-6.17926270e+02  4.57073761e+02]
 [-5.15134827e+02  4.59796326e+02]
 [-1.59604431e+02  4.68878479e+02]
 [ 2.76198883e+02  4.95259521e+02]
 [-6.47877136e+02  4.95784943e+02]
 [ 7.62009354e+01  4.82098145e+02]
 [-7.08239441e+02  4.63345795e+02]
 [-2.15821243e+02  4.82586365e+02]
 [-1.33877335e+02  4.81645874e+02]
 [-4.48721046e+01  4.81793396e+02]
 [ 8.50824966e+01  4.96336731e+02]
 [-1.52727832e+03  5.09957855e+02]
 [-8.81465515e+02  4.86234467e+02]
 [-1.23811389e+03  4.98981323e+02]
 [-1.22528345e+03  4.87161072e+02]
 [-5.38534058e+02  4.62121735e+02]
 [-1.16254077e+03  4.88172119e+02]
 [-1.13293910e+00  4.63783386e+02]
 [-8.27261581e+01  4.89763885e+02]
 [-7.42220886e+02  4.69778107e+02]
 [-9.37585449e+02  4.55376617e+02]
 [-7.23393494e+02  4.79488464e+02]
 [-5.58915649e+02  4.56107147e+02]
 [-1.28851184e+03  4.99613556e+02]
 [-3.92508270e+02  4.59219482e+02]
 [-1.37381958e+03  5.11664978e+02]
 [ 1.42928299e+02  4.88612488e+02]
 [ 7.41280136e+01  4.78574097e+02]
 [-1.30494653e+03  4.85301025e+02]
 [-1.56094250e+03  4.94755554e+02]
 [-6.69744202e+02  4.59276550e+02]
 [-1.25923669e+03  5.05641724e+02]
 [-7.43161804e+02  4.73112793e+02]
 [-1.00266739e+02  4.76714844e+02]
 [-8.66445862e+02  4.77340271e+02]
 [-1.32813400e+02  4.52633850e+02]
 [-1.04376038e+03  4.76421692e+02]
 [-1.39126587e+03  4.99852478e+02]
 [-6.62953003e+02  4.53282349e+02]
 [-1.17702499e+02  4.53610382e+02]
 [-1.20257227e+03  4.95693115e+02]
 [-1.44697302e+03  4.99052063e+02]
 [-1.63897693e+03  5.10121216e+02]
 [-7.35285950e+02  4.66175171e+02]
 [-6.69780029e+02  4.75745026e+02]
 [ 7.91050034e+01  4.78841553e+02]
 [-7.39146179e+02  4.66729370e+02]
 [ 3.74113045e+01  4.78983337e+02]
 [-1.17501074e+03  4.83625031e+02]
 [-1.50956372e+03  4.97776947e+02]
 [-1.55792932e+03  4.97857056e+02]
 [-3.92813301e+01  4.92884735e+02]
 [-1.10510693e+03  4.79700165e+02]
 [-2.49431496e+01  4.60521606e+02]
 [-1.37102148e+03  4.93619171e+02]
 [-1.31372522e+03  5.07840912e+02]
 [ 2.58844280e+01  4.50940430e+02]
 [-1.09481494e+03  4.84247284e+02]
 [ 7.72723465e+01  4.84116333e+02]
 [ 8.44762516e+00  4.83011993e+02]
 [ 2.79265995e+01  4.76383667e+02]
 [-7.16289001e+02  4.65298615e+02]
 [-1.55620691e+03  5.04703278e+02]
 [-7.76415161e+02  4.66727142e+02]
 [ 7.70259705e+01  4.48999176e+02]
 [-9.54125854e+02  4.65821869e+02]
 [-1.48080225e+03  4.87892212e+02]
 [-1.08142883e+03  4.82980225e+02]
 [-5.37752380e+02  4.60923004e+02]
 [-1.03724585e+01  4.69071655e+02]
 [-8.72525879e+02  4.64271667e+02]
 [-3.61745338e+01  4.50727692e+02]
 [-7.75906677e+02  4.70551056e+02]
 [-5.44217285e+02  4.68750153e+02]
