fitness: [[-5.22874939e+02  4.62847595e+02]
 [-1.07863611e+03  4.93349091e+02]
 [-7.10118713e+02  4.61176636e+02]
 [-1.18145532e+03  5.01018372e+02]
 [-5.85718445e+02  4.64939575e+02]
 [-1.78357056e+02  4.70964783e+02]
 [-5.09814636e+02  4.67217987e+02]
 [-7.86348114e+01  4.78302887e+02]
 [ 3.18174610e+01  4.81402771e+02]
 [-6.73570312e+02  4.68229431e+02]
 [-5.97291443e+02  4.77648987e+02]
 [-9.18778625e+02  4.73780823e+02]
 [-1.19982710e+01  4.88517059e+02]
 [-4.33372833e+02  4.58096497e+02]
 [-8.32751831e+02  4.74594940e+02]
 [-9.23790222e+02  4.89990814e+02]
 [-9.87933960e+02  4.86094910e+02]
 [ 1.09895721e+02  4.92393097e+02]
 [ 1.00977676e+02  4.85767548e+02]
 [-7.10608643e+02  4.79790649e+02]
 [-7.10767212e+02  4.73050964e+02]
 [-8.85085388e+02  5.03055328e+02]
 [ 1.36046616e+02  4.83292786e+02]
 [-1.21755737e+03  4.88727905e+02]
 [-8.08330994e+02  4.72323914e+02]
 [-1.20333733e+02  4.92871216e+02]
 [ 1.06338295e+02  5.01648376e+02]
 [-1.65004944e+02  4.81444275e+02]
 [-1.05488635e+03  4.91949158e+02]
 [ 8.26570740e+01  5.02450348e+02]
 [-8.06181946e+02  4.67848389e+02]
 [-7.59445572e+00  5.00005981e+02]
 [-5.78352600e+02  4.84250458e+02]
 [-1.21419080e+03  5.09895447e+02]
 [-1.04483850e+03  4.83298584e+02]
 [-7.42145691e+02  4.88085510e+02]
 [ 1.57781631e+02  4.89057831e+02]
 [-9.38032150e+01  4.64250977e+02]
 [-7.64029053e+02  4.93711670e+02]
 [ 7.33351364e+01  4.99608398e+02]
 [-1.27963904e+03  4.85070679e+02]
 [-1.29465002e+03  4.87822235e+02]
 [-6.07404480e+02  4.64172241e+02]
 [-1.07585913e+03  4.81897430e+02]
 [-1.37786829e+03  5.02643402e+02]
 [-3.90913177e+02  4.89046509e+02]
 [-4.44741058e+01  4.86550049e+02]
 [-4.01742859e+01  4.74333557e+02]
 [-6.10696838e+02  4.63039856e+02]
 [-6.89808105e+02  4.60504578e+02]
 [-8.79026855e+02  4.64369141e+02]
 [ 1.81488247e+01  4.79633698e+02]
 [-2.30605373e+01  4.87525238e+02]
 [-1.02365228e+03  4.83616364e+02]
 [-1.05499060e+03  5.10755920e+02]
 [-1.01306158e+03  4.90107483e+02]
 [-8.40774597e+02  4.79095490e+02]
 [-9.59897034e+02  4.74896759e+02]
 [-1.16137505e+01  4.94285156e+02]
 [-5.76372070e+02  4.69210632e+02]
 [ 1.31009918e+02  4.95076416e+02]
 [ 5.87355156e+01  4.89935791e+02]
 [-5.83976746e+02  4.62072693e+02]
 [-4.48990288e+01  4.94298676e+02]
 [-7.03765747e+02  4.74792572e+02]
 [-7.71194275e+02  4.64013031e+02]
 [-1.17190015e+03  4.87184235e+02]
 [-9.25529663e+02  4.87484314e+02]
 [-5.56044067e+02  4.67672821e+02]
 [-1.16365820e+03  4.97184814e+02]
 [ 7.00938568e+01  4.81338562e+02]
 [-8.67168091e+02  4.78361298e+02]
 [ 1.15696823e+02  4.80347412e+02]
 [-7.74607925e+01  4.99649902e+02]
 [-2.05926178e+02  4.59926270e+02]
 [-3.25149414e+02  4.61819977e+02]
 [ 1.34398727e+02  4.69129333e+02]
 [-1.11431250e+03  4.97631805e+02]
 [-7.94393158e+01  4.71003143e+02]
 [-6.45725965e+00  4.77518433e+02]
 [ 1.92106354e+02  5.00060760e+02]
 [-5.45322632e+02  5.00392334e+02]
 [ 6.11822510e+01  4.88667847e+02]
 [ 5.44422569e+01  4.75936157e+02]
 [ 1.42814743e+02  4.85754303e+02]
 [-1.34963165e+02  5.01527679e+02]
 [ 6.63331451e+01  4.76458649e+02]
 [-1.66970917e+02  4.87916656e+02]
 [-5.69863708e+02  4.61335205e+02]
 [-1.23543616e+03  4.89367767e+02]
 [-8.98572327e+02  4.99419342e+02]
 [-1.05346924e+03  4.89668182e+02]
 [-1.01346985e+03  4.80684143e+02]
 [-1.22721387e+03  4.94194885e+02]
 [-1.11507141e+03  4.88913422e+02]
 [-5.08650055e+02  4.61865173e+02]
 [-8.92686462e+02  4.72121246e+02]
 [ 5.93216705e+01  4.92742462e+02]
 [-5.55798218e+02  4.63833130e+02]
 [-1.09931775e+03  4.92101196e+02]
 [-9.91607056e+01  4.90330902e+02]
 [-3.90266663e+02  4.65928406e+02]
 [ 1.14721603e+02  5.02072784e+02]
 [-2.64876385e+01  4.82716583e+02]
 [-1.16978699e+03  4.96589020e+02]
 [-4.91058289e+02  4.60258698e+02]
 [-1.25014832e+03  5.01791840e+02]
 [-3.50967804e+02  4.62064545e+02]
 [-3.56209808e+02  4.69354889e+02]
 [ 3.38771744e+01  4.84383881e+02]
 [-1.16821533e+02  4.62776428e+02]
 [-5.19798157e+02  4.77089996e+02]
 [ 1.09026794e+02  4.76929047e+02]
 [-2.86230988e+02  4.78742371e+02]
 [-6.01622742e+02  4.62631866e+02]
 [-5.94372864e+02  4.61403625e+02]
 [-1.07933435e+03  4.90307495e+02]
 [-5.91694946e+02  4.62894714e+02]
 [ 6.21837578e+01  4.84715729e+02]
 [-9.02839661e+02  4.88820374e+02]
 [-7.35401367e+02  4.63136688e+02]
 [-9.43482590e+01  4.69822784e+02]
 [-3.68407326e+01  4.76776581e+02]
 [-6.63244141e+02  4.65349091e+02]
 [-6.84869995e+02  4.59048676e+02]
 [-5.28136536e+02  4.66686615e+02]
 [-9.17023254e+02  4.74142700e+02]
 [-1.48863538e+03  4.97727600e+02]
 [-1.36390625e+03  4.98269379e+02]
 [-1.05383667e+03  4.95178284e+02]
 [-4.00464569e+02  4.60225067e+02]
 [-7.25381348e+02  4.66251801e+02]
 [ 4.54014969e+01  4.87439972e+02]
 [-1.54193695e+02  4.77635071e+02]
 [-1.04750061e+03  4.79526001e+02]
 [-7.49777555e+00  4.83850494e+02]
 [ 1.45928253e+02  4.73188538e+02]
 [ 2.12711964e+01  4.71338104e+02]
 [ 8.78766251e+01  4.72277710e+02]
 [-7.69145203e+01  4.92426758e+02]
 [-1.11323853e+03  4.86631531e+02]
 [ 7.44762726e+01  4.85719849e+02]
 [-1.26632654e+03  4.92540955e+02]
 [-1.08607458e+03  4.92501831e+02]
 [ 1.77115517e+01  4.73666321e+02]
 [-8.64421753e+02  4.74168549e+02]
 [-1.54752563e+03  4.99842133e+02]
 [-1.31772491e+02  4.67492157e+02]
 [-2.41362183e+02  4.97117249e+02]
 [-6.81921753e+02  4.67433472e+02]
 [-1.26372217e+03  4.99806183e+02]
 [-6.33273987e+02  4.60372528e+02]
 [-1.35992395e+03  4.98998596e+02]
 [-1.20752686e+03  4.98378265e+02]
 [-7.94116089e+02  4.70348724e+02]
 [-4.29526855e+02  4.60554352e+02]
 [ 1.39355606e+02  5.05690613e+02]
 [ 1.30852280e+02  4.83196472e+02]
 [-7.34751648e+02  4.86504791e+02]
 [ 6.35768242e+01  4.73357574e+02]
 [-3.61129799e+01  4.78456573e+02]
 [-1.57331802e+02  4.82894012e+02]
 [ 1.06600929e+02  4.74939697e+02]
 [-1.11901025e+03  4.79139435e+02]
 [-9.41679859e+00  4.73066986e+02]
 [-6.37951843e+02  4.61447906e+02]
 [-9.05164185e+01  4.85489105e+02]
 [-1.64529480e+02  4.90488403e+02]
 [-8.66527100e+02  4.60472382e+02]
 [-8.97459045e+02  4.57891754e+02]
 [ 1.74490387e+02  4.75434357e+02]
 [-8.28182373e+02  4.76375427e+02]
 [-1.34789771e+03  5.03565948e+02]
 [ 1.59706757e+02  4.82928436e+02]
 [-8.55248352e+02  4.88813324e+02]
 [-3.68989838e+02  4.93905945e+02]
 [-8.34244202e+02  4.73620728e+02]
 [ 1.71363739e+02  4.87514954e+02]
 [ 5.71089554e+01  4.49414368e+02]
 [-1.27272583e+03  4.98903870e+02]
 [ 5.00128746e+01  4.83112885e+02]
 [ 2.01046555e+02  4.94339996e+02]
 [ 5.14426842e+01  4.83570648e+02]
 [-8.13602722e+02  4.67883301e+02]
 [-1.10789111e+03  4.81708405e+02]
 [-3.31323395e+01  4.82587830e+02]
 [ 1.43281433e+02  4.83590210e+02]
 [-5.81858276e+02  4.64490814e+02]
 [-7.93403015e+01  4.70519989e+02]
 [-6.85106506e+02  4.62382751e+02]
 [-1.36167859e+03  5.01149353e+02]
 [-7.82110107e+02  4.69394867e+02]
 [-9.78152283e+02  4.78652649e+02]
 [ 1.05331505e+02  4.85148987e+02]
 [-8.52494690e+02  4.77428345e+02]
 [-7.51992554e+02  4.82953552e+02]
 [ 1.98209320e+02  4.82617706e+02]
 [ 5.46682663e+01  4.71076569e+02]
 [-1.02965527e+03  4.88474701e+02]
 [-7.83976501e+02  4.72062592e+02]
 [ 1.88653732e+02  4.86117645e+02]
 [-5.03249283e+01  4.95317444e+02]
 [-8.65343018e+02  4.83648621e+02]
 [-5.34348999e+02  5.01681671e+02]
 [-6.15990051e+02  4.66599182e+02]
 [-1.00495163e+02  4.96976654e+02]
 [ 1.81946640e+02  4.94530487e+02]
 [-7.85340210e+02  4.67925812e+02]
 [-7.24372803e+02  4.71895355e+02]
 [-3.49097328e+01  4.92299347e+02]
 [-9.42155640e+02  4.64969116e+02]
 [-3.19199188e+02  4.92574310e+02]
 [-8.32334595e+02  4.80232330e+02]
 [ 1.24508877e+01  4.79897888e+02]
 [-3.26299042e+02  4.88336792e+02]
 [-2.13407852e+02  4.72201813e+02]
 [-8.62827454e+02  4.86957520e+02]
 [-9.10788208e+02  4.74873047e+02]
 [-8.15284607e+02  4.61624084e+02]
 [-1.06094104e+03  4.93341583e+02]
 [-1.18028030e+01  4.87977936e+02]
