fitness: [[-1.62822876e+03  4.97906281e+02]
 [-1.03344714e+03  4.99330780e+02]
 [-1.33564514e+03  4.91180115e+02]
 [-1.31555078e+03  4.95467316e+02]
 [-3.54098740e+01  4.95661713e+02]
 [-1.11696204e+03  4.81301971e+02]
 [ 1.43009462e+01  4.92271790e+02]
 [ 3.98093910e+01  4.56249786e+02]
 [-8.86475037e+02  4.66059418e+02]
 [-4.91842834e+02  4.90991913e+02]
 [ 5.81631508e+01  4.53943176e+02]
 [-1.29536285e+02  4.55481445e+02]
 [-1.20430237e+03  5.01621582e+02]
 [ 2.31652191e+02  4.91786255e+02]
 [-5.35602905e+02  4.62649200e+02]
 [-2.60872528e+02  4.65019653e+02]
 [-4.69467211e+00  4.76672791e+02]
 [-1.56063086e+03  4.93033234e+02]
 [ 5.59548302e+01  5.02357300e+02]
 [-1.19261157e+03  4.84920959e+02]
 [-1.03782007e+03  5.03257446e+02]
 [ 2.02389191e+02  4.78837311e+02]
 [-2.01699982e+02  4.55730988e+02]
 [-1.34092285e+03  4.85404846e+02]
 [-1.47350647e+02  4.90841125e+02]
 [-1.45315698e+03  4.86825012e+02]
 [ 5.12083282e+01  4.61417267e+02]
 [-7.43348816e+02  4.65607330e+02]
 [-3.82564545e+01  4.86577911e+02]
 [-9.09862732e+02  4.76246948e+02]
 [-1.19820544e+03  4.91153412e+02]
 [-8.07318665e+02  4.61856567e+02]
 [-6.72533997e+02  4.57193787e+02]
 [ 6.47095947e+01  4.90342865e+02]
 [ 8.31310654e+01  4.94748535e+02]
 [-1.53669153e+03  5.05494263e+02]
 [-2.66143494e+02  4.79678864e+02]
 [-9.60489746e+02  4.84983551e+02]
 [-6.51675964e+02  4.61935394e+02]
 [-4.28367706e+02  4.48657593e+02]
 [-7.55768494e+02  4.62040802e+02]
 [ 2.90349255e+01  4.76416077e+02]
 [-3.26444740e+01  4.73243408e+02]
 [-7.69508667e+02  4.69119537e+02]
 [ 4.93412666e+01  4.92232300e+02]
 [ 9.42688522e+01  4.98638641e+02]
 [-7.13443604e+02  4.75778748e+02]
 [ 1.57623260e+02  4.63084167e+02]
 [ 3.45339661e+01  4.76614380e+02]
 [ 3.86946144e+01  4.74217529e+02]
 [-1.43158716e+03  4.99679657e+02]
 [-7.66624695e+02  4.64492096e+02]
 [-3.59394379e+02  4.59367950e+02]
 [-5.08087341e+02  4.51499634e+02]
 [-1.02530896e+03  4.85937195e+02]
 [-8.93439331e+01  4.51407928e+02]
 [-1.54172327e+03  5.07040497e+02]
 [-1.18483130e+03  4.94014404e+02]
 [-1.54783356e+02  4.58991760e+02]
 [ 6.99426956e+01  4.54162842e+02]
 [-2.40409622e+02  4.52892426e+02]
 [-1.60484045e+03  5.00397614e+02]
 [-4.89457794e+02  4.60251953e+02]
 [-9.21575073e+02  4.75039124e+02]
 [-7.12919846e+01  4.55610016e+02]
 [-8.94348267e+02  4.72777008e+02]
 [-1.16770703e+03  4.83558929e+02]
 [ 1.85227692e+02  4.83461090e+02]
 [-2.47427540e+01  4.78441284e+02]
 [ 1.00454569e+01  4.65177399e+02]
 [-1.04675964e+03  4.80306702e+02]
 [-6.82382690e+02  4.63572113e+02]
 [-5.94317436e+01  4.82140930e+02]
 [-1.28218945e+03  4.92880951e+02]
 [ 4.56896576e+02  5.09534943e+02]
 [ 1.18475655e+02  4.71484802e+02]
 [ 5.77447662e+01  4.90031189e+02]
 [ 4.90192070e+01  4.83804810e+02]
 [ 4.68469238e+01  4.97761108e+02]
 [ 7.64840775e+01  4.97004364e+02]
 [-8.97096634e+01  4.77672211e+02]
 [-5.83131165e+02  4.89196655e+02]
 [ 5.81978111e+01  5.02717865e+02]
 [-1.26167090e+03  4.96544037e+02]
 [-1.44336279e+03  5.08424438e+02]
 [-5.40394653e+02  4.64669739e+02]
 [ 1.09260292e+02  5.07177582e+02]
 [ 3.19408752e+02  4.98641113e+02]
 [-1.13364465e+03  4.91000275e+02]
 [ 4.94437599e+00  4.53683319e+02]
 [-7.58501038e+02  4.64334564e+02]
 [-6.71581482e+02  4.58148254e+02]
 [-1.51944690e+03  5.09214722e+02]
 [-6.07713013e+02  4.57899231e+02]
 [ 2.12213821e+02  4.76243103e+02]
 [-7.32508423e+02  4.61023895e+02]
 [-6.88542847e+02  4.69415558e+02]
 [ 1.51851669e+02  4.65623444e+02]
 [-1.85801277e+01  5.02186096e+02]
 [-2.03012863e+02  4.54724792e+02]
 [-1.22465161e+03  4.88071075e+02]
 [-2.37274628e+02  4.87853241e+02]
 [-1.39472168e+03  5.01089172e+02]
 [-1.63980579e+03  5.01663635e+02]
 [-7.56088791e+01  4.71513275e+02]
 [-2.06464874e+02  4.56046204e+02]
 [-5.36910828e+02  4.62458221e+02]
 [-1.26890430e+03  4.94993561e+02]
 [-8.85714111e+02  4.68000732e+02]
 [-9.69268311e+02  4.78502960e+02]
 [-7.22234558e+02  4.63928253e+02]
 [-5.58652649e+02  4.60488922e+02]
 [ 7.61318207e+00  4.84741943e+02]
 [-1.32203333e+03  4.99731873e+02]
 [-8.32762146e+02  4.68188538e+02]
 [-4.64664726e+01  4.69816559e+02]
 [-1.43988916e+03  5.00842834e+02]
 [ 1.17672157e+02  4.72372620e+02]
 [-1.38892078e+01  4.57604462e+02]
 [-8.82920471e+02  4.66792999e+02]
 [-1.15878735e+03  4.98766632e+02]
 [-9.39064148e+02  4.78588257e+02]
 [-7.46270386e+02  4.63319336e+02]
 [-4.16627563e+02  4.59439453e+02]
 [-6.36816711e+02  4.60945831e+02]
 [-9.65700745e+02  4.89606689e+02]
 [-1.43132614e+02  4.83156372e+02]
 [-1.08536450e+03  4.86540253e+02]
 [-1.15314941e+03  4.86893738e+02]
 [-8.08911926e+02  4.61876617e+02]
 [-6.72285217e+02  4.60769684e+02]
 [-3.85219841e+01  4.90046478e+02]
 [-8.77373779e+02  4.67814758e+02]
 [-8.93195923e+02  4.73028351e+02]
 [-8.46456543e+02  4.72699158e+02]
 [-8.96532043e+02  4.64835663e+02]
 [-5.08979683e+01  4.86774811e+02]
 [-3.33599274e+02  4.53601501e+02]
 [-1.11127930e+03  4.92364655e+02]
 [ 8.11213455e+01  5.04937866e+02]
 [ 1.42963028e+02  4.92021240e+02]
 [-1.18231458e+03  4.83506866e+02]
 [-3.91062660e+01  4.78147034e+02]
 [-1.12873730e+03  4.85108215e+02]
 [ 4.67783394e+01  4.73522980e+02]
 [-5.33010742e+02  4.60920044e+02]
 [-1.05630188e+03  4.84624359e+02]
 [-5.65913208e+02  4.59942932e+02]
 [-9.14210938e+02  4.82443115e+02]
 [ 2.51645966e+01  4.77539246e+02]
 [-2.15069065e+01  4.81888275e+02]
 [-4.65935120e+02  4.58992554e+02]
 [-1.07524124e+02  4.88132812e+02]
 [-5.85614990e+02  4.57975494e+02]
 [-1.08858264e+03  4.98109558e+02]
 [-1.11347375e+03  5.01742432e+02]
 [ 5.84571991e+01  4.78361572e+02]
 [-8.43466064e+02  4.61402649e+02]
 [ 1.15559280e+02  4.65593933e+02]
 [-6.99570435e+02  4.61472931e+02]
 [ 3.39614220e+01  4.55484772e+02]
 [-2.26253529e+01  4.84258118e+02]
 [ 1.82942581e+02  5.02699707e+02]
 [-1.34633398e+03  4.97274689e+02]
 [ 2.15354996e+02  4.83164337e+02]
 [-8.59810120e+02  4.60579773e+02]
 [-1.47108960e+03  5.06664246e+02]
 [-1.51175378e+03  5.07929688e+02]
 [-1.37688403e+03  4.87366760e+02]
 [-1.57718994e+02  4.85711273e+02]
 [-1.15264534e+02  4.84801300e+02]
 [-6.97454453e+01  4.70135284e+02]
 [-1.31545764e+03  4.98848480e+02]
 [-8.94920471e+02  4.62736908e+02]
 [ 8.22378006e+01  4.52210907e+02]
 [-1.69714413e+01  4.90421051e+02]
 [-3.88108134e+00  4.81243866e+02]
 [-3.30882050e+02  4.55142853e+02]
 [ 1.12131081e+02  5.04622162e+02]
 [-2.27569717e+02  4.53040802e+02]
 [-5.42780212e+02  4.66084930e+02]
 [-8.57297424e+02  4.69345154e+02]
 [-1.24888403e+03  4.96472046e+02]
 [-7.51940735e+02  4.67757721e+02]
 [-3.83103828e+01  4.93034882e+02]
 [-2.49986755e+02  4.86011139e+02]
 [-1.48177710e+03  5.00519379e+02]
 [-1.40838757e+03  4.96483185e+02]
 [ 8.53758087e+01  4.82864532e+02]
 [ 4.28416252e+01  4.78279358e+02]
 [-9.61328918e+02  4.68192749e+02]
 [-6.60548645e+02  4.57577362e+02]
 [-1.37401453e+03  4.85989044e+02]
 [ 1.65611771e+02  4.99992371e+02]
 [-5.70321411e+02  4.56894348e+02]
 [ 7.28554001e+01  4.50774292e+02]
 [ 2.00251862e+02  5.10980957e+02]
 [-1.44919104e+03  5.04937225e+02]
 [-1.04556396e+03  4.81227448e+02]
 [-1.34808655e+02  4.85037445e+02]
 [-7.69435913e+02  4.75310638e+02]
 [-1.02524646e+03  4.80655365e+02]
 [-1.88140594e+02  4.97826477e+02]
 [-1.07544708e+02  4.84963715e+02]
 [-1.04615369e+03  4.78371429e+02]
 [-3.70118179e+01  4.88574890e+02]
 [-8.19774231e+02  4.82091705e+02]
 [-7.58478699e+02  4.73972473e+02]
 [-2.99000519e+02  4.86720306e+02]
 [-2.73016987e+01  4.79242096e+02]
 [-6.81395493e+01  4.81054718e+02]
 [-1.33644641e+03  4.95632050e+02]
 [-7.37627686e+02  4.64412628e+02]
 [-1.12653638e+03  4.65700348e+02]
 [-6.33553284e+02  4.59863586e+02]
 [-2.47293549e+01  4.96203949e+02]
 [ 1.96256378e+02  4.80469330e+02]
 [-1.47349335e+02  4.84825958e+02]
 [-8.60556702e+02  4.75420807e+02]
 [-1.54666492e+03  4.91452209e+02]
 [-5.25970825e+02  4.69072266e+02]
 [-1.29418262e+03  4.93684814e+02]
 [-7.28768433e+02  4.65399963e+02]
 [-1.40099319e+02  4.91413818e+02]
 [-5.36498413e+02  4.97843140e+02]
 [-1.19940979e+03  4.89909027e+02]
 [ 2.61434345e+01  4.93828735e+02]
 [-5.45799789e+01  4.88869629e+02]
 [ 2.47964386e+02  4.92336578e+02]
 [-2.57556213e+02  5.00942017e+02]
 [ 2.14354309e+02  4.84346100e+02]
 [-9.64867432e+02  4.88402466e+02]
 [-6.21228699e+02  4.91163330e+02]
 [-5.79732239e+02  4.70274139e+02]
 [-4.85071278e+00  5.03183655e+02]
 [-1.03689233e+03  4.81112427e+02]
 [-8.57677490e+02  4.77636444e+02]
