fitness: [[-6.57143173e+01  4.85963989e+02]
 [-1.05763232e+03  4.79131470e+02]
 [-7.33400106e+00  5.00278870e+02]
 [ 2.12634109e+02  4.69836212e+02]
 [-1.41157446e+03  4.99767761e+02]
 [-2.91008667e+02  4.52130219e+02]
 [-8.91120117e+02  4.85195770e+02]
 [-1.30930286e+03  5.04962616e+02]
 [-9.31039917e+02  4.79123566e+02]
 [-4.01867126e+02  4.76260529e+02]
 [-1.29737891e+03  4.92965912e+02]
 [ 3.94221687e+01  5.02371155e+02]
 [-6.63437622e+02  4.72691345e+02]
 [-5.18969116e+02  4.58903687e+02]
 [-5.20624313e+01  4.75244019e+02]
 [-1.14498682e+03  4.93371307e+02]
 [-5.75639099e+02  4.62404083e+02]
 [-5.62903442e+02  4.66856720e+02]
 [-9.28997986e+02  4.85240875e+02]
 [ 2.82606659e+01  4.54090454e+02]
 [ 5.82232895e+01  5.00425690e+02]
 [-1.77745087e+02  4.84332672e+02]
 [ 2.11411362e+02  4.78047485e+02]
 [-1.40830290e+00  4.77126343e+02]
 [ 6.80608063e+01  4.98846161e+02]
 [-6.72056335e+02  4.63307495e+02]
 [-3.92090210e+02  4.93637909e+02]
 [ 4.71498375e+01  4.88352478e+02]
 [ 3.16424904e+01  4.55577515e+02]
 [-5.24822388e+02  4.64334686e+02]
 [-1.81854016e+03  5.12226379e+02]
 [-1.44361694e+02  4.53089020e+02]
 [ 2.62154884e+01  4.83470917e+02]
 [-1.19269189e+03  4.86008453e+02]
 [-1.01475128e+03  4.84813995e+02]
 [ 2.04483643e+02  4.87974213e+02]
 [-7.45630112e+01  4.83103821e+02]
 [-1.13063916e+03  4.82697083e+02]
 [-1.51847336e+02  4.82652344e+02]
 [-4.53784546e+02  4.65927917e+02]
 [-1.92682381e+01  4.73778717e+02]
 [-9.47940308e+02  4.82790222e+02]
 [-8.88622681e+02  4.85489380e+02]
 [-8.13826111e+02  4.65544250e+02]
 [-1.01061102e+03  4.72042694e+02]
 [-9.27818848e+02  4.72438385e+02]
 [-6.40325378e+02  4.65330414e+02]
 [ 8.26226330e+00  4.54513580e+02]
 [-1.02017322e+03  4.72904694e+02]
 [ 5.81446037e+01  4.63346039e+02]
 [-1.00778998e+03  4.85135956e+02]
 [-8.44124329e+02  4.61336182e+02]
 [-7.36933533e+02  4.60953003e+02]
 [-4.97582581e+02  4.81389221e+02]
 [-4.80322388e+02  4.71141235e+02]
 [ 1.79040802e+02  5.01618317e+02]
 [-1.46106726e+03  5.00214569e+02]
 [-1.09287305e+03  4.97222198e+02]
 [-7.78916382e+02  4.71666504e+02]
 [ 4.90881157e+01  4.71279358e+02]
 [-1.31974634e+03  5.05426727e+02]
 [ 9.19160309e+01  4.72835999e+02]
 [-9.28328979e+02  4.70391602e+02]
 [-5.87471848e+01  5.05053009e+02]
 [ 1.00198822e+02  4.54079437e+02]
 [ 1.47717896e+02  4.69883057e+02]
 [-6.39735779e+02  4.67298645e+02]
 [-7.27497192e+02  4.58549713e+02]
 [-2.74663239e+02  4.73098145e+02]
 [-1.35031262e+03  4.94475220e+02]
 [-6.90310547e+02  4.67431580e+02]
 [ 4.64921341e+01  5.04750336e+02]
 [-1.08981987e+02  4.54511108e+02]
 [ 6.79155655e+01  4.81322540e+02]
 [ 8.95560932e+00  4.55222717e+02]
 [-8.90889404e+02  4.76711578e+02]
 [-1.12878894e+03  4.82340729e+02]
 [-9.07739624e+02  4.84132172e+02]
 [-1.34722986e+03  4.81405640e+02]
 [ 3.15376953e+02  4.69873993e+02]
 [-3.15983215e+02  4.55513367e+02]
 [-6.10292664e+02  4.76346863e+02]
 [-1.43085864e+03  5.02999481e+02]
 [-3.87068054e+02  4.53620605e+02]
 [-1.01214142e+02  4.79287567e+02]
 [-9.76046692e+02  4.77821564e+02]
 [-1.46569434e+03  4.97457764e+02]
 [-2.38171097e+02  4.62544891e+02]
 [-2.06699799e+02  4.58250153e+02]
 [-3.83556213e+02  4.53781952e+02]
 [ 5.43654976e+01  4.53621429e+02]
 [-4.72363892e+02  4.59698364e+02]
 [-1.10404602e+03  4.75052826e+02]
 [-1.33133044e+03  4.89274475e+02]
 [ 3.73351784e+01  4.80202057e+02]
 [-7.54185059e+02  4.63223114e+02]
 [-1.54840613e+03  5.10523438e+02]
 [-1.21187769e+03  4.93415985e+02]
 [-7.15394104e+02  4.61003143e+02]
 [-3.81494415e+02  4.94686310e+02]
 [-7.37050354e+02  4.71974823e+02]
 [-4.38239807e+02  4.61650269e+02]
 [-6.24862122e+02  4.63959076e+02]
 [-5.26901550e+02  4.61072815e+02]
 [-9.26661072e+02  4.87297577e+02]
 [-5.14913025e+01  4.73900757e+02]
 [-8.19776611e+02  4.62937897e+02]
 [-5.68320312e+02  4.62353485e+02]
 [-1.06282153e+03  4.92476959e+02]
 [ 1.57191437e+02  4.91619019e+02]
 [-7.88516541e+02  4.62223785e+02]
 [ 7.04358978e+01  4.55720581e+02]
 [-1.55177399e+02  4.49847321e+02]
 [-1.19429436e+02  4.52660919e+02]
 [-1.97524719e+02  4.59862946e+02]
 [-1.40139270e+03  4.96241852e+02]
 [-1.17015430e+03  4.85335693e+02]
 [-5.54883606e+02  4.65964386e+02]
 [-1.39166650e+03  4.97360260e+02]
 [ 5.33736649e+01  4.86662537e+02]
 [-6.71789429e+02  4.71127563e+02]
 [-3.53143196e+01  4.55607788e+02]
 [-1.06492969e+03  4.87963806e+02]
 [ 4.51856880e+01  4.82453583e+02]
 [-9.08117065e+02  4.74472595e+02]
 [-1.55925964e+03  5.06877930e+02]
 [-1.09191479e+03  4.81145721e+02]
 [-8.84552185e+02  4.78948486e+02]
 [-7.32332031e+02  4.65494110e+02]
 [-1.25543481e+03  4.88863983e+02]
 [-1.74145886e+03  5.10322479e+02]
 [-9.44786865e+02  4.70522186e+02]
 [ 1.04116180e+02  4.72777527e+02]
 [-8.53394287e+02  4.64644745e+02]
 [-1.63742078e+03  5.11265533e+02]
 [-4.93840942e+01  4.90315308e+02]
 [-1.55810108e+01  4.74377747e+02]
 [-1.09293542e+03  4.75590485e+02]
 [-4.90273705e+01  4.74980957e+02]
 [-1.39954114e+03  5.01070801e+02]
 [-8.73901794e+02  4.84580109e+02]
 [ 1.79994675e+02  4.73842438e+02]
 [-6.31817383e+02  4.62771179e+02]
 [-1.02631311e+03  4.74349213e+02]
 [-6.22623444e+01  4.74076630e+02]
 [-1.51922009e+03  5.00445374e+02]
 [-5.19982971e+02  4.61628662e+02]
 [ 1.47587595e+01  4.55463074e+02]
 [-1.12735619e+02  4.95987122e+02]
 [-9.29626343e+02  4.85380646e+02]
 [-1.09015999e+02  4.94032990e+02]
 [ 1.53170807e+02  4.86393768e+02]
 [-8.97150208e+02  4.82265259e+02]
 [-1.23884680e+03  5.01395660e+02]
 [-1.01496814e+03  4.83056366e+02]
 [-7.26652710e+02  4.63434540e+02]
 [-7.61339050e+02  4.58196228e+02]
 [-9.62834717e+02  4.84927185e+02]
 [-4.52050171e+02  4.57071381e+02]
 [-9.82026550e+02  4.83294647e+02]
 [ 1.13138878e+02  4.81547455e+02]
 [-8.80081909e+02  4.69959564e+02]
 [-1.58988184e+03  5.09018616e+02]
 [-2.49325371e+00  4.57068085e+02]
 [ 6.18902397e+01  4.86128387e+02]
 [-6.92723007e+01  4.93042389e+02]
 [-8.19106262e+02  4.63917999e+02]
 [-1.75130966e+02  4.56025146e+02]
 [-1.01694550e+03  4.92149384e+02]
 [-6.25923035e+02  4.82718964e+02]
 [-3.64717407e+02  4.60753021e+02]
 [-1.03949500e+03  4.83310364e+02]
 [-2.25456982e+01  5.00891174e+02]
 [-2.54509521e+02  4.77597168e+02]
 [-7.20494385e+02  4.67322632e+02]
 [-8.42501099e+02  4.72567139e+02]
 [-6.71102844e+02  4.58082397e+02]
 [-7.45640869e+01  4.50711761e+02]
 [-1.58753442e+03  5.01993195e+02]
 [-1.78572006e+02  4.72966736e+02]
 [-7.22672119e+01  4.56651733e+02]
 [ 5.70424194e+01  4.72457733e+02]
 [-1.56990753e+02  4.69270142e+02]
 [-1.01881299e+03  4.87001495e+02]
 [-1.48033035e+02  4.55954407e+02]
 [-7.28037598e+02  4.65547546e+02]
 [-3.11348450e+02  4.68837769e+02]
 [-4.43543549e+02  4.54994751e+02]
 [-2.81518127e+02  4.51569763e+02]
 [-1.61876770e+03  5.05158722e+02]
 [-9.06359436e+02  4.63592468e+02]
 [-2.01477448e+02  4.77729156e+02]
 [-9.79244804e+00  4.80492859e+02]
 [ 1.20439995e+02  4.85877289e+02]
 [-1.11269348e+02  4.76291138e+02]
 [-5.39605347e+02  4.60572388e+02]
 [-1.15886011e+03  4.98441711e+02]
 [-7.35531860e+02  4.70701019e+02]
 [-7.56656342e+01  4.91690216e+02]
 [-6.86272217e+02  4.67670715e+02]
 [-6.85356979e+01  4.93800537e+02]
 [ 1.61691879e+02  4.71356110e+02]
 [-1.37017065e+03  4.98094543e+02]
 [-8.56541626e+02  4.89807953e+02]
 [ 3.56068726e+01  4.89245270e+02]
