fitness: [[-4.91300545e+01  4.64756042e+02]
 [-6.19977173e+02  4.63168671e+02]
 [-7.18756042e+02  4.55148926e+02]
 [-1.15612610e+03  4.72340576e+02]
 [-1.02054688e+03  4.74449829e+02]
 [-3.05307404e+02  4.63097656e+02]
 [-1.28971631e+03  4.95541626e+02]
 [ 1.82816071e+02  4.95751678e+02]
 [-5.66122498e+02  4.62434845e+02]
 [-1.36168994e+03  4.93673492e+02]
 [-8.86397461e+02  4.59659882e+02]
 [-1.24800732e+03  4.86675049e+02]
 [-7.41930054e+02  4.61841888e+02]
 [-1.67472366e+02  4.56511658e+02]
 [-1.40211548e+02  4.62504395e+02]
 [-5.57832451e+01  4.74691071e+02]
 [-5.29036926e+02  4.54260590e+02]
 [-1.34251379e+03  4.98936005e+02]
 [ 8.16860733e+01  4.92492798e+02]
 [-5.88352112e+02  4.57576538e+02]
 [-8.13354645e+01  4.52528595e+02]
 [-1.39170007e+03  5.12158325e+02]
 [-5.61936951e+02  4.61851196e+02]
 [-5.81252136e+02  4.53386017e+02]
 [-9.64938889e+01  4.77683502e+02]
 [-6.41300964e+02  4.62673737e+02]
 [-1.04647412e+03  4.76028198e+02]
 [ 1.34213974e+02  4.78541229e+02]
 [ 1.51166550e+02  4.71389404e+02]
 [-1.13676782e+03  4.97452148e+02]
 [-7.33338196e+02  4.73425110e+02]
 [-9.97939301e+01  4.91582336e+02]
 [-2.62964294e+02  4.55750122e+02]
 [-1.04330603e+03  4.81048218e+02]
 [ 6.93578033e+01  4.88010651e+02]
 [-4.84355392e+01  4.84677124e+02]
 [ 3.48834778e+02  4.96100006e+02]
 [ 8.70770569e+01  4.87527771e+02]
 [-1.46452783e+03  5.00808472e+02]
 [-1.48361401e+03  4.96621979e+02]
 [ 1.86226959e+02  4.71385834e+02]
 [-6.28165131e+01  4.51673920e+02]
 [-1.44537544e+01  4.79511169e+02]
 [-6.59729553e+02  4.56658142e+02]
 [-6.04889343e+02  4.55331696e+02]
 [-1.01570976e+02  4.89910889e+02]
 [-1.60335986e+03  4.99780182e+02]
 [-1.38015540e+03  4.94885864e+02]
 [ 4.75454369e+01  4.89275055e+02]
 [-1.39362683e+03  4.96179810e+02]
 [-1.12530737e+03  4.84963104e+02]
 [-1.26151782e+03  4.93642883e+02]
 [-1.57387781e+03  5.03142456e+02]
 [-7.02515991e+02  4.60449280e+02]
 [-6.86563782e+02  4.93598480e+02]
 [-1.19328178e+02  4.88737427e+02]
 [-2.88094696e+02  4.53493042e+02]
 [-1.50107690e+03  4.90132965e+02]
 [-6.26096985e+02  4.57627869e+02]
 [-1.17873804e+03  4.91882080e+02]
 [-4.15865746e+01  4.59021667e+02]
 [-9.02919678e+02  4.63341614e+02]
 [-6.06297485e+02  4.65097198e+02]
 [-5.36005859e+02  4.59956970e+02]
 [-7.90065063e+02  4.58560974e+02]
 [-5.17050720e+02  4.90445984e+02]
 [-3.67893250e+02  4.58142365e+02]
 [-1.03956116e+03  4.88775208e+02]
 [-5.22265320e+02  4.87402557e+02]
 [-1.21977563e+03  4.79625946e+02]
 [-2.31929436e+01  4.81628571e+02]
 [ 1.14390709e+02  4.91523804e+02]
 [-9.42566528e+02  4.71904602e+02]
 [ 1.81303513e+02  4.98012390e+02]
 [-8.35546509e+02  4.57576294e+02]
 [-1.49499548e+03  5.09610962e+02]
 [-1.20649634e+03  4.81826538e+02]
 [-5.72503906e+02  4.60115570e+02]
 [-6.95515686e+02  4.74197723e+02]
 [ 2.22815552e+01  4.79486908e+02]
 [-4.99981201e+02  4.57600739e+02]
 [-1.31770239e+03  4.87248016e+02]
 [-7.62901855e+02  4.73092377e+02]
 [ 4.65335770e+01  4.56478210e+02]
 [-1.37303894e+03  4.94295929e+02]
 [-5.62080872e+02  4.57828064e+02]
 [ 1.26052818e+02  4.97513275e+02]
 [ 1.70231667e+01  4.72131256e+02]
 [-1.37093982e+03  4.95637695e+02]
 [-1.39156946e+03  5.02031555e+02]
 [-3.63280716e+01  4.81092468e+02]
 [-9.76608643e+02  4.82590698e+02]
 [-1.54463147e+03  5.05694183e+02]
 [-1.41993994e+03  5.03147369e+02]
 [-2.40701309e+02  4.86044189e+02]
 [ 8.18724060e+01  4.88259186e+02]
