fitness: [[-7.71203003e+02  4.66789490e+02]
 [-3.27046539e+02  4.50630524e+02]
 [-9.38716064e+02  4.64970123e+02]
 [ 7.41949387e+01  4.92186951e+02]
 [-4.87658752e+02  4.58174683e+02]
 [ 1.16727470e+02  4.76357605e+02]
 [-1.06229210e+02  4.54040161e+02]
 [-6.33751953e+02  4.60301514e+02]
 [-8.85035889e+02  4.75049438e+02]
 [ 1.11907351e+00  4.93487793e+02]
 [-6.32208069e+02  4.56498444e+02]
 [-6.51500671e+02  4.69487061e+02]
 [-5.90696106e+02  4.66170288e+02]
 [-1.11711975e+03  4.89906158e+02]
 [-1.86012054e+02  4.91390442e+02]
 [-5.14209961e+02  4.69183258e+02]
 [-1.81634491e+02  4.82496216e+02]
 [-1.11464832e+03  4.85843872e+02]
 [-8.93322021e+02  4.69496216e+02]
 [-1.91677307e+02  4.94105072e+02]
 [-1.51329810e+03  4.97019958e+02]
 [-5.48084717e+02  4.59155884e+02]
 [ 9.34898682e+01  4.98503815e+02]
 [-7.91387756e+02  4.65434052e+02]
 [ 4.46621704e+00  4.93242065e+02]
 [-1.08817224e+03  4.89426910e+02]
 [-1.22957092e+03  4.98075287e+02]
 [-1.21665662e+03  4.89808289e+02]
 [-1.43698013e+02  4.86608856e+02]
 [-7.04155212e+02  4.56363190e+02]
 [ 3.84770164e+01  4.49910828e+02]
 [-3.99059387e+02  4.59759674e+02]
 [-1.86713782e+03  4.96851410e+02]
 [-5.66807739e+02  4.62480743e+02]
 [ 1.39043518e+02  4.86027130e+02]
 [-5.04986610e+01  4.80537048e+02]
 [ 2.16391510e+02  4.82918243e+02]
 [-7.76276001e+02  4.59691345e+02]
 [-4.12544250e+01  4.81739777e+02]
 [-1.45650525e+03  4.97006409e+02]
 [-3.62694153e+02  4.81090668e+02]
 [ 1.30755951e+02  4.62846985e+02]
 [-2.87477264e+02  4.99164154e+02]
 [-1.65324356e+02  4.75448517e+02]
 [-1.47607825e+03  4.93040771e+02]
 [-7.87606934e+02  4.65344879e+02]
 [-1.40351868e+03  4.97775787e+02]
 [-7.75419312e+01  4.60894623e+02]
 [ 1.37349899e+02  5.00858246e+02]
 [-8.09092407e+02  4.74013397e+02]
 [-4.99399780e+02  4.58241028e+02]
 [-1.12936426e+03  4.80230072e+02]
 [-2.03755768e+02  4.84688202e+02]
 [ 9.17640991e+01  4.81161499e+02]
 [ 3.50587830e+02  4.75622620e+02]
 [-1.19878125e+03  4.88390961e+02]
 [-7.03171814e+02  4.57178772e+02]
 [ 5.64076729e+01  4.86104370e+02]
 [-9.69682800e+02  4.79338837e+02]
 [ 5.49036064e+01  5.10853333e+02]
 [-1.32325244e+03  4.92359528e+02]
 [-8.65754883e+02  4.72586884e+02]
 [ 6.66506195e+01  4.71031738e+02]
 [-1.52107837e+03  4.89953583e+02]
 [-3.35103874e+01  4.83531860e+02]
 [-1.55575836e+02  4.53789581e+02]
 [-1.98801544e+02  4.73836121e+02]
 [-7.09995789e+02  4.66152130e+02]
 [ 1.15151566e+02  4.80186768e+02]
 [-4.32114182e+01  4.56636536e+02]
 [-6.90968079e+02  4.72800507e+02]
 [-1.23786157e+03  4.76901550e+02]
 [-8.37707581e+02  4.57365387e+02]
 [ 1.77448395e+02  4.86763489e+02]
 [ 1.52301712e+02  4.59682526e+02]
 [-1.52360962e+03  5.10720062e+02]
 [-1.14249219e+03  4.84015015e+02]
 [-1.08029724e+03  4.84102325e+02]
 [-5.65780830e+01  4.86937347e+02]
 [-8.97682739e+02  4.72748383e+02]
 [-4.73943909e+02  4.60895691e+02]
 [ 7.04931107e+01  4.76553955e+02]
 [-3.77006866e+02  4.94258636e+02]
 [-1.68298206e+03  5.11043182e+02]
 [-9.03137634e+02  4.70935638e+02]
 [-9.75216187e+02  4.60850647e+02]
 [-1.13354431e+03  4.87697449e+02]
