fitness: [[-7.76789490e+02  4.56283386e+02]
 [-4.56549133e+02  4.61088654e+02]
 [-3.68895760e+01  4.56034363e+02]
 [-1.25988843e+03  4.86813873e+02]
 [-8.17576965e+02  4.59997253e+02]
 [-6.96776794e+02  4.67065613e+02]
 [-1.34914490e+03  4.92210358e+02]
 [-2.09568481e+01  5.00863739e+02]
 [-1.29077966e+03  4.92750275e+02]
 [-8.16317383e+02  4.60275940e+02]
 [-7.08991943e+02  4.68334595e+02]
 [-5.11827606e+02  4.59058258e+02]
 [ 1.09005798e+02  5.05859741e+02]
 [-1.48770920e+02  4.76686676e+02]
 [-7.83185974e+02  4.70382446e+02]
 [-7.54669128e+02  4.57487457e+02]
 [-1.24195959e+03  4.90256653e+02]
 [-9.50894409e+02  4.83320496e+02]
 [-6.21399597e+02  4.56795349e+02]
 [-6.50673218e+01  5.00055054e+02]
 [-5.34182007e+02  4.57410645e+02]
 [-4.13300476e+02  4.62524445e+02]
 [-1.50299561e+03  4.93873901e+02]
 [-7.60510986e+02  4.56551361e+02]
 [-1.11160913e+03  4.87394073e+02]
 [ 5.44422760e+01  4.75752899e+02]
 [-8.03073547e+02  4.74817932e+02]
 [-1.13670837e+03  4.88038544e+02]
 [-3.42543091e+02  4.51690430e+02]
 [-1.15759827e+03  4.82753387e+02]
 [-2.46803055e+02  4.55399261e+02]
 [-5.34389687e+01  4.73307159e+02]
 [-8.20145874e+02  4.78837830e+02]
 [-9.27400757e+02  4.70993225e+02]
 [ 5.89616241e+01  4.89356445e+02]
 [-7.88748291e+02  4.63598480e+02]
 [-2.15090225e+02  4.74414581e+02]
 [-6.16514648e+02  4.65769470e+02]
 [-1.94305630e+01  4.58616089e+02]
 [ 1.43640633e+01  4.83110016e+02]
 [-5.32589966e+02  4.61717316e+02]
 [-1.74870407e+02  4.75505676e+02]
 [-9.62984192e+02  4.65415039e+02]
 [-1.27852698e+03  4.88148560e+02]
 [-6.71572266e+02  4.64818390e+02]
 [-6.38101257e+02  4.53233185e+02]
 [ 9.77284851e+01  4.52318329e+02]
 [-1.04016125e+03  4.83746277e+02]
 [ 1.68677277e+02  4.83326416e+02]
 [ 2.28243668e+02  4.97100647e+02]
 [-1.29036609e+03  4.92097595e+02]
 [-1.26982947e+03  5.06673798e+02]
 [-7.57593872e+02  4.70702698e+02]
 [-7.27088699e+01  4.73056976e+02]
 [-4.12981049e+02  4.56471130e+02]
 [-3.44136780e+02  4.54569153e+02]
 [ 1.57094288e+00  4.66689758e+02]
 [-7.45283630e+02  4.63809601e+02]
 [-5.37633240e+02  4.57928375e+02]
 [-4.49265022e+01  4.81345490e+02]
 [-1.17574011e+03  4.81210632e+02]
 [-2.13394241e+02  4.92296600e+02]
 [ 1.40178194e+01  4.50249756e+02]
 [-7.42354004e+02  4.76891876e+02]
 [-6.59166107e+01  4.68425873e+02]
 [-1.07218372e+03  4.70018616e+02]
 [-9.61602417e+02  4.86570343e+02]
 [-2.08793869e+02  4.51931183e+02]
 [ 9.57316017e+00  4.75351868e+02]
 [ 7.65569382e+01  4.91874481e+02]
 [ 8.77786942e+01  5.03732391e+02]
 [-1.28767834e+03  4.93281555e+02]
 [-8.25795471e+02  4.69172943e+02]
 [-1.43230005e+03  4.97710632e+02]
 [-7.02309509e+02  4.59318787e+02]
 [ 3.94206848e+01  4.74649139e+02]
 [-1.29990552e+03  4.92197510e+02]
 [-2.28591339e+02  4.55836792e+02]
 [-7.60482056e+02  4.62625427e+02]
 [ 2.25250092e+02  4.94247375e+02]
 [-9.13344666e+02  4.63092102e+02]
 [-6.80206482e+02  4.63033264e+02]
 [-7.83035400e+02  4.66562286e+02]
 [-1.05135144e+03  4.90178284e+02]
 [-8.33559570e+02  4.68453430e+02]
 [-1.15353906e+03  4.86333679e+02]
 [-1.20552563e+03  4.83469666e+02]
 [-1.31515100e+03  4.95790192e+02]
 [ 5.43336525e+01  4.91387543e+02]
 [-1.50628931e+03  4.90314178e+02]
 [ 1.95071163e+01  4.82881104e+02]
 [-1.16952234e+03  4.91913513e+02]
 [-8.49512253e+01  4.70275787e+02]
 [-1.28714087e+03  4.92426422e+02]
 [-4.09838593e+02  4.61111755e+02]
 [-3.39011932e+02  4.52290375e+02]
 [-7.36726624e+02  4.60988983e+02]
 [ 1.16996216e+02  4.83568665e+02]
 [-5.93280823e+02  4.60777679e+02]
 [ 4.35397482e+00  4.84033508e+02]
 [-1.49603088e+03  4.98355927e+02]
 [ 1.76043793e+02  4.90401611e+02]
 [ 1.48207520e+02  4.96877258e+02]
 [-9.67055786e+02  4.78429169e+02]
 [-6.24153503e+02  4.59424561e+02]
 [-1.12306831e+02  4.53225800e+02]
 [-1.19381567e+03  4.73972870e+02]
 [-1.25425366e+03  4.88563080e+02]
 [-1.13787621e+02  4.66004578e+02]
 [-8.30936337e+00  4.52046021e+02]
 [-9.83610535e+02  4.71255371e+02]
 [ 4.94046936e+01  4.99782623e+02]
 [-7.17164978e+02  4.80944763e+02]
 [-4.43990570e+02  4.89227264e+02]
 [-7.17552307e+02  4.71840851e+02]
 [-8.77198914e+02  4.81528656e+02]
 [-3.02532745e+02  4.57931213e+02]
 [-8.76919006e+02  4.68660431e+02]
 [ 5.99016333e+00  4.81682892e+02]
 [-7.98955811e+02  4.73116180e+02]
 [-1.23640991e+03  4.91404144e+02]
 [-1.14826221e+03  4.82971436e+02]
 [-1.44135229e+03  4.87250763e+02]
 [-6.96023560e+02  4.55686920e+02]
 [ 3.13400578e+00  4.79127899e+02]
 [-7.87063599e+02  4.91392120e+02]
 [-1.08264099e+03  4.82196838e+02]
 [ 8.59029617e+01  4.90681946e+02]
 [-1.18420801e+03  4.87038940e+02]
 [-1.37385510e+03  4.89392548e+02]
 [-8.54641052e+02  4.79286926e+02]
 [-1.08546008e+03  4.83643402e+02]
 [-2.79242110e+00  4.56155029e+02]
 [-4.73739929e+02  4.64719818e+02]
 [-1.39785974e+03  4.96796265e+02]
 [-1.12974475e+03  4.82620880e+02]
 [-4.97823914e+02  4.62829559e+02]
 [ 1.31094742e+02  4.95200928e+02]
 [ 3.33752563e+02  4.80425873e+02]
 [-1.03976660e+03  4.90769623e+02]
 [-3.56477280e+01  4.77129211e+02]
 [-6.16607849e+02  4.94133331e+02]
 [-7.22628906e+02  4.59119263e+02]
 [ 3.35649048e+02  5.08971680e+02]
 [-1.03717761e+03  4.79868988e+02]
 [ 8.01589966e+00  4.58778625e+02]
 [-1.37540454e+03  4.96342621e+02]
 [ 2.05915878e+02  4.86911102e+02]
 [-7.96930771e+01  4.79930542e+02]
 [-1.05257666e+03  4.83599854e+02]
 [-1.16489258e+01  4.95679138e+02]
 [ 1.33435011e+01  4.77866547e+02]
 [-2.11468445e+02  5.01167084e+02]
 [-7.87425415e+02  4.65122955e+02]
 [-2.25104019e+02  4.84498993e+02]
 [-1.25145386e+03  4.85171173e+02]
 [-1.30474023e+03  5.08613495e+02]
 [-1.49982471e+03  5.04402710e+02]
 [-1.23902985e+02  4.74935974e+02]
 [ 4.24009752e+00  4.59119415e+02]
 [-7.53445740e+02  4.69373077e+02]
 [ 1.91179337e+02  4.84110077e+02]
 [-6.61144531e+02  4.65543915e+02]
 [-1.27756787e+03  5.06774536e+02]
 [-1.24536914e+03  4.81531860e+02]
 [-9.80762207e+02  4.80440277e+02]
 [-1.01307086e+03  4.72150665e+02]
 [ 7.86322479e+01  4.87070618e+02]
 [-1.40157562e+02  4.79123810e+02]
 [-4.09766083e+02  5.03739319e+02]
 [-7.29165710e+02  4.66097534e+02]
 [-1.17125134e+03  4.94474609e+02]
 [-1.04808093e+03  4.73497437e+02]
 [ 7.67259216e+01  4.63954407e+02]
 [-6.31193542e+02  4.65172485e+02]
 [-5.18733521e+02  4.58903229e+02]
 [-1.33597644e+03  4.97083435e+02]
 [-7.86597290e+02  4.57433258e+02]
 [-8.25401123e+02  4.60289490e+02]
 [-3.33151703e+01  4.77797516e+02]
 [-6.62979492e+02  4.61115845e+02]
 [-1.16243362e+02  4.89491516e+02]
 [-5.35710388e+02  4.57550354e+02]
 [-9.66330688e+02  4.85926086e+02]
 [-9.14845657e+01  4.68588593e+02]
 [-4.57006958e+02  4.73111023e+02]
 [ 3.52173157e+02  4.79777069e+02]
 [-1.52539954e+03  5.04529938e+02]
 [-1.37842053e+03  4.96538116e+02]
 [-6.50061417e+00  4.69307892e+02]
 [-7.54676147e+02  4.74746277e+02]
 [-6.13572144e+02  4.58760162e+02]
 [-1.01038550e+03  4.86033264e+02]
 [-1.33810999e+03  5.04338898e+02]
 [-1.47445166e+03  4.86446228e+02]
 [-2.95695099e+02  4.63826385e+02]
 [ 1.26138519e+02  5.10049530e+02]
 [-1.30111832e+02  4.49323853e+02]
 [-1.06988232e+03  4.89734558e+02]
 [-1.16494470e+03  4.85417755e+02]
 [-3.78430725e+02  4.74611633e+02]
 [-1.35696899e+02  4.87009216e+02]
 [-6.72184387e+02  4.60729523e+02]
 [ 1.78518372e+02  4.96136719e+02]
 [-1.33657532e+03  4.94243378e+02]
 [-2.63155243e+02  4.83316315e+02]
 [-1.99484386e+01  4.84665527e+02]
 [-8.26289062e+02  4.77157104e+02]
 [-3.46905151e+02  4.77321991e+02]
 [ 1.87976624e+02  5.04641663e+02]
 [-8.81677002e+02  4.89856781e+02]
 [-2.20697357e+02  4.91195007e+02]
 [-8.66087418e+01  5.05539612e+02]
 [-7.29297363e+02  4.67471680e+02]
 [-8.10253784e+02  4.65520538e+02]
 [-4.53902863e+02  4.63255219e+02]
 [-7.16695740e+02  4.90293701e+02]
 [-4.85593185e+01  4.99374176e+02]
 [-5.26254616e+01  4.82468262e+02]
 [-8.50394348e+02  4.92803650e+02]
 [-6.86107727e+02  4.59655487e+02]
 [-5.30873718e+01  4.97049713e+02]
 [-8.20216431e+02  4.94819855e+02]
 [-6.62243469e+02  4.66980743e+02]
 [-1.16436531e+02  4.88776215e+02]
 [ 2.57155609e+00  4.83092682e+02]
 [-2.28893753e+02  4.84957001e+02]
 [-9.87365173e+02  4.87030243e+02]
 [ 1.27266035e+01  4.80041809e+02]
 [-9.16338745e+02  4.73957703e+02]
 [ 1.48430710e+02  4.95095154e+02]
 [-1.49111147e+01  4.83472931e+02]
 [-6.23711586e+01  4.83924408e+02]
 [-1.21475574e+03  4.82287292e+02]
 [-2.27577927e+02  4.93920532e+02]
 [ 3.19263821e+01  4.82600555e+02]
 [-1.56304895e+03  4.95333862e+02]
 [-8.70098648e+01  4.92371674e+02]
 [ 1.54508926e+02  4.79944183e+02]
 [ 9.29202957e+01  4.79312439e+02]
 [-6.78623535e+02  4.79494965e+02]
 [-3.18418915e+02  5.05877350e+02]
 [ 7.06454620e+01  5.17879395e+02]
 [-1.03675280e+01  4.83238739e+02]
 [-7.22541626e+02  4.72175232e+02]
 [-1.15647766e+02  4.67456909e+02]
 [-8.22008514e+00  4.83370056e+02]
 [-1.22390234e+03  4.93307556e+02]
 [-1.32801782e+03  4.97613617e+02]
 [ 3.60289345e+01  4.92535889e+02]
 [-7.76976074e+02  4.81432587e+02]
 [-6.26843018e+02  4.72137634e+02]
 [-7.96804657e+01  5.03296753e+02]
 [-7.89355042e+02  4.71211426e+02]
 [-1.51073135e+02  4.91218933e+02]
 [ 2.82969326e-01  4.90712433e+02]
 [ 5.80273804e+02  5.07554565e+02]
 [ 1.05601225e+01  4.91319458e+02]
 [-6.65674255e+02  4.58305786e+02]
 [-4.42537003e+01  4.91681549e+02]
 [ 1.26371643e+02  4.78450134e+02]
 [-7.14091370e+02  4.71941040e+02]
 [-1.33291122e+02  4.89853088e+02]
 [-8.41011963e+02  4.65844940e+02]
 [-1.45997620e+03  5.02391174e+02]
 [-7.27934814e+02  4.72187103e+02]
 [ 1.52900742e+02  5.03218597e+02]
 [ 2.55781040e+01  4.91340088e+02]
 [-3.44748199e+02  4.98690430e+02]
 [-6.35259277e+02  5.02581848e+02]
 [-2.54576859e+02  4.91756927e+02]
 [ 1.96646835e+02  4.96410187e+02]
 [-6.33731766e+01  4.96880493e+02]
 [ 4.78248825e+01  4.83553986e+02]
 [ 5.50891380e+01  4.91480621e+02]
