fitness: [[-1.46882538e+02  4.76396027e+02]
 [-8.14371033e+01  4.89926361e+02]
 [-1.28544287e+03  4.97894318e+02]
 [ 2.56435757e+01  4.93678192e+02]
 [-6.79726685e+02  4.64298431e+02]
 [ 8.52551422e+01  4.75247620e+02]
 [-1.38943799e+03  4.98907623e+02]
 [-5.86858032e+02  4.64154724e+02]
 [-1.18120337e+03  4.95359375e+02]
 [ 1.36994324e+02  4.48308533e+02]
 [-1.10604846e+03  4.88105469e+02]
 [-6.41317749e+02  4.72264221e+02]
 [-1.18249646e+03  4.75668396e+02]
 [-1.30479156e+02  4.51509949e+02]
 [-3.31219757e+02  4.51107788e+02]
 [ 5.94757271e+01  4.99049103e+02]
 [ 1.19417419e+02  4.79332642e+02]
 [-4.41925621e+01  4.80805206e+02]
 [ 1.57567276e+02  4.77146362e+02]
 [-1.49673438e+03  4.98162964e+02]
 [-5.46176086e+02  4.67061218e+02]
 [-4.70070648e+02  4.61806976e+02]
 [-1.08473901e+03  4.73584290e+02]
 [-6.23212585e+02  4.62731964e+02]
 [-5.99475281e+02  4.65918335e+02]
 [-9.29929565e+02  4.71333984e+02]
 [-8.25075317e+02  4.58960754e+02]
 [-6.63815552e+02  4.69060913e+02]
 [ 4.00330124e+01  5.02102783e+02]
 [-9.98166870e+02  4.73737396e+02]
 [-5.19767273e+02  4.94717285e+02]
 [-7.96642685e+01  4.83691376e+02]
 [-9.38606628e+02  4.79791504e+02]
 [-1.11697156e+03  4.85386597e+02]
 [ 1.19140339e+01  5.02527405e+02]
 [-1.17132141e+03  5.07245392e+02]
 [-1.08900854e+03  4.88368042e+02]
 [ 6.82394943e+01  4.74207581e+02]
 [-6.98121765e+02  4.86605255e+02]
 [-3.89812073e+02  4.60084900e+02]
 [ 6.21593628e+01  4.84148773e+02]
 [-3.79738197e+01  4.77652344e+02]
 [-8.28350830e+00  4.81492981e+02]
 [ 1.71016815e+02  4.89593933e+02]
 [-1.45300720e+03  4.94206848e+02]
 [-5.95195129e+02  4.67140686e+02]
 [-1.91296844e+02  4.73771271e+02]
 [-1.13736023e+03  4.92176758e+02]
 [-5.27940636e+01  5.02021973e+02]
 [-5.43771118e+02  4.61637970e+02]
 [-1.87191727e+02  4.71893372e+02]
 [-9.39108826e+02  5.01897369e+02]
 [-9.81648071e+02  4.81262238e+02]
 [-1.60370239e+03  5.04974274e+02]
 [-5.81082275e+02  4.64931915e+02]
 [-5.87619324e+02  4.50013306e+02]
 [-2.90346497e+02  4.57435547e+02]
 [ 1.10308304e+02  4.84200989e+02]
 [-2.58739655e+02  4.60365875e+02]
 [-6.28236313e+01  5.03166290e+02]
 [ 4.55015144e+01  4.88777710e+02]
 [-8.52943481e+02  4.71942749e+02]
 [-1.45553259e+03  4.98454529e+02]
