fitness: [[-1.70544678e+02  4.80024200e+02]
 [ 8.52063370e+01  4.66773743e+02]
 [-9.66585571e+02  4.83654968e+02]
 [-8.07999039e+01  4.65673309e+02]
 [-2.47481476e+02  4.65191742e+02]
 [-2.73087555e+02  4.92991638e+02]
 [ 2.33714584e+02  4.91179047e+02]
 [-6.70786133e+02  4.64384949e+02]
 [-4.36685791e+02  4.66067963e+02]
 [ 1.26152046e+02  4.94350067e+02]
 [-1.59061081e+02  4.73902191e+02]
 [ 5.10378380e+01  4.53196045e+02]
 [ 8.06949844e+01  4.92200378e+02]
 [-4.95460449e+02  4.58042694e+02]
 [-1.65407532e+02  4.87457336e+02]
 [-7.02345581e+02  4.60708313e+02]
 [-1.52947540e+02  4.63859070e+02]
 [ 4.51759949e+01  4.52832581e+02]
 [-5.20488586e+02  4.91405731e+02]
 [-6.89878601e+02  4.74811798e+02]
 [-8.61282837e+02  4.69981232e+02]
 [-1.06391870e+03  4.90479156e+02]
 [-6.49145325e+02  4.62806213e+02]
 [ 1.40904266e+02  4.99156830e+02]
 [-1.13982190e+03  4.76505981e+02]
 [ 1.74819016e+02  4.84131744e+02]
 [-7.90450928e+02  4.72523376e+02]
 [-7.70714478e+02  4.65142578e+02]
 [-1.28009534e+03  4.92551239e+02]
 [ 8.71861038e+01  4.80287689e+02]
 [-1.40734802e+03  4.92707855e+02]
 [-1.35251389e+02  4.84993744e+02]
 [-1.40196609e+00  4.75765137e+02]
 [-4.38148560e+02  4.63382477e+02]
 [-1.26512093e+02  4.95478638e+02]
 [-2.89262909e+02  4.60244385e+02]
 [-4.11070068e+02  4.61195557e+02]
 [-1.13395935e+03  4.90193726e+02]
 [-5.74084412e+02  4.68338837e+02]
 [-3.72259155e+02  4.90464905e+02]
 [-5.44254379e+01  4.97831879e+02]
 [-1.05529272e+03  4.89491577e+02]
 [-2.59683437e+01  4.91085510e+02]
 [-9.38633057e+02  4.81405762e+02]
 [ 7.92743444e+00  4.74230469e+02]
 [-8.06039307e+02  4.69637238e+02]
 [-5.40051331e+02  4.61351929e+02]
 [-1.12668915e+02  4.60754395e+02]
 [ 8.12931976e+01  4.74099030e+02]
 [-1.09737366e+03  5.05214722e+02]
 [ 1.76537582e+02  4.94271423e+02]
 [ 1.01592644e+02  4.82896606e+02]
