fitness: [[-9.58005737e+02  4.89923065e+02]
 [-6.33541931e+02  4.67865753e+02]
 [-7.11436218e+02  4.65926941e+02]
 [-5.99849182e+02  4.68063965e+02]
 [-2.02583389e+02  4.78614105e+02]
 [-3.20052948e+01  4.80865326e+02]
 [-6.83741638e+02  4.73609406e+02]
 [ 9.61147156e+01  5.04897949e+02]
 [-6.34460083e+02  4.73610596e+02]
 [-1.21029119e+01  4.66433990e+02]
 [-5.37002678e+01  4.92717133e+02]
 [ 5.72826996e+01  4.99481995e+02]
 [-6.41721191e+01  4.70724365e+02]
 [ 1.17434883e+02  4.89994751e+02]
 [-1.97970551e+02  4.61076538e+02]
 [-1.16349463e+03  4.99460236e+02]
 [-4.89540863e+02  4.72226501e+02]
 [-1.02433418e+02  4.80448914e+02]
 [-5.01459412e+02  4.70518555e+02]
 [-8.51371033e+02  4.74971313e+02]
 [ 1.33826782e+02  4.85923523e+02]
 [-7.04649963e+02  4.75276062e+02]
 [-7.21104187e+02  4.73010193e+02]
 [-1.07145142e+02  4.67963776e+02]
 [-9.14907471e+02  4.82399384e+02]
 [-5.42983948e+02  4.71794739e+02]
 [-6.59922546e+02  4.79607849e+02]
 [ 5.42347603e+01  4.60644043e+02]
 [-5.78480103e+02  4.68768951e+02]
 [ 1.21999187e+01  4.94226288e+02]
 [-2.29579132e+02  4.93070129e+02]
 [ 1.27338531e+02  4.72314911e+02]
 [-6.23986778e+01  4.91321960e+02]
 [-5.38185059e+02  4.74234650e+02]
 [-6.56886963e+02  4.78939148e+02]
 [-4.49365768e+01  4.71567230e+02]
 [ 8.14312439e+01  4.85481842e+02]
 [-4.58355347e+02  4.65339600e+02]
 [-5.45833862e+02  4.73804230e+02]
 [-3.44724640e+02  4.57770477e+02]
 [-6.39111694e+02  4.71994568e+02]
 [-8.22844727e+02  4.91614441e+02]
 [-3.33643456e+01  4.74080444e+02]
 [ 8.69990616e+01  4.81472290e+02]
 [-9.01516113e+01  4.84103790e+02]
 [-7.78996948e+02  4.80035980e+02]
 [ 7.24902420e+01  4.94562744e+02]
 [ 7.34715042e+01  4.85086517e+02]
 [ 9.24623489e+01  4.89846710e+02]
 [-7.45466797e+02  4.79132172e+02]
 [-7.73747131e+02  4.90415161e+02]
 [-1.69165344e+01  4.67279083e+02]
 [-6.73528687e+02  4.68878448e+02]
