fitness: [[-3.12371613e+02  4.85602997e+02]
 [-1.17392773e+03  4.92536377e+02]
 [-1.35107751e+03  5.01315308e+02]
 [-5.69089172e+02  4.52822845e+02]
 [ 1.22098381e+02  4.84342865e+02]
 [-7.41002502e+02  4.67200134e+02]
 [-7.71304626e+02  4.52368988e+02]
 [-2.36833374e+02  4.90968292e+02]
 [-6.80918457e+02  4.57830933e+02]
 [-3.75492554e+02  4.92552399e+02]
 [-7.14497986e+02  4.61703033e+02]
 [-1.16933093e+03  4.94373535e+02]
 [ 7.65961075e+01  4.88658173e+02]
 [-6.00529358e+02  4.65312164e+02]
 [ 1.15238602e+02  4.88347900e+02]
 [-1.18631458e+03  5.00695831e+02]
 [-8.39300720e+02  4.69811676e+02]
 [-3.04579071e+02  4.92951813e+02]
 [-9.53649048e+02  4.90436798e+02]
 [-8.48288452e+02  4.69644257e+02]
 [-4.16141083e+02  4.62717407e+02]
 [-9.67933472e+02  4.76986664e+02]
 [-1.12338513e+03  4.84825012e+02]
 [-1.52337109e+03  5.01130920e+02]
 [-1.63116226e+01  4.92055450e+02]
 [-7.31347778e+02  4.57471710e+02]
 [-6.11147766e+02  4.59659973e+02]
 [-9.04706604e+02  4.58474335e+02]
 [-1.15234790e+03  4.85746796e+02]
 [-4.64018829e+02  4.64085541e+02]
 [-5.68354683e+01  4.54171448e+02]
 [-6.55037415e+02  4.59390045e+02]
 [-2.56434357e+02  4.50977539e+02]
 [ 2.48293419e+01  4.69577972e+02]
 [-2.76613598e+01  4.76315247e+02]
 [-9.85822205e+02  4.87706146e+02]
 [-1.36754810e+03  4.93074554e+02]
 [-6.19512268e+02  4.60891266e+02]
 [-1.49512000e+03  4.94870178e+02]
 [-9.46555481e+02  4.64124481e+02]
 [-1.06581897e+03  4.84720337e+02]
 [ 2.24083344e+02  4.78811798e+02]
 [-6.00286804e+02  4.75968079e+02]
 [-8.73268494e+02  4.79260590e+02]
 [ 1.35288589e+02  4.92019989e+02]
 [-1.66353235e+03  4.96421692e+02]
 [ 3.20736198e+01  4.56692261e+02]
 [-1.51931665e+03  4.97915833e+02]
 [-1.31880298e+03  4.93309326e+02]
