fitness: [[-3.32394257e+02  4.52539795e+02]
 [-4.57547264e+01  4.86644470e+02]
 [-6.23753235e+02  4.59210419e+02]
 [-5.88897156e+02  4.56511078e+02]
 [ 1.22190666e+02  4.66516846e+02]
 [-5.76782417e+00  4.87268158e+02]
 [-5.76753723e+02  4.58537231e+02]
 [-8.60357544e+02  4.82965698e+02]
 [-3.28862976e+02  4.53382446e+02]
 [-7.37233826e+02  5.01140167e+02]
 [-1.00753802e+03  4.89350189e+02]
 [-1.56188745e+01  4.73241852e+02]
 [ 6.09345284e+01  4.66263763e+02]
 [-6.99234375e+02  4.78394440e+02]
 [-3.93127228e+02  4.65053436e+02]
 [ 1.53296967e+01  4.65537384e+02]
 [-4.93522736e+02  4.61569000e+02]
 [ 1.67261925e+01  4.54452515e+02]
 [-5.52605957e+02  4.63146881e+02]
 [-8.37466431e+02  4.84314087e+02]
 [-4.16772522e+02  4.82612579e+02]
 [-4.73451355e+02  4.58918579e+02]
 [ 4.44491653e+01  4.78548096e+02]
 [-1.54135742e+03  5.01141418e+02]
 [-7.95831482e+02  4.61620422e+02]
 [-1.23079773e+03  4.85203705e+02]
 [-1.06569250e+03  4.80212067e+02]
 [-1.45638306e+03  5.02108246e+02]
 [-7.56759338e+02  4.61613281e+02]
 [-5.00079590e+02  4.75275696e+02]
 [ 2.06556816e+01  4.95611969e+02]
 [-1.14998132e+03  4.95851654e+02]
 [-1.30406079e+03  4.87230072e+02]
 [-5.91274595e+00  4.73368134e+02]
 [-1.10177698e+03  4.82473389e+02]
 [-1.08619189e+03  4.77082550e+02]
 [-1.41506546e+02  4.52071136e+02]
 [-8.54231110e+01  4.80916443e+02]
 [-7.86150391e+02  4.62523193e+02]
 [-8.48797302e+02  4.62465027e+02]
 [-1.27126589e+01  4.82749878e+02]
 [-5.58953491e+02  4.60376953e+02]
 [-6.36896118e+02  4.54681519e+02]
 [-1.65392502e+02  4.88138062e+02]
 [-1.77113037e+02  4.79212891e+02]
 [ 1.72222183e+02  5.01905487e+02]
 [ 9.90448837e+01  4.71928375e+02]
 [-2.58329498e+02  4.54607574e+02]
 [-1.26967566e+03  4.86873840e+02]
 [-1.07978992e+03  4.89185944e+02]
 [ 3.22524139e+02  4.94013641e+02]
 [-1.38421167e+03  5.03085266e+02]
 [-1.19345978e+02  5.02789978e+02]
 [ 1.18690765e+02  4.66030853e+02]
 [-6.75075928e+02  4.68602142e+02]
 [ 5.58023415e+01  4.53736359e+02]
 [-1.48504379e+02  4.54739716e+02]
 [-1.61461133e+03  5.05694092e+02]
 [-1.50029370e+03  5.09164551e+02]
 [-1.27314110e+02  4.52871887e+02]
 [-7.03583313e+02  4.65727356e+02]
 [ 7.46927795e+01  4.85975250e+02]
 [ 1.07757912e+02  4.87554535e+02]
 [ 9.42642288e+01  4.74119781e+02]
 [-7.60859924e+02  4.61943939e+02]
 [-7.25190353e+01  4.90268738e+02]
 [-2.94918728e+01  4.51855530e+02]
 [ 1.79148788e+02  4.77041290e+02]
 [-9.38519409e+02  4.77347076e+02]
 [-6.59990967e+02  4.65519592e+02]
 [-1.93245959e+03  5.06285400e+02]
 [ 2.43793823e+02  4.81438812e+02]
 [-1.60057764e+03  5.08173248e+02]
 [ 1.83411121e+01  4.86693420e+02]
 [-1.32083362e+03  5.00415344e+02]
 [-6.12188416e+02  4.61580872e+02]
 [-1.23436145e+03  4.90194641e+02]
 [-5.18260803e+02  4.63283905e+02]
 [-6.31632751e+02  4.64758820e+02]
 [-2.54100082e+02  4.52425842e+02]
 [-1.19885242e+03  4.78192932e+02]
 [-1.35614917e+03  4.94897858e+02]
 [-1.58071582e+03  5.08281036e+02]
 [-1.32904700e+03  4.89987061e+02]
 [-1.07096619e+03  4.88149628e+02]
 [-1.56893994e+03  4.94296936e+02]
 [-1.61511755e+03  5.06678619e+02]
