fitness: [[-1.28356476e+02  4.91377014e+02]
 [-6.82114563e+02  4.57709595e+02]
 [ 1.46593216e+02  4.73711029e+02]
 [-1.11018164e+03  4.73973175e+02]
 [-1.65135242e+03  5.07619751e+02]
 [ 1.50478649e+01  4.81363159e+02]
 [ 7.11781082e+01  4.54995178e+02]
 [-6.37275513e+02  4.58755981e+02]
 [-8.80076477e+02  4.69915466e+02]
 [-8.83218933e+02  4.66813141e+02]
 [-1.59292065e+03  5.12222107e+02]
 [-1.45106857e+02  4.54788849e+02]
 [-1.29706750e+03  4.90531921e+02]
 [-8.95930969e+02  4.64741760e+02]
 [-1.31118311e+03  4.92266296e+02]
 [-4.67495911e+02  4.62866058e+02]
 [-3.36130615e+02  4.61114502e+02]
 [-7.53598999e+02  4.69022095e+02]
 [-2.06864410e+02  4.72602051e+02]
 [-6.45373230e+02  4.57883820e+02]
 [-4.24346466e+02  4.80797760e+02]
 [-1.10007947e+03  4.92397644e+02]
 [-1.31586597e+03  4.92135864e+02]
 [-1.39042053e+02  4.56142456e+02]
 [-1.06884900e+03  4.77230225e+02]
 [-1.18641365e+02  4.53650391e+02]
 [-6.98826111e+02  4.60669281e+02]
 [-4.71687286e+02  4.56665833e+02]
 [-1.49382312e+03  5.06077240e+02]
 [-1.27910080e+02  4.52296600e+02]
 [-9.97196106e+02  4.66641724e+02]
 [-6.54896301e+02  4.60998505e+02]
 [-1.05991138e+03  4.67092407e+02]
 [-1.09380591e+03  4.76476105e+02]
 [-5.10303864e+02  4.61822815e+02]
 [-1.01743872e+03  4.78530121e+02]
 [-1.88521680e+03  5.10438538e+02]
 [-1.22316699e+03  4.95097229e+02]
 [ 1.67873062e+02  4.78135223e+02]
 [-1.35947046e+03  4.92881622e+02]
 [ 1.72541412e+02  4.85735931e+02]
 [-9.49411560e+02  4.69036591e+02]
 [ 4.19837532e+01  4.76128113e+02]
 [-1.51301208e+03  4.94283966e+02]
 [-8.16564941e+02  4.60628510e+02]
 [ 1.77380676e+02  4.80511108e+02]
 [-7.66239014e+02  4.57899841e+02]
 [-5.79867432e+02  4.58549591e+02]
 [-1.25246384e+02  4.53669220e+02]
 [-1.30262769e+03  4.96589081e+02]
 [-6.94058914e+01  4.85708405e+02]
 [-1.54580359e+03  5.02406219e+02]
 [-8.14507996e+02  4.82352509e+02]
 [-6.65957165e+00  4.90055725e+02]
 [ 4.79620171e+01  4.73090454e+02]
 [-7.07403992e+02  4.62563782e+02]
 [ 1.32133224e+02  4.97153015e+02]
 [ 1.54946625e+02  4.77381317e+02]
 [-5.93183655e+02  4.57458191e+02]
 [-8.43990845e+02  4.67178589e+02]
 [ 7.67602768e+01  4.92721161e+02]
 [-5.28382874e+02  4.54086365e+02]
 [-2.59422363e+02  4.53423615e+02]
 [-3.56202354e+01  4.82385559e+02]
 [-1.23368018e+03  4.98148590e+02]
 [-1.16362329e+03  4.97493317e+02]
 [-1.21764856e+03  4.95165070e+02]
 [-3.50616852e+02  4.53085419e+02]
 [-1.10975945e+02  4.90329437e+02]
 [ 9.03561249e+01  4.79459137e+02]
 [-1.00431537e+03  4.63994232e+02]
 [ 8.34885101e+01  4.83964233e+02]
 [-1.42663049e+03  4.97360413e+02]
 [-1.22276355e+03  4.68422333e+02]
 [-6.69483109e+01  4.80205505e+02]
 [-1.43763086e+03  5.03715912e+02]
 [-4.54117035e+02  4.61330017e+02]
 [-1.27091382e+03  4.92590790e+02]
 [-9.57021866e+01  4.55174835e+02]
 [-6.10710388e+02  4.64004608e+02]
 [-1.03865222e+03  4.81342407e+02]
 [-9.21360168e+02  4.81353210e+02]
 [ 8.18188553e+01  4.61812408e+02]
 [-6.53081726e+02  4.61245758e+02]
 [ 2.40748787e+01  4.80011047e+02]
 [ 1.09324272e+02  4.61804626e+02]
 [-2.31098953e+02  5.06683105e+02]
 [-1.17471397e+02  4.90672272e+02]
 [-8.55691650e+02  4.65224670e+02]
 [-3.42203979e+01  4.87208435e+02]
 [-9.12212769e+02  4.73027832e+02]
 [ 4.75192795e+01  4.91966827e+02]
 [-2.28483734e+02  4.61651154e+02]
 [-4.00971184e+01  4.67468933e+02]
 [-1.37706677e+03  4.97859253e+02]
 [-5.75541199e+02  4.55070465e+02]
 [-6.98378601e+02  4.71713959e+02]
 [-2.23840189e+00  4.91150879e+02]
 [ 6.38508224e+01  4.94509277e+02]
 [-1.38002640e+02  4.62179688e+02]
 [-7.17838593e+01  4.56569580e+02]
 [ 2.59709015e+02  4.73134094e+02]
 [-9.82926636e+02  4.86669708e+02]
 [-1.63141382e+03  5.09487518e+02]
 [-2.26875809e+02  4.55546936e+02]
 [-3.20592590e+02  4.53033630e+02]
 [-1.18010266e+03  5.00450745e+02]
 [-5.17619141e+02  4.62500000e+02]
 [-5.54665771e+02  4.61494537e+02]
 [-1.10805090e+03  4.79901489e+02]
 [-1.25833301e+03  4.86187531e+02]
 [-8.85627014e+02  4.65648132e+02]
 [-1.29543823e+03  4.87482117e+02]
 [-1.40258347e+02  4.87469055e+02]
 [-8.32446289e+02  4.63947205e+02]
 [ 1.10637276e+02  4.75116821e+02]
 [-5.51177246e+02  4.62311493e+02]
 [-4.47222656e+02  4.58067139e+02]
 [-1.25549599e+02  4.73117584e+02]
 [-6.75327942e+02  4.58509766e+02]
 [-1.54536108e+03  5.01936462e+02]
 [-5.45438843e+02  4.60045135e+02]
