fitness: [[-9.04302490e+02  4.71357697e+02]
 [-9.75307999e+01  4.88816315e+02]
 [-1.33483435e+03  5.00811768e+02]
 [-1.13313745e+03  4.74883636e+02]
 [-5.24700867e+02  4.62167328e+02]
 [-1.03791882e+03  4.85508698e+02]
 [-9.02637291e+00  4.81851685e+02]
 [ 3.20747223e+01  4.81400757e+02]
 [ 1.20103043e+02  4.86726776e+02]
 [-1.39616003e+03  5.09299591e+02]
 [ 4.16142225e+00  4.91642761e+02]
 [-8.27394592e+02  4.76824799e+02]
 [-1.37964758e+03  4.91969086e+02]
 [-3.02363159e+02  4.58306000e+02]
 [-6.97817322e+02  4.63605316e+02]
 [-1.01485785e+03  4.93840271e+02]
 [ 1.60001251e+02  4.76273682e+02]
 [ 2.71992371e+02  4.79809631e+02]
 [-1.66914043e+01  4.53122620e+02]
 [ 8.39288635e+01  4.86667603e+02]
 [-1.04573425e+03  4.81329651e+02]
 [ 6.11468735e+01  4.67596039e+02]
 [-5.08431274e+02  4.58101410e+02]
 [-1.47170544e+03  4.96951141e+02]
 [-1.31408826e+03  4.94933777e+02]
 [-3.26331299e+02  4.59642181e+02]
 [ 2.86545258e+02  4.71611206e+02]
 [-9.67835632e+02  4.77017242e+02]
 [-8.93506409e+02  4.86000275e+02]
 [-1.04173926e+03  4.82402344e+02]
 [-1.44462329e+03  5.02445679e+02]
 [-9.01072693e+02  4.88236389e+02]
 [-1.18162817e+03  4.85115173e+02]
 [-2.64939392e+02  4.58500519e+02]
 [-7.19780457e+02  4.73579987e+02]
 [ 1.44126602e+02  4.83396118e+02]
 [-1.61750269e+03  5.16606628e+02]
 [ 1.14813110e+02  4.86401825e+02]
 [-6.17839355e+02  4.64277100e+02]
 [ 4.65555954e+01  4.68151184e+02]
 [-2.51672578e+00  4.56775208e+02]
 [ 1.48726120e+02  4.91165100e+02]
 [-1.11138123e+03  4.95432465e+02]
 [ 4.52911911e+01  5.01896973e+02]
 [-3.47027702e+01  4.79762421e+02]
 [-1.91929352e+02  4.54040009e+02]
 [-6.96723022e+02  4.74819916e+02]
 [-7.47001099e+02  4.63022430e+02]
 [-9.78058243e+01  5.00131592e+02]
 [-2.53169830e+02  4.76285065e+02]
 [-6.32404114e+02  4.64156372e+02]
 [ 1.26557144e+02  4.87791504e+02]
 [-1.78055396e+03  5.06594635e+02]
 [-1.15415466e+03  4.92852020e+02]
 [-2.47928055e+02  4.90626923e+02]
 [-7.97254211e+02  4.63591797e+02]
 [-6.04567719e+01  4.77423035e+02]
 [-9.33892029e+02  4.78746765e+02]
 [-4.67008018e+01  4.57889709e+02]
 [-2.38291779e+02  4.56521637e+02]
 [-3.20941830e+00  4.64709656e+02]
 [-1.14469873e+03  4.82818817e+02]
 [ 1.74074265e+02  4.71564941e+02]
 [-4.67086761e+02  4.62616394e+02]
 [ 7.80636292e+01  4.78021057e+02]
 [-6.09330505e+02  4.68348816e+02]
 [-9.70226929e+02  4.91699921e+02]
 [-1.01694177e+03  4.84596802e+02]
 [-1.58792639e+03  5.02885834e+02]
 [-1.36170154e+03  5.05622711e+02]
 [-6.36655762e+02  4.62751770e+02]
 [-1.52970300e+03  4.95644257e+02]
 [-8.06898376e+02  4.63348267e+02]
 [-1.66149445e+02  4.65898712e+02]
 [-2.40692551e+02  4.52144196e+02]
 [-7.01140289e+01  4.74017670e+02]
 [-7.03230469e+02  4.65608429e+02]
 [ 2.81253510e+01  4.80255005e+02]
 [-8.32963318e+02  4.64536621e+02]
 [-9.16211914e+02  4.59545471e+02]
 [-6.36288513e+02  4.57963867e+02]
 [-1.31751801e+02  4.64834442e+02]
 [-1.05804187e+03  4.68439911e+02]
 [ 6.53028946e+01  4.96868134e+02]
 [-3.02861938e+01  4.92504669e+02]
 [-6.19640991e+02  4.61685852e+02]
 [-1.00599127e+03  4.83434204e+02]
 [-5.97159607e+02  4.60905823e+02]
 [ 1.45867538e+02  4.81518463e+02]
 [-7.28833862e+02  4.82553650e+02]
 [ 7.87593842e+01  4.80174286e+02]
 [-7.79439209e+02  4.66664093e+02]
 [-2.49822678e+02  5.00104614e+02]
 [ 2.72175999e+01  4.65966827e+02]
 [-1.56074341e+03  4.99465637e+02]
 [-1.06204382e+03  4.80840027e+02]
 [-5.82491875e+01  4.54028564e+02]
 [ 1.01177816e+01  4.82321198e+02]
 [ 4.01506691e+01  4.56603363e+02]
 [-2.89129925e+01  4.54089111e+02]
 [-6.48973694e+02  4.63130035e+02]
 [-1.23911523e+03  5.03332062e+02]
 [-1.01314520e+03  4.90564514e+02]
 [ 2.80128803e+01  4.57390106e+02]
 [ 1.57247284e+02  4.95469086e+02]
 [-3.16309052e+02  4.53739746e+02]
 [-5.68205566e+01  4.75882721e+02]
 [-6.58388090e+00  4.58183563e+02]
 [-8.19942932e+02  4.66190338e+02]
 [-1.57166519e+01  4.75012482e+02]
 [-2.24343460e+02  4.85214264e+02]
 [-7.71285950e+02  4.68994507e+02]
 [-6.99182739e+02  4.63873474e+02]
 [ 5.19021263e+01  4.78295685e+02]
 [-8.62814270e+02  4.65216827e+02]
 [ 6.68010254e+01  4.50975464e+02]
 [-8.85147705e+02  4.79629395e+02]
 [ 7.65509491e+01  4.78921143e+02]
 [-1.04438123e+03  4.91064362e+02]
 [-5.72115746e+01  4.51494934e+02]
 [-1.69960303e+03  5.03032593e+02]
 [ 7.83052139e+01  4.79471680e+02]
 [-8.08551880e+02  4.69294800e+02]
 [-1.24923389e+03  4.98902496e+02]
 [-8.30992371e+02  4.71196289e+02]
 [-7.56878052e+02  4.59839752e+02]
 [-1.16058716e+03  4.84866608e+02]
 [-9.09174133e+02  4.67655518e+02]
 [-1.42031213e+03  4.96948517e+02]
 [ 6.80473938e+01  4.52358459e+02]
 [-4.19397156e+02  4.52541656e+02]
 [-8.45966675e+02  4.73800720e+02]
 [-7.06833008e+02  4.57921448e+02]
 [-4.27191811e+01  4.86700745e+02]
 [ 1.21982376e+02  4.68835632e+02]
 [-1.26612366e+03  4.89271667e+02]
 [-1.12115198e+03  4.87443817e+02]
 [-1.16415259e+03  4.79364899e+02]
 [-6.50283508e+02  4.64696930e+02]
 [-7.81342224e+02  4.58178314e+02]
 [ 1.20410538e+02  4.91082886e+02]
 [-9.99794861e+02  4.86650269e+02]
 [-1.97163864e+02  4.76378357e+02]
 [-5.87078430e+02  4.56592163e+02]
 [-1.55804871e+03  4.97965729e+02]
 [ 8.71908035e+01  4.69901062e+02]
 [-7.53012939e+02  4.61627838e+02]
 [-1.14979102e+03  4.95673523e+02]
 [-5.69809998e+02  4.60883698e+02]
 [-7.00601074e+02  4.61988342e+02]
 [-1.11582312e+03  4.84774536e+02]
 [-1.31497913e+03  4.90290649e+02]
 [-5.41334290e+02  4.59372192e+02]
 [-1.91992447e+02  4.51669403e+02]
 [-7.20249817e+02  4.67557861e+02]
 [-3.20429443e+02  4.54017242e+02]
 [-5.09971275e+01  4.79216278e+02]
 [-2.05943260e+01  4.87447815e+02]
 [-1.43000818e+03  4.89986176e+02]
 [-1.19912268e+03  4.89096832e+02]
 [-6.70947388e+02  4.81829010e+02]
 [-1.45424219e+03  5.03326904e+02]
 [-5.62794250e+02  4.62831543e+02]
 [ 8.59376221e+01  4.67530518e+02]
 [ 2.01921582e+00  4.80778229e+02]
 [-6.46020813e+02  4.64902588e+02]
 [-5.64376648e+02  4.61630707e+02]
 [-1.93668228e+02  4.53957672e+02]
 [-1.05128821e+03  4.92007904e+02]
 [-7.49136597e+02  4.68575928e+02]
 [-8.94280518e+02  4.69619080e+02]
 [-1.17730675e+02  4.79403381e+02]
 [-1.03447620e+03  4.86768280e+02]
 [ 6.10508003e+01  4.92942780e+02]
 [ 2.80515869e+02  4.84104767e+02]
 [ 8.68370895e+01  4.85133850e+02]
 [-5.60940613e+02  4.63565704e+02]
 [-3.42934914e+01  4.75446869e+02]
 [ 2.05873942e+00  4.65512329e+02]
 [-1.19460632e+03  4.95344971e+02]
 [-9.97582275e+02  4.67218292e+02]
 [-8.28163086e+02  4.67237793e+02]
 [ 1.81991768e+01  4.86663239e+02]
 [ 1.66517670e+02  4.94088074e+02]
 [-1.53824768e+03  4.97278320e+02]
 [-6.32851562e+02  4.70112000e+02]
 [-5.13606445e+02  5.04984253e+02]
 [-8.45362366e+02  4.63182434e+02]
 [-1.28868945e+03  5.01801514e+02]
 [-2.68614838e+02  4.72820374e+02]
 [-1.75057587e+02  4.85633972e+02]
 [-7.96746521e+02  4.70647583e+02]
 [-5.53958511e+01  4.95355377e+02]
 [-1.33100378e+03  4.90686310e+02]
 [-2.41114635e+01  4.83132874e+02]
 [-1.31332306e+02  4.61437775e+02]
 [ 1.51056824e+02  4.77815765e+02]
 [ 1.90922211e+02  4.87184418e+02]
 [-1.03405273e+02  4.81511566e+02]
 [-8.97697906e+01  4.93728790e+02]
 [-1.32046280e+02  4.95217896e+02]
 [-7.56400146e+02  4.66606842e+02]
 [ 2.15276474e+02  4.66529388e+02]
 [-7.75737976e+02  4.71823792e+02]
 [-2.24144592e+02  4.89012604e+02]
 [ 1.35243423e+02  4.93761383e+02]
 [ 1.75256531e+02  4.86493988e+02]
 [-8.99656738e+02  4.72912445e+02]
 [-1.09228186e+03  4.76390259e+02]
 [-6.84679688e+02  5.00112579e+02]
 [ 1.03876564e+02  4.86054260e+02]
 [-2.35504501e+02  4.92407623e+02]
 [-7.28120239e+02  4.76945038e+02]
 [-1.72353317e+02  4.55233429e+02]
 [ 1.43640766e+01  4.74026215e+02]
 [ 3.24888039e+01  5.11932831e+02]
 [-5.94821045e+02  4.63127350e+02]
 [-1.45240393e+03  4.98982483e+02]
 [-8.93192139e+02  4.79000153e+02]
 [-1.01468605e+02  4.85739746e+02]
 [-9.25856873e+02  4.83468658e+02]
 [-1.22798743e+03  4.78829895e+02]
 [-1.68520935e+02  4.52178711e+02]
 [-3.57851830e+01  4.71503601e+02]
 [-1.08752358e+00  4.81151978e+02]
 [-7.22794037e+01  4.87480896e+02]
 [ 5.48450699e+01  4.76794067e+02]
 [ 2.70578308e+01  4.95993073e+02]
 [-2.96152172e+01  5.19839233e+02]
 [-1.05746741e+03  4.92483521e+02]
 [-9.29682693e+01  4.92567841e+02]
 [-6.40978577e+02  4.59458221e+02]
 [-9.02098572e+02  4.72559998e+02]
 [ 2.34405838e+02  4.91954163e+02]
 [-1.11663806e+03  4.78708862e+02]
 [-9.37810852e+02  4.83163696e+02]
 [-6.35015808e+02  4.58903442e+02]
 [ 7.91399841e+01  4.85624268e+02]
 [-9.27761902e+02  4.67767853e+02]
 [-8.64916077e+02  4.90994934e+02]
 [ 3.01215759e+02  4.84671631e+02]
 [-6.33081726e+02  4.67315857e+02]
 [-1.01255396e+03  4.82057648e+02]
 [-7.53132751e+02  4.57164490e+02]
 [-1.47493561e+02  4.94427063e+02]
 [ 8.09884491e+01  4.76343872e+02]
 [-8.48975891e+02  4.59319214e+02]
 [-8.38425980e+01  5.08313416e+02]
 [-4.54103203e+01  4.87589722e+02]
 [ 1.00935776e+02  4.88055084e+02]
 [ 1.54368622e+02  4.76509491e+02]
 [-6.48568573e+01  4.85317047e+02]
 [-1.35159766e+03  4.83678131e+02]
 [ 1.76726852e+02  4.81730072e+02]
 [ 1.11105835e+02  4.99421478e+02]
 [-6.12276733e+02  4.94250732e+02]
 [-6.03328735e+02  4.58973755e+02]
 [ 7.03002357e+00  4.89898895e+02]
 [-9.17799194e+02  4.84355743e+02]
 [-2.88537079e+02  4.99769989e+02]
 [ 6.90298176e+00  4.73164215e+02]
 [ 9.52549076e+00  4.91374573e+02]
 [-1.40972827e+03  5.02648926e+02]
 [-6.61940979e+02  4.64624664e+02]
 [-1.76442871e+02  4.88377655e+02]
 [ 1.06472572e+02  4.79282745e+02]
 [-2.47676559e+02  5.02664001e+02]
 [-1.00766251e+02  4.92317047e+02]
 [-6.35178223e+02  4.56271332e+02]
 [-1.31587476e+03  4.93588287e+02]
 [-6.22167725e+02  4.87638672e+02]
 [ 1.16629028e+02  4.92090027e+02]
 [ 1.78055420e+02  4.73649597e+02]
 [-6.63569092e+02  4.66242737e+02]
 [ 9.53985405e+00  4.85484161e+02]
 [-3.43407898e+02  4.84704742e+02]
 [-6.10581787e+02  4.67489838e+02]
 [-7.61588501e+02  4.69521240e+02]
 [ 1.68385849e+02  4.87838013e+02]
 [-2.32414017e+02  4.88384491e+02]
 [ 4.83510513e+01  4.97684296e+02]
 [-1.31332043e+03  5.01996704e+02]
 [-2.45476494e+01  4.82582031e+02]
 [-1.16792355e+01  4.85373322e+02]
 [-2.98696594e+02  4.87134766e+02]
 [-8.30809326e+02  4.82932343e+02]
 [ 2.16145432e+02  4.80817352e+02]
 [-4.92317848e+01  4.81302032e+02]
 [-2.80722015e+02  4.90179962e+02]
 [ 2.91077309e+01  4.95697906e+02]
 [-3.98891876e+02  4.86492432e+02]
 [ 1.20975868e+02  4.89823792e+02]
 [ 5.25201845e+00  4.98506653e+02]
 [-6.33738770e+02  4.60887543e+02]
