fitness: [[-1.05590222e+03  4.61229645e+02]
 [-7.85704102e+02  4.61277649e+02]
 [-2.08850784e+01  4.56915344e+02]
 [-7.50004761e+02  4.72405701e+02]
 [-1.48869226e+03  5.01407562e+02]
 [-1.59450342e+03  4.94840576e+02]
 [-1.38469763e+03  4.91346588e+02]
 [ 3.01683075e+02  4.97797577e+02]
 [ 1.81189163e+02  4.83832336e+02]
 [-8.07233459e+02  4.61979675e+02]
 [-3.03812256e+02  4.96373688e+02]
 [-6.81854706e+01  4.93190552e+02]
 [-1.36425812e+02  4.53322479e+02]
 [-1.59144910e+03  4.99062408e+02]
 [-1.05762047e+02  4.58104523e+02]
 [-1.15275708e+03  4.92240448e+02]
 [-6.41608459e+02  4.66093842e+02]
 [-5.85287537e+02  4.59724976e+02]
 [-5.77536926e+02  4.57946655e+02]
 [-1.59244739e+03  5.08010986e+02]
 [-1.36684009e+03  4.99034088e+02]
 [-4.30303406e+02  4.73563538e+02]
 [-1.09161475e+03  4.70791504e+02]
 [-7.34205383e+02  4.69823883e+02]
 [ 1.41809952e+02  4.87078033e+02]
 [-5.75727905e+02  4.61398010e+02]
 [-1.46413281e+03  5.01467926e+02]
 [-8.13892395e+02  4.55657379e+02]
 [-6.37531799e+02  4.57030670e+02]
 [-1.45825574e+03  5.08750671e+02]
 [-2.72912884e+01  4.53430328e+02]
 [-1.02914868e+03  4.79684479e+02]
 [-1.06104004e+03  4.87004517e+02]
 [-5.19888977e+02  4.63287720e+02]
 [-5.56155762e+02  4.55917816e+02]
 [-4.47784767e+01  4.94466064e+02]
 [-1.04130212e+03  4.62343933e+02]
 [-5.15782509e+01  4.84608032e+02]
 [-5.70258728e+02  4.57059357e+02]
 [-9.38203003e+02  4.77167023e+02]
 [-5.46034302e+02  4.66880341e+02]
 [-7.46239807e+02  4.60190948e+02]
 [ 3.22343292e+01  4.51559509e+02]
 [ 8.43935776e+01  4.96191498e+02]
 [-2.69760370e+00  4.57129791e+02]
 [-9.15665833e+02  4.83932129e+02]
 [-1.55702560e+02  4.66040527e+02]
 [ 1.01065514e+02  4.80699615e+02]
 [-6.64552856e+02  4.61740540e+02]
 [-3.49568207e+02  4.90509216e+02]
 [ 1.37161255e+01  4.49648010e+02]
 [-1.08102246e+03  4.87296631e+02]
 [-1.38820557e+03  5.04280273e+02]
 [-1.25478540e+03  4.94893799e+02]
 [ 2.57647888e+02  4.74838531e+02]
 [-8.71463135e+02  4.67481171e+02]
 [-8.92640762e+01  4.90073639e+02]
 [-1.19219312e+03  4.89027893e+02]
 [-1.44784570e+03  5.03704529e+02]
 [-1.26443250e+03  4.77260406e+02]
 [-1.54150269e+03  5.03079315e+02]
 [-6.34226501e+02  4.80030334e+02]
 [-2.37368408e+02  4.64736206e+02]
 [ 1.52463501e+02  4.87694672e+02]
 [-7.82333923e+02  4.61968750e+02]
 [-1.15160376e+03  4.84629517e+02]
 [-1.64878979e+01  4.52757050e+02]
 [-2.02853897e+02  4.62379730e+02]
 [-9.49573803e+00  4.80063873e+02]
 [-1.33151379e+03  4.92239594e+02]
 [ 2.17044891e+02  4.60366058e+02]
 [-8.04955673e+01  4.81467834e+02]
 [-8.82449524e+02  4.81260071e+02]
 [-2.37343796e+02  4.52210388e+02]
 [-1.10451111e+03  4.86160767e+02]
 [-1.64095349e+03  5.02052216e+02]
 [ 5.88173752e+01  4.55346039e+02]
 [-7.00301147e+02  4.64391602e+02]
 [ 3.20764771e+02  5.01026855e+02]
 [-8.58705078e+02  4.86053101e+02]
 [-1.08824414e+03  4.97078857e+02]
 [ 4.50250931e+01  4.99586304e+02]
 [-7.20471558e+02  4.71468781e+02]
 [-1.02410988e+02  4.55033142e+02]
 [ 2.18698669e+02  4.74467438e+02]
 [-1.06049515e+02  5.06566742e+02]
 [-1.02015576e+03  4.81117554e+02]
 [-5.18017883e+02  4.58293671e+02]
 [ 2.44752945e+02  5.06839905e+02]
 [-4.89071289e+02  4.63452850e+02]
 [ 6.38335304e+01  4.67843597e+02]
 [-1.39886035e+03  4.96761536e+02]
 [ 2.14566299e+02  4.71055756e+02]
 [-1.16207092e+03  4.84991943e+02]
 [-1.38288611e+03  5.02191284e+02]
 [-8.13846436e+02  4.59854828e+02]
 [-1.35056868e+01  5.02530090e+02]
 [-1.60326599e+02  4.61172302e+02]
 [-6.27068726e+02  4.56553345e+02]
 [-8.92701843e+02  4.60701904e+02]
 [ 1.53627014e+02  4.98502472e+02]
 [-4.40961456e+02  4.55744293e+02]
 [ 7.54677353e+01  4.64372314e+02]
 [-8.73362549e+02  4.73900635e+02]
 [ 7.95576401e+01  4.93679047e+02]
 [-1.12736389e+02  4.77614197e+02]
 [-3.98339111e+02  4.57601501e+02]
 [-1.27564941e+03  4.86694672e+02]
 [-2.63972229e+02  4.57114899e+02]
 [ 2.33394356e+01  4.97403259e+02]
 [-1.13976770e+03  4.83763275e+02]
 [-9.75623474e+02  4.65573975e+02]
 [-1.02873865e+03  4.85221161e+02]
 [-1.44278857e+03  4.94175476e+02]
 [-1.18957886e+03  4.94595337e+02]
 [ 1.35274872e+02  4.89195007e+02]
 [-1.54629028e+03  5.02337372e+02]
 [-7.74191513e+01  4.82966034e+02]
 [-1.95908173e+02  4.89250549e+02]
 [-1.32820740e+02  4.55416534e+02]
 [-1.57387769e+03  5.02926208e+02]
 [-5.87346313e+02  4.62491394e+02]
 [-3.79768715e+01  4.80593231e+02]
 [-2.24880848e+01  4.87186981e+02]
 [ 1.52425034e+02  4.75122162e+02]
 [-5.90653259e+02  4.56050018e+02]
 [-6.65345947e+02  4.55445618e+02]
 [ 1.94716888e+02  4.82325775e+02]
 [-8.78244202e+02  4.80427551e+02]
 [-7.44506348e+02  4.66249664e+02]
 [-1.44445398e+03  4.96767426e+02]
 [ 3.19340153e+01  4.80625275e+02]
 [-1.16457809e+02  4.79407440e+02]
 [ 2.74749279e+01  4.94255341e+02]
 [ 1.46991333e+02  4.71631775e+02]
 [-1.63532910e+03  4.97812866e+02]
 [ 3.31203766e+01  5.02471619e+02]
 [-7.33229004e+02  4.84720520e+02]
 [-1.16899585e+03  4.86514191e+02]
 [-8.75990967e+02  4.79513824e+02]
 [-1.48036987e+03  5.03068207e+02]
 [-2.50579376e+02  4.80887939e+02]
 [ 2.02157547e+02  4.95498444e+02]
 [-8.58442566e+02  4.64364349e+02]
 [-1.92623230e+02  4.50072174e+02]
 [-7.12141663e+02  4.56929718e+02]
 [-6.39297913e+02  4.57642639e+02]
 [-5.25507812e+02  4.62741852e+02]
 [-6.07998543e+01  4.88134583e+02]
 [-9.63430786e+02  4.91043457e+02]
 [-1.75765991e+03  5.04044434e+02]
 [-9.18953323e+01  4.89098999e+02]
 [-9.19063965e+02  4.86387238e+02]
 [ 4.06308098e+01  4.92903564e+02]
 [-7.45754639e+02  4.61048584e+02]
 [-2.41194000e+02  4.55786530e+02]
 [-5.71785767e+02  4.57059906e+02]
 [-1.17091565e+03  4.87650085e+02]
 [-1.42153650e+03  5.01975616e+02]
 [ 4.26423988e+01  4.66688416e+02]
 [-1.41359985e+03  4.92103394e+02]
 [-6.43308472e+02  4.59914520e+02]
 [ 1.28203903e+02  4.89888977e+02]
 [ 8.63968201e+01  4.75708099e+02]
 [-1.67856796e+02  4.52301697e+02]
 [-1.19553564e+03  5.07941986e+02]
 [-7.14793152e+02  4.61760376e+02]
 [-7.34533752e+02  4.57971741e+02]
 [ 2.37721680e+02  4.94189484e+02]
 [ 3.90972519e+01  4.69314331e+02]
 [-8.40613708e+02  4.68583008e+02]
 [-8.62368713e+02  4.65167816e+02]
 [-7.52172913e+02  4.61606018e+02]
 [-1.23644482e+03  4.88545807e+02]
 [-6.90522995e+01  4.87518646e+02]
 [-6.82157516e+01  4.53925476e+02]
 [-3.40830078e+02  4.57676788e+02]
 [ 6.56489334e+01  4.81675385e+02]
 [-1.01583197e+03  4.69165161e+02]
 [-8.54065735e+02  4.62595001e+02]
 [-1.05607819e+02  4.53211609e+02]
 [-1.47039032e+02  4.93152496e+02]
 [-2.70800090e+00  4.65674896e+02]
 [-1.66799219e+03  5.00713501e+02]
 [ 5.11274643e+01  4.72072571e+02]
 [-1.31996826e+03  4.95061890e+02]
 [-1.92961750e+01  4.98419830e+02]
 [-4.73164703e+02  4.57001678e+02]
 [-5.00597839e+02  4.59723114e+02]
 [ 1.35812271e+02  4.75454224e+02]
 [-1.04414099e+03  4.86688324e+02]
 [-3.04345632e+00  4.85291840e+02]
 [-8.99757263e+02  4.77387665e+02]
 [-7.06712769e+02  4.56951538e+02]
 [-8.66322754e+02  5.13077820e+02]
 [ 1.19964476e+01  4.94486664e+02]
 [ 8.88887253e+01  4.88385345e+02]
 [ 7.33357697e+01  4.80850922e+02]
 [-6.76360107e+02  4.59518524e+02]
 [-6.77819748e+01  4.50057892e+02]
 [ 1.40483170e+02  5.10311523e+02]
 [ 2.16013214e+02  4.61681213e+02]
 [-1.07568457e+03  4.83583893e+02]
 [-1.21045929e+02  4.89497742e+02]
 [-7.92772034e+02  4.66892548e+02]
 [-6.28820419e+00  4.88295105e+02]
 [-8.14705139e+02  4.70633911e+02]
 [ 1.08555023e+02  5.15007935e+02]
 [-1.40791479e+03  4.97500275e+02]
 [-4.48263733e+02  4.94328217e+02]
 [-1.11263611e+03  4.84504364e+02]
 [-6.94425354e+01  5.08332855e+02]
 [ 2.78986328e+02  4.88044586e+02]
 [-1.31251694e+02  4.88261993e+02]
 [-1.18030334e+03  4.89337097e+02]
 [-7.42775024e+02  4.79638672e+02]
 [ 3.72116089e+01  4.88188995e+02]
 [-9.98010864e+02  4.75279999e+02]
 [-8.65746460e+01  4.89938873e+02]
 [ 1.08109322e+02  4.88337830e+02]
 [-2.41170750e+01  4.90937286e+02]
 [-7.90986633e+02  4.68357208e+02]
 [-5.00497093e+01  4.78322998e+02]
 [-1.57380707e+02  4.94339111e+02]
 [ 2.17093487e+01  4.90483765e+02]
 [-8.86822388e+02  4.67494598e+02]
 [-4.20475159e+01  4.73301483e+02]
 [ 2.67127838e+02  4.86421997e+02]
 [ 4.82509842e+01  4.60476868e+02]
 [-9.89711914e+02  4.82028229e+02]
 [-1.25062354e+03  4.94359497e+02]
 [-5.26924866e+02  4.99177460e+02]
 [ 1.29294403e+02  4.83134003e+02]
 [ 4.58314285e+01  4.98450684e+02]
