fitness: [[-4.54959351e+02  4.83783234e+02]
 [-2.21764355e+01  4.84849182e+02]
 [-7.70349503e+01  5.03345947e+02]
 [-6.41548233e+01  4.90226746e+02]
 [-7.78304367e+01  4.78150421e+02]
 [-3.17587585e+02  4.91694153e+02]
 [-9.45950089e+01  4.66096588e+02]
 [-5.72305420e+02  4.64516541e+02]
 [-1.75886536e+03  5.08940460e+02]
 [-1.34165942e+03  5.02192627e+02]
 [-1.10927994e+02  4.54478912e+02]
 [-1.63392834e+03  5.09987610e+02]
 [-1.03945580e+02  4.87292114e+02]
 [-1.05876503e+02  4.84062561e+02]
 [ 3.42819939e+01  4.90636963e+02]
 [-1.20894836e+03  4.82886230e+02]
 [-1.10123376e+03  5.00380524e+02]
 [-1.47567102e+03  5.05396515e+02]
 [ 1.57586151e+02  5.04917572e+02]
 [-6.27251587e+02  4.59750732e+02]
 [-1.58611890e+03  5.03207642e+02]
 [-3.29718353e+02  4.52601105e+02]
 [-1.45473584e+03  5.04814301e+02]
 [-6.18982910e+02  4.58231354e+02]
 [-8.00888550e+02  4.72841064e+02]
 [ 7.83641281e+01  4.87748199e+02]
 [ 5.90499039e+01  4.71507080e+02]
 [-1.15422266e+03  4.91291779e+02]
 [-5.59593018e+02  4.60749695e+02]
 [-6.26909119e+02  4.60434509e+02]
 [-5.99630188e+02  4.57680084e+02]
 [-1.03997698e+01  4.84983887e+02]
 [-6.48856140e+02  4.69805023e+02]
 [-6.40422546e+02  4.61489441e+02]
 [-8.68200562e+02  4.86757263e+02]
 [-1.30777786e+02  4.75315582e+02]
 [-1.73534631e+03  5.02752869e+02]
 [-7.38973694e+02  4.87606171e+02]
 [-5.50767334e+02  4.97108093e+02]
 [-7.46789396e-01  4.96937134e+02]
 [-1.41865222e+03  5.01111328e+02]
 [-5.34646606e+02  4.60373108e+02]
 [-3.37316895e+02  4.76266846e+02]
 [-4.15345001e+02  4.63714569e+02]
 [-1.68310196e+02  4.56925964e+02]
 [ 1.74882797e+02  4.84162994e+02]
 [-1.39392004e+03  4.97779236e+02]
 [-1.17726822e+01  4.76731567e+02]
 [ 3.99278076e+02  5.06732910e+02]
 [-7.82925232e+02  4.66873047e+02]
 [-2.98595398e+02  4.59989014e+02]
 [-9.75657806e+01  4.56901642e+02]
 [-1.69853500e+02  4.57743103e+02]
 [-1.46274036e+03  5.00944122e+02]
 [-1.04224683e+03  4.84185577e+02]
