fitness: [[-1.55231152e+03  5.07768005e+02]
 [ 7.91348801e+01  4.60630707e+02]
 [-1.82332916e+02  4.93343170e+02]
 [-6.45979980e+02  4.63541687e+02]
 [-1.14475500e+03  4.89536407e+02]
 [-4.19847946e+01  4.62960236e+02]
 [-1.30921118e+03  4.94817169e+02]
 [-6.09715271e+02  4.58239685e+02]
 [-1.44100952e+03  4.97637634e+02]
 [ 9.53457546e+00  4.76835052e+02]
 [-2.77983215e+02  4.91538361e+02]
 [-1.24564842e+02  4.51375916e+02]
 [-1.66981396e+03  5.02162476e+02]
 [ 7.88238983e+01  4.63000793e+02]
 [-6.31770142e+02  4.56642792e+02]
 [-6.52195496e+02  4.56677551e+02]
 [-4.77696289e+02  4.66990448e+02]
 [-1.44709656e+03  4.95197784e+02]
 [-4.59984932e+01  5.01525604e+02]
 [-3.30272766e+02  4.56332825e+02]
 [-1.41696826e+03  4.97093170e+02]
 [-7.53356995e+02  4.57598755e+02]
 [ 2.36729355e+02  4.75855042e+02]
 [-3.48857605e+02  4.56079865e+02]
 [-1.45991113e+03  5.05591797e+02]
 [-1.37068738e+03  4.88535492e+02]
 [-8.89464645e+01  4.72815125e+02]
 [-6.80392761e+02  4.58907196e+02]
 [-1.52257492e+02  5.04648132e+02]
 [-6.71699768e+02  4.58709869e+02]
 [-1.51018890e+02  4.92776337e+02]
 [-8.08060547e+02  4.75295776e+02]
 [-7.13751221e+02  4.67379395e+02]
 [-1.37417395e+03  4.87380798e+02]
 [-1.55880078e+03  4.96295929e+02]
 [-1.74227722e+03  5.01916199e+02]
 [-1.07640808e+03  4.91419037e+02]
 [-1.20147530e+02  4.54068298e+02]
 [-9.96878113e+02  4.76044800e+02]
 [-6.52278198e+02  4.59238159e+02]
 [-5.72534668e+02  4.63502075e+02]
 [-1.39705945e+03  4.94501709e+02]
 [-6.17112671e+02  4.61301025e+02]
 [-4.60785919e+02  4.61955475e+02]
 [-1.04429810e+02  4.56832092e+02]
 [-1.47313428e+03  5.00388031e+02]
 [-2.11345139e+02  4.91188080e+02]
 [-4.18321930e+02  4.58236572e+02]
 [-6.50013977e+02  4.56470673e+02]
 [-6.99243713e+02  4.56940033e+02]
 [-1.46687180e+02  4.98884186e+02]
 [ 7.20313406e+00  4.91546814e+02]
 [-1.46472400e+03  4.90692078e+02]
 [ 6.03787422e+01  4.66696594e+02]
 [-2.31714340e+02  4.62647888e+02]
 [-3.45940704e+01  4.75577393e+02]
 [-8.42691284e+02  4.65473267e+02]
 [ 8.68341980e+01  4.75481201e+02]
