fitness: [[-8.33425369e+01  4.88115814e+02]
 [-1.45553271e+03  5.12014771e+02]
 [-1.72169238e+03  5.05565094e+02]
 [-4.31554047e+02  4.59744904e+02]
 [-4.00117588e+00  4.76400177e+02]
 [-8.29110535e+02  4.61784088e+02]
 [-3.92699127e+02  4.61499542e+02]
 [ 4.81141281e+01  4.80213379e+02]
 [-8.37330688e+02  4.73441833e+02]
 [-2.73778290e+02  4.59253021e+02]
 [-5.42156860e+02  4.60406403e+02]
 [-6.71698181e+02  4.61573486e+02]
 [ 1.20595207e+02  4.78000214e+02]
 [-8.42867065e+02  4.70311584e+02]
 [-7.54672394e+01  5.00532990e+02]
 [-7.20697327e+02  4.68502472e+02]
 [-9.80127258e+01  4.54505615e+02]
 [-5.93560425e+02  4.59214691e+02]
 [-3.07601501e+02  4.50363312e+02]
 [ 1.09197220e+02  5.01015411e+02]
 [-1.40281592e+03  4.93218048e+02]
 [-6.56969849e+02  4.79954895e+02]
 [ 2.34399662e+01  4.84147888e+02]
 [-1.60374039e+02  4.61934906e+02]
 [-5.56318237e+02  4.58471069e+02]
 [-1.17522290e+03  4.82753113e+02]
 [-1.39103317e+02  4.55293243e+02]
 [ 6.50036163e+01  4.95421753e+02]
 [-9.31875305e+01  4.51825562e+02]
 [-5.96796021e+02  4.60412628e+02]
 [-9.97835236e+01  4.93197723e+02]
 [ 6.49071121e+01  4.79666077e+02]
 [-5.73031807e+01  4.79091217e+02]
 [-6.13904236e+02  4.61863586e+02]
 [-1.55150281e+03  5.02789429e+02]
 [-1.52593945e+03  5.09598541e+02]
 [-7.96743591e+02  4.70707092e+02]
 [ 8.93261185e+01  4.81038025e+02]
 [-1.39349792e+03  5.00862823e+02]
 [-1.13909778e+03  4.80335022e+02]
 [-1.48802148e+03  4.97072601e+02]
 [ 1.73251271e-01  4.90379242e+02]
 [ 1.55068481e+02  4.87376251e+02]
 [-6.67484558e+02  4.60146484e+02]
 [-9.12476624e+02  4.77452484e+02]
 [-8.22283997e+02  4.69882172e+02]
 [-1.25917493e+03  4.86779541e+02]
 [-5.32691345e+02  4.53815582e+02]
 [-5.91923943e+01  4.56366577e+02]
 [-7.58060425e+02  4.60171661e+02]
 [-9.87887512e+02  4.85120514e+02]
 [-2.84712982e+02  4.89380890e+02]
 [-7.27435059e+02  4.58059448e+02]
 [ 2.25293236e+01  4.71701172e+02]
 [-7.13050232e+02  4.60639160e+02]
 [-3.59946625e+02  4.58496246e+02]
 [-5.16468573e+00  4.66496399e+02]
 [-7.65897949e+02  4.56647644e+02]
 [-5.60619812e+02  4.59064117e+02]
 [-9.95864014e+02  4.89704712e+02]
 [-1.42599747e+02  4.50886749e+02]
 [-7.36395020e+02  4.70456818e+02]
 [-6.12367432e+02  4.54658386e+02]
 [ 7.09266129e+01  4.57535431e+02]
 [ 4.66531219e+01  4.54772888e+02]
 [-1.00526727e+03  4.71793854e+02]
 [-8.46314697e+02  4.85173462e+02]
 [-1.68519849e+03  5.02733185e+02]
 [ 1.41330004e+01  4.91595276e+02]
 [-7.69355164e+02  4.63839417e+02]
 [-7.76929932e+02  4.68830719e+02]
 [-5.30132385e+02  4.57641937e+02]
 [-1.16726709e+03  4.94979004e+02]
 [-1.35896082e+03  4.96888550e+02]
 [-1.61312378e+03  5.05759186e+02]
 [ 7.98614120e+01  4.95288116e+02]
 [ 8.89188690e+01  4.65115662e+02]
 [-1.34587219e+03  4.97841431e+02]
 [-1.49068433e+03  4.92816193e+02]
 [-4.49706940e+02  4.59967377e+02]
 [-5.45597961e+02  4.55181091e+02]
 [-7.67758301e+02  4.56922363e+02]
 [-7.62235046e+02  4.60234619e+02]
 [-1.30507520e+03  5.09999634e+02]
 [ 1.21023857e+02  4.58260834e+02]
 [-1.09648328e+03  4.88317444e+02]
 [ 2.84922699e+02  4.97368042e+02]
 [-1.07416394e+03  4.75909088e+02]
 [-1.62701904e+03  5.01959625e+02]
 [-1.47893323e+03  4.99252777e+02]
 [-8.47310120e+02  4.91162506e+02]
 [-1.49653638e+03  5.00537598e+02]
 [-1.03400671e+03  4.68416382e+02]
 [-6.57514221e+02  4.56509216e+02]
 [-2.46961395e+02  4.90878510e+02]
 [-1.08969116e+03  4.96140350e+02]
