fitness: [[-5.79141479e+02  4.58372864e+02]
 [-9.54222534e+02  4.85280518e+02]
 [-8.42243576e+01  4.88246368e+02]
 [-6.54442078e+02  4.59859070e+02]
 [-2.87513824e+02  4.59586456e+02]
 [-5.77278625e+02  4.56478027e+02]
 [-4.25985680e+01  4.56558746e+02]
 [-1.19478784e+03  4.83351105e+02]
 [-1.36986963e+03  4.93136688e+02]
 [ 1.79266251e+02  4.89990875e+02]
 [-7.10036133e+02  4.84764801e+02]
 [-9.81914185e+02  4.77700073e+02]
 [-6.19274414e+02  4.55911102e+02]
 [ 9.24648132e+01  4.66615906e+02]
 [-6.44307190e+02  4.55881836e+02]
 [ 5.05348854e+01  4.79953674e+02]
 [-8.88215820e+02  4.71007324e+02]
 [-6.38122986e+02  4.55925598e+02]
 [ 2.15810318e+01  4.88246887e+02]
 [-1.43471863e+03  4.92817474e+02]
 [ 6.58623199e+01  4.81957031e+02]
 [ 8.14438019e+01  4.80548065e+02]
 [ 2.23808346e+01  4.76161163e+02]
 [-5.32910400e+02  4.62784668e+02]
 [-6.68001038e+02  4.61608551e+02]
 [-8.23519226e+02  4.71870514e+02]
 [ 8.92216587e+00  4.77338989e+02]
 [-7.29516068e+01  4.92316772e+02]
 [-1.07776440e+03  4.80703979e+02]
 [ 3.09444237e+00  4.72778259e+02]
 [-6.95585510e+02  4.62696991e+02]
 [-2.28214737e+02  4.54944794e+02]
 [-7.52742676e+02  4.59146088e+02]
 [ 1.65293839e+02  4.75974915e+02]
 [ 6.37492790e+01  4.94200104e+02]
 [-1.50451202e+02  4.84590942e+02]
 [-1.58000439e+03  5.00697693e+02]
 [-1.00728644e+03  4.75198761e+02]
 [-1.45266895e+03  5.05811432e+02]
 [-1.17151355e+03  4.89106293e+02]
 [-4.66147957e+01  4.95948486e+02]
 [-1.06715320e+03  4.80120544e+02]
 [-5.73544983e+02  4.57378479e+02]
 [-1.51456201e+03  5.07506714e+02]
 [-1.03715979e+03  4.86671356e+02]
 [-8.62303955e+02  4.59150513e+02]
