fitness: [[-1.46813367e+03  5.11242065e+02]
 [ 2.80283722e+02  4.74080048e+02]
 [-7.17475342e+02  4.62406067e+02]
 [ 9.92834854e+00  4.49987610e+02]
 [-2.19656036e+02  4.55399170e+02]
 [ 2.47544212e+01  4.59166351e+02]
 [-8.89120728e+02  4.67419830e+02]
 [ 3.90446259e+02  4.99697083e+02]
 [ 1.09777786e+02  4.54345306e+02]
 [-1.33067065e+03  5.00177002e+02]
 [-1.26307727e+03  4.93266022e+02]
 [-1.31976733e+03  4.99877258e+02]
 [-7.56861328e+02  4.63922333e+02]
 [ 1.60436371e+02  4.94084991e+02]
 [-2.72169830e+02  5.00672516e+02]
 [-8.84050598e+01  4.53152588e+02]
 [-1.15759412e+03  4.80042297e+02]
 [-1.26550586e+03  4.93905212e+02]
 [-3.06827301e+02  4.82299835e+02]
 [-1.42696765e+03  4.98112854e+02]
 [-1.41908459e+03  4.89330658e+02]
 [-1.38209375e+03  4.92722290e+02]
 [-5.20063354e+02  4.75588928e+02]
 [-6.80991760e+02  4.60315430e+02]
 [-7.02134033e+02  4.63864655e+02]
 [-5.18920044e+02  4.58718475e+02]
 [ 5.63105431e+01  4.55958069e+02]
 [-7.87556641e+02  4.71000244e+02]
 [ 9.59196548e+01  5.06630585e+02]
 [-7.62131592e+02  4.56823914e+02]
 [-9.81470276e+02  4.90069702e+02]
 [-1.39418433e+03  4.95542236e+02]
 [-7.15226990e+02  4.61061157e+02]
 [-7.28775940e+02  4.65032532e+02]
 [ 1.35488800e+02  4.82689606e+02]
 [-1.45638879e+03  5.01679260e+02]
 [-5.27074524e+02  4.59981750e+02]
 [-1.16412390e+03  4.80799194e+02]
 [-1.21018201e+03  4.90225098e+02]
 [-1.17695776e+03  4.91081696e+02]
 [ 1.09322381e+00  4.90130219e+02]
 [-3.75328278e+02  4.65112061e+02]
 [-5.94880859e+02  4.57242737e+02]
 [-1.58907495e+03  5.11547760e+02]
 [-1.20388599e+03  4.90396790e+02]
 [ 4.12369804e+01  4.62056763e+02]
 [-1.73717737e+03  4.98437592e+02]
 [-1.51635193e+03  5.07033691e+02]
 [-1.69164246e+03  4.99390381e+02]
 [-5.48785095e+02  4.60775269e+02]
 [ 9.78543625e+01  5.01254669e+02]
 [-1.08247876e+03  4.87681000e+02]
 [-8.63642197e+01  4.60077606e+02]
