fitness: [[-7.65742981e+02  4.80521271e+02]
 [-2.65091766e+02  4.61420502e+02]
 [-4.79946320e+02  4.85263031e+02]
 [-3.52218445e+02  4.61276123e+02]
 [ 6.35241432e+01  4.87234039e+02]
 [ 2.81340981e+01  4.92068665e+02]
 [-1.02385999e+03  4.90867920e+02]
 [-7.95418396e+02  5.05434540e+02]
 [-2.84340790e+02  4.56327301e+02]
 [-4.87042427e+01  4.61696838e+02]
 [-5.96625633e+01  4.97840759e+02]
 [-1.61028488e+02  4.60623383e+02]
 [-1.14932480e+02  4.65317169e+02]
 [-6.93462891e+02  4.69687408e+02]
 [-1.92188721e+02  4.63487518e+02]
 [-1.74081238e+03  5.10955719e+02]
 [-2.86151237e+01  4.91605225e+02]
 [-9.90024902e+02  5.04817627e+02]
 [-5.21392090e+02  4.68535400e+02]
 [-5.61780273e+02  4.67268158e+02]
 [-5.70997986e+02  4.73431854e+02]
 [-1.81527195e+01  4.78388275e+02]
 [ 1.71208763e+01  4.76153717e+02]
 [-4.89596436e+02  4.64071320e+02]
 [-1.24558911e+03  5.08488770e+02]
 [-1.05150520e+02  4.82245605e+02]
 [ 3.50183441e+02  5.04022125e+02]
 [-6.64243698e+01  4.77423828e+02]
 [ 1.61860161e+01  4.97164337e+02]
 [-3.47370415e+01  4.97084259e+02]
 [-4.85438354e+02  4.68883545e+02]
 [ 2.09188805e+01  4.92071991e+02]
 [-8.26818909e+02  4.78838837e+02]
 [-1.17718188e+03  4.96976685e+02]
 [-1.19051575e+03  5.02695679e+02]
 [-1.11596204e+03  4.92479187e+02]
 [-9.87338928e+02  4.88355438e+02]
 [-8.41361694e+02  4.71024628e+02]
 [-3.47455719e+02  4.62014130e+02]
 [-1.28152600e+03  5.11086243e+02]
 [-1.17481819e+02  4.62921234e+02]
 [ 1.86388855e+01  4.84701752e+02]
 [-1.26173193e+03  5.03755737e+02]
 [ 5.65933838e+01  4.73353943e+02]
 [-1.27052051e+03  5.04825165e+02]
 [-5.16337156e+00  4.76832367e+02]
 [-8.01461304e+02  4.72480194e+02]
 [-7.60806335e+02  4.70176971e+02]
 [ 6.48707199e+01  4.66885345e+02]
 [-1.40171722e+02  4.75840942e+02]
 [ 1.88249075e+00  4.48980530e+02]
 [-2.64600372e+02  4.63978394e+02]
 [ 8.31697235e+01  4.75324951e+02]
 [ 7.91975632e+01  4.81740387e+02]
 [ 4.14502792e+01  4.69358673e+02]
 [-1.29467651e+02  4.80136047e+02]
 [-1.29638025e+03  5.01304047e+02]
 [-7.43425110e+02  4.78187775e+02]
 [-1.07736377e+03  4.84193268e+02]
 [-6.83582886e+02  4.69313843e+02]
 [-9.42813049e+02  4.97287750e+02]
 [-5.82848755e+02  4.74026703e+02]
 [-5.55925476e+02  4.77723755e+02]
 [-5.90547295e+01  4.82170380e+02]
 [-1.28274878e+03  5.05699402e+02]
 [-3.67250671e+02  4.86931732e+02]
 [-1.17747314e+03  5.11631165e+02]
 [-4.53331146e+02  4.70693542e+02]
 [-1.10331902e+02  4.77001038e+02]
 [-8.04679810e+02  4.74546234e+02]
 [-4.99853638e+02  4.72383484e+02]
 [ 6.06287766e+01  4.72817657e+02]
 [-1.13006335e+03  4.93067566e+02]
 [-8.39967834e+02  4.83424164e+02]
 [-4.85068817e+02  4.72497559e+02]
 [-2.91218109e+02  4.72936554e+02]
 [ 2.27063918e+00  5.02643097e+02]
 [-1.00179742e+03  4.85962769e+02]
 [-6.43442535e+01  4.89925140e+02]
 [-2.01648346e+02  4.61592712e+02]
 [-6.92213562e+02  4.69236755e+02]
 [-1.18751990e+03  5.07177155e+02]
 [-1.01497180e+03  4.82112305e+02]
 [-1.40143811e+03  5.11271515e+02]
 [ 1.65201035e+02  5.04684937e+02]
 [-5.06478149e+02  4.71375854e+02]
 [-2.03016251e+02  4.64743500e+02]
 [ 1.84929184e+02  4.89661865e+02]
 [-1.19161670e+03  5.06789795e+02]
 [-4.51929245e+01  4.85475220e+02]
 [-1.32116357e+03  5.08732727e+02]
 [-8.29150391e+02  4.78813385e+02]
 [-9.24614258e+02  5.07686279e+02]
 [-1.23838379e+03  5.10566711e+02]
 [-7.05168518e+02  4.71491486e+02]
 [ 1.42590210e+02  5.05488068e+02]
 [-9.85457092e+02  4.81455872e+02]
 [-1.19575220e+03  5.14724121e+02]
 [-2.05923233e+02  4.94960022e+02]
 [ 5.45355492e+01  4.78831757e+02]
 [-1.37107581e+03  5.09702454e+02]
 [-7.64790588e+02  4.89394714e+02]
 [-9.62434326e+02  5.03372223e+02]
 [-1.24499658e+03  5.14197815e+02]
 [-6.88706970e+02  4.74146606e+02]
 [ 1.31939148e+02  4.84758026e+02]
 [-9.99486206e+02  4.88077637e+02]
 [ 1.77522125e+02  4.78053375e+02]
 [-6.93750977e+02  4.76078125e+02]
 [-8.02012329e+02  4.80957062e+02]
 [-2.05100388e+02  4.62442047e+02]
 [-1.42897961e+03  5.09192047e+02]
 [-2.24725479e+02  4.81649628e+02]
 [-1.02885388e+03  5.07622253e+02]
 [-7.29389038e+02  4.77409546e+02]
 [-7.30872437e+02  4.76225708e+02]
 [-7.91128967e+02  4.76756653e+02]
 [-5.92421631e+02  4.68437439e+02]
 [ 9.93627243e+01  4.91018677e+02]
 [-5.42494751e+02  4.85861237e+02]
 [-1.39150623e+03  5.15536316e+02]
 [-5.93793411e+01  4.73912964e+02]
 [-7.04114868e+02  4.69276703e+02]
 [-7.73281067e+02  4.91487610e+02]
 [-4.80375793e+02  4.73736328e+02]
 [-2.40043488e+02  4.84479095e+02]
 [-2.19240295e+02  4.85276276e+02]
 [ 4.21579971e+01  4.77448273e+02]
 [-5.11282623e+02  4.64837891e+02]
 [-1.00306531e+03  4.86971375e+02]
 [-1.34822754e+03  5.21038879e+02]
 [-8.69247208e+01  4.81614746e+02]
 [-7.59926331e+02  4.77849060e+02]
 [-6.57449951e+02  4.77507050e+02]
 [-6.46497131e+02  4.69857849e+02]
 [-1.09437231e+03  5.07119202e+02]
 [-7.65990782e+00  4.79808533e+02]
 [-6.13218323e+02  4.81868774e+02]
 [-1.38231897e+03  5.13876526e+02]
 [ 3.15688839e+01  4.62727203e+02]
 [-4.90862030e+02  4.67889252e+02]
 [ 3.35388184e+01  4.73474731e+02]
 [-1.21425488e+03  5.05039307e+02]
 [-1.01069354e+03  4.99965942e+02]
 [-1.66800095e+02  4.72918671e+02]
 [-1.32825073e+03  5.13856750e+02]
 [ 4.89005394e+01  4.89526245e+02]
 [-8.02886719e+02  4.79902954e+02]
 [-7.24489624e+02  4.67881500e+02]
 [-5.19323486e+02  4.67050537e+02]
 [-2.17737152e+02  4.91078888e+02]
 [-9.16402283e+02  4.92598114e+02]
 [-6.68632080e+02  4.74037231e+02]
 [-1.49238785e+02  4.72147614e+02]
 [ 5.40271187e+00  4.75735748e+02]
 [-4.58971008e+02  4.70262238e+02]
 [-1.38575729e+02  4.61800507e+02]
 [-3.15685913e+02  4.62153992e+02]
 [-8.93281677e+02  4.88471222e+02]
 [ 1.49335251e+02  5.01528137e+02]
 [-9.58347229e+02  4.91424286e+02]
 [ 2.17016647e+02  4.92725800e+02]
 [ 9.14148712e+01  4.89456299e+02]
 [-9.46825943e+01  5.13068726e+02]
 [-9.77393005e+02  4.88604492e+02]
 [ 1.17467743e+02  4.85790771e+02]
 [-7.02474121e+02  4.75238922e+02]
 [-8.00064392e+02  4.97174347e+02]
 [-1.57114365e+02  4.99300903e+02]
 [-9.36867920e+02  4.89626495e+02]
 [-9.31543884e+02  4.96251617e+02]
 [-1.32230481e+03  4.93718140e+02]
 [ 2.06978855e+01  4.93209290e+02]
 [ 1.13856955e+01  4.74667206e+02]
 [-1.13621594e+03  5.00624115e+02]
 [-1.27075195e+03  5.02039337e+02]
 [-1.27110498e+03  5.12303589e+02]
 [ 2.67117493e+02  4.75803741e+02]
 [ 6.20509377e+01  4.84137817e+02]
 [ 6.94448900e+00  4.70424408e+02]
 [-3.55140656e+02  4.67915100e+02]
 [-2.54215027e+02  4.59660126e+02]
 [-1.13242998e+01  4.63086365e+02]
 [-7.73469482e+02  4.70420807e+02]
 [ 1.82642532e+02  4.59454010e+02]
 [-4.20917175e+02  4.68293274e+02]
 [-1.05591565e+03  4.89642212e+02]
 [-4.84589783e+02  4.73828888e+02]
 [-3.30677826e+02  4.59939026e+02]
 [ 8.23027992e+00  4.71067444e+02]
 [-1.58140320e+02  4.94125549e+02]
 [-3.43214340e+01  4.78782959e+02]
 [-6.48727539e+02  4.67254059e+02]
 [-2.01109253e+02  4.65143707e+02]
 [-1.01075427e+03  5.08996582e+02]
 [-8.35341553e+02  4.75490631e+02]
 [-7.75997070e+02  4.73714996e+02]
 [-8.48878052e+02  5.03509827e+02]
 [-1.19289539e+03  4.90229462e+02]
 [ 7.83747101e+01  4.67933350e+02]
 [ 2.63230896e+02  4.81561554e+02]
 [-5.64097252e+01  4.75125549e+02]
 [-4.72434807e+01  4.75811554e+02]
 [-1.27593620e+02  4.97278473e+02]
 [ 7.63969345e+01  4.67366760e+02]
 [ 1.70623306e+02  4.87179596e+02]
 [-8.66093079e+02  4.97617645e+02]
 [ 8.96207750e-01  4.88746216e+02]
 [-1.67230347e+02  5.03581909e+02]
 [ 9.28374710e+01  5.01968597e+02]
 [-5.64519958e+02  4.75104370e+02]
 [-1.52093094e+02  5.01452301e+02]
 [-7.46105530e+02  4.83100342e+02]
 [-9.59315643e+01  4.82395630e+02]
 [-4.26470947e+01  4.84073700e+02]
 [-3.50108695e+00  5.12273560e+02]
 [ 8.97983856e+01  4.97607758e+02]
 [-8.98438171e+02  4.86299988e+02]
 [-1.34828735e+02  4.88851044e+02]
 [-1.53353333e+02  4.94893005e+02]
 [-4.50783752e+02  4.74236267e+02]
 [ 1.63403381e+02  4.88597839e+02]
 [-1.58143625e+01  4.96317841e+02]
 [-6.95460052e+01  4.74862213e+02]
 [-1.76384449e+01  4.86171478e+02]
 [-3.07071289e+02  5.03239502e+02]
 [-1.05318398e+02  4.94282593e+02]
 [-6.59490906e+02  4.74462555e+02]
 [ 8.88985214e+01  4.88766602e+02]
 [-2.51363068e+01  5.02136749e+02]
 [-4.97892609e+02  4.77540741e+02]
 [ 2.36616821e+02  4.86417175e+02]
 [ 9.59891586e+01  4.92353180e+02]
 [-1.55324768e+02  4.86927307e+02]
 [-7.23173767e+02  4.83308899e+02]
 [ 1.69566132e+02  4.76667511e+02]
 [ 9.19064560e+01  4.96548340e+02]
 [ 4.57474442e+01  4.97159943e+02]
