fitness: [[-7.06976746e+02  4.55281433e+02]
 [-7.38502686e+02  4.59410736e+02]
 [-1.46923572e+03  4.95167969e+02]
 [-2.64231491e+01  4.56447845e+02]
 [-1.33609338e+03  5.03527740e+02]
 [ 2.86733643e+02  4.75994171e+02]
 [-1.04689954e+03  4.81888885e+02]
 [-1.00040723e+03  4.78157410e+02]
 [-1.20111829e+03  4.81016998e+02]
 [-8.42652527e+02  4.66651093e+02]
 [-6.55322937e+02  4.66785614e+02]
 [-1.58749768e+03  5.02422119e+02]
 [-7.27754761e+02  4.55069885e+02]
 [-7.96201965e+02  4.58036102e+02]
 [ 2.57424927e+02  4.92756134e+02]
 [-6.92738586e+02  4.60731873e+02]
 [-3.29841125e+02  4.62855988e+02]
 [-1.14519859e+02  4.88062836e+02]
 [-3.62616806e+01  4.67569366e+02]
 [-4.65119415e+02  4.61119812e+02]
 [-5.09556389e+01  4.85201294e+02]
 [-4.29128143e+02  4.65970886e+02]
 [ 1.45902649e+02  4.73799438e+02]
 [-6.57131775e+02  4.58897827e+02]
 [-1.22448267e+03  5.10089111e+02]
 [-4.64584541e+01  4.54248657e+02]
 [-4.98284569e+01  4.87992828e+02]
 [-3.99252548e+01  4.59006775e+02]
 [-4.86386627e+02  4.63208893e+02]
 [ 2.50926952e+01  4.68194489e+02]
 [-4.70493202e+01  4.57228180e+02]
 [-7.16411194e+02  4.59328308e+02]
 [ 3.68398254e+02  5.06411011e+02]
 [-1.10775537e+03  4.88515228e+02]
 [-6.06306396e+02  4.62485474e+02]
 [-7.73252075e+02  4.59944794e+02]
 [ 3.41021633e+00  4.77947205e+02]
 [ 2.18851349e+02  4.81850006e+02]
 [-6.95463135e+02  4.64420898e+02]
 [-1.42946021e+03  4.96837738e+02]
 [-5.08773285e+02  4.60697845e+02]
 [-5.99342285e+02  4.62027893e+02]
 [-1.05294080e+03  4.79163269e+02]
 [-9.86995422e+02  4.78182495e+02]
 [ 6.98119965e+01  5.03403503e+02]
 [-7.66064392e+02  4.68656219e+02]
 [ 2.62943939e+02  4.76152283e+02]
 [-5.56896912e+02  4.60305664e+02]
 [-6.85015259e+02  4.65417053e+02]
 [-8.39054016e+02  4.61346252e+02]
 [ 2.65343018e+02  4.89887878e+02]
 [-1.06082471e+03  4.93007172e+02]
 [-9.02651489e+02  4.88732361e+02]
 [-1.97047668e+02  4.84098907e+02]
 [-7.14533020e+02  4.62918793e+02]
 [-1.18486816e+03  4.87173187e+02]
 [-1.21294763e+03  4.80222382e+02]
 [-1.06511240e+01  4.81763123e+02]
 [ 3.27564240e+01  4.87161987e+02]
 [-6.20943604e+02  4.57974670e+02]
 [-7.30939697e+02  4.63225555e+02]
 [-9.70792465e+01  5.03811401e+02]
 [-1.13453407e+02  4.72821625e+02]
 [-5.14146201e-02  4.88166046e+02]
 [-3.03178101e+02  4.49330322e+02]
 [-1.73717987e+02  4.52186890e+02]
 [-6.13288452e+02  4.63086945e+02]
 [-1.03926003e+02  4.97063232e+02]
 [ 1.48400421e+02  4.72371826e+02]
 [-7.95033691e+02  4.62645386e+02]
 [-1.60104517e+03  5.03272308e+02]
 [-9.15404724e+02  4.64651947e+02]
 [-6.71570312e+02  4.85841278e+02]
 [ 2.28683624e+01  4.94352692e+02]
 [-9.23395996e+01  4.71645630e+02]
 [ 1.41246185e+02  4.90166931e+02]
 [-2.66089386e+02  4.83134979e+02]
 [-6.14687988e+02  4.59798645e+02]
 [ 6.68240051e+01  4.81815765e+02]
 [-6.50854492e+02  4.56704285e+02]
 [-8.62219299e+02  4.88961182e+02]
 [ 2.81319305e+02  4.82691864e+02]
 [-2.12145481e+01  4.82986420e+02]
 [-1.42793694e+01  4.68485931e+02]
 [-1.51411133e+02  4.77742188e+02]
 [-6.77873169e+02  4.70849854e+02]
 [-1.01131079e+03  4.67736816e+02]
 [-5.43718262e+02  4.59508240e+02]
 [ 4.62279968e+01  4.54458588e+02]
 [ 1.02694588e+01  4.67537811e+02]
 [-4.58581665e+02  4.60444275e+02]
 [-1.12727344e+03  4.85890381e+02]
 [-1.16721155e+03  4.81594147e+02]
 [-1.21388232e+03  4.85948212e+02]
 [-6.11265869e+02  4.60983490e+02]
 [-7.68729675e+02  4.66187622e+02]
 [-1.01792090e+03  4.84370728e+02]
