fitness: [[-9.45483704e+01  4.92035767e+02]
 [-6.37358154e+02  4.56038605e+02]
 [-9.23744385e+02  4.86990204e+02]
 [ 1.18689034e+02  4.84237457e+02]
 [ 1.12657227e+02  4.95101807e+02]
 [-9.47814514e+02  4.73088440e+02]
 [ 3.95841980e+01  5.04407227e+02]
 [-1.48389526e+03  5.09451111e+02]
 [-7.85126953e+02  4.62066772e+02]
 [-1.13863318e+03  4.90499268e+02]
 [-3.94808884e+01  4.89165039e+02]
 [-8.94236511e+02  4.75107391e+02]
 [-1.43149170e+03  4.96930603e+02]
 [-3.90377960e+02  4.55502563e+02]
 [-1.35299957e+02  4.60309235e+02]
 [-1.31403186e+03  4.94158783e+02]
 [-8.27033569e+02  4.57038391e+02]
 [-5.56974602e+01  4.92403961e+02]
 [-1.04384705e+03  4.85643738e+02]
 [-7.73071289e+02  4.68517120e+02]
 [ 5.52915001e+01  4.76927063e+02]
 [-1.09668225e+03  4.72954132e+02]
 [-5.05000122e+02  4.61907776e+02]
 [-6.61877365e+01  4.91789825e+02]
 [ 1.87000412e+02  4.90179535e+02]
 [-7.97510757e+01  4.69069244e+02]
 [-1.74648270e+02  4.62350372e+02]
 [ 1.59408768e+02  4.70760559e+02]
 [ 1.51375275e+02  4.84848572e+02]
 [-1.27832080e+03  4.92781586e+02]
 [-9.73458801e+02  4.80565826e+02]
 [-7.80840683e+01  4.93372803e+02]
 [-5.07911896e+02  4.58925568e+02]
 [-1.18209241e+03  4.88001251e+02]
 [-2.34898560e+02  4.76126373e+02]
 [ 3.32017479e+01  4.76995605e+02]
 [-8.09022339e+02  4.79370972e+02]
 [-5.12137695e+02  4.58274719e+02]
 [-6.43166260e+02  4.61711395e+02]
 [-1.61674780e+03  4.96542328e+02]
 [-6.01685364e+02  4.65267731e+02]
 [-7.73185364e+02  4.58484406e+02]
 [-9.55601624e+02  4.77892090e+02]
 [-6.30957764e+02  4.68991791e+02]
 [-8.02821472e+02  4.59417389e+02]
 [-9.49077087e+02  5.06422668e+02]
 [ 1.72828262e+02  4.79762268e+02]
 [-1.67493054e+03  5.10239899e+02]
 [-9.20271484e+02  4.70497192e+02]
 [-1.17967114e+03  4.90951172e+02]
 [-6.91826599e+02  4.65938782e+02]
 [-1.12293347e+03  4.76087128e+02]
 [-1.07319885e+03  4.87280853e+02]
 [-8.23179443e+02  4.57328491e+02]
 [-5.77176086e+02  4.55090729e+02]
 [-1.30565674e+03  4.91277771e+02]
 [-5.21340149e+02  4.57299469e+02]
 [-5.84168762e+02  4.58288757e+02]
 [-6.04341919e+02  4.70435669e+02]
 [-6.22616882e+02  4.72034454e+02]
 [-6.56325073e+02  4.66180206e+02]
 [ 1.27061329e+01  4.75103577e+02]
 [-9.76308365e+01  4.82868805e+02]
 [-7.58719635e+01  4.54281464e+02]
 [-1.36187000e+03  4.92078308e+02]
 [-1.27224915e+03  4.90149872e+02]
 [-5.49731689e+02  4.58415710e+02]
 [-5.15593262e+02  4.64659790e+02]
 [-1.35521835e+02  4.53925507e+02]
 [-9.31398438e+02  4.84153046e+02]
