fitness: [[-7.33811462e+02  4.88155945e+02]
 [-6.07816010e+01  4.90016724e+02]
 [-7.61797302e+02  4.68592407e+02]
 [-1.24079456e+03  5.07334137e+02]
 [ 1.98768127e+02  4.50386963e+02]
 [-4.54842682e+02  4.60612366e+02]
 [ 8.69025421e+01  4.95503937e+02]
 [-1.39850940e+03  5.12077820e+02]
 [-8.91957825e+02  4.86409576e+02]
 [-1.37270538e+02  4.80775482e+02]
 [-3.91664062e+02  4.61155457e+02]
 [-2.30100662e+02  4.79904083e+02]
 [-7.07747498e+02  4.71605682e+02]
 [ 9.26561737e+01  4.92998627e+02]
 [-2.82753448e+01  4.82851257e+02]
 [-9.35605713e+02  4.82135651e+02]
 [-6.75120789e+02  4.69238586e+02]
 [ 3.12434616e+01  4.63432037e+02]
 [-1.45297211e+02  4.62863922e+02]
 [-1.62741623e+02  4.78603699e+02]
 [-5.99944458e+02  4.71564850e+02]
 [-2.84655823e+02  4.59816223e+02]
 [-2.73701019e+02  4.57290497e+02]
 [-3.37463348e+02  4.57609161e+02]
 [-4.83083191e+02  4.71427521e+02]
 [-6.51478577e+02  4.74363159e+02]
 [-1.04366077e+03  4.89807892e+02]
 [-2.51229202e+02  4.65216370e+02]
 [-5.59298973e+01  4.98277649e+02]
 [-9.52317932e+02  4.75523926e+02]
 [-6.28815979e+02  5.02029907e+02]
 [-1.12859741e+03  4.92466888e+02]
 [-1.51112652e+01  4.87958862e+02]
 [-8.00802429e+02  4.76904114e+02]
 [ 5.56437645e+01  4.83212280e+02]
 [-1.15297681e+03  5.06883240e+02]
 [-5.74612915e+02  4.72337555e+02]
 [ 4.73162460e+01  4.68554718e+02]
 [ 1.04721441e+01  4.73900055e+02]
 [-3.23381042e+02  4.71070160e+02]
 [-3.19370056e+02  4.62079346e+02]
 [-1.71737946e+02  4.94976074e+02]
 [-7.27697205e+02  4.83507477e+02]
 [-9.20544739e+02  4.70503967e+02]
 [-2.98166595e+02  4.71060547e+02]
 [-6.29969254e+01  4.64768860e+02]
 [-6.78510437e+02  4.72090454e+02]
 [-4.90929077e+02  4.70114777e+02]
 [-2.51133957e+02  4.66811249e+02]
 [-7.58488037e+02  4.78663147e+02]
 [-5.81248169e+02  4.70996216e+02]
 [ 1.12079872e+02  4.84464508e+02]
 [ 2.74207306e+02  4.94501312e+02]
 [-2.14316147e+02  4.59280701e+02]
 [-5.69192467e+01  4.76434631e+02]
 [-9.52364258e+02  5.00953125e+02]
 [-8.27088318e+02  4.70985016e+02]
 [-6.84861938e+02  4.66716919e+02]
