fitness: [[-5.64202637e+02  4.62019440e+02]
 [-7.90153992e+02  4.73426971e+02]
 [ 4.25046501e+01  4.86268860e+02]
 [-9.91926086e+02  4.80621002e+02]
 [-1.27922168e+03  4.93020691e+02]
 [-1.48695923e+03  5.00213562e+02]
 [-7.57935181e+01  4.54226257e+02]
 [-1.17093628e+03  4.94540527e+02]
 [-1.25593513e+02  4.89231049e+02]
 [-1.51146130e+03  5.06495087e+02]
 [-9.52679871e+02  4.81175415e+02]
 [-1.35454285e+03  4.94439362e+02]
 [ 2.63222237e+01  4.82098297e+02]
 [-1.16237366e+03  4.88374237e+02]
 [-1.15221277e+03  4.82473267e+02]
 [-5.08683868e+02  4.64659485e+02]
 [ 9.49754181e+01  4.86164215e+02]
 [-1.41033301e+03  4.99239227e+02]
 [-1.05898514e+02  4.74833282e+02]
 [ 6.98729553e+01  4.81694397e+02]
 [ 1.94510784e+01  4.91525970e+02]
 [-6.12136902e+02  4.81624756e+02]
 [-5.85565247e+02  4.75262634e+02]
 [-5.47140741e+00  4.85403748e+02]
 [-2.80054443e+02  4.62859131e+02]
 [-7.63678467e+02  4.75184998e+02]
 [ 2.36469467e+02  4.80979492e+02]
 [ 1.03153610e+01  4.54670349e+02]
 [-2.52565018e+02  4.88979980e+02]
 [-1.18158716e+03  4.93027496e+02]
 [ 1.56256088e+02  4.88974213e+02]
 [-9.48320801e+02  4.75192780e+02]
 [-1.69554822e+03  5.09233185e+02]
 [-9.40204590e+02  4.74852081e+02]
 [-1.09767036e+02  4.57218323e+02]
 [-1.12628223e+03  4.64658020e+02]
 [ 1.47787933e+02  4.88309540e+02]
 [-2.28933868e+02  4.54755646e+02]
 [-8.10311279e+01  4.79156799e+02]
 [-1.61370203e+03  4.94493774e+02]
 [-9.97742081e+01  4.61386627e+02]
 [-1.23498743e+03  4.96343201e+02]
 [-1.34732886e+03  4.95233459e+02]
 [ 2.40884903e+02  4.74281067e+02]
 [-1.56910535e+03  5.07638184e+02]
 [-7.87432373e+02  4.57223480e+02]
 [ 4.72221041e+00  4.77375916e+02]
 [-7.20674561e+02  4.74883392e+02]
 [ 7.80457001e+01  4.80026581e+02]
 [-5.16242432e+02  4.66191071e+02]
 [ 1.55635452e+02  4.64781921e+02]
 [-1.09819763e+03  4.89863373e+02]
 [-1.08088965e+03  4.78392029e+02]
 [-4.49904205e+02  4.66660767e+02]
 [-1.35580176e+03  4.87158417e+02]
 [-7.32490173e+02  4.58606171e+02]
 [-3.54268913e+01  4.88541321e+02]
 [-1.14139331e+03  4.94067322e+02]
 [-1.30526636e+03  4.91598358e+02]
 [-5.99552856e+02  4.65324310e+02]
 [-9.57132874e+02  4.81014923e+02]
 [-1.56197876e+03  5.15355530e+02]
 [-7.54087097e+02  4.56956360e+02]
 [-5.49957214e+02  4.86966309e+02]
 [-1.87019638e+02  4.90267944e+02]
 [ 8.35742264e+01  4.53293030e+02]
 [-5.27569580e+02  4.61915039e+02]
 [-1.46724817e+03  5.00306091e+02]
 [-1.01527307e+03  4.79372681e+02]
 [-7.08318542e+02  4.58995331e+02]
 [-1.59862817e+03  5.09202209e+02]
 [-8.28487183e+02  4.78268616e+02]
 [ 6.57947083e+01  4.78967407e+02]
 [ 1.04650412e+01  4.79738892e+02]
 [-1.18848267e+03  4.94308289e+02]
 [-5.07981567e+01  4.74372101e+02]
 [-7.45807129e+02  4.61831268e+02]
