fitness: [[-1.15294666e+03  4.90954529e+02]
 [-1.18627747e+03  4.90061493e+02]
 [-1.14027759e+03  4.74594757e+02]
 [-5.40861328e+02  4.71073181e+02]
 [-8.27045837e+02  4.62237854e+02]
 [-1.12392700e+03  4.91593903e+02]
 [-1.38546350e+03  4.95352722e+02]
 [-7.09740662e+02  4.58937317e+02]
 [ 4.82799644e+01  4.69096802e+02]
 [-1.23091040e+03  4.83307098e+02]
 [-1.04009570e+03  4.76156647e+02]
 [-8.68144592e+02  4.65510681e+02]
 [-4.71829987e+02  4.88774139e+02]
 [ 8.23175354e+01  4.81159760e+02]
 [ 3.26293602e+01  4.81720673e+02]
 [-4.00484924e+01  4.90129730e+02]
 [-5.69898865e+02  4.64344269e+02]
 [ 1.30513596e+02  4.90696503e+02]
 [-1.00925482e+03  4.85681519e+02]
 [-9.55039825e+01  4.75902557e+02]
 [-1.31727649e+03  4.98692444e+02]
 [-4.58120758e+02  4.60909210e+02]
 [-1.10920959e+02  4.86097504e+02]
 [-7.75489807e+02  4.57191376e+02]
 [-7.53405075e+01  4.63178406e+02]
 [ 2.88895416e+01  4.90860443e+02]
 [ 3.59611855e+01  4.74583862e+02]
 [-5.59195862e+01  4.79311035e+02]
 [-6.10478149e+02  4.58804199e+02]
 [-7.31378250e+01  4.54480591e+02]
 [-1.17660889e+03  4.88430206e+02]
 [ 1.76532227e+02  4.92313904e+02]
 [-6.30870544e+02  4.85427582e+02]
 [-9.72227356e+02  4.78471161e+02]
 [-2.37177348e+00  4.91990021e+02]
 [ 2.03278122e+02  4.46883759e+02]
 [-7.10136536e+02  4.55630005e+02]
 [-2.32975204e+02  4.56296661e+02]
 [-5.21195129e+02  4.59060272e+02]
 [-5.28650146e+02  4.57131104e+02]
 [-4.04584503e+02  4.73184601e+02]
 [-8.48840149e+02  4.81174805e+02]
 [-6.19472717e+02  4.64805878e+02]
 [-1.19209912e+03  4.90801361e+02]
 [-2.38867226e+01  4.56758942e+02]
 [-6.73228912e+01  4.58633667e+02]
 [-7.59048523e+02  4.73858215e+02]
 [-8.23476196e+02  4.73840546e+02]
 [ 2.96919067e+02  5.07014832e+02]
 [-2.97841888e+02  4.61559509e+02]
 [-2.52133541e+01  5.01480438e+02]
 [-6.17270874e+02  4.56567841e+02]
 [-4.35015249e+00  4.70010406e+02]
 [-6.50206726e+02  4.57057556e+02]
 [-8.05434143e+02  4.71887634e+02]
 [-1.48702026e+03  4.93835693e+02]
 [-6.65501404e+01  4.90314819e+02]
 [-1.16971582e+03  4.89111053e+02]
 [ 9.63224411e+01  4.73551025e+02]
 [-8.70213379e+02  4.61551727e+02]
 [-4.17266235e+02  4.63871490e+02]
 [-5.83563599e+02  4.60637024e+02]
 [-1.03234192e+03  4.72400543e+02]
 [ 1.29029907e+02  4.53955658e+02]
 [-1.07913098e+03  4.77973785e+02]
 [-1.26203381e+03  4.87195557e+02]
 [-8.76362122e+02  4.88425537e+02]
 [-1.10165393e+03  4.89142029e+02]
 [-1.04790381e+03  5.01673950e+02]
 [-1.66564319e+03  5.10866516e+02]
 [-1.04474960e+02  4.82023193e+02]
 [-1.18625708e+03  4.83662872e+02]
 [-8.87439270e+01  4.79315002e+02]
 [-6.09276367e+02  4.60454926e+02]
 [-1.49288599e+03  5.13738647e+02]
 [-7.96042664e+02  4.71000580e+02]
 [-1.12631165e+03  4.94102844e+02]
 [-7.77352905e+02  4.56420990e+02]
 [-7.56510468e+01  4.53964752e+02]
 [-1.35879272e+03  4.95302856e+02]
 [-1.28644604e+03  4.91949463e+02]
 [-5.41125244e+02  4.57819580e+02]
 [-1.50298547e+03  5.13064880e+02]
 [ 1.11239897e-02  4.87259949e+02]
 [-4.79468384e+02  4.93252625e+02]
 [-9.18464783e+02  4.56855316e+02]
 [-6.70684143e+02  4.58065704e+02]
 [-5.57977234e+02  4.75729828e+02]
 [-1.14141821e+03  4.91834900e+02]
 [-6.87478455e+02  4.61044952e+02]
 [-1.62841223e+03  5.08213837e+02]
 [-6.23495056e+02  4.58966797e+02]
 [-8.77974167e+01  4.57543060e+02]
 [ 2.74062317e+02  4.68329254e+02]
 [-1.13320520e+03  4.86526245e+02]
 [-6.97044922e+02  4.59113068e+02]
 [-1.68015344e+03  5.05886719e+02]
 [-4.33568420e+02  4.70060211e+02]
 [-8.76484802e+02  4.69745697e+02]
 [-6.06819725e+01  4.78606934e+02]
 [-1.36501062e+03  4.92833893e+02]
 [ 7.78914108e+01  4.81105499e+02]
 [-1.55512292e+03  4.96476898e+02]
 [-1.46063647e+03  4.90042145e+02]
 [-8.62728271e+02  4.59166290e+02]
 [-8.53871536e+01  4.82198395e+02]
 [-1.51898950e+03  5.08045319e+02]
 [-6.03128662e+02  4.64179810e+02]
 [ 1.20213730e+02  4.81878632e+02]
 [-1.50240466e+03  4.91861298e+02]
 [-1.16300061e+03  4.92414032e+02]
 [-7.53271851e+02  4.59429565e+02]
 [-6.33466919e+02  4.56638123e+02]
 [-7.26873718e+02  4.67122375e+02]
 [-1.42887988e+03  5.04228027e+02]
 [-8.71422882e+01  4.61065369e+02]
 [-4.60027832e+02  4.69592499e+02]
 [ 5.30540886e+01  4.86368317e+02]
 [-1.94792938e+02  4.92691345e+02]
 [-5.54763756e+01  4.75803131e+02]
 [-8.76891541e+02  4.72096436e+02]
 [-7.38433655e+02  4.68253784e+02]
 [-7.09087097e+02  4.68185944e+02]
