fitness: [[-8.98945496e+02  4.74268982e+02]
 [-7.75141846e+02  4.59995605e+02]
 [-7.55521667e+02  4.60338409e+02]
 [-1.16886340e+03  4.83095551e+02]
 [-1.39286121e+03  5.04139984e+02]
 [-1.14571326e+03  4.88979370e+02]
 [-4.95058350e+02  4.64008148e+02]
 [-1.00953381e+03  4.83740295e+02]
 [-5.21373474e+02  4.66441345e+02]
 [-8.32532593e+02  4.70525024e+02]
 [-1.12635498e+03  4.87512177e+02]
 [-1.39905078e+03  4.96143646e+02]
 [ 4.02551498e+01  4.71078369e+02]
 [ 1.02115593e+01  4.92614166e+02]
 [-9.89737854e+02  4.92435852e+02]
 [-5.50636475e+02  4.61904633e+02]
 [-7.60883240e+02  4.68324249e+02]
 [-1.02129785e+03  4.83511322e+02]
 [-2.03689285e+02  4.81371399e+02]
 [-2.89211826e+01  4.66634247e+02]
 [-1.20095374e+03  4.89765198e+02]
 [-1.08442285e+03  4.87175934e+02]
 [-7.59407227e+02  4.65066101e+02]
 [-6.01571228e+02  4.62456085e+02]
 [-9.51642029e+02  4.96798553e+02]
 [ 7.48234253e+01  4.85906464e+02]
 [-8.99241638e+02  4.79324432e+02]
 [-3.43071747e+02  4.59727448e+02]
 [-8.37419312e+02  4.82251129e+02]
 [-5.64623230e+02  4.57438629e+02]
 [-8.87828186e+02  4.60893921e+02]
 [-1.54590302e+02  4.62581909e+02]
 [-9.21864197e+02  4.61946716e+02]
 [-7.37447693e+02  4.66945496e+02]
 [ 1.82364868e+02  4.84219452e+02]
 [-7.74758179e+02  4.74153503e+02]
 [-3.78365845e+02  4.94978577e+02]
 [-6.31607178e+02  4.61998230e+02]
 [-5.25486336e+01  4.85841034e+02]
 [-1.17785742e+03  4.96762268e+02]
 [ 1.07312576e+02  4.90020477e+02]
 [-1.00357294e+03  4.94924957e+02]
 [-1.12010889e+03  5.00875763e+02]
 [ 2.02172455e+02  4.92245392e+02]
 [-7.09599243e+02  4.62400421e+02]
 [-5.35380371e+02  4.62471802e+02]
 [ 1.10122528e+02  5.13316956e+02]
 [-3.05770569e+02  4.55804810e+02]
 [-5.44528275e+01  4.80736755e+02]
 [ 3.06092987e+02  5.11406128e+02]
 [-4.64212433e+02  4.71210541e+02]
 [-3.02053741e+02  4.73683197e+02]
 [-1.01641211e+03  4.85770813e+02]
 [-8.60356689e+02  4.67997681e+02]
 [ 3.41152878e+01  4.79414917e+02]
 [-9.96272522e+02  4.83219666e+02]
 [-1.36915759e+03  4.97391296e+02]
 [-6.11241455e+02  4.66215973e+02]
 [ 1.53719345e+02  4.87602692e+02]
 [-1.08232300e+03  4.92077484e+02]
 [-5.97058838e+02  4.61532257e+02]
 [-8.47362976e+02  4.61365387e+02]
 [-7.15832703e+02  4.68589020e+02]
 [-1.22592871e+03  4.89998993e+02]
 [ 1.37098846e+02  4.71417908e+02]
 [-7.36276672e+02  4.70724091e+02]
 [ 1.86394291e+01  4.95572571e+02]
 [-1.42356677e+03  4.99330963e+02]
 [ 1.61979294e+02  4.92373718e+02]
 [-1.02256799e+03  4.74820221e+02]
 [-7.34986023e+02  4.62476624e+02]
 [-5.90008240e+02  4.61808380e+02]
 [-1.01963324e+03  4.82163361e+02]
 [-5.56828003e+02  4.71161316e+02]
 [-4.49164001e+02  4.67857605e+02]
 [-5.56625183e+02  4.60153412e+02]
 [-1.27875684e+03  4.85106262e+02]
 [-1.06018213e+03  4.82789368e+02]
 [-1.24864441e+03  5.02581635e+02]
 [-6.39172607e+02  4.63589478e+02]
 [-2.38590103e+02  4.65630981e+02]
 [-6.92104370e+02  4.64404175e+02]
 [ 2.33587360e+01  4.74801544e+02]
 [-9.54590881e+02  4.90482361e+02]
 [-6.36046021e+02  4.67111664e+02]
 [-6.45894409e+02  4.78408142e+02]
 [-3.41988754e+01  4.81743011e+02]
 [-6.17262650e+01  4.71665436e+02]
 [-7.83140808e+02  4.67628601e+02]
 [-8.35111328e+02  4.73913696e+02]
 [-1.05599915e+03  4.80865692e+02]
 [-1.23331689e+03  5.07728271e+02]
 [-1.12630872e+03  5.02661316e+02]
 [-1.19296960e+03  4.89530670e+02]
 [-1.27740674e+03  4.92299408e+02]
 [-1.49546301e+00  4.91056366e+02]
 [-1.30169104e+03  4.98481750e+02]
 [-1.16544885e+03  4.89155548e+02]
 [ 1.93967285e+02  4.74530518e+02]
