fitness: [[-1.12293750e+03  4.86571960e+02]
 [-5.19592896e+02  4.61248413e+02]
 [-1.24370923e+03  5.01324249e+02]
 [-1.15879907e+03  4.85643890e+02]
 [ 1.79863647e+02  4.97485718e+02]
 [ 1.39549011e+02  4.88886536e+02]
 [-1.68311722e+02  4.69139343e+02]
 [-1.42772131e+03  4.98136292e+02]
 [-8.59633301e+02  4.68628998e+02]
 [-6.59458069e+02  4.62943848e+02]
 [-7.26495117e+02  4.85054016e+02]
 [-1.15014819e+03  4.99556732e+02]
 [-1.24433923e+03  4.95521332e+02]
 [-1.09990601e+03  4.84012207e+02]
 [-6.96266556e+01  4.94743317e+02]
 [-1.36920911e+03  5.00674011e+02]
 [ 1.88148056e+02  4.90053009e+02]
 [-5.95536621e+02  4.61898010e+02]
 [ 1.02928947e+02  4.99155029e+02]
 [-2.70177031e+00  4.96223969e+02]
 [-4.79477448e+02  4.60025513e+02]
 [ 2.25956955e+02  4.97003113e+02]
 [-5.62922791e+02  4.66394775e+02]
 [-3.51319763e+02  4.60974182e+02]
 [-4.87701569e+02  4.61712860e+02]
 [-1.00584473e+03  4.95128754e+02]
 [ 3.24930000e+01  4.68814362e+02]
 [-2.52450848e+01  4.91210815e+02]
 [-1.92621796e+02  4.94981659e+02]
 [-3.92089020e+02  4.62962616e+02]
 [-9.70358948e+02  4.72456238e+02]
 [-1.38051038e+03  5.02866302e+02]
 [-9.13309387e+02  4.73705414e+02]
 [-5.97098145e+02  4.59682648e+02]
 [-1.80883194e+02  4.98207489e+02]
 [-1.42973975e+03  5.13036804e+02]
 [-1.13314429e+03  4.91473511e+02]
 [-2.58809753e+02  4.62156616e+02]
 [-6.87512146e+02  4.62004272e+02]
 [-9.72618347e+02  4.64624329e+02]
 [-8.92312317e+02  4.84253052e+02]
 [-1.11540039e+03  4.96372742e+02]
 [-8.45861938e+02  4.64476074e+02]
 [ 8.75204239e+01  4.80723816e+02]
 [-1.14623438e+03  4.83541351e+02]
 [ 1.37405426e+02  4.84424683e+02]
 [-2.27812557e+01  4.76805359e+02]
 [-8.89070862e+02  4.72341522e+02]
 [-7.23145752e+02  4.61977844e+02]
 [-8.57080322e+02  4.89481415e+02]
 [-9.81603455e+02  4.89730621e+02]
 [-6.58159363e+02  4.61040619e+02]
 [-5.67479858e+02  4.58892334e+02]
 [ 1.38274521e+02  4.85067566e+02]
 [ 2.23303871e+01  4.78921326e+02]
 [ 6.58551102e+01  4.51566132e+02]
 [-1.45818591e+03  4.97967285e+02]
 [-8.30188942e+00  4.83740326e+02]
 [-7.56065613e+02  4.59767242e+02]
 [-1.08073273e+01  4.82824829e+02]
 [-8.70642273e+02  4.68745941e+02]
 [-6.93294312e+02  4.66031647e+02]
 [-7.04756226e+02  4.71246490e+02]
 [ 4.61485176e+01  4.55420227e+02]
 [-7.15826599e+02  4.69976349e+02]
 [-8.98969055e+02  4.89022736e+02]
 [-1.15105042e+03  4.98629578e+02]
 [-1.00225708e+02  4.80565918e+02]
 [ 8.04562073e+01  4.80338287e+02]
 [-1.03629736e+03  4.94688599e+02]
 [-1.55522327e+03  5.08932068e+02]
 [ 2.64664154e+02  5.00485840e+02]
 [ 1.05686081e+02  4.88708038e+02]
 [-7.13669800e+02  4.66766632e+02]
 [-1.46955701e+03  4.88322205e+02]
 [ 3.72106590e+01  4.94014648e+02]
 [-1.00588434e+03  4.79767151e+02]
 [-1.46364136e+03  5.01623016e+02]
 [-1.00455371e+03  4.87603363e+02]
 [-1.04743250e+03  4.82464203e+02]
 [ 7.68406143e+01  4.78314270e+02]
 [-1.67193750e+03  5.13588989e+02]
 [-8.73252991e+02  4.94853760e+02]
 [ 5.48601341e+01  4.89162628e+02]
 [-4.43893280e+02  4.64724365e+02]
 [-6.11762756e+02  4.63007812e+02]
 [-1.58474573e+03  5.04796539e+02]
 [ 3.31249054e+02  4.76099030e+02]
 [-6.89402466e+01  4.86994415e+02]
 [-2.05212784e+01  4.80165680e+02]
 [-4.60740662e+01  4.91125000e+02]
 [ 4.08225098e+01  5.00934357e+02]
 [ 1.71418945e+02  4.89595398e+02]
 [-4.41269722e+01  4.84503571e+02]
 [-5.36309570e+02  4.64339874e+02]
 [-1.02040369e+03  4.95642090e+02]
 [ 4.33826065e+01  4.62748810e+02]
 [-1.16190283e+03  4.97974487e+02]
 [-1.25257227e+03  4.99744171e+02]
 [-7.89728699e+01  4.81932220e+02]
 [ 1.98797531e+02  4.98312225e+02]
 [-2.93578552e+02  4.70132080e+02]
 [-1.44327893e+03  5.02309631e+02]
 [-1.15748926e+03  4.90314056e+02]
 [-3.28177071e+01  4.78914856e+02]
 [ 1.99005241e+01  4.78778900e+02]
 [-1.07922900e+03  4.97515472e+02]
 [-7.01135071e+02  4.58799255e+02]
 [-1.26980115e+03  4.86064850e+02]
 [-1.24137299e+02  5.04729980e+02]
 [ 3.68353043e+01  5.02568787e+02]
 [-9.52299744e+02  4.84599731e+02]
 [-4.18335953e+01  4.65677124e+02]
 [ 6.68694458e+01  4.88798431e+02]
 [-6.35883545e+02  4.66171600e+02]
 [-1.35754712e+03  4.96033325e+02]
 [-1.51152817e+02  4.62329102e+02]
 [-9.29995728e+02  4.87468231e+02]
 [ 1.21408813e+02  4.92271088e+02]
 [ 3.76063538e+01  4.82477051e+02]
 [-1.22397876e+03  4.83594604e+02]
 [-1.17436731e+03  4.91502441e+02]
 [-7.86658630e+02  4.67224670e+02]
 [-9.55494934e+02  4.77584717e+02]
 [-1.26424060e+03  4.86446472e+02]
 [-5.23059143e+02  4.60074554e+02]
 [-1.23852100e+03  4.97951263e+02]
 [-6.73949097e+02  4.59951630e+02]
 [-1.83753448e+02  4.85942810e+02]
 [-1.21959326e+03  4.85142761e+02]
 [ 1.99648346e+02  4.72566650e+02]
 [-9.04403137e+02  4.98345551e+02]
 [-5.46468277e+01  4.69808533e+02]
 [-7.88632202e+02  4.76913971e+02]
 [-1.30973230e+03  4.90125366e+02]
 [-2.09633499e+02  4.61639648e+02]
 [ 1.76439667e+02  4.90775604e+02]
 [-9.52062500e+02  4.87144135e+02]
 [-1.58201489e+03  5.00893799e+02]
 [-1.10368713e+03  4.79475830e+02]
 [-9.88525085e+02  4.79330536e+02]
 [-7.18519104e+02  4.62419067e+02]
 [-1.02342322e+03  4.77152283e+02]
 [-1.71039368e+02  4.67705231e+02]
 [-8.81111023e+02  4.64587708e+02]
 [-6.68829895e+02  4.61680939e+02]
 [-1.20167627e+03  4.92267059e+02]
 [-7.70313660e+02  4.75463593e+02]
 [-7.63445068e+02  4.73144379e+02]
 [-1.53108838e+03  4.97327362e+02]
 [-1.28309460e+03  4.96963196e+02]
 [-6.17096252e+02  4.62632568e+02]
 [-4.33701691e+02  4.63515961e+02]
 [-4.81132416e+02  4.66326813e+02]
 [-1.62710193e+03  5.03074402e+02]
 [-1.28893872e+03  4.91086792e+02]
 [-7.79546326e+02  4.63594269e+02]
 [-7.61734253e+02  4.61711426e+02]
 [-5.63177612e+02  4.61078644e+02]
 [-1.13307166e+03  4.92759888e+02]
 [-1.65774231e+03  5.04362549e+02]
 [-9.95709412e+02  4.83793579e+02]
 [-5.88255981e+02  4.63691193e+02]
 [-3.72604889e+02  4.59827850e+02]
 [ 1.52099289e+02  4.92215698e+02]
 [-1.30768909e+03  4.98729797e+02]
 [-3.62218323e+02  4.59224579e+02]
 [-9.52883118e+02  4.77468079e+02]
 [-3.73918304e+02  4.86179901e+02]
 [-7.69566284e+02  4.59863190e+02]
 [ 1.18832550e+02  4.63278442e+02]
 [-3.91673279e+01  4.75644745e+02]
 [ 2.24077744e+02  4.98932434e+02]
 [-5.17697510e+02  4.60922150e+02]
 [-4.56998322e+02  4.64938141e+02]
 [-1.37334216e+03  5.10469238e+02]
 [-7.88092834e+02  4.71719574e+02]
 [-5.32040405e+02  4.64103271e+02]
 [-4.78438171e+02  4.71995697e+02]
 [-8.43080994e+02  4.79001129e+02]
 [ 2.85771729e+02  4.75549713e+02]
 [-8.90122314e+02  4.83560669e+02]
 [-5.50013062e+02  4.74183350e+02]
 [-1.47906433e+02  4.79649323e+02]
 [ 4.95322418e+01  4.65290955e+02]
 [-9.99505066e+02  4.92032471e+02]
 [-8.30246460e+02  4.67088440e+02]
 [-6.43769958e+02  4.79697510e+02]
 [ 5.93738708e+01  4.82147095e+02]
 [-6.13084229e+02  4.57199768e+02]
 [-8.33525085e+01  4.82439636e+02]
 [-2.81708050e+00  4.93772675e+02]
 [-9.35868896e+02  4.68056396e+02]
 [-9.16326355e+02  4.72901825e+02]
 [-4.33746368e+02  4.61086060e+02]
 [-6.05451233e+02  4.65325195e+02]
 [-1.22678650e+03  4.86913330e+02]
 [-1.63743866e+02  4.66165710e+02]
 [-7.92604248e+02  4.84214996e+02]
 [ 1.51259232e+02  4.80050110e+02]
 [-5.36469971e+02  4.62888092e+02]
 [-3.37071808e+02  5.04650574e+02]
 [-1.50611923e+02  5.02325409e+02]
 [-5.75303001e+01  4.85708923e+02]
 [-1.05884712e+02  4.87301300e+02]
 [-9.47134171e+01  4.91351929e+02]
 [-7.31421631e+02  4.81871918e+02]
 [-9.68449280e+02  4.88719086e+02]
 [ 1.15196014e+02  4.96286377e+02]
 [-6.69719086e+01  4.92840546e+02]
 [-7.99878845e+02  4.74946838e+02]
 [-6.04599648e+01  4.93682373e+02]
 [-1.83623505e+01  4.93467133e+02]
 [-8.17056213e+02  4.67037598e+02]
 [-2.55529251e+02  4.76900513e+02]
 [-1.00193687e+02  4.80640472e+02]
 [-5.79958313e+02  4.65451019e+02]
 [-3.28402374e+02  5.11582458e+02]
 [-3.86161089e+00  4.93158356e+02]
 [ 1.19219231e+02  4.92434113e+02]
 [-6.81494812e+02  4.90701233e+02]
 [ 2.96308346e+01  4.65913849e+02]
 [-2.02314438e+02  4.89535675e+02]
 [-7.89725037e+02  4.87356659e+02]
 [ 1.84590164e+02  4.81141663e+02]
 [-3.78737915e+02  4.91084229e+02]
 [-1.39581528e+01  5.01368530e+02]
 [-5.06033173e+02  4.65830688e+02]
 [-1.13706567e+03  4.96129242e+02]
 [ 1.13056030e+02  4.75114777e+02]
 [ 4.78475227e+01  5.04342560e+02]
 [ 2.20698792e+02  4.86964294e+02]
 [ 5.50640259e+01  4.89832001e+02]
 [-3.20003082e+02  4.77562683e+02]
 [-7.46848755e+02  4.75939240e+02]
 [ 3.58260406e+02  4.86420227e+02]
 [-5.92761002e+01  4.90813385e+02]
 [ 2.90569439e+01  4.92147827e+02]
 [-8.15011501e+00  4.76971741e+02]
 [-7.70074539e+01  4.99239563e+02]
 [-5.00567932e+02  4.63629089e+02]
 [-4.69408081e+02  4.73498352e+02]
 [ 1.18217911e+02  5.01592987e+02]
 [ 3.89188461e+01  5.04006744e+02]
 [-3.27101501e+02  5.00468262e+02]
 [-7.11078979e+02  4.71186981e+02]
 [-5.45816956e+02  4.64604431e+02]
 [-1.03043311e+03  4.57133148e+02]
 [ 3.69038582e+01  4.73091461e+02]
 [ 1.06278618e+02  4.92873840e+02]
 [-1.30887683e+03  4.98658386e+02]
 [-7.53318237e+02  4.66975433e+02]
 [-8.29340057e+01  4.98197327e+02]
 [ 2.83918854e+02  4.95544952e+02]
 [-8.35918335e+02  4.85012665e+02]
 [ 1.45853928e+02  4.75963226e+02]
 [-7.78026245e+02  4.77584320e+02]
 [-1.41591248e+02  4.93595520e+02]
 [-8.23695068e+02  4.82573395e+02]
 [-1.11784375e+03  4.83533264e+02]
 [-5.83240509e+01  4.95649750e+02]
 [-4.35092560e+02  5.03388580e+02]
 [-1.29450897e+02  5.08195648e+02]
 [-4.15951477e+02  4.77927124e+02]
 [-6.07792702e+01  5.05346771e+02]
 [-8.71345032e+02  4.73553528e+02]
 [-6.89656555e+02  4.73873688e+02]
 [-1.01392865e+03  4.77955200e+02]
 [ 1.10126518e+02  4.94567780e+02]
 [-1.51845367e+02  4.79766052e+02]
 [-8.38856888e+01  4.86256256e+02]
 [-6.94930298e+02  4.76550934e+02]
 [-7.55961670e+02  4.72940948e+02]
 [-8.58177490e+02  4.76202850e+02]
 [-1.11122156e+03  5.01603149e+02]
 [-1.31825104e+02  4.84675446e+02]
 [-1.29740747e+03  5.11589417e+02]
 [-1.07470508e+03  4.89226715e+02]
 [-1.70730820e+01  4.77576355e+02]
 [-2.77112915e+02  4.77037903e+02]
 [-9.88509888e+02  4.88599121e+02]
 [ 6.02424088e+01  4.92892395e+02]
 [-1.11534827e+03  4.94759857e+02]
 [-1.86477524e+02  5.08224487e+02]
 [-2.67531281e+01  4.90378937e+02]
 [-4.89320145e+01  4.79891388e+02]
