fitness: [[-8.64093262e+02  4.67394928e+02]
 [-7.21581543e+02  4.81069153e+02]
 [-2.59720673e+02  4.53833588e+02]
 [-6.95294922e+02  4.59745148e+02]
 [-1.24798743e+03  4.79176392e+02]
 [ 3.97382507e+01  4.72555450e+02]
 [-9.45202820e+02  4.63726990e+02]
 [-1.50912695e+03  4.97367126e+02]
 [-7.19521667e+02  4.70350281e+02]
 [-1.33372949e+03  5.01319824e+02]
 [-1.36139954e+02  4.65401733e+02]
 [-1.29869434e+03  5.10612976e+02]
 [-2.95071991e+02  4.99623474e+02]
 [-2.47621479e+01  4.53449921e+02]
 [-2.65898499e+02  4.54838623e+02]
 [-5.84449951e+02  4.57266724e+02]
 [ 8.15486908e+01  5.01532837e+02]
 [-1.18594421e+03  4.86650177e+02]
 [-1.32228406e+03  4.96043549e+02]
 [-1.28955054e+03  4.92923065e+02]
 [-1.57889868e+03  4.99778656e+02]
 [-1.53052246e+03  5.00141876e+02]
 [-4.47200584e+01  4.52223663e+02]
 [-1.08828821e+03  4.76395691e+02]
 [ 9.74920731e+01  4.96564941e+02]
 [ 1.41073669e+02  4.76138123e+02]
 [ 1.71118999e+00  4.85029633e+02]
 [-1.36542651e+03  4.93007965e+02]
 [-1.01984302e+03  4.86215363e+02]
 [-7.33364563e+02  4.64739716e+02]
 [-1.28223915e+01  4.70060730e+02]
 [-9.00552612e+02  4.76832611e+02]
 [-1.69511890e+03  4.99943481e+02]
 [-7.41992554e+02  4.57887177e+02]
 [ 1.61214905e+01  4.66370697e+02]
 [-5.23943115e+02  4.65944702e+02]
 [-9.33525696e+01  4.69987427e+02]
 [-1.29296667e+03  4.92106140e+02]
 [ 1.11309967e+01  4.53896606e+02]
 [-1.55618469e+02  4.59491852e+02]
 [-1.56735852e+03  5.00600616e+02]
 [-1.21517224e+03  4.91518372e+02]
 [-8.37819946e+02  4.74705414e+02]
 [-1.25708606e+03  4.85570007e+02]
 [ 2.02626801e+02  4.61726105e+02]
 [-8.35898987e+02  4.82036804e+02]
 [-6.49202576e+02  4.57959564e+02]
 [ 9.50434418e+01  4.84760559e+02]
 [-4.23220978e+02  4.54937103e+02]
 [ 3.83228035e+01  4.87923309e+02]
 [ 9.12457428e+01  4.67142883e+02]
 [-8.61052475e+01  4.51560974e+02]
 [-1.13111853e+03  4.87015259e+02]
 [ 2.93529999e+02  5.01053558e+02]
 [ 7.06619339e+01  4.97112854e+02]
 [-1.40487366e+03  4.99778381e+02]
 [-6.76720459e+02  4.55381836e+02]
 [-1.49276587e+03  4.98132477e+02]
 [-9.10853455e+02  4.64440308e+02]
 [-7.49773071e+02  4.54705414e+02]
 [-3.53913513e+02  4.94257690e+02]
 [-1.29514868e+03  4.89333282e+02]
 [-1.34546362e+03  5.02209442e+02]
 [-1.03445063e+01  4.54810760e+02]
 [ 8.59114914e+01  4.85058716e+02]
 [ 1.55801376e+02  4.89075653e+02]
 [-1.40799971e+01  4.89299316e+02]
 [-5.96041382e+02  4.54996704e+02]
 [-2.81138859e+01  4.59382202e+02]
 [-4.73505707e+02  4.61659668e+02]
 [-9.24858475e+01  4.85147003e+02]
 [-4.49944336e+02  4.61608551e+02]
