fitness: [[-1.44683191e+03  4.96877594e+02]
 [-5.37031799e+02  4.60506714e+02]
 [-3.75286255e+02  4.64551361e+02]
 [-9.60282040e+00  4.67691223e+02]
 [-1.29753860e+02  4.96122040e+02]
 [-8.10421814e+02  4.74799744e+02]
 [ 6.08552055e+01  5.02768097e+02]
 [ 3.49992867e+01  4.60543152e+02]
 [-1.11194910e+03  4.89552704e+02]
 [ 1.34050156e+02  4.76302887e+02]
 [-6.96723709e+01  4.96853790e+02]
 [-2.78428406e+02  4.82119934e+02]
 [-7.82686462e+02  4.78935425e+02]
 [-1.11956848e+03  4.91407898e+02]
 [-9.54575195e+02  4.82406677e+02]
 [-8.29236877e+02  4.84487488e+02]
 [-2.50691662e+01  4.87769257e+02]
 [-8.60994934e+02  4.63476440e+02]
 [-7.83277893e+02  4.61459229e+02]
 [-2.52519119e+02  4.56448120e+02]
 [-1.38036938e+03  5.09317749e+02]
 [-3.16470734e+02  4.64462616e+02]
 [-1.49934738e+02  5.04997162e+02]
 [-7.48409058e+02  4.60354218e+02]
 [-9.87247009e+02  4.91671387e+02]
 [-1.13976282e+03  4.85862518e+02]
 [-7.82409668e+02  5.09920074e+02]
 [-4.36656921e+02  4.62705231e+02]
 [-5.26602478e+01  4.96227417e+02]
 [-1.31286743e+03  5.03259094e+02]
 [-1.21179602e+03  4.85830292e+02]
 [-7.50788208e+02  4.67267334e+02]
 [-1.03614307e+03  4.84106171e+02]
 [ 7.59824705e+00  4.74744080e+02]
 [-5.85521317e+00  5.01469666e+02]
 [-6.63864441e+02  4.76711853e+02]
 [-1.05649084e+03  4.88370789e+02]
 [-6.94897827e+02  4.62208496e+02]
 [ 8.88604126e+01  4.64339569e+02]
 [-6.77297302e+02  4.82861755e+02]
 [-4.82637909e+02  4.61403229e+02]
 [-4.76075256e+02  4.88177277e+02]
 [-1.07573926e+03  4.88792328e+02]
 [-9.06077026e+02  4.64488586e+02]
 [ 8.26098938e+01  5.02858246e+02]
 [-9.20216675e+02  4.78445282e+02]
 [-1.31454956e+02  4.75144440e+02]
 [-1.02459058e+03  4.91900208e+02]
 [ 8.01011429e+01  4.73791382e+02]
 [-4.38419983e+02  4.70999664e+02]
 [-9.96288391e+02  4.89791870e+02]
 [-6.13510681e+02  4.64549988e+02]
 [-5.85778625e+02  4.65288696e+02]
 [-6.12461731e+02  4.57423065e+02]
 [-4.22874146e+02  4.76767914e+02]
 [-6.43894653e+02  4.57939789e+02]
 [-1.09430322e+03  4.81425415e+02]
 [-6.94515869e+02  4.63462097e+02]
 [-9.74469421e+02  5.01207886e+02]
 [ 1.11598328e+02  4.83684052e+02]
 [-5.04755157e+02  4.88194031e+02]
 [-7.04887817e+02  4.89589691e+02]
 [-9.69916138e+02  4.62009705e+02]
 [-6.26277100e+02  4.63723358e+02]
 [-3.55701019e+02  4.64155701e+02]
 [-1.20493506e+03  4.91431213e+02]
 [-1.29668335e+03  4.96779205e+02]
 [-2.22280594e+02  4.71330780e+02]
 [-5.27139282e+02  4.74554718e+02]
 [-7.87160645e+02  4.63813965e+02]
 [-9.86419983e+02  4.85987854e+02]
 [-2.94480835e+02  4.82835419e+02]
 [-3.11733948e+02  4.60765106e+02]
 [-8.44586914e+02  4.66744690e+02]
 [-1.28656689e+03  5.08765015e+02]
 [-5.96427002e+02  4.70620514e+02]
 [-7.72910461e+01  4.85666809e+02]
 [-4.58650093e+01  4.87729614e+02]
 [-1.17149063e+02  4.84002777e+02]
 [-6.33838196e+02  4.58869232e+02]
