fitness: [[-1.13006396e+03  4.88295898e+02]
 [ 5.70812874e+01  4.96641785e+02]
 [ 5.56306076e+01  4.54821411e+02]
 [-5.91218262e+02  4.57275848e+02]
 [ 7.47726898e+01  4.98432892e+02]
 [-8.88101562e+02  4.62669373e+02]
 [ 3.85877037e+01  4.86168945e+02]
 [-3.23589722e+02  4.90213776e+02]
 [-5.27766479e+02  4.64011230e+02]
 [-5.14312927e+02  4.55630524e+02]
 [-9.59867249e+02  4.68976532e+02]
 [-7.14502808e+02  4.62390228e+02]
 [ 6.90181503e+01  4.86470306e+02]
 [-6.87353973e+01  4.76421753e+02]
 [-7.36345886e+02  4.60993378e+02]
 [-8.59344177e+02  4.76730835e+02]
 [-1.10017651e+03  4.84819305e+02]
 [-4.05325699e+01  4.79315521e+02]
 [ 1.48203459e+01  4.97581970e+02]
 [ 1.79253265e+02  4.93926239e+02]
 [ 3.19975777e+01  4.86079102e+02]
 [ 1.31101517e+02  4.68803223e+02]
 [-6.97834412e+02  4.53094238e+02]
 [-1.08474402e+03  4.73647858e+02]
 [ 9.60697174e+00  4.88113525e+02]
 [-1.14091858e+03  4.89043213e+02]
 [-4.61902557e+02  4.63616486e+02]
 [ 1.36088181e+02  4.65734924e+02]
 [-1.39418933e+03  4.90026459e+02]
 [-8.67061584e+02  4.76841156e+02]
 [-1.43730176e+03  4.97972992e+02]
 [-6.97442749e+02  4.62895264e+02]
 [-3.21773376e+02  4.51077454e+02]
 [-3.30104706e+02  4.58339142e+02]
 [-5.10337006e+02  4.63288696e+02]
 [-1.75294836e+03  5.00092255e+02]
 [ 2.64954071e+02  4.80513062e+02]
 [-7.05636597e+02  4.59601532e+02]
 [-4.57109985e+02  4.90688263e+02]
 [-1.36011572e+03  4.84388123e+02]
 [-7.58607300e+02  4.63452057e+02]
 [-8.88782898e+02  4.64938782e+02]
 [ 1.74331787e+02  4.69884399e+02]
 [ 3.75527153e+01  4.77397675e+02]
 [-6.69005127e+01  4.67192627e+02]
 [-1.10775098e+03  4.71839447e+02]
 [ 2.89168797e+01  4.53808777e+02]
