fitness: [[-5.25039917e+02  4.65086853e+02]
 [-6.72811707e+02  4.64122162e+02]
 [-5.81907410e+02  4.64846161e+02]
 [-7.41623779e+02  4.62556824e+02]
 [ 8.56436615e+01  4.69201630e+02]
 [-1.36299164e+02  4.82328339e+02]
 [-2.11072330e+01  4.54832550e+02]
 [-1.47778430e+03  4.98637573e+02]
 [-3.34520172e+02  4.73862732e+02]
 [ 5.43818932e+01  4.56445129e+02]
 [-6.79623718e+02  4.72812988e+02]
 [-8.51151672e+02  4.59745728e+02]
 [-6.23776855e+02  4.62621948e+02]
 [-6.93029419e+02  4.74076935e+02]
 [-7.73509155e+02  4.86813507e+02]
 [-1.46451331e+03  4.98091797e+02]
 [-1.05495508e+03  4.91068665e+02]
 [-6.01181396e+02  4.55565216e+02]
 [-8.96906311e+02  4.84197418e+02]
 [-1.08195520e+03  4.85553772e+02]
 [-7.66900757e+02  4.64354309e+02]
 [-9.55343140e+02  4.69860321e+02]
 [ 1.97030640e+01  4.50322571e+02]
 [ 1.19469170e+02  4.85583954e+02]
 [-1.08551550e+03  4.82159058e+02]
 [-2.02498383e+02  4.55741516e+02]
 [-3.99017761e+02  4.65689911e+02]
 [-9.34940186e+02  4.83430939e+02]
 [-8.60095093e+02  4.68252380e+02]
 [-8.53592285e+02  4.75362244e+02]
 [-9.63529663e+02  4.94293213e+02]
 [-9.70836853e+02  4.85671906e+02]
 [-5.05156403e+01  4.91814392e+02]
 [-1.07889290e+02  4.56908356e+02]
 [ 3.17529907e+02  4.98140503e+02]
 [-6.54724503e+01  4.83482941e+02]
 [ 1.40631027e+02  4.75385895e+02]
 [ 2.67326385e+02  4.84005402e+02]
 [-9.29016685e+00  4.81095947e+02]
 [-7.44921875e+02  4.63562927e+02]
 [-2.03374680e+02  4.90267792e+02]
 [-8.05774841e+01  4.95098755e+02]
 [-7.92377258e+02  4.64874146e+02]
 [-1.37984909e+02  4.54082916e+02]
 [-7.11064835e+01  4.56124573e+02]
 [-6.28613403e+02  4.65294189e+02]
 [-5.41124344e+01  4.88007507e+02]
 [-5.18584839e+02  4.59742279e+02]
 [-1.06840967e+03  4.79395081e+02]
 [ 8.59126434e+01  4.52390778e+02]
 [-8.42027161e+02  4.69366577e+02]
 [-4.08844635e+02  4.60133728e+02]
 [-5.19886536e+02  4.61337433e+02]
 [-1.07561255e+03  4.81495483e+02]
 [-1.16868896e+03  4.84851959e+02]
 [-7.02977112e+02  4.61415588e+02]
 [-8.38234131e+02  4.72899170e+02]
 [-9.10125977e+02  4.79875305e+02]
 [-7.01008972e+02  4.91404907e+02]
 [-2.09259964e+02  4.99245728e+02]
 [-2.44745331e+01  4.93899567e+02]
 [-8.09924133e+02  4.70659485e+02]
 [-1.41188342e+03  4.97878967e+02]
 [-1.48392916e+01  4.61459930e+02]
 [ 6.83223248e+00  4.82496063e+02]
 [-4.92530457e+02  4.64361237e+02]
 [ 2.80729504e+01  4.73998962e+02]
 [-8.76963379e+02  4.71367462e+02]
 [-1.34856360e+03  4.94950684e+02]
 [-6.91390747e+02  4.69281952e+02]
 [-1.20793510e+02  4.94944916e+02]
 [-1.68398941e+02  4.99005402e+02]
 [-3.10267822e+02  4.80528442e+02]
 [-9.91876282e+02  4.70304199e+02]
 [-5.99412537e+02  4.59075714e+02]
 [-1.16978931e+01  4.53690704e+02]
 [-6.76802246e+02  4.75046875e+02]
 [-7.43346497e+02  4.74741302e+02]
 [-6.89251343e+02  4.64377075e+02]
 [-2.13554306e+02  4.85026459e+02]
 [-7.87675934e+01  4.80163361e+02]
