fitness: [[-8.18386963e+02  4.63424011e+02]
 [-8.44883667e+02  4.59790924e+02]
 [-9.59177856e+02  4.80682617e+02]
 [-6.75128174e+02  4.57947235e+02]
 [ 1.62283646e+02  4.66073303e+02]
 [-3.10590801e+01  4.52991516e+02]
 [ 9.07332611e+01  4.53858673e+02]
 [-1.56441081e+00  4.81369537e+02]
 [ 5.59113598e+00  4.93208923e+02]
 [-9.43286316e+02  4.88523651e+02]
 [-4.50085297e+01  4.54395477e+02]
 [ 1.05653473e+02  4.76926727e+02]
 [-6.26620422e+02  4.60403656e+02]
 [-4.19151917e+02  4.58823334e+02]
 [ 2.25074463e+01  4.88159058e+02]
 [-1.44795825e+03  5.01596985e+02]
 [-1.61761401e+03  4.98890747e+02]
 [ 1.69744049e+02  4.68257935e+02]
 [ 7.25247002e+00  4.84030701e+02]
 [-1.53211047e+03  5.02036163e+02]
 [-1.35914404e+03  4.98311859e+02]
 [-3.89447571e+02  4.63648346e+02]
 [-1.36429736e+03  4.88761810e+02]
 [-2.35730476e+01  4.82093109e+02]
 [-8.31424927e+02  4.63741699e+02]
 [-8.39486206e+02  4.62479034e+02]
 [-7.48944092e+01  4.90654755e+02]
 [-6.72562180e+01  4.66145844e+02]
 [ 4.01926880e+01  4.80979828e+02]
 [-9.62137939e+02  4.63297058e+02]
 [ 2.42328453e+01  4.80742340e+02]
 [-1.65038879e+03  5.06488342e+02]
 [-4.74212402e+02  4.60544922e+02]
 [-9.40043579e+02  4.59676849e+02]
 [-1.20265747e+03  4.94952911e+02]
 [ 3.18051849e+02  4.94689728e+02]
 [ 1.33198767e+01  4.53233887e+02]
 [-1.05574438e+03  4.71155762e+02]
 [-1.25149536e+03  4.93800232e+02]
 [-5.16583130e+02  4.63511261e+02]
 [ 9.78398285e+01  4.90957184e+02]
 [-1.16124182e+03  4.98899963e+02]
 [-2.23000431e+01  4.83213501e+02]
 [ 1.05805893e+02  4.72588898e+02]
 [-1.55069446e+03  5.11975311e+02]
 [ 6.05614014e+01  4.56907501e+02]
 [-9.19202209e+02  4.72901520e+02]
 [-1.51677905e+03  4.94183594e+02]
 [-3.15020386e+02  4.85217712e+02]
 [-5.46465515e+02  4.56835938e+02]
 [-1.86475396e+00  4.93774506e+02]
 [-1.56984937e+03  5.00630951e+02]
 [-5.49553589e+02  4.65049408e+02]
 [-9.42087250e+01  4.93601959e+02]
 [ 7.35478210e+01  4.99519440e+02]
 [-9.94267212e+02  4.83753906e+02]
 [-6.27041016e+02  4.59486176e+02]
 [-7.34276276e+01  4.89062531e+02]
 [-5.99355591e+02  4.60368927e+02]
 [-1.37659924e+03  5.04235901e+02]
 [-1.38658350e+03  5.01864166e+02]
 [-9.42533798e+01  4.50358765e+02]
 [-6.15190552e+02  4.65801727e+02]
 [-1.31401489e+03  4.95213104e+02]
 [-1.64927930e+03  5.12220154e+02]
 [-7.91340942e+02  4.61570984e+02]
