fitness: [[-4.06355591e+02  4.69777435e+02]
 [-1.10855078e+03  5.11898132e+02]
 [-7.04796509e+02  4.81264313e+02]
 [-1.78171417e+02  4.57787811e+02]
 [-6.86665222e+02  4.73824036e+02]
 [-5.05553864e+02  4.66593811e+02]
 [-1.14956592e+03  5.11413696e+02]
 [-2.12158463e+02  4.61900940e+02]
 [ 5.13461037e+01  4.61724152e+02]
 [-1.12463599e+03  5.18040710e+02]
 [-9.61306152e+01  4.76539032e+02]
 [-1.69750824e+02  4.65483673e+02]
 [-1.04130811e+03  5.00005829e+02]
 [-8.07837524e+02  4.76035919e+02]
 [ 5.62776489e+01  5.03832214e+02]
 [-5.58369873e+02  4.68093567e+02]
 [ 1.01599930e+02  4.74826843e+02]
 [ 5.72843132e+01  4.85179718e+02]
 [-3.69819885e+02  4.60970337e+02]
 [-1.02363304e+02  4.77116516e+02]
 [ 2.17307734e+00  5.08103668e+02]
 [-3.02321655e+02  4.72548492e+02]
 [-4.73067200e+02  4.63312408e+02]
 [ 1.42847153e+02  4.82146545e+02]
 [-1.00470880e+03  4.89331482e+02]
 [-3.85444183e+01  4.89795105e+02]
 [-4.08684540e+01  4.63222229e+02]
 [ 5.38150444e+01  4.60528625e+02]
 [-1.60541016e+02  4.58219330e+02]
 [-1.13459351e+03  5.02593933e+02]
 [-7.30366577e+02  4.91514771e+02]
 [-1.20785242e+03  4.96551971e+02]
 [ 7.00758362e+01  4.95591827e+02]
 [-1.07162451e+03  4.97972321e+02]
 [-4.37827950e+01  4.91295654e+02]
 [-3.96510468e+02  4.58148621e+02]
 [ 5.88302650e+01  5.01839569e+02]
 [-9.46557922e+02  4.98124420e+02]
 [-1.68579742e+02  4.62139038e+02]
 [-2.59750946e+02  4.95094696e+02]
 [-9.29651428e+02  4.91043732e+02]
 [-3.01515991e+02  4.58880646e+02]
 [ 9.50746307e+01  4.78217865e+02]
 [-7.74933777e+02  4.87843353e+02]
 [-6.43923645e+02  4.70910309e+02]
 [-1.02174243e+03  5.01741455e+02]
 [-3.32941986e+02  4.61252899e+02]
 [-1.34993713e+02  4.60732269e+02]
 [ 1.01474791e+01  4.83118927e+02]
 [-6.75926392e+02  4.74616638e+02]
 [-5.55653015e+02  4.77029572e+02]
 [-2.79085236e+02  4.58552063e+02]
 [-7.25272949e+02  4.75396118e+02]
 [-2.30396317e+02  5.26368896e+02]
 [-1.22760429e+02  4.61665558e+02]
 [-7.09786224e+01  4.63892090e+02]
 [-9.12082642e+02  4.90517914e+02]
 [-7.09950378e+02  4.72042145e+02]
 [-4.78801788e+02  4.94897675e+02]
 [-6.95375366e+02  4.95020813e+02]
 [-8.33363281e+02  4.90632904e+02]
 [-8.84640015e+02  5.03743713e+02]
 [-7.78005249e+02  4.77987640e+02]
 [-6.03597961e+02  4.80474060e+02]
 [-8.23964111e+02  4.75985626e+02]
 [ 9.69678650e+01  4.72667145e+02]
 [-1.27116066e+02  4.63218567e+02]
 [ 1.39462004e+01  4.87414612e+02]
 [ 7.10184555e+01  4.93972321e+02]
 [ 2.45364456e+02  4.97198914e+02]
 [-5.32010986e+02  4.67737762e+02]
 [ 1.95989120e+02  4.76642242e+02]
 [-1.17871753e+03  5.13955688e+02]
 [-6.28575378e+02  4.72496124e+02]
 [-1.16714920e+02  4.85936035e+02]
 [-1.18842627e+03  5.11689972e+02]
 [-8.27987518e+01  4.87168457e+02]
 [-1.02355182e+03  4.91796326e+02]
 [-8.05212646e+02  4.75602356e+02]
 [-1.25863086e+03  4.97777802e+02]
 [-7.35289307e+02  4.76118134e+02]
 [ 2.53651218e+01  4.75964630e+02]
 [-6.28600281e+02  4.74164856e+02]
 [-8.99134460e+02  5.09909088e+02]
 [-9.50650818e+02  5.01350433e+02]
 [-6.03271301e+02  4.74018494e+02]
 [-2.24288132e+02  4.63962738e+02]
 [-8.74256653e+02  4.95531067e+02]
 [-3.31682861e+02  4.65845642e+02]
 [-1.12790564e+03  5.09897247e+02]
 [-7.33747864e+02  4.97202576e+02]
 [-6.14539429e+02  4.71437225e+02]
 [-4.05187378e+02  4.61230103e+02]
 [-8.24681091e+02  4.75615295e+02]
 [-7.61934082e+02  4.78898438e+02]
 [-6.93960510e+02  4.76252563e+02]
 [-1.05037750e+02  5.20122803e+02]
 [-6.67350586e+02  4.99771362e+02]
 [-8.78300049e+02  4.73089203e+02]
 [-3.00787170e+02  4.59152496e+02]
 [-7.69537537e+02  4.99171509e+02]
 [-1.29607349e+03  5.18210205e+02]
 [-1.12519092e+03  4.96680450e+02]
 [-8.06416504e+02  4.93100647e+02]
 [-2.40030365e+02  4.68599884e+02]
 [ 3.11765518e+01  4.73185181e+02]
 [-7.55311890e+02  4.77815643e+02]
 [ 9.69543610e+01  4.67067230e+02]
 [ 6.82706528e+01  5.01014648e+02]
 [-3.21511154e+01  4.63448242e+02]
 [-8.55107849e+02  4.91556732e+02]
 [-7.50046463e+01  4.67356903e+02]
 [-9.39101685e+02  4.72368805e+02]
 [-8.17342529e+02  4.74025208e+02]
 [-8.76743774e+02  5.07919891e+02]
 [-1.49385338e+01  4.89251831e+02]
 [ 2.45160172e+02  4.93909149e+02]
 [-7.68863159e+02  4.90962036e+02]
 [-5.71724670e+02  4.75723694e+02]
 [-7.01709137e+01  4.89095306e+02]
 [-1.28247522e+03  5.10821899e+02]
 [ 7.03694725e+00  4.60764954e+02]
 [ 1.15489359e+01  5.01699371e+02]
 [-9.58562805e+02  4.89090668e+02]
 [ 2.55739346e+01  4.77162903e+02]
 [-4.47865448e+02  5.01791260e+02]
 [-1.22049341e+03  5.07199707e+02]
 [-7.47688904e+02  4.75010101e+02]
 [-9.39834045e+02  5.15393188e+02]
 [-1.31282921e+01  4.82727966e+02]
 [-1.07029553e+03  5.10242065e+02]
 [-1.16642554e+03  4.96598267e+02]
 [ 1.95880642e+01  4.97110321e+02]
 [-1.78089237e+01  4.90251556e+02]
 [ 2.92116272e+02  4.82311707e+02]
