fitness: [[-1.26592236e+03  4.94773102e+02]
 [-6.22379333e+02  4.58747192e+02]
 [-1.35975891e+03  5.10825226e+02]
 [ 9.40368938e+00  4.76828766e+02]
 [ 2.45347824e+01  4.89059021e+02]
 [-6.55340698e+02  4.62396545e+02]
 [-7.62267029e+02  4.63565735e+02]
 [-5.95852478e+02  4.55873871e+02]
 [ 2.49998001e+02  4.82522522e+02]
 [ 5.61855850e+01  4.79189240e+02]
 [-1.47856567e+03  4.90802490e+02]
 [-1.51986572e+02  4.54237793e+02]
 [-8.01680786e+02  4.65426453e+02]
 [-1.09442517e+03  4.79977600e+02]
 [-1.23903027e+03  4.96406250e+02]
 [-5.21139099e+02  4.64983643e+02]
 [-7.04582947e+02  4.63979492e+02]
 [ 2.03248596e+02  4.74134216e+02]
 [ 7.42205200e+01  4.88192047e+02]
 [-7.83795776e+02  4.69017059e+02]
 [-1.06644867e+02  4.95364319e+02]
 [-6.21155701e+02  5.07187592e+02]
 [-6.80893799e+02  4.62530121e+02]
 [-1.31521021e+03  5.02595673e+02]
 [-8.11155334e+02  4.66488739e+02]
 [-5.80024902e+02  4.60754150e+02]
 [-1.33630847e+03  4.97567352e+02]
 [-1.15756653e+03  4.91132294e+02]
 [-1.44756897e+03  5.09043488e+02]
 [-4.72464264e+02  4.57751831e+02]
 [ 2.68796768e+01  4.66735657e+02]
 [-7.11751892e+02  4.66128265e+02]
 [ 1.83539078e+02  4.79715302e+02]
 [-1.24622668e+03  4.87952698e+02]
 [-2.20843933e+02  4.71102356e+02]
 [-5.20285339e+02  4.61158630e+02]
 [-3.61873901e+02  4.94874176e+02]
 [-1.33676501e+03  5.01428650e+02]
 [ 1.77269897e+02  4.66815399e+02]
 [-5.05907478e+01  4.85466400e+02]
 [ 5.47666168e+01  4.78449219e+02]
 [-2.02808426e+02  4.46959442e+02]
 [-8.02089233e+02  4.61834351e+02]
 [-4.59966248e+02  4.77669983e+02]
 [-3.01882599e+02  4.58601807e+02]
 [-7.04658997e+02  4.65118988e+02]
 [-1.23520728e+03  5.00564850e+02]
 [-3.25702881e+02  4.94091217e+02]
 [ 7.34163437e+01  4.85367554e+02]
 [ 3.34555176e+02  4.79486267e+02]
 [-1.51963550e+03  4.99945068e+02]
 [-8.82011902e+02  4.64696106e+02]
 [ 1.35728912e+02  4.57969177e+02]
 [-1.11147559e+03  4.90576691e+02]
 [-6.88927307e+01  4.70432831e+02]
 [ 1.02257721e+02  4.78003082e+02]
 [-6.95097275e+01  4.56112671e+02]
 [-1.42052332e+03  5.01344727e+02]
 [-1.48031006e+03  5.00132050e+02]
 [-1.17376917e+03  4.94557220e+02]
 [ 1.72730042e+02  4.65441986e+02]
 [ 8.26256332e+01  5.00208344e+02]
 [-6.17936401e+02  4.64643127e+02]
 [ 1.35822357e+02  4.86621979e+02]
 [-1.13369385e+03  4.78654510e+02]
