fitness: [[-3.09299500e+02  4.59352814e+02]
 [-8.50616333e+02  4.94998566e+02]
 [ 6.36529922e+00  4.75902954e+02]
 [-8.77631042e+02  4.85131805e+02]
 [-1.06705785e-01  4.86256042e+02]
 [ 4.04946404e+01  4.78678436e+02]
 [-9.99716125e+02  5.12198792e+02]
 [-1.75519516e+02  4.63978943e+02]
 [-5.19648514e+01  4.77509644e+02]
 [ 6.59315186e+01  4.91485016e+02]
 [ 4.07608528e+01  4.78365479e+02]
 [-5.15568848e+02  4.66063782e+02]
 [-1.24452393e+03  5.08264923e+02]
 [ 9.23912811e+00  4.80612762e+02]
 [-5.89484985e+02  4.71595459e+02]
 [-7.63017212e+02  4.73779816e+02]
 [-5.61047485e+02  4.77663391e+02]
 [-2.38239960e+02  4.57185242e+02]
 [-5.97491821e+02  4.68637512e+02]
 [-5.16111450e+02  4.85741638e+02]
 [-6.45134155e+02  4.72256348e+02]
 [ 9.81300049e+01  4.74495209e+02]
 [ 1.51365417e+02  4.98247986e+02]
 [-1.41087372e+02  4.89693848e+02]
 [-5.96218628e+02  4.71558472e+02]
 [-7.38216064e+02  4.78191895e+02]
 [-2.17331146e+02  4.55273895e+02]
 [-9.52061279e+02  4.90405945e+02]
 [-1.24796216e+03  5.12590698e+02]
 [ 2.83595245e+02  4.92826385e+02]
 [-6.91444519e+02  4.69865234e+02]
 [-4.85568733e+01  4.62698395e+02]
 [-2.26610947e+01  4.58830658e+02]
 [-5.97694683e+00  5.04413025e+02]
 [-1.39633751e+01  4.81145538e+02]
 [-1.07245461e+02  4.64132935e+02]
 [ 5.35940886e+00  4.88041138e+02]
 [-1.08367052e+01  4.72216370e+02]
 [ 4.69272957e+01  4.87274109e+02]
 [ 2.31278019e+01  4.98589630e+02]
 [-1.32026634e+01  4.85145264e+02]
 [-3.04170265e+01  4.85176819e+02]
 [-2.23447571e+01  4.60546753e+02]
 [-7.50157227e+02  4.70674530e+02]
 [-3.11170074e+02  4.61703644e+02]
 [-9.58861877e+02  5.10798157e+02]
 [-1.06891675e+03  5.03532043e+02]
 [-9.32858337e+02  4.95861633e+02]
 [-3.20936050e+01  4.76770477e+02]
 [-7.91357849e+02  4.70709595e+02]
 [ 2.12314758e+02  4.77627747e+02]
 [ 9.81282349e+01  4.85292267e+02]
 [-1.01040215e+02  4.63408020e+02]
 [-7.78144958e+02  4.78246460e+02]
 [ 8.70178528e+01  4.82960632e+02]
 [-9.25662537e+02  4.77881287e+02]
 [-6.00147156e+02  4.65910431e+02]
 [-4.17460541e+02  4.75315369e+02]
 [-2.81666031e+01  4.89304840e+02]
 [-3.47884277e+02  4.89186371e+02]
 [-8.16668457e+02  4.85533569e+02]
 [-8.74825195e+02  4.74244446e+02]
 [-2.73550892e+01  5.12253174e+02]
 [ 1.93445702e+01  4.57353455e+02]
 [-1.07996834e+02  4.75327667e+02]
 [ 5.91721306e+01  4.80287964e+02]
 [-7.76826416e+02  4.74902985e+02]
 [-1.21798157e+03  5.10261322e+02]
 [-1.05337695e+03  5.03198120e+02]
 [ 8.17841110e+01  4.78643402e+02]
 [ 7.12228851e+01  4.84242920e+02]
 [ 1.05768959e+02  4.93028687e+02]
 [-6.89047470e+01  4.63664337e+02]
 [ 6.87822418e+01  4.86467133e+02]
 [-1.32692981e+03  5.10307495e+02]
 [-7.36772339e+02  4.94630402e+02]
 [-7.02073853e+02  4.75072418e+02]
 [-7.46373047e+02  4.97753906e+02]
 [-6.38656540e+01  4.62777069e+02]
 [-6.47086914e+02  4.81836426e+02]
 [-1.12997681e+02  4.89701965e+02]
 [-1.32685318e+02  4.74286560e+02]
 [-1.13302466e+03  5.11382965e+02]
 [-7.56787659e+02  4.75475189e+02]
 [-5.69250549e+02  4.72402832e+02]
 [-6.19861870e+01  4.76824585e+02]
 [-1.12775293e+03  5.05149109e+02]
 [-2.02332291e+02  4.59252411e+02]
 [ 4.05490341e+01  4.72531525e+02]
 [-1.29097205e+03  5.13284790e+02]
 [-1.03291992e+03  5.06446899e+02]
 [-2.82430725e+02  4.62852997e+02]
 [ 1.03662291e+01  4.71794250e+02]
 [ 1.02497177e+02  4.62070862e+02]
 [-9.16775635e+02  4.82536621e+02]
 [-5.11655426e+01  4.99818207e+02]
 [-1.04537622e+03  5.13641113e+02]
 [-4.01856354e+02  4.62317291e+02]
 [-9.93403198e+02  4.97672821e+02]
 [-7.80187317e+02  4.72901886e+02]
 [ 1.60400867e+01  4.81759460e+02]
 [ 2.85300232e+02  4.97368713e+02]
 [-9.55697998e+02  5.01179688e+02]
 [ 3.72491989e+01  4.77701569e+02]
 [-2.86744141e+02  4.61332001e+02]
 [-8.19529358e+02  4.94474457e+02]
 [-4.50864838e+02  4.74352966e+02]
 [-3.65596695e+01  4.73007324e+02]
 [-7.87097961e+02  4.67897919e+02]
 [-1.67183609e+02  4.98675690e+02]
 [ 9.46170425e+01  4.82005371e+02]
 [-5.25723083e+02  4.74977844e+02]
 [-5.97041550e+01  4.81238068e+02]
 [-7.46489807e+02  4.73160675e+02]
 [ 5.13371773e+01  4.75044983e+02]
 [-4.09787292e+02  4.68899292e+02]
 [ 2.46168991e+02  4.84553436e+02]
 [-5.09475372e+02  4.67018524e+02]
 [-1.79181290e+02  4.60942932e+02]
 [-6.11629761e+02  4.85123291e+02]
 [ 9.90813446e+01  4.74198425e+02]
 [-3.44233185e+02  4.57184906e+02]
 [-1.29648151e+01  4.95318451e+02]
 [-6.59926682e+01  4.83318481e+02]
 [ 2.70269947e+01  4.86795349e+02]
 [-1.22599800e+02  4.64152405e+02]
 [ 1.14780128e+02  4.92886566e+02]
 [-1.21243994e+03  5.08319397e+02]
 [-7.83648804e+02  4.71208313e+02]
 [-6.77714478e+02  4.74416168e+02]
 [-6.74825897e+01  4.84438263e+02]
 [ 7.56014786e+01  4.83675079e+02]
 [-3.74138275e+02  4.87256958e+02]
 [ 9.60633163e+01  4.78601013e+02]
 [-3.16509735e+02  4.60506439e+02]
 [-5.18890808e+02  4.70528229e+02]
 [-4.84754669e+02  4.59697784e+02]
 [-6.38752136e+02  4.75262085e+02]
 [-1.00745831e+03  4.89292084e+02]
 [-1.04503015e+03  5.14637024e+02]
 [-4.32878571e+02  4.62372070e+02]
 [-9.58978271e+02  4.92373596e+02]
 [-2.16454620e+01  4.96232635e+02]
