fitness: [[-3.13851299e+01  5.12529175e+02]
 [ 3.78652649e+01  4.83227997e+02]
 [-6.33166077e+02  4.88096588e+02]
 [-6.66975586e+02  4.72618958e+02]
 [-7.74932251e+01  4.78228424e+02]
 [-7.20949890e+02  4.64163513e+02]
 [-1.31631250e+03  5.00844482e+02]
 [ 6.27107353e+01  4.99067932e+02]
 [-7.05550415e+02  4.80953979e+02]
 [-4.96689575e+02  4.66383514e+02]
 [-5.31577393e+02  4.64773376e+02]
 [-4.01521416e+01  4.63347015e+02]
 [-1.59110510e+03  5.14521423e+02]
 [-7.92353882e+02  4.65551147e+02]
 [-1.33047400e+03  4.97848663e+02]
 [-4.48091156e+02  4.67807526e+02]
 [-6.68830322e+02  4.81984467e+02]
 [-6.33010437e+02  4.62518616e+02]
 [-1.06451526e+03  4.88221680e+02]
 [ 1.49679504e+02  4.81137482e+02]
 [-7.10254333e+02  4.59864868e+02]
 [-1.22863269e+03  4.88150208e+02]
 [-1.12859912e+03  4.93101807e+02]
 [-9.98706848e+02  4.83051819e+02]
 [ 5.96759834e+01  4.97821747e+02]
 [-4.83309692e+02  4.64873413e+02]
 [-8.84147644e+02  4.69711609e+02]
 [-9.03345718e+01  4.63706085e+02]
 [-1.16045557e+03  4.84777924e+02]
 [ 1.86159454e+02  4.75997284e+02]
 [-1.07194153e+03  4.85905151e+02]
 [-9.53914978e+02  4.74342651e+02]
 [-8.23102295e+02  4.77612305e+02]
 [-1.41436255e+03  5.07651794e+02]
 [ 1.72644577e+02  5.02297913e+02]
 [ 1.22694740e+02  4.90575714e+02]
 [-6.88918091e+02  4.63883118e+02]
 [-6.83282532e+02  4.68530609e+02]
 [-3.92807861e+02  4.89326996e+02]
 [-1.21990326e+02  5.05137238e+02]
 [-2.13791370e+01  4.81421661e+02]
 [-1.12337988e+03  4.76428162e+02]
 [-5.67719543e+02  4.70036987e+02]
 [-7.42742386e+01  4.68356110e+02]
 [-7.38834167e+02  4.60910858e+02]
 [-4.84095716e+00  4.95844299e+02]
 [-9.40242676e+02  4.76826385e+02]
 [-4.47450600e+01  4.83241638e+02]
 [-1.22257959e+03  5.09312164e+02]
 [-4.56077148e+02  4.60794800e+02]
 [-1.40451379e+03  4.90845703e+02]
 [-1.00746719e+02  4.58936981e+02]
 [-1.04170300e+03  5.12101257e+02]
 [-4.73198639e+02  4.63808960e+02]
 [ 2.30338882e+02  4.99954102e+02]
 [ 7.58424911e+01  5.06588470e+02]
 [-6.25549438e+02  4.66799774e+02]
 [-1.33010596e+03  5.12336731e+02]
 [-1.00198444e+03  4.82256500e+02]
 [-9.94665039e+02  4.84595764e+02]
 [-2.10336437e+01  4.85260834e+02]
 [-2.90341187e+02  4.87570740e+02]
 [-1.35844275e+03  4.86098267e+02]
 [-3.16137207e+02  4.68128479e+02]
 [ 4.08616219e+01  4.69277222e+02]
 [-5.25472534e+02  4.68098541e+02]
 [-7.18686951e+02  4.79262238e+02]
 [-8.71412735e+01  4.86419495e+02]
 [-6.28689270e+02  4.71402954e+02]
 [-5.57173035e+02  4.61828979e+02]
 [-1.42463882e+02  4.80698151e+02]
 [-1.11897974e+03  4.83151581e+02]
 [ 1.31939117e+02  4.81051697e+02]
 [-1.40261444e+02  4.67841614e+02]
 [-8.74360962e+02  4.84884521e+02]
 [ 2.34746494e+01  4.87193237e+02]
 [-1.22928261e+02  4.66539062e+02]
 [-7.14704346e+02  4.72183258e+02]
 [-6.60233948e+02  4.68631439e+02]
 [-1.06782104e+03  4.89898712e+02]
 [-4.46668793e+02  4.59902496e+02]
 [ 1.54284058e+02  4.78983490e+02]
