fitness: [[-7.72227112e+02  4.65905487e+02]
 [-1.29268079e+03  5.07154480e+02]
 [-1.39868298e+03  4.92198212e+02]
 [ 1.42838028e+02  4.82002075e+02]
 [-1.22330383e+03  5.09855927e+02]
 [-1.31656299e+03  5.12506287e+02]
 [-1.38119604e+03  4.95288300e+02]
 [-7.28660049e+01  4.91565643e+02]
 [-9.67936340e+02  4.73617950e+02]
 [-6.36966629e+01  4.50226990e+02]
 [-7.87261719e+02  4.73634338e+02]
 [-9.12062256e+02  4.68309570e+02]
 [-8.80811035e+02  4.74652313e+02]
 [-3.69748352e+02  4.96741943e+02]
 [ 4.85557442e+01  4.84357910e+02]
 [-8.70134277e+01  4.90248505e+02]
 [ 1.41312149e+02  5.00900604e+02]
 [-7.87078674e+02  4.65559418e+02]
 [-1.00333588e+03  4.95070435e+02]
 [-1.76569519e+01  4.91262665e+02]
 [-1.82558350e+02  4.63464539e+02]
 [ 9.24135666e+01  4.81522217e+02]
 [-1.10166943e+03  4.83278564e+02]
 [-1.04500476e+03  4.87097260e+02]
 [-7.97327087e+02  4.58922333e+02]
 [-8.79598816e+02  4.82360931e+02]
 [-6.71438965e+02  4.65184113e+02]
 [ 6.43524475e+01  4.83411041e+02]
 [-1.39083801e+02  4.76760162e+02]
 [ 1.10741745e+02  4.75571503e+02]
 [-1.01202307e+03  4.91211426e+02]
 [-6.93752258e+02  4.59990845e+02]
 [-9.91473572e+02  4.80099609e+02]
 [-6.68010864e+02  4.72566864e+02]
 [ 1.01495186e+02  4.87658264e+02]
 [-1.04783887e+03  4.96659821e+02]
 [-5.45405340e+00  4.68370392e+02]
 [-7.96918457e+02  4.61020386e+02]
 [-8.09673462e+02  4.57856476e+02]
 [-9.01430603e+02  4.90202911e+02]
 [-1.25771851e+03  5.09937134e+02]
 [-1.03967316e+02  4.77253326e+02]
 [-5.90173340e+02  4.71898285e+02]
 [-7.64487305e+01  4.76978271e+02]
 [-1.07733301e+03  4.89364685e+02]
 [-6.18176331e+02  4.66507080e+02]
 [-8.28644409e+02  4.60284454e+02]
 [-1.14798254e+03  4.90571442e+02]
 [ 1.66723526e+02  4.52113159e+02]
 [-6.43803528e+02  4.57854889e+02]
 [-1.06593237e+03  4.98976288e+02]
 [ 4.32288557e-01  4.67394043e+02]
 [-9.06656250e+02  4.60897461e+02]
 [-1.49524060e+03  4.92183777e+02]
 [-9.99856995e+02  4.74874908e+02]
 [ 9.68406677e+01  4.64953094e+02]
 [ 3.66071510e+01  4.94830444e+02]
 [-1.16624133e+03  5.06706055e+02]
 [ 1.54853729e+02  4.70223938e+02]
 [-1.31474316e+03  4.97321472e+02]
 [-5.94106079e+02  4.63569397e+02]
 [-5.07255630e+01  4.75289307e+02]
 [-9.71705750e+02  4.72166534e+02]
 [-7.22527466e+02  4.70629211e+02]
 [-1.83996677e+01  4.80832214e+02]
 [-3.08820892e+02  4.85874664e+02]
 [-7.72364502e+02  4.62283142e+02]
 [-5.04463776e+02  4.81450073e+02]
 [-1.05450391e+03  4.81949799e+02]
 [-1.21145142e+03  4.90709991e+02]
 [-6.16993225e+02  4.66958374e+02]
 [-4.36087322e+00  4.91463074e+02]
 [-1.55025955e+02  4.84864807e+02]
 [-3.46854004e+02  4.77685822e+02]
 [-1.38637878e+03  4.93953613e+02]
 [-1.25461960e+02  4.69873505e+02]
 [-8.09612671e+02  4.65493469e+02]
 [-9.25064026e+02  4.84431946e+02]
 [-8.15873032e+01  4.87271973e+02]
 [-5.63107117e+02  4.61604126e+02]
 [-1.02160362e+02  4.61825104e+02]
 [ 9.90682831e+01  4.76142395e+02]
 [-8.07850281e+02  4.69918365e+02]
 [-4.45507431e+01  4.86777832e+02]
 [-1.02793722e+01  4.67061035e+02]
 [-1.05682849e+03  4.69655182e+02]
 [-6.13855042e+02  4.63342072e+02]
 [-5.67638672e+02  4.64304504e+02]
 [-1.18619110e+02  4.92255981e+02]
 [-1.28844202e+03  4.96195557e+02]
 [-3.74754761e+02  4.61852142e+02]
 [-1.37718140e+03  4.97673096e+02]
 [ 1.51072723e+02  4.67282135e+02]
 [-1.17230461e+02  4.85251099e+02]
 [-1.01922626e+03  4.86264771e+02]
 [-1.26392517e+03  4.96471283e+02]
 [-9.28708862e+02  4.78148560e+02]
 [-4.44152710e+02  4.83839233e+02]
 [ 2.58098633e+02  4.80867615e+02]
 [-1.23008276e+03  4.85952820e+02]
 [-2.68434601e+02  4.60525482e+02]
 [ 4.82465820e+01  4.90409271e+02]
 [-1.02531958e+03  4.84960388e+02]
 [ 1.58009262e+02  4.74609131e+02]
 [-1.21621692e+03  4.87743744e+02]
 [-1.12886011e+03  4.89602142e+02]
 [ 2.46100830e+02  4.97229309e+02]
 [-5.24767029e+02  4.60293945e+02]
 [-2.46550873e+02  4.60947845e+02]
 [-7.09946045e+02  4.64594421e+02]
 [-2.27842636e+01  4.90781128e+02]
 [-1.71869526e+01  4.90971649e+02]
 [-1.11405510e+02  4.72053864e+02]
 [-6.44257202e+02  4.75755554e+02]
 [-1.39705652e+03  4.85380096e+02]
 [ 6.64373245e+01  4.74773926e+02]
 [-8.60117310e+02  4.69731964e+02]
 [-1.32334244e+02  4.60615631e+02]
 [-1.19272302e+03  5.14240601e+02]
 [-7.18865967e+02  4.65589203e+02]
 [-8.82374695e+02  4.71246216e+02]
 [-9.54406189e+02  4.88127167e+02]
 [-1.07082373e+03  4.97222809e+02]
 [ 2.02260376e+02  4.85481476e+02]
 [ 1.43189163e+02  5.03495850e+02]
 [-1.38387598e+03  4.99075775e+02]
 [-1.00172156e+03  5.10988068e+02]
 [-9.13322876e+02  4.79735474e+02]
 [-2.55789447e+00  4.84765533e+02]
 [-7.43681274e+02  4.64033478e+02]
 [-7.13857483e+02  4.59666412e+02]
 [ 1.95840897e+02  4.81964874e+02]
 [-1.41944470e+03  4.97972076e+02]
 [-8.98508377e+01  4.79672241e+02]
 [-1.00453473e+03  4.72991913e+02]
 [-2.45091614e+02  4.82205780e+02]
 [-1.23767725e+03  4.99614716e+02]
 [ 2.89672985e+01  4.84991028e+02]
 [-9.95428650e+02  4.85477722e+02]
 [-1.10910364e+03  4.86180756e+02]
 [-1.77166843e+01  4.80869843e+02]
 [-8.72843506e+02  4.71687469e+02]
