fitness: [[-1.25155945e+03  5.10850311e+02]
 [-1.13226208e+03  4.89333008e+02]
 [-8.55955200e+02  4.78502289e+02]
 [-9.55960754e+02  4.91603302e+02]
 [-6.21290344e+02  4.67411407e+02]
 [-1.10767981e+03  4.81605042e+02]
 [ 2.50929337e+02  4.85283386e+02]
 [-2.37502762e+02  4.95768738e+02]
 [-2.34508591e+02  4.63744507e+02]
 [ 6.31312332e+01  4.78225311e+02]
 [-1.15527625e+03  4.89189056e+02]
 [-1.26314661e+03  4.99420349e+02]
 [-8.29138306e+02  4.82201202e+02]
 [ 2.96091404e+01  4.67393585e+02]
 [-1.10890991e+03  4.83016754e+02]
 [-7.51177551e+02  4.57765472e+02]
 [ 7.73879852e+01  4.90040344e+02]
 [-6.34403259e+02  4.62016418e+02]
 [-2.37545135e+02  4.83364990e+02]
 [-8.32274536e+02  4.62610199e+02]
 [ 2.23199127e+02  4.79006042e+02]
 [-3.39853424e+02  4.65709076e+02]
 [-1.41188889e+02  4.81309998e+02]
 [-7.65740601e+02  4.61579834e+02]
 [ 6.19225693e+01  4.90390167e+02]
 [-9.40050415e+02  4.65217682e+02]
 [-7.44993774e+02  4.70096008e+02]
 [-8.12653870e+02  4.89130737e+02]
 [-3.51277351e+00  4.79640625e+02]
 [-9.08126221e+02  4.66857819e+02]
 [ 1.13049370e+02  4.78329712e+02]
 [-4.75232697e+01  4.86609894e+02]
 [-8.75580872e+02  4.80816345e+02]
 [-1.49518689e+03  5.11252045e+02]
 [-9.98103271e+02  4.93786591e+02]
 [-1.28204504e+03  5.00542023e+02]
 [-7.47529785e+02  4.75740723e+02]
 [-1.08205347e+03  5.08549438e+02]
 [-1.20825684e+03  4.84363647e+02]
 [-1.18838272e+02  4.77242157e+02]
 [-6.63986816e+02  4.61057068e+02]
 [-1.19365247e+03  4.85638458e+02]
 [-4.33117065e+01  4.86226349e+02]
 [-9.72700195e+02  4.81739441e+02]
 [-1.00663550e+03  4.88672241e+02]
 [-2.31901718e+02  4.66771332e+02]
 [-5.62108154e+02  4.59780884e+02]
 [ 1.04479965e+02  4.83759583e+02]
 [ 1.02724743e+01  4.74093506e+02]
 [-8.88107727e+02  4.71769806e+02]
 [-3.82090118e+02  4.93235443e+02]
 [ 6.30950356e+01  5.03346130e+02]
 [-1.14952075e+03  4.95670380e+02]
 [-7.25180359e+01  4.97336761e+02]
 [-1.21409497e+03  4.92305389e+02]
 [-7.19557861e+02  4.61186005e+02]
 [ 1.11896370e+02  4.73170654e+02]
 [-5.88644165e+02  4.64396667e+02]
 [-7.02835022e+02  4.73979645e+02]
 [-8.72166992e+02  4.86999481e+02]
 [ 3.87051163e+01  4.62711365e+02]
 [-1.26234448e+03  4.99238373e+02]
 [-6.96666138e+02  4.65117859e+02]
 [-1.17789927e+01  4.69673126e+02]
 [-5.91611938e+01  4.66346558e+02]
 [-1.38807190e+03  5.03408112e+02]
 [-9.95750610e+02  4.89163025e+02]
 [-5.58793144e+01  4.93623016e+02]
 [ 6.54937077e+00  4.70881744e+02]
 [-1.22529590e+03  5.07657318e+02]
 [-4.64733810e+01  4.90088440e+02]
