fitness: [[-1.29428003e+03  4.93846313e+02]
 [-6.29976082e+01  4.56677002e+02]
 [-1.26061304e+03  4.94811249e+02]
 [-7.93832703e+02  4.63952820e+02]
 [-9.25123474e+02  4.73290436e+02]
 [-1.15564172e+03  4.84845734e+02]
 [ 7.73347282e+00  4.57383423e+02]
 [-1.18067651e+03  4.86348724e+02]
 [ 2.41952759e+02  4.83069214e+02]
 [-1.50596436e+03  4.99811646e+02]
 [ 7.27795181e+01  4.72560944e+02]
 [-1.66318665e+02  4.91623962e+02]
 [-1.40027405e+03  4.92247894e+02]
 [-1.30390320e+02  4.55513977e+02]
 [-2.53101944e+02  4.53783325e+02]
 [-7.33824890e+02  4.55282349e+02]
 [-1.20285774e+02  4.74805054e+02]
 [-7.38196533e+02  4.52938293e+02]
 [ 4.88479328e+00  4.80681061e+02]
 [-3.53007507e+01  4.84360291e+02]
 [-1.31077698e+03  4.95045959e+02]
 [-7.22807739e+02  4.54483185e+02]
 [ 2.87058929e+02  4.59152008e+02]
 [-1.17281909e+03  4.82657623e+02]
 [-1.15307541e+02  4.78266174e+02]
 [-8.97854462e+01  4.78031403e+02]
 [ 9.10022888e+01  4.82878601e+02]
 [ 4.46558982e-01  4.90091064e+02]
 [-6.16219116e+02  4.62290985e+02]
 [-1.29992566e+03  4.90801300e+02]
 [ 2.74641685e+01  4.86814240e+02]
 [-9.69931946e+02  4.63474152e+02]
 [-7.81764526e+02  4.71295624e+02]
 [-1.15733875e+03  4.89419464e+02]
 [-1.42762561e+03  5.07118256e+02]
 [-1.10338516e+02  4.98690613e+02]
 [-3.23379211e+02  4.59087860e+02]
 [ 1.65826678e+00  4.92353882e+02]
 [-3.41224136e+01  4.79694519e+02]
 [-1.23761975e+03  4.82334656e+02]
 [-1.01242383e+03  4.71026794e+02]
 [ 1.04795769e+02  4.84858948e+02]
 [-1.20826819e+03  4.91279938e+02]
 [-4.80476013e+02  4.71419525e+02]
 [-9.91944824e+02  4.81420410e+02]
