fitness: [[-6.92066895e+02  4.64023621e+02]
 [-6.87076569e+01  4.73097809e+02]
 [-1.77865173e+02  4.67396423e+02]
 [-6.91048035e+02  4.62795349e+02]
 [-3.71622620e+01  4.56516449e+02]
 [-2.45615173e+02  4.52148102e+02]
 [ 3.12267709e+00  5.00959351e+02]
 [-2.74749878e+02  4.57132843e+02]
 [-9.05767700e+02  4.68968231e+02]
 [-4.33793640e+02  4.55514221e+02]
 [-7.62776306e+02  4.56844513e+02]
 [ 7.26017609e+01  4.82899658e+02]
 [ 6.24018631e+01  4.76495697e+02]
 [-4.62128754e+01  4.87091339e+02]
 [-6.62782822e+01  4.70107361e+02]
 [-1.08576904e+03  4.80372040e+02]
 [-7.77441101e+02  4.60456512e+02]
 [-7.95466064e+02  4.63147034e+02]
 [-7.75078308e+02  4.70065002e+02]
 [-1.58324377e+03  4.98004425e+02]
 [-5.07383087e+02  4.57144897e+02]
 [ 1.80978088e+01  4.82079865e+02]
 [-1.48494797e+02  4.58362762e+02]
 [-1.21625476e+03  4.99607544e+02]
 [ 4.55299454e+01  5.01878632e+02]
 [-8.73504333e+02  4.86575775e+02]
 [-8.27920837e+02  4.64302277e+02]
 [ 6.85108948e+01  4.68653809e+02]
 [-1.42674414e+03  4.97381531e+02]
 [-6.96467041e+02  4.60337921e+02]
 [-2.96906372e+02  4.54738068e+02]
 [-6.80768677e+02  4.65048279e+02]
 [ 1.11337349e+02  4.67006744e+02]
 [-1.15176099e+03  4.84527008e+02]
 [-1.00030273e+03  4.63703583e+02]
 [-7.09355408e+02  4.63912018e+02]
 [-3.82994914e+00  4.82802490e+02]
 [-7.52010742e+02  4.59641296e+02]
 [ 1.18223190e+02  4.83997101e+02]
 [-5.26686096e+01  4.78185577e+02]
 [-1.77801733e+03  5.02418396e+02]
 [-3.98986359e+02  4.75224304e+02]
 [-1.01487750e+03  4.86284424e+02]
 [-3.76741913e+02  4.61048523e+02]
 [-6.84526123e+02  4.57415497e+02]
 [-2.09332458e+02  4.52836792e+02]
 [ 5.62055817e+01  4.84097107e+02]
 [-5.60011536e+02  4.61446289e+02]
 [-1.89529770e+02  4.70923767e+02]
 [-9.00329895e+02  4.64342590e+02]
 [-9.18593674e+01  4.87589630e+02]
 [-7.93848816e+02  4.72259094e+02]
 [-1.80358032e+02  4.62009338e+02]
 [ 1.66073700e+02  4.91117676e+02]
 [ 1.01368523e+01  4.57089752e+02]
 [-3.30803009e+02  4.58782074e+02]
 [-8.04652832e+02  4.68423859e+02]
 [-7.27554443e+02  4.57365326e+02]
 [ 1.81790039e+02  4.84575531e+02]
 [ 6.51922150e+01  4.78628265e+02]
 [-8.00383362e+02  4.70561798e+02]
 [ 1.64048126e+02  4.80614746e+02]
 [-7.66648743e+02  4.74125793e+02]
 [-5.59425903e+02  4.58570404e+02]
 [-2.25501602e+02  4.53195282e+02]
 [-1.38560999e+03  4.92417633e+02]
 [-6.91982056e+02  4.60439728e+02]
