fitness: [[-1.04593762e+03  4.95678894e+02]
 [-8.37739929e+02  4.71558746e+02]
 [ 3.27979645e+02  4.76722992e+02]
 [-8.90841064e+02  4.83241364e+02]
 [-2.79406395e+01  4.55558563e+02]
 [-6.89625977e+02  4.69377838e+02]
 [-1.17110071e+03  4.84383209e+02]
 [-4.81586456e+02  4.61070435e+02]
 [-6.23081604e+02  4.60236145e+02]
 [ 1.14064911e+02  4.78571808e+02]
 [-1.00324963e+03  4.89838196e+02]
 [ 1.32323975e+02  4.78401093e+02]
 [ 2.68490997e+02  4.78201538e+02]
 [-1.11611780e+03  4.92371094e+02]
 [-1.60722253e+03  4.94485931e+02]
 [-9.87487854e+02  4.82116547e+02]
 [-1.05583786e+02  4.56720612e+02]
 [-1.35232190e+03  4.92749298e+02]
 [-1.73780472e+02  4.70789642e+02]
 [-6.54047485e+02  4.62508026e+02]
 [-6.25609192e+02  4.57997528e+02]
 [-3.52006264e+01  4.80865143e+02]
 [ 6.44646835e+01  4.71114777e+02]
 [ 5.25454063e+01  4.97812256e+02]
 [-7.39179749e+02  4.80834167e+02]
 [-8.62215332e+02  4.77099426e+02]
 [-9.47444092e+02  4.82182709e+02]
 [-5.49947632e+02  4.64765198e+02]
 [-5.64988831e+02  4.64936523e+02]
 [-7.10686829e+02  4.72150024e+02]
 [-3.78072479e+02  4.61752319e+02]
 [-1.11633179e+03  4.82245850e+02]
 [-1.33893509e+01  4.78325439e+02]
 [-8.07668228e+01  4.79973053e+02]
 [-9.45760071e+02  4.98429749e+02]
 [ 1.69752865e+01  4.83952454e+02]
 [-7.41479919e+02  4.64813873e+02]
 [ 4.62681656e+01  4.55653259e+02]
 [-1.18996680e+03  4.88151276e+02]
 [-4.28799957e+02  4.63258850e+02]
 [-1.19934277e+03  4.89443787e+02]
 [-5.45600098e+02  4.60270477e+02]
 [-1.09816284e+03  4.80707397e+02]
 [-1.12535779e+03  4.83736115e+02]
 [-1.21470178e+03  4.82838898e+02]
 [-6.29503113e+02  4.56463562e+02]
 [ 1.43273178e+02  4.67733124e+02]
 [-1.24485864e+03  4.83322021e+02]
 [-7.89995056e+02  4.78474304e+02]
 [-3.33420525e+01  4.71665527e+02]
 [-1.12944629e+03  5.11457275e+02]
 [-9.86646912e+02  4.84500580e+02]
 [-4.87349518e+02  4.61411896e+02]
 [-1.00145953e+03  4.61222168e+02]
 [-7.08728577e+02  4.57416138e+02]
 [-1.12480505e+03  4.92319977e+02]
 [-8.55541992e+02  4.84382233e+02]
 [-7.96193115e+02  4.60760162e+02]
 [-1.14300117e+02  4.53789825e+02]
 [-6.32846924e+02  4.62941833e+02]
 [ 1.39474459e+01  4.85553131e+02]
 [ 9.59380035e+01  4.77666229e+02]
 [-2.59717133e+02  4.68015656e+02]
 [-1.63869915e+01  4.73497314e+02]
 [-8.78019165e+02  4.70375977e+02]
 [-7.45000916e+02  4.85263489e+02]
 [-3.69275551e+01  4.55792908e+02]
 [-9.73422668e+02  4.73190277e+02]
 [-1.70680435e+02  4.89276184e+02]
 [-5.64481873e+02  4.60760498e+02]
 [-1.21395654e+03  4.98407104e+02]
 [-1.03543896e+03  4.78363892e+02]
 [ 1.05542183e+02  4.84336975e+02]
 [-6.11847290e+02  4.70837250e+02]
 [-1.70558167e+02  4.53633789e+02]
 [-1.65004675e+03  5.09522736e+02]
 [-1.28983484e+03  4.96513275e+02]
 [-6.83835571e+02  4.65662933e+02]
 [-9.24403198e+02  4.71842194e+02]
 [-6.57380249e+02  4.60531158e+02]
 [-1.77239716e+02  4.59203064e+02]
 [-2.14630875e+02  4.56888916e+02]
 [ 3.60424385e+01  4.61567047e+02]
 [-5.26061951e+02  4.59498383e+02]
 [-6.30934265e+02  4.62124756e+02]
 [-8.52990601e+02  4.88085419e+02]
 [-8.93070221e+00  4.82064972e+02]
 [ 8.83503494e+01  5.04619263e+02]
 [-6.64043640e+02  4.63672302e+02]
 [-4.59354553e+01  4.78049408e+02]
 [ 1.70372772e+02  4.97165955e+02]
 [-2.52686996e+02  4.58687134e+02]
 [-4.98534119e+02  4.61346893e+02]
 [-3.61186157e+02  4.66556091e+02]
 [-7.94003052e+02  4.72549042e+02]
 [-1.56912964e+03  4.92554291e+02]
 [ 5.19267998e+01  4.64106323e+02]
 [-7.59835205e+02  4.70364777e+02]
 [ 2.40054550e+01  5.04485474e+02]
 [ 8.71361618e+01  4.82801636e+02]
 [-1.40307751e+03  4.81457031e+02]
 [ 7.81606979e+01  4.81732452e+02]
 [-8.84928589e+02  4.65022552e+02]
 [-5.91094971e+02  4.60279663e+02]
 [ 2.13447632e+02  4.79337158e+02]
 [-1.19682959e+03  4.85389984e+02]
 [-1.12437756e+03  4.91195953e+02]
 [-8.28864441e+02  4.72275940e+02]
 [-1.00731189e+03  4.73799286e+02]
 [-3.21868019e+01  4.74601440e+02]
 [-8.17579834e+02  4.65385254e+02]
