fitness: [[-7.08204224e+02  4.61617371e+02]
 [-1.93589916e+01  4.95950165e+02]
 [-7.23319885e+02  4.60022003e+02]
 [-1.14398511e+03  4.97082489e+02]
 [-8.72977371e+01  4.98557190e+02]
 [-4.70673294e+01  4.54042206e+02]
 [-7.69544907e+01  4.84327545e+02]
 [-8.14901306e+02  4.76879974e+02]
 [ 9.63539124e+01  5.02388733e+02]
 [-1.12869897e+03  4.90395569e+02]
 [-4.96501350e+01  4.74482025e+02]
 [ 3.87173882e+01  4.78371338e+02]
 [-1.07508081e+03  4.87997009e+02]
 [ 7.49146118e+01  4.66829773e+02]
 [ 1.16405212e+02  4.82354431e+02]
 [-4.50501060e+01  4.55477295e+02]
 [-6.78577881e+01  4.52672791e+02]
 [ 2.12945572e+02  4.74063812e+02]
 [-7.86544006e+02  4.66392914e+02]
 [ 1.91804504e+02  4.93828491e+02]
 [ 5.31169319e+01  4.76930389e+02]
 [-6.44107300e+02  4.82719391e+02]
 [ 2.13513168e+02  4.90240082e+02]
 [-1.21375781e+03  4.85191193e+02]
 [-8.01805603e+02  4.66873749e+02]
 [-1.06246484e+03  4.79333160e+02]
 [-4.75729034e+02  4.67492065e+02]
 [-7.52478210e+02  4.66965118e+02]
 [-1.40721228e+03  5.03455933e+02]
 [-9.79639160e+02  4.83193024e+02]
 [-1.18930383e+03  4.84855957e+02]
 [-5.80357849e+02  4.64916840e+02]
 [-8.13522156e+02  4.65661072e+02]
 [ 6.99396439e+01  4.54663147e+02]
 [-1.35496769e+01  4.53062775e+02]
 [-1.27814355e+03  4.90746399e+02]
 [-1.80014572e+02  4.78471283e+02]
 [-8.67497009e+02  4.63873474e+02]
 [-1.28024805e+03  5.02838562e+02]
 [-2.64924030e+01  4.90207184e+02]
 [-1.30813831e+03  4.98273682e+02]
 [-2.01962280e+02  4.89064178e+02]
 [-4.32491547e+02  4.84567657e+02]
 [ 7.53582382e+01  4.57139587e+02]
 [-4.49968689e+02  4.63947021e+02]
 [-8.52294067e+02  4.61387421e+02]
 [ 9.30853577e+01  4.63225128e+02]
 [-1.22794653e+03  4.88574493e+02]
 [-8.17496582e+02  4.63697327e+02]
 [-2.01051224e+02  4.50089661e+02]
 [-1.44074658e+03  5.03969818e+02]
 [-5.15070007e+02  4.65711243e+02]
 [ 2.51854874e+02  5.01973816e+02]
 [-1.21189392e+03  4.89255463e+02]
 [ 3.79746475e+01  4.58151215e+02]
 [-1.09102783e+03  4.84951538e+02]
 [-1.25707922e+03  4.87432373e+02]
 [-5.94732422e+02  4.59266418e+02]
 [ 7.40831604e+01  4.79915619e+02]
 [-5.97678833e+02  4.75174042e+02]
 [-1.44064856e+03  5.09228973e+02]
 [-2.78074127e+02  4.54857330e+02]
 [-6.99291992e+02  4.62085449e+02]
 [-7.52103394e+02  4.70571228e+02]
 [-6.91635620e+02  4.61861176e+02]
 [-8.50439209e+02  4.62579407e+02]
 [-1.39809045e+03  4.94831360e+02]
 [-2.78762787e+02  4.77545013e+02]
 [-7.78596619e+02  4.61639893e+02]
 [-7.15317200e+02  4.64738953e+02]
 [-8.07544006e+02  4.70773438e+02]
 [-1.22006287e+03  4.99991364e+02]
 [-7.14564880e+02  4.62530396e+02]
 [ 1.91135574e+02  5.07598969e+02]
 [ 1.47804916e+02  4.78129791e+02]
 [-1.21244324e+03  5.07610138e+02]
 [-6.30580444e+02  4.65483887e+02]
 [-8.43676575e+02  4.69151184e+02]
 [-7.47055847e+02  4.59525024e+02]
 [-8.82435791e+02  4.73317017e+02]
 [-3.20021271e+02  4.61491302e+02]
 [-1.67594055e+03  5.13687439e+02]
 [-8.76360840e+02  4.71198975e+02]
 [-1.18182214e+03  4.93011383e+02]
 [ 9.18551712e+01  4.79247833e+02]
