fitness: [[-6.30466309e+02  4.77669250e+02]
 [ 1.99994568e+02  4.74762115e+02]
 [-7.74188721e+02  4.82477356e+02]
 [-6.59411865e+02  4.67484558e+02]
 [ 2.18782463e+01  4.70767548e+02]
 [-6.21667603e+02  4.66740570e+02]
 [-6.06029114e+02  4.68810638e+02]
 [ 9.38799057e+01  4.99523376e+02]
 [-1.25354175e+03  5.08629822e+02]
 [-5.28592957e+02  4.66091339e+02]
 [-1.02762659e+03  5.07241394e+02]
 [-1.24013878e+02  4.67126526e+02]
 [-9.03529907e+02  4.91163208e+02]
 [ 2.41586655e+02  4.80755402e+02]
 [-2.01885559e+02  4.57879150e+02]
 [ 4.32438660e+01  4.77145599e+02]
 [-1.75262512e+02  4.59318726e+02]
 [-5.86492065e+02  4.70625519e+02]
 [-8.57826477e+02  4.92462982e+02]
 [ 1.50801514e+02  4.83518280e+02]
 [-2.37252838e+02  4.55846802e+02]
 [-1.00708380e+03  4.90146881e+02]
 [-5.53145874e+02  4.67666565e+02]
 [-6.85231323e+02  4.90619781e+02]
 [-1.11817314e+02  4.65774567e+02]
 [-3.40100769e+02  4.84867432e+02]
 [-2.94484978e+01  4.83835419e+02]
 [-4.09327911e+02  4.62726807e+02]
 [-3.01872742e+02  4.66170319e+02]
 [-7.35973572e+02  4.81789154e+02]
 [-1.44108020e+03  5.10151855e+02]
 [-6.57389297e+01  4.87428619e+02]
 [ 1.22976959e+02  4.85631348e+02]
 [-1.15359802e+03  4.93904999e+02]
 [-1.18711255e+03  5.11219025e+02]
 [-8.52135254e+02  4.77748322e+02]
 [-1.23339343e+03  4.97000854e+02]
 [-9.93714600e+02  5.06043030e+02]
 [ 3.14279823e+01  4.71899139e+02]
 [-8.79399841e+02  4.96969147e+02]
 [-1.64340088e+02  4.95510681e+02]
 [-1.12279854e+02  4.81782135e+02]
 [ 9.62884216e+01  4.58514923e+02]
 [-1.00275250e+03  4.84509064e+02]
 [-8.54118713e+02  4.68520233e+02]
 [-5.02601501e+02  4.72903931e+02]
 [ 5.24189873e+01  4.75663269e+02]
 [-9.12282410e+02  4.99382721e+02]
 [-4.37287933e+02  4.99049896e+02]
 [ 5.68792725e+01  5.09509644e+02]
 [-3.94739609e+01  4.80940216e+02]
 [ 3.39280510e+00  4.84979797e+02]
 [-8.22270874e+02  4.93849365e+02]
 [-7.50329834e+02  4.68852264e+02]
 [-1.31447250e+02  5.11156799e+02]
 [-1.92563904e+02  5.08373749e+02]
 [ 2.09389709e+02  4.81170807e+02]
 [-1.16791846e+03  5.06633911e+02]
 [-6.62050354e+02  4.66618866e+02]
 [ 1.13042923e+02  4.78776855e+02]
 [-1.02582324e+03  4.90352875e+02]
 [-8.69062256e+02  4.76058990e+02]
 [-1.80102386e+02  4.68047577e+02]
 [-6.23704163e+02  4.68475128e+02]
 [-1.39898792e+03  5.14482178e+02]
 [ 7.91647339e+01  4.73150452e+02]
 [-1.22171594e+03  4.93371307e+02]
 [-4.19644684e+02  4.69670654e+02]
 [-8.24606812e+02  4.78740417e+02]
 [ 1.16213417e+02  4.60950470e+02]
 [-6.55686157e+02  4.74406616e+02]
 [-9.29526443e+01  4.85687836e+02]
 [-8.40299805e+02  4.93808807e+02]
 [-1.04483691e+03  4.99804291e+02]
 [ 1.57718826e+02  4.92206970e+02]
 [ 4.49187398e-01  4.92918182e+02]
 [-6.42626709e+02  4.66070404e+02]
 [-4.61084557e+00  4.81525146e+02]
 [-1.03638989e+03  4.93367615e+02]
 [ 3.81924530e+02  5.03412720e+02]
 [-2.06287575e+01  4.91458740e+02]
 [-5.30657532e+02  4.71469635e+02]
 [-5.46680908e+02  4.75328369e+02]
 [-7.41676636e+02  4.68877533e+02]
 [-4.13400078e+01  4.73859467e+02]
 [-5.85869263e+02  4.93239319e+02]
 [-2.37642487e+02  4.61144836e+02]
 [-1.04872241e+03  4.90190155e+02]
 [-2.92225285e+01  4.79017059e+02]
 [-3.24715790e+02  4.90231812e+02]
 [-7.95697571e+02  4.93039734e+02]
 [-6.60142456e+02  4.67291168e+02]
 [-1.87380543e+01  4.78356384e+02]
 [ 3.69382858e+01  4.94509308e+02]
 [-1.24037732e+03  5.01775726e+02]
 [-7.67753967e+02  4.91254303e+02]
 [-9.19080139e+02  4.92132233e+02]
 [-5.27449463e+02  4.65264496e+02]
 [-1.04129700e+03  4.88024261e+02]
 [ 9.79573822e+01  4.89163330e+02]
 [-1.49025681e+02  4.60411591e+02]
 [-1.37679138e+03  5.13492981e+02]
 [-1.39965222e+03  5.11679840e+02]
 [-9.08722961e+02  4.64004150e+02]
 [-1.15226758e+03  5.24343201e+02]
 [-8.92705841e+01  4.65296143e+02]
 [-1.39618298e+03  5.04499146e+02]
 [-1.08646350e+03  5.07848846e+02]
 [-1.45287195e+03  4.92974304e+02]
 [-1.42202711e+00  4.66554840e+02]
 [ 2.18218842e+01  4.73502197e+02]
 [-7.04676758e+02  4.71588715e+02]
 [-9.72136902e+02  4.92040344e+02]
 [-5.57080994e+01  4.80268005e+02]
 [-1.00302618e+03  5.14669922e+02]
 [ 6.06234093e+01  4.95431915e+02]
 [-4.63435669e+02  4.72937103e+02]
 [-1.39455652e+03  5.15577087e+02]
 [-1.13426929e+03  5.14612610e+02]
 [-1.04454272e+03  5.02342896e+02]
 [ 4.65931110e-02  4.76634857e+02]
 [-1.18823718e+03  5.04303741e+02]
 [-3.89247253e+02  4.58235718e+02]
 [-1.26078773e+02  4.73115082e+02]
 [ 8.78791580e+01  4.97076416e+02]
 [-4.87214722e+02  4.66302948e+02]
 [-6.00244263e+02  4.72383209e+02]
