fitness: [[-7.41853577e+02  4.63323059e+02]
 [-9.23104614e+02  4.69641418e+02]
 [-6.32153137e+02  4.59644867e+02]
 [-8.82184753e+02  4.87593933e+02]
 [-7.82741577e+02  4.59887054e+02]
 [-1.42849402e+03  5.10793457e+02]
 [ 3.10613651e+01  4.52616333e+02]
 [-8.60348206e+02  4.73876770e+02]
 [-3.46277695e+01  4.82927460e+02]
 [-5.94817810e+02  4.60365082e+02]
 [-7.83237366e+02  4.67690491e+02]
 [-5.36050949e+01  4.80243134e+02]
 [ 1.66091385e+02  4.48332550e+02]
 [-1.02061455e+02  4.81479370e+02]
 [-1.17402588e+03  4.86390594e+02]
 [-7.89457397e+02  4.60129669e+02]
 [-1.57666394e+03  5.00044556e+02]
 [-9.48629028e+02  4.75358643e+02]
 [-9.31121033e+02  4.68399963e+02]
 [-1.58377502e+03  5.02891632e+02]
 [-7.03906189e+02  4.58000214e+02]
 [-5.28125549e+02  4.53962769e+02]
 [-3.62296219e+01  4.81027405e+02]
 [-7.39758850e+02  4.59207428e+02]
 [-7.91044495e+02  4.63322845e+02]
 [-6.75364746e+02  4.69001404e+02]
 [-8.61028931e+02  4.64733917e+02]
 [-1.18175549e+03  4.88581757e+02]
 [-1.21393030e+03  4.89082275e+02]
 [ 9.38961029e+01  4.82461578e+02]
 [-1.17915869e+03  4.99709198e+02]
 [-1.25783777e+03  4.96416107e+02]
 [-1.24868744e+02  4.58908142e+02]
 [-6.46150635e+02  4.58847168e+02]
 [-1.26726550e+03  4.93781952e+02]
 [ 1.70854889e+02  4.96606140e+02]
 [-5.24690613e+02  4.60587402e+02]
 [-1.11630994e+03  4.83051208e+02]
 [-7.48091675e+02  4.84970276e+02]
 [ 6.44357147e+01  4.68783356e+02]
 [-7.12430969e+02  4.62341766e+02]
 [-1.18527881e+03  4.78980011e+02]
 [-1.05663452e+03  4.83375214e+02]
 [-7.06270935e+02  4.56266357e+02]
 [-7.27774109e+02  4.65947235e+02]
 [ 2.13535500e+01  4.50182251e+02]
 [-4.46596588e+02  4.62445343e+02]
 [-2.42822800e+02  4.60421997e+02]
 [-8.22608765e+02  4.64429901e+02]
 [-1.15316261e+02  4.46956177e+02]
 [-7.46414856e+02  4.57731049e+02]
 [-6.63715591e+01  4.54194458e+02]
 [ 4.26026497e+01  4.54001282e+02]
 [-5.41641052e+02  4.52695190e+02]
 [-6.32721313e+02  4.56005615e+02]
 [-1.85086829e+03  5.12419739e+02]
 [-5.60534119e+02  4.61990509e+02]
 [-1.07730591e+03  4.77395477e+02]
 [-4.52489441e+02  4.64106018e+02]
 [-3.67368530e+02  4.61411255e+02]
 [-8.38398499e+02  4.69106964e+02]
 [ 2.56520752e+02  4.90909180e+02]
 [ 6.60330811e+01  4.86729584e+02]
 [-3.77040291e+00  4.72059784e+02]
 [-1.08751419e+02  4.90160492e+02]
 [-7.95896530e+01  4.57256500e+02]
 [-1.18744116e+03  4.98351776e+02]
 [-1.77834375e+03  4.94667114e+02]
 [-3.08279449e+02  4.93576813e+02]
 [-8.14937134e+02  4.83762360e+02]
 [-5.43022156e+02  4.62269653e+02]
 [-1.62313184e+03  5.11028961e+02]
 [ 3.80269203e+01  4.62445831e+02]
 [-8.43681335e+02  4.74236023e+02]
 [-8.54961243e+02  4.60530273e+02]
 [-7.47089233e+02  4.61071533e+02]
 [ 9.82839966e+01  4.90005402e+02]
 [-3.57635162e+02  4.56083252e+02]
 [-9.49267273e+02  4.67096649e+02]
 [ 6.60357971e+01  4.58707123e+02]
 [-9.66450623e+02  4.89560822e+02]
 [-1.45504700e+03  5.05772125e+02]
 [-8.86012085e+02  4.82435364e+02]
 [-2.74677246e+02  4.87649994e+02]
 [ 1.34057739e+02  4.82073334e+02]
 [-5.75636101e+01  4.83979218e+02]
 [ 4.10401764e+01  5.10271515e+02]
 [-1.30744653e+03  4.90513397e+02]
 [-7.01093567e+02  4.60461151e+02]
 [-1.40822449e+03  5.09231384e+02]
 [-3.66398590e+02  4.82194824e+02]
 [-5.18849754e+01  4.77698395e+02]
 [-1.43152014e+03  5.11161407e+02]
 [ 2.41055969e+02  4.77655762e+02]
 [-6.78754395e+02  4.58799774e+02]
 [-1.22538647e+03  4.82246826e+02]
 [-9.76726151e+01  4.53181152e+02]
 [-6.99299774e+01  4.56522827e+02]
 [-1.25026648e+03  4.88502411e+02]
 [ 2.08565872e+02  4.80926544e+02]
 [-9.40927917e+02  4.68005005e+02]
 [-8.52853455e+02  4.59564514e+02]
 [-1.11697766e+03  4.83399384e+02]
 [-6.99939148e+02  4.69496643e+02]
 [-1.19777124e+03  4.59243805e+02]
 [-9.61187210e+01  4.57052704e+02]
 [ 2.12094173e+01  4.74365448e+02]
 [-7.88810974e+02  4.57947998e+02]
 [-9.92744923e+00  4.51205627e+02]
 [-1.12741870e+03  4.71559540e+02]
 [-5.10434540e+02  4.61856262e+02]
 [-8.93245728e+02  4.75352722e+02]
 [-9.17987122e+02  4.55706085e+02]
 [-1.20936279e+03  4.85301971e+02]
 [-9.65658798e+01  4.84281586e+02]
 [-8.79966431e+02  4.61754578e+02]
 [-1.31772888e+03  4.90503510e+02]
 [-1.15250623e+03  4.90255219e+02]
 [ 3.63356056e+01  4.92740845e+02]
 [-8.17098022e+02  4.70628387e+02]
 [ 4.24618111e+01  5.04449005e+02]
 [-1.88373840e+02  4.84203094e+02]
 [-3.47931915e+02  4.57402527e+02]
 [-5.98390930e+02  4.60123352e+02]
 [ 6.23744049e+01  4.76635315e+02]
 [-8.14642090e+02  4.80967255e+02]
 [-8.39784668e+02  4.69709656e+02]
 [ 4.20427277e+02  4.76456635e+02]
 [-9.19870605e+02  4.65473328e+02]
 [-9.39430054e+02  4.80773560e+02]
 [-7.82850266e+01  4.58079346e+02]
 [-1.07880542e+03  4.86055756e+02]
 [-5.28293213e+02  4.73999390e+02]
 [-1.49341943e+03  4.95168762e+02]
 [-3.52279633e+02  4.54021851e+02]
 [-2.81016418e+02  4.79309204e+02]
 [-7.13636627e+01  4.53016296e+02]
 [-1.60807556e+03  5.01167084e+02]
 [-8.32687744e+02  4.83480225e+02]
 [-1.44859900e+03  5.05363586e+02]
 [-6.81048096e+02  4.57260834e+02]
 [-5.30108948e+01  4.78417328e+02]
 [ 1.44195618e+02  4.85116882e+02]
 [-8.56223694e+02  4.65693146e+02]
 [-3.85389893e+02  4.53873230e+02]
 [-4.89913452e+02  4.62339539e+02]
 [-1.13363867e+03  4.89846283e+02]
 [-1.29023340e+03  4.89957855e+02]
 [ 1.26056633e+02  4.80217010e+02]
 [-1.51601208e+03  5.02473999e+02]
 [-1.34907898e+03  5.00260742e+02]
 [-1.13978088e+03  4.82516998e+02]
 [-5.25621216e+02  4.64292847e+02]
 [ 7.90409851e+01  4.63766876e+02]
 [-7.72188782e+02  4.64090210e+02]
 [-7.52273193e+02  4.66040375e+02]
 [-5.71337646e+02  4.62523865e+02]
 [ 1.04895149e+02  4.72531586e+02]
 [-7.78049438e+02  4.60199860e+02]
 [-9.82575317e+02  4.70666992e+02]
 [ 8.99251099e+01  4.93144592e+02]
 [-9.20305542e+02  4.62905945e+02]
 [ 1.30520905e+02  4.61747009e+02]
 [-1.26114282e+03  4.89026733e+02]
 [-6.25299988e+02  4.53334961e+02]
 [-1.40177100e+03  4.96093933e+02]
 [-9.20903931e+01  4.58506287e+02]
 [ 5.07749901e+01  4.85009857e+02]
 [ 1.76019821e+02  4.82326996e+02]
 [-5.19537415e+02  4.65772949e+02]
 [ 6.62157516e+01  4.60865967e+02]
 [-1.00870404e+03  5.01995453e+02]
 [ 7.94367170e+00  4.81405090e+02]
 [-1.05776294e+03  4.84239075e+02]
 [ 2.54722729e+01  4.68687286e+02]
 [-1.49458740e+03  4.92917572e+02]
 [-7.41200989e+02  4.57104675e+02]
 [-2.24306610e+02  4.88578949e+02]
 [-1.20575854e+03  5.01065338e+02]
 [-8.90462280e+02  4.83237213e+02]
 [-1.00546545e+03  4.89622772e+02]
 [-6.67015869e+02  4.89083374e+02]
 [-5.54046021e+02  4.58193512e+02]
 [-7.33691223e+02  4.59411713e+02]
 [-1.03281335e+03  4.75267334e+02]
 [-3.46310211e+02  4.53597717e+02]
 [-5.41561470e+01  4.55679962e+02]
 [-1.22799268e+03  4.83340790e+02]
 [-1.44901990e+03  4.84136444e+02]
 [-1.16464661e+03  5.00481384e+02]
 [-7.70033752e+02  4.85176880e+02]
 [ 1.23949080e+01  4.84084412e+02]
 [ 2.97204494e+01  4.54160889e+02]
 [-1.41773026e+02  4.91995972e+02]
 [-1.20438232e+03  4.89376068e+02]
 [-1.05223474e+03  4.85707825e+02]
 [-8.17102295e+02  4.67977112e+02]
 [-2.60946121e+01  4.81580292e+02]
 [-1.33595593e+03  4.92643921e+02]
 [-1.18399963e+03  4.87747986e+02]
 [ 9.07197113e+01  5.00214691e+02]
 [-9.53839722e+02  4.81690552e+02]
 [-1.06556068e+02  4.69131287e+02]
 [ 6.81501007e+01  4.82520508e+02]
 [ 5.63340378e+01  5.04153931e+02]
 [-1.14916455e+03  4.92477234e+02]
 [ 3.26903534e+01  4.88759369e+02]
 [-1.40542578e+03  4.93948486e+02]
 [ 1.15464859e+02  4.84530853e+02]
 [-8.06936401e+02  4.72559723e+02]
