fitness: [[-1.58118378e+02  4.86925079e+02]
 [-7.07191696e+01  4.81383392e+02]
 [-6.28959351e+02  4.79961823e+02]
 [-5.73244446e+02  4.73126129e+02]
 [ 4.93247032e+00  4.68930511e+02]
 [-3.34206352e+01  4.66119995e+02]
 [-9.19574524e+02  4.86562561e+02]
 [-5.91098061e+01  4.88132538e+02]
 [-3.10703888e+02  4.63582916e+02]
 [-8.74989868e+02  5.00737427e+02]
 [ 7.65775375e+01  4.79943359e+02]
 [-5.14385620e+02  4.72405579e+02]
 [-7.23221985e+02  4.81877106e+02]
 [ 1.18555351e+02  4.70342407e+02]
 [-6.21243347e+02  4.80172943e+02]
 [-4.72263763e+02  4.61587982e+02]
 [ 3.29685364e+01  4.69087891e+02]
 [-3.87801056e+02  4.63923798e+02]
 [-1.50035538e+02  4.78876190e+02]
 [-6.53723984e+01  4.63986572e+02]
 [-4.98660248e+02  4.62703247e+02]
 [-2.44196110e+01  4.85792725e+02]
 [-1.45161011e+02  4.64757141e+02]
 [-7.41518799e+02  4.98023438e+02]
 [-2.08318100e+02  4.67023987e+02]
 [-1.05172681e+03  4.81802368e+02]
 [-4.56322968e+02  4.72436432e+02]
 [-8.21596909e+01  4.87169769e+02]
 [ 7.12105331e+01  4.76547363e+02]
 [-4.94483154e+02  4.73200226e+02]
 [-2.91029266e+02  4.59310333e+02]
 [-2.45675400e+02  4.63022522e+02]
 [-3.16152771e+02  4.62974030e+02]
 [-9.30053955e+02  4.82088989e+02]
 [-6.04645142e+02  4.79980438e+02]
 [ 1.51998520e+02  4.78489899e+02]
 [-9.99221741e+02  5.80248779e+02]
 [-2.02118179e+02  4.93289673e+02]
 [ 2.42733574e+01  4.62347076e+02]
 [-2.86498657e+02  4.57346466e+02]
 [-8.31644226e+02  4.98111115e+02]
 [-4.02478180e+02  4.89010773e+02]
 [-7.17301025e+02  4.79072174e+02]
 [-2.43752117e+01  4.66985931e+02]
 [ 9.91509094e+01  4.82343750e+02]
 [ 4.73642654e+01  5.02131256e+02]
 [-3.26047150e+02  4.83292847e+02]
 [-5.84726562e+02  4.76955566e+02]
 [-1.81427841e+01  4.68767548e+02]
 [-2.95212860e+02  4.63310669e+02]
 [-5.93703537e+01  4.76506927e+02]
 [-1.07759521e+03  5.83076782e+02]
 [ 9.68723755e+01  5.07890961e+02]
 [-6.26631531e+02  4.73807312e+02]
 [-5.91984924e+02  4.74684692e+02]
 [-6.71076660e+02  4.88129852e+02]
 [ 3.83153717e+02  4.71802765e+02]
 [ 1.70358505e+01  4.65066681e+02]
 [-6.49852905e+02  4.97926758e+02]
 [ 1.06048920e+02  4.83345795e+02]
 [ 2.63723694e+02  5.02095398e+02]
 [ 9.09007187e+01  4.70729980e+02]
 [ 2.76333466e+01  5.02568420e+02]
 [ 9.40450592e+01  4.60835022e+02]
 [-5.85088440e+02  4.73537384e+02]
 [-4.98506439e+02  4.90338562e+02]
 [ 3.29145012e+01  4.96139435e+02]
 [-4.71430168e+01  4.85246674e+02]
 [-3.30717407e+02  4.82089294e+02]
 [-9.09052353e+01  4.87827545e+02]
 [ 1.44817642e+02  4.91613251e+02]
 [ 1.72566185e+01  4.68496307e+02]
 [-7.16261230e+02  4.92586395e+02]
 [-5.62325630e+01  4.96126648e+02]
 [ 2.06749252e+02  4.75316284e+02]
 [-7.65313904e+02  4.76919678e+02]
 [-2.42130417e+02  4.58686371e+02]
 [ 1.33831940e+02  4.75675659e+02]
 [-6.44767857e+00  4.75230225e+02]
 [-8.65826782e+02  4.85170593e+02]
 [-1.09453406e+03  4.90695465e+02]
 [-1.15525887e+02  4.64512970e+02]
 [ 1.05328407e+01  4.97451660e+02]
 [-6.00598328e+02  4.76120483e+02]
 [ 4.31004982e+01  4.88325439e+02]
 [-6.14760193e+02  4.74908051e+02]
 [-1.30341845e+01  4.80611633e+02]
 [-7.84093079e+02  4.77660370e+02]
 [-4.74367493e+02  4.76864075e+02]
 [-7.69839722e+02  4.73819061e+02]
 [-7.65735840e+02  4.84696686e+02]
 [-9.83341064e+01  4.60703156e+02]
 [-7.84035217e+02  4.80237183e+02]
 [ 1.54224110e+01  4.96083649e+02]
 [ 1.39796936e+02  4.84085541e+02]
 [-4.14018951e+02  4.65949890e+02]
 [-5.98374695e+02  4.80098236e+02]
 [-3.93627563e+02  4.74905609e+02]
 [-7.51954956e+01  4.61598755e+02]
 [-3.62264008e+02  4.60537933e+02]
 [ 3.26288910e+02  4.99910583e+02]
 [-9.45820740e+02  4.97779114e+02]
 [-1.37177200e+02  4.72431305e+02]
 [ 3.48320389e+01  4.95771759e+02]
 [-1.68902374e+02  4.62799774e+02]
 [-1.43533417e+02  5.22233032e+02]
 [-5.46280899e+01  4.91462067e+02]
 [ 1.94417313e+02  4.78079071e+02]
 [-5.85904236e+02  4.71085236e+02]
 [-5.64223328e+02  4.73883392e+02]
 [ 1.91339970e+01  4.91390137e+02]
 [-2.12467865e+02  4.63386719e+02]
 [ 3.73243370e+01  5.18906311e+02]
 [-5.65584900e+02  4.72425018e+02]
 [-6.80662109e+02  4.77146149e+02]
 [-1.65692123e+02  4.90808594e+02]
 [-1.95605652e+02  4.56981842e+02]
 [ 8.36129227e+01  4.93377991e+02]
 [-8.24215637e+02  4.85858490e+02]
 [-3.45793243e+02  4.64949890e+02]
 [ 1.05090591e+02  4.96404663e+02]
 [ 1.15808167e+02  5.00851440e+02]
 [-6.06147339e+02  4.78520233e+02]
 [-2.49652954e+02  4.61305969e+02]
 [-7.66065836e+00  4.80581848e+02]
 [-1.73481293e+02  4.83056732e+02]
 [-3.18051395e+01  4.83367828e+02]
 [-4.41203499e+01  4.61149445e+02]
 [ 1.06397995e+02  5.01505066e+02]
 [-1.26235283e+02  4.60122406e+02]
 [ 7.32342606e+01  5.03174591e+02]
 [-7.68854919e+02  4.82061920e+02]
 [-8.42353897e+01  4.69409698e+02]
 [-5.15342529e+02  4.74325562e+02]
 [ 9.01543427e+01  4.76287781e+02]
 [-7.41572037e+01  4.63376038e+02]
 [-9.19290161e+02  4.95579803e+02]
 [-2.57989140e+01  4.88789398e+02]
 [-5.96895325e+02  4.69649109e+02]
 [-6.73709839e+02  4.73591858e+02]
 [-1.27920609e+02  4.89398376e+02]
 [-5.52650452e+02  4.96987122e+02]
 [-5.24641113e+02  4.67533600e+02]
 [ 1.69555016e+01  4.89454407e+02]
 [ 3.82101059e+01  4.67299438e+02]
 [ 3.36857414e+01  5.05549103e+02]
 [ 2.87496368e+02  4.90603577e+02]
 [-7.53551178e+01  4.82165192e+02]
 [-1.08240185e+01  4.74227081e+02]
 [-5.68283447e+02  4.70043060e+02]
 [-8.89025208e+02  4.74129730e+02]
 [-1.48164551e+02  4.77421509e+02]
 [-3.14371521e+02  4.62923340e+02]
 [ 1.46550201e+02  4.94513580e+02]
 [-8.73547424e+02  4.84052185e+02]
 [-4.87884949e+02  4.71380493e+02]
 [-6.75757217e+00  4.86007324e+02]
 [-8.13151245e+02  4.84144073e+02]
 [ 1.16797569e+02  4.67544006e+02]
 [-7.82739925e+00  5.10382660e+02]
 [-7.60947998e+02  4.73238373e+02]
 [-9.80722122e+01  4.78645416e+02]
 [-1.47521332e+02  4.77220856e+02]
 [-6.07227112e+02  4.67470490e+02]
 [-3.88090096e+01  4.87522247e+02]
 [-7.29819336e+02  4.70188507e+02]
 [-5.57877319e+02  4.80440613e+02]
 [-1.83309860e+01  4.91462067e+02]
 [-5.65225098e+02  4.74433746e+02]
 [-1.26001007e+02  4.94258728e+02]
 [ 6.75014420e+01  5.13927307e+02]
 [-8.29058655e+02  4.79195312e+02]
 [-1.03127856e+03  4.95526703e+02]
 [-6.67388000e+02  4.87313873e+02]
 [ 1.36949234e+02  4.66207458e+02]
 [-1.26113754e+02  4.64840546e+02]
 [-1.85642700e+01  4.72922546e+02]
 [-2.46935974e+02  5.00815125e+02]
 [ 1.75451645e+02  4.97880981e+02]
 [ 5.78259315e+01  4.97302338e+02]
 [ 1.14914749e+02  4.95626373e+02]
 [-2.56572601e+02  4.82262421e+02]
 [-2.66549713e+02  4.61770142e+02]
 [-7.96416992e+02  4.88053986e+02]
 [-5.54124390e+02  4.80978668e+02]
 [-6.19083862e+02  4.69792389e+02]
 [-2.23022537e+02  4.62114471e+02]
 [-5.62529541e+02  4.71899048e+02]
 [-1.71047028e+02  4.75810944e+02]
 [-5.95420715e+02  4.73270355e+02]
 [-6.19065491e+02  4.75073181e+02]
 [ 1.14746304e+01  4.81395782e+02]
 [-7.54343384e+02  4.80482544e+02]
 [-7.88596313e+02  4.74511475e+02]
 [-1.65443451e+02  4.62981750e+02]
 [ 1.54032730e+02  4.80756622e+02]
 [-2.88952732e+01  4.98452881e+02]
 [-6.02207764e+02  4.77135223e+02]
 [-7.65672424e+02  4.85522675e+02]
 [-1.54370209e+02  4.76557739e+02]
 [-1.15726669e+02  4.82199310e+02]
 [-1.26111557e+02  4.61897583e+02]
 [-5.44544792e+01  4.91678955e+02]
 [ 4.92772598e+01  4.93288239e+02]
 [-6.58422363e+02  4.76015808e+02]
 [-3.01880280e+02  4.73630920e+02]
 [-3.43203217e+02  5.05447052e+02]
 [-7.27031738e+02  4.75808838e+02]
 [-3.90605408e+02  4.80372742e+02]
 [-1.57572495e+02  4.89869965e+02]
 [-2.53601288e+02  4.90397369e+02]
 [-6.56714539e+02  4.88449280e+02]
 [-2.16122360e+01  4.78553436e+02]
 [ 4.93841133e+01  4.83557861e+02]
 [-2.70289703e+02  4.65755859e+02]
 [-6.05352478e+01  4.86960266e+02]
 [ 1.84468735e+02  4.97952667e+02]
 [-1.77910721e+02  4.93903595e+02]
 [-3.05102325e+02  4.71980957e+02]
 [ 1.08109177e+02  4.89357971e+02]
 [ 3.27965668e+02  4.86221191e+02]
 [-2.29895309e+02  4.71196136e+02]
 [-1.30600372e+02  4.82869263e+02]
 [-1.87332352e+02  4.88272614e+02]
 [ 2.49552414e+02  4.95701660e+02]
 [ 3.68332367e+01  4.84100983e+02]
 [-6.09110298e+01  4.92364532e+02]
 [ 2.44895267e+01  4.84878845e+02]
 [ 1.16788269e+02  5.01052277e+02]
 [ 6.35830498e+00  4.80552490e+02]
 [ 6.17841873e+01  4.84348602e+02]
 [ 8.52266083e+01  4.82036804e+02]
 [ 9.29288330e+01  4.86202393e+02]
 [ 5.14050598e+01  4.92425171e+02]
 [-5.67765379e+00  4.95048676e+02]
 [-6.94186157e+02  4.76822662e+02]
 [-2.82606678e+01  4.86998993e+02]
 [-1.55102417e+02  4.62771027e+02]
 [-9.66640854e+01  4.87022186e+02]
 [-4.61375008e+01  4.81776062e+02]
 [-6.10954475e+01  4.72552368e+02]
 [-2.27510166e+01  4.85091431e+02]
 [-2.66234222e+02  5.04321045e+02]
 [-6.18147659e+01  4.89322083e+02]
 [ 2.20585270e+01  4.88930115e+02]
 [ 1.04810028e+02  4.79738342e+02]
 [ 1.27883041e+02  4.80414917e+02]
 [-5.02410650e+00  5.00294983e+02]
 [-2.03345398e+02  4.88851013e+02]
 [-2.04558853e+02  4.85411407e+02]
 [-1.14850800e+02  4.77909821e+02]
 [ 1.10299850e+02  4.89636261e+02]
 [-4.74360931e+02  4.71512817e+02]
 [-1.06295021e+02  4.70440765e+02]
 [ 2.37552967e+01  5.03892487e+02]
 [-8.86065125e+02  4.90318939e+02]
 [-9.22046204e+02  5.65513000e+02]
 [-4.58035202e+01  4.85359528e+02]
 [-3.53693298e+02  4.86850494e+02]
 [-1.31842987e+02  4.89790527e+02]
 [-1.72241119e+02  4.65366577e+02]
 [-1.06835571e+02  4.90169128e+02]
 [-3.49804115e+01  4.75103699e+02]
 [-1.81136154e+02  4.84914948e+02]
 [ 1.24816063e+02  4.89576416e+02]
 [-1.33923599e+02  4.71378204e+02]
 [-6.00447327e+02  4.75211884e+02]
 [-1.95303375e+02  4.73998169e+02]
 [-1.99538364e+01  4.87049316e+02]
 [-3.12008911e+02  4.92147675e+02]
 [-2.93494598e+02  4.81822540e+02]
 [-7.33878517e+00  4.87521301e+02]
 [-4.76431976e+02  4.99123322e+02]
 [-3.36306183e+02  4.77219421e+02]
 [-1.93768616e+02  4.80351105e+02]
 [-1.69623093e+02  4.93941559e+02]
 [ 1.01066002e+02  4.83438507e+02]
 [ 3.80615967e+02  4.86927124e+02]
 [ 4.20834541e+01  4.86635864e+02]
 [ 8.86726685e+01  4.77191864e+02]
 [ 2.02544800e+02  5.01949890e+02]
 [ 7.02120543e-01  4.78094818e+02]
 [-5.57793213e+02  4.86739746e+02]
 [-5.79008972e+02  4.69303711e+02]
 [-8.68434525e+01  4.79629883e+02]
 [ 4.14961624e+01  4.81916107e+02]
 [-6.75550720e+02  4.74177368e+02]
 [-7.46811951e+02  5.12348389e+02]
 [ 7.60443115e+01  4.90508270e+02]
 [ 2.35785637e+01  4.92128143e+02]
 [-3.96052437e+01  4.90479248e+02]
 [ 8.18807831e+01  4.88952332e+02]
 [-2.10462017e+01  4.99599945e+02]
 [-8.04063339e+01  4.83658081e+02]
 [ 1.12849831e+02  4.69082550e+02]
 [-1.75563812e+01  4.90312164e+02]
 [-4.01489624e+02  5.03868988e+02]
 [ 2.12960342e+02  4.85562683e+02]
 [ 2.05323524e+01  4.86291901e+02]
 [ 2.07083557e+02  4.81178528e+02]
 [-6.63113327e+01  4.75330902e+02]
 [-1.62025909e+02  4.62265778e+02]
 [-4.39757156e+01  4.82148407e+02]
 [ 1.78148117e+02  4.84204590e+02]
 [-4.13318451e+02  4.95448792e+02]
 [ 7.71660919e+01  4.95706116e+02]
 [-3.06669647e+02  4.99189667e+02]
 [-7.56620911e+02  4.77844940e+02]
 [-5.82569336e+02  4.75581848e+02]
 [ 8.22362289e+01  4.80778351e+02]
 [-2.52077377e+02  4.79348389e+02]
 [-6.31838257e+02  4.77102173e+02]
 [-2.22489815e+01  5.11240479e+02]
 [ 1.37787689e+02  4.84154968e+02]
 [-2.54429535e+02  4.56482239e+02]
 [-1.23318123e+02  4.89463379e+02]
 [-6.35380096e+01  4.78509125e+02]
 [-6.50034103e+01  4.95013702e+02]
 [-9.03785934e+01  4.86105499e+02]
 [ 1.65414658e+02  4.71652435e+02]
 [ 1.39750809e+02  5.00143036e+02]
 [ 2.24491501e+02  4.92943726e+02]
 [ 1.35616318e+02  4.97677002e+02]
 [ 3.55555237e+02  4.80909454e+02]
 [-3.25165405e+01  4.91311035e+02]
 [ 2.20977097e+02  4.86138428e+02]
 [ 1.26731308e+02  4.89228333e+02]
 [ 3.50479492e+02  4.77767242e+02]
 [-2.63554474e+02  4.88385742e+02]
 [ 3.92372017e+01  4.79292542e+02]
 [ 9.50132446e+01  5.00822083e+02]
 [-7.19965515e+01  5.05190216e+02]
 [-7.07616455e+02  4.95613953e+02]
 [-1.49885073e+01  4.83388885e+02]
 [ 1.09743835e+02  4.78221527e+02]
 [-2.70527985e+02  4.77198120e+02]
 [-3.93463540e+00  4.79166168e+02]
 [-3.15525787e+02  4.63011383e+02]
 [ 5.83693886e+01  4.83716492e+02]
 [-6.55202560e+01  4.85168091e+02]
 [ 4.34833794e+01  4.88644409e+02]
 [ 2.15932571e+02  4.99642395e+02]
 [ 9.65874176e+01  4.75093719e+02]
 [ 3.50213348e+02  4.93024628e+02]
 [-7.04732590e+01  4.93403168e+02]
 [-4.60220833e+01  4.98092987e+02]
 [-1.48719223e+02  5.02553345e+02]
 [-3.39466858e+01  4.89414917e+02]
 [ 8.06931610e+01  4.89176788e+02]
 [-4.99164612e+02  4.92134247e+02]
 [-1.03040718e+02  4.83690277e+02]
 [-1.99210678e+02  4.93553192e+02]
 [ 1.76477814e+01  4.72675385e+02]
 [-1.95047958e+02  4.78003906e+02]
 [ 5.70123329e+01  4.90561859e+02]
 [-7.05276978e+02  4.81536560e+02]
 [ 1.68906040e+01  5.07869904e+02]
 [ 2.58975372e+02  4.86399231e+02]
 [-5.29232849e+02  4.95590820e+02]
 [-1.34128387e+02  4.88745972e+02]
 [ 1.17461769e+02  4.82476379e+02]
 [ 2.59228058e+02  5.05401428e+02]
