fitness: [[-1.04740320e+03  4.69632996e+02]
 [ 6.76376648e+01  4.78158966e+02]
 [ 1.50508942e+02  4.80354736e+02]
 [ 1.37629730e+02  4.81784302e+02]
 [-9.42198486e+02  4.74706512e+02]
 [-3.84796753e+02  4.62711517e+02]
 [-3.52081238e+02  4.92175781e+02]
 [-1.41266003e+03  4.98800415e+02]
 [-1.27887744e+03  5.08734070e+02]
 [-1.42185645e+03  4.99024963e+02]
 [ 2.73530609e+02  4.97593994e+02]
 [-7.18186462e+02  4.62628693e+02]
 [-6.71455200e+02  4.66221497e+02]
 [-1.84624008e+02  4.69649506e+02]
 [-4.96440125e+02  4.64211456e+02]
 [-3.27421661e+02  4.88206573e+02]
 [ 8.16514359e+01  4.79178192e+02]
 [-8.35056702e+02  4.85217041e+02]
 [ 6.91571274e+01  4.83287048e+02]
 [-3.88635025e+01  4.93644745e+02]
 [-1.21489967e+02  4.65257812e+02]
 [-6.98941650e+02  4.67902496e+02]
 [-1.18963003e+01  4.64852020e+02]
 [-5.76138977e+02  4.72571869e+02]
 [-1.26328210e+03  5.03638428e+02]
 [-2.89291748e+02  4.99882355e+02]
 [-1.37699146e+03  4.86830292e+02]
 [-6.66996948e+02  4.64652832e+02]
 [-5.05447174e+02  4.56768555e+02]
 [-7.44979065e+02  4.84039978e+02]
 [-1.40733423e+03  4.99332214e+02]
 [-9.08557739e+02  4.61466461e+02]
 [-1.25180225e+03  4.99348389e+02]
 [-1.10287231e+03  4.89762634e+02]
 [-2.49969574e+02  4.65047119e+02]
 [-2.70727100e+01  4.85113403e+02]
 [-5.72918701e+02  4.64838196e+02]
 [ 1.95560837e+02  4.80006775e+02]
 [-1.15695972e+03  4.83350800e+02]
 [-1.12452649e+03  4.92757507e+02]
 [-1.14710535e+03  4.78063904e+02]
 [-8.26039062e+02  4.73154388e+02]
 [ 1.82721634e+02  4.65209167e+02]
 [-2.65266800e+01  4.92797668e+02]
 [-5.75734741e+02  4.59694061e+02]
 [-7.59297607e+02  4.80021393e+02]
 [-1.25679529e+03  4.80528442e+02]
 [-1.10752234e+03  4.88155426e+02]
 [-2.66716705e+02  4.81125092e+02]
 [ 3.69197655e+01  4.97675446e+02]
 [-2.23820786e+02  4.56952606e+02]
 [-8.25369751e+02  4.68693756e+02]
 [-6.50811707e+02  4.67996796e+02]
 [ 1.04660141e+02  4.80385620e+02]
 [-7.97322693e+02  4.69433258e+02]
 [ 3.44590759e+00  4.52340881e+02]
 [-1.08278137e+03  4.84786285e+02]
 [-8.80475769e+02  4.74598694e+02]
 [-4.07945251e+01  4.82029205e+02]
 [-7.74010071e+02  4.59045258e+02]
 [-7.59863892e+02  4.69127960e+02]
 [ 9.14512100e+01  4.67101105e+02]
 [-1.21759351e+03  4.94113403e+02]
 [-1.27838123e+03  4.82724091e+02]
 [-1.35915588e+03  4.89135101e+02]
 [-7.46599060e+02  4.71067352e+02]
 [-8.03620178e+02  4.66601532e+02]
 [ 2.13598576e+01  4.87428131e+02]
 [ 1.75937767e+01  5.00387421e+02]
 [-8.67569214e+02  4.71923645e+02]
 [-9.73612244e+02  4.92839233e+02]
 [-8.80445496e+02  4.78564880e+02]
 [-3.21848022e+02  4.64081665e+02]
 [-1.26121643e+03  4.87986359e+02]
 [-1.01725989e+03  4.89965607e+02]
 [-2.57458984e+02  4.95248932e+02]
 [-1.11140649e+03  4.93071899e+02]
 [-1.01115735e+03  4.75363861e+02]
 [-1.32640002e+03  4.86574097e+02]
 [-9.29146240e+02  4.80163116e+02]
 [-1.08893774e+03  4.90831207e+02]
 [-4.93297150e+02  4.71174713e+02]
 [-6.35495117e+02  4.72982178e+02]
 [-5.94556763e+02  4.61950867e+02]
 [-1.57091274e+01  4.82450378e+02]
 [-6.60221985e+02  4.65458191e+02]
 [-1.24520532e+03  4.89702667e+02]
 [-1.15024792e+03  4.94610413e+02]
 [-6.05693970e+02  4.63444061e+02]
 [-8.28187195e+02  4.65505707e+02]
 [-1.12757812e+03  4.93519684e+02]
 [-1.97084549e+02  4.85352325e+02]
 [-1.10172339e+03  4.96620422e+02]
 [-9.03124634e+02  4.76039490e+02]
 [-4.76764908e+01  4.79649902e+02]
 [ 6.48929825e+01  4.92748291e+02]
 [-1.10059302e+03  4.86723969e+02]
 [-1.52901331e+03  5.04852234e+02]
 [-1.26298950e+02  4.85851440e+02]
 [-5.59635010e+02  4.82997437e+02]
 [-2.36272751e+02  4.98642090e+02]
 [-3.78315186e+02  4.62816742e+02]
 [-1.48677039e+03  5.03663147e+02]
 [-1.54048630e+02  4.69180573e+02]
 [-2.17203522e+01  4.78838531e+02]
 [-2.32485992e+02  4.75678589e+02]
 [-5.52824585e+02  4.63174255e+02]
 [-1.10014502e+03  4.93789551e+02]
 [-8.31090820e+02  4.68206116e+02]
 [ 2.18140068e+01  4.83532867e+02]
 [-5.74938538e+02  4.62976929e+02]
 [-1.34291229e+02  4.68483368e+02]
 [-7.61531006e+02  4.71027771e+02]
 [ 6.67627945e+01  4.80469330e+02]
 [-8.84022095e+02  4.62391052e+02]
 [-1.38279504e+03  4.94444580e+02]
 [-1.61804749e+02  4.78761475e+02]
 [-2.87574249e+02  4.57949646e+02]
 [-9.57497375e+02  4.73747803e+02]
 [-9.68564880e+02  5.01630249e+02]
 [-8.41176392e+02  4.61115875e+02]
 [-1.54919226e+03  4.97506317e+02]
 [-7.09411682e+02  4.68523346e+02]
 [-6.93026062e+02  4.63095398e+02]
 [ 1.67659016e+01  4.65038239e+02]
 [-1.36259460e+03  4.98703461e+02]
 [-8.85231506e+02  4.87374908e+02]
 [-4.86046638e+01  4.82298828e+02]
 [-9.30079285e+02  4.78652252e+02]
 [-1.50940582e+02  4.58977020e+02]
 [-1.37215454e+03  5.00112732e+02]
 [-1.48261218e+03  5.09592560e+02]
 [-1.15108213e+01  4.86298981e+02]
 [-7.81205627e+02  4.64000488e+02]
 [-5.78377136e+02  4.72834167e+02]
 [-3.04351635e+01  4.95847961e+02]
 [-7.79549133e+02  4.72693451e+02]
 [ 2.69844875e+01  4.52530151e+02]
 [-6.02047180e+02  4.65671143e+02]
 [-1.13656287e+03  4.82326752e+02]
 [-1.14363306e+03  4.88128479e+02]
 [-1.02977832e+03  4.74758820e+02]
 [-1.21589246e+03  4.98286224e+02]
 [-6.92626465e+02  4.61733337e+02]
 [ 4.03736973e+00  4.97607422e+02]
 [-1.16005664e+03  4.99135895e+02]
 [-2.00952957e+02  4.99091370e+02]
 [-7.59801025e+02  4.66299316e+02]
 [-1.33536157e+03  4.93003540e+02]
 [-1.18402820e+03  4.98777466e+02]
 [-1.12715515e+03  4.95392548e+02]
