fitness: [[-6.60111938e+02  4.66879547e+02]
 [ 3.61633569e-01  4.48976379e+02]
 [-9.83339905e+02  4.73165344e+02]
 [-5.78023743e+02  4.59362335e+02]
 [-6.34930954e+01  4.84251007e+02]
 [-2.80733490e+02  4.90732697e+02]
 [-9.06426331e+02  4.77295898e+02]
 [-7.07710632e+02  4.70020874e+02]
 [-1.22528003e+03  5.00819489e+02]
 [ 2.79991703e+01  4.83584076e+02]
 [-7.75323853e+02  4.69924011e+02]
 [ 4.80462990e+01  4.66883026e+02]
 [-9.62225098e+02  4.87199341e+02]
 [-3.27458984e+02  4.92791779e+02]
 [-1.24128571e+01  4.83807739e+02]
 [-1.63329395e+03  5.05364380e+02]
 [-8.69931885e+02  4.80503052e+02]
 [-8.19482040e+01  4.88732941e+02]
 [-6.09557739e+02  4.88650757e+02]
 [-7.80801331e+02  4.61072205e+02]
 [ 6.11919518e+01  4.56423492e+02]
 [-8.93905090e+02  4.74462830e+02]
 [ 5.11079407e+00  4.89204071e+02]
 [ 9.98776321e+01  4.78219330e+02]
 [ 4.77132187e+01  4.77050659e+02]
 [-9.53387695e+02  4.87586578e+02]
 [-2.44967758e+02  4.76568878e+02]
 [-1.13695483e+03  4.81430725e+02]
 [-1.34810388e+03  4.99093231e+02]
 [-7.82853928e+01  4.93897217e+02]
 [-7.70549316e+02  4.76880188e+02]
 [-9.96407410e+02  4.82233856e+02]
 [ 7.36161118e+01  4.80615631e+02]
 [-6.81131104e+02  4.64103424e+02]
 [ 8.52834702e+01  4.94223328e+02]
 [-1.17241016e+03  4.94357971e+02]
 [-3.14426041e+01  4.57421478e+02]
 [-1.16963171e+03  4.71276123e+02]
 [-1.29383569e+03  4.94021118e+02]
 [-6.66627380e+02  5.03106415e+02]
 [-1.26559070e+03  4.99061188e+02]
 [-2.23675262e+02  5.06083130e+02]
 [-8.17788452e+02  4.63022430e+02]
 [-1.28463708e+03  4.88989624e+02]
 [-5.23865356e+02  4.62516022e+02]
 [-6.05577148e+02  4.62418793e+02]
 [-1.39762451e+02  4.89161469e+02]
 [-1.21854301e+02  4.75273773e+02]
 [-1.37951904e+02  4.69910156e+02]
 [-8.75916138e+02  4.90348145e+02]
 [-8.93233948e+02  4.66092102e+02]
 [-3.13211304e+02  4.54940308e+02]
 [-9.53295105e+02  4.73031158e+02]
 [ 9.86244202e+01  4.68059082e+02]
 [-1.31336670e+03  4.97809692e+02]
 [-6.07608765e+02  4.65633911e+02]
 [-6.70887634e+02  4.65159210e+02]
 [-3.37698303e+02  4.55214172e+02]
 [-6.46867554e+02  4.62772797e+02]
 [ 1.18812437e+01  4.89361572e+02]
 [-3.03751648e+02  4.52142029e+02]
 [ 9.20700607e+01  4.82869873e+02]
 [-5.44823059e+02  4.63518250e+02]
 [-5.48189270e+02  4.66239441e+02]
 [-3.39905914e+02  4.86252686e+02]
 [-6.51944214e+02  4.62327789e+02]
 [ 1.33465179e+02  4.85097015e+02]
 [-6.01156799e+02  4.59900299e+02]
 [-6.18436157e+02  4.63074829e+02]
 [-8.15614319e+02  4.73871338e+02]
 [-4.30089874e+01  4.94021545e+02]
 [ 1.58250122e+02  5.01366119e+02]
 [-6.78350647e+02  4.58119751e+02]
 [ 7.25153275e+01  4.71003021e+02]
 [-4.60742035e+02  4.57704620e+02]
 [ 1.08291534e+02  4.84926483e+02]
 [-4.97838562e+02  4.61742889e+02]
 [-2.62594318e+01  4.55831482e+02]
 [-7.79763855e+02  4.65667572e+02]
 [ 1.25933670e+02  4.68457397e+02]
