fitness: [[-5.93110596e+02  4.61156830e+02]
 [-1.61320044e+03  5.03036896e+02]
 [-1.14432544e+03  4.88300568e+02]
 [-1.04674622e+02  4.51956207e+02]
 [-6.30064758e+02  4.56823822e+02]
 [-2.48515344e+00  4.53917542e+02]
 [-1.41057141e+03  4.94805084e+02]
 [-7.30080139e+02  4.61325104e+02]
 [-5.88032959e+02  4.65834839e+02]
 [-9.53649902e+01  4.57520294e+02]
 [-8.88386902e+02  4.78492035e+02]
 [ 2.78852875e+02  5.06332245e+02]
 [-1.32821106e+02  4.61639954e+02]
 [-6.77032898e+02  4.60772949e+02]
 [-7.68423035e+02  4.68362488e+02]
 [-7.45644775e+02  4.57814636e+02]
 [-6.89649048e+02  4.73921661e+02]
 [-1.70857788e+03  5.02179626e+02]
 [-1.26279773e+03  4.88753540e+02]
 [-6.67264954e+02  4.57316528e+02]
 [-1.64301746e+03  5.00655151e+02]
 [ 1.04412918e+02  4.55885529e+02]
 [-7.94543518e+02  4.71741486e+02]
 [ 1.03549271e+02  4.67816711e+02]
 [-7.26052856e+02  4.60251160e+02]
 [ 6.74418564e+01  4.79488586e+02]
 [-7.60581055e+02  4.62544098e+02]
 [-1.31716443e+03  4.97842804e+02]
 [ 9.62811279e+00  4.55786743e+02]
 [-1.82450842e+03  5.02634644e+02]
 [-9.08970581e+02  4.83235565e+02]
 [ 1.86513214e+02  4.73693451e+02]
 [-5.96119568e+02  4.57836304e+02]
 [-1.45620190e+03  5.11223145e+02]
 [-2.15306732e+02  4.55268097e+02]
 [-1.15273523e+03  4.88000610e+02]
 [-6.59688171e+02  4.52791229e+02]
 [-8.94564331e+02  4.81896759e+02]
 [-8.08189087e+02  4.63356537e+02]
 [-1.41755042e+03  5.01038513e+02]
 [ 6.13031006e+01  4.83854248e+02]
 [-9.28955841e+01  4.62729156e+02]
 [-9.31084167e+02  4.74707458e+02]
 [-1.61810379e+02  4.81633423e+02]
 [-2.01559189e+02  4.90908356e+02]
 [ 2.48208145e+02  4.83880493e+02]
 [-6.49947205e+02  4.70970734e+02]
 [ 1.04265327e+02  4.67238403e+02]
 [-8.08649292e+02  4.72917389e+02]
 [-9.34312744e+02  4.69943573e+02]
 [-7.15223923e+01  4.76103149e+02]
 [-7.90599243e+02  4.71798065e+02]
 [ 2.45082565e+02  4.99958588e+02]
 [-1.11223706e+03  4.81670074e+02]
 [-4.81426964e+01  5.02539520e+02]
 [ 1.58081589e+02  4.83044037e+02]
 [-6.59087280e+02  4.65975006e+02]
 [-6.84521637e+01  5.00455414e+02]
 [-1.70921948e+03  4.91939392e+02]
 [-4.34283295e+01  4.62799713e+02]
 [-1.12531456e+02  4.51372223e+02]
 [-1.54172621e+01  4.88203491e+02]
 [-1.28183777e+02  4.51701294e+02]
 [-8.01040527e+02  4.66106018e+02]
 [-7.02480774e+02  4.58439606e+02]
 [-1.84314651e+02  4.68341187e+02]
 [-1.48883582e+03  4.98353973e+02]
 [-3.07714752e+02  4.53900940e+02]
 [ 3.01312469e+02  4.88267456e+02]
 [-1.40630042e+03  5.00123230e+02]
 [-1.39682532e+03  5.00275726e+02]
 [ 8.04453278e+01  4.59951538e+02]
 [-5.49798279e+02  4.54201385e+02]
 [ 1.37060833e+01  4.79273926e+02]
 [-1.46522473e+03  5.00427155e+02]
 [-2.44078217e+02  4.83746979e+02]
 [-6.42674500e+02  4.70826874e+02]
 [-5.35797234e+01  4.96915558e+02]
 [ 1.11261005e+01  4.64374939e+02]
 [-7.06812073e+02  4.54443542e+02]
 [-6.49276428e+01  4.95724274e+02]
 [-1.22958359e+02  4.85945953e+02]
 [-1.12706006e+03  4.97639160e+02]
 [-6.13243042e+02  4.57711487e+02]
 [-1.16511047e+03  4.93308746e+02]
 [-6.43251953e+02  4.64542297e+02]
 [-5.26069946e+02  4.87742798e+02]
 [-1.48499847e+02  4.58038483e+02]
 [-1.47343726e+03  4.98457886e+02]
 [-8.50351685e+02  4.78465393e+02]
 [ 8.57149124e+01  4.81825806e+02]
 [ 2.20014496e+01  4.77498230e+02]
 [-1.33968628e+03  4.94912445e+02]
 [ 1.07512832e+00  4.78951050e+02]
 [-1.24655945e+03  4.98121399e+02]
 [-9.64810333e+01  4.78993958e+02]
 [-7.51493835e+02  4.58340210e+02]
 [-8.99968079e+02  4.70801666e+02]
 [-1.91236481e+02  4.87215607e+02]
 [-9.18572266e+02  4.80443542e+02]
 [-3.59449890e+02  4.58098083e+02]
 [-7.95078186e+02  4.73874451e+02]
 [-9.55009949e+02  4.64374481e+02]
 [-1.51134460e+03  4.95101471e+02]
 [-1.03988220e+03  4.75730164e+02]
 [-1.44265674e+03  4.92784973e+02]
 [-9.83105103e+02  4.70608337e+02]
 [-1.43178674e+03  5.01946289e+02]
 [-1.26770129e+03  4.89406372e+02]
 [-9.74684082e+02  4.86301514e+02]
 [-6.11572021e+02  4.59306335e+02]
 [ 8.53155212e+01  5.00436493e+02]
 [ 5.76103096e+01  4.76776367e+02]
 [-5.23944214e+02  4.58828522e+02]
 [-1.50404358e+03  5.03713287e+02]
 [-6.06202026e+02  4.65442413e+02]
 [-1.25612756e+03  4.96325836e+02]
 [ 1.45822739e+02  4.95304474e+02]
 [-5.49886047e+02  4.57093567e+02]
 [-7.08604370e+02  4.61196564e+02]
 [-1.45852002e+03  4.92382751e+02]
 [-6.97814575e+02  4.59288330e+02]
 [-6.13805298e+02  4.60041656e+02]
 [-1.14314941e+03  4.91587158e+02]
 [-5.54653748e+02  4.65497498e+02]
 [ 1.05550529e+02  4.89582855e+02]
 [-9.39939819e+02  4.80183533e+02]
 [-1.33046509e+03  4.83006927e+02]
 [-1.14525903e+03  4.89176331e+02]
 [-8.15855652e+02  4.73284332e+02]
 [-1.43034949e+03  5.02264343e+02]
 [-9.17476425e+01  4.74306366e+02]
 [-7.91119812e+02  4.63104797e+02]
 [-1.38757420e+01  4.48549377e+02]
 [-6.82170593e+02  4.58479889e+02]
 [-1.21374548e+03  4.86190643e+02]
 [-9.49692535e+01  5.00623505e+02]
 [-1.24013940e+03  4.91990814e+02]
 [-5.63585571e+02  4.61203094e+02]
 [-1.63098267e+03  5.05283386e+02]
 [-1.65329333e+03  4.96833252e+02]
 [-3.67524261e+01  4.53898346e+02]
 [-1.25546667e+03  5.00991272e+02]
 [-1.46629773e+03  5.02396576e+02]
 [-1.56796118e+03  5.00501984e+02]
 [-7.81393051e+01  4.80535522e+02]
 [-7.51084778e+02  4.54067413e+02]
 [-5.79546753e+02  4.56697388e+02]
 [-3.33166901e+02  4.57235016e+02]
 [ 1.64504337e+01  4.67777588e+02]
 [-6.24934631e+02  4.71124115e+02]
 [-7.07847214e+01  4.57753448e+02]
 [-1.26277881e+03  4.90334595e+02]
 [-5.99029358e+02  4.55594727e+02]
 [ 1.13306854e+02  4.70995331e+02]
 [-1.84737091e+01  4.79656586e+02]
 [-3.24500305e+02  4.51947205e+02]
 [ 1.33981232e+02  4.55659698e+02]
 [ 2.61492157e+01  4.82616180e+02]
 [-1.23136650e+02  4.73524475e+02]
 [-1.56709436e+03  5.03393768e+02]
 [-1.94228554e+01  4.91902222e+02]
 [-8.41235107e+02  4.63935547e+02]
 [-8.67806396e+02  4.85838562e+02]
 [ 1.46654282e+02  4.83894592e+02]
 [-5.83083679e+02  4.58373230e+02]
 [-4.36775017e+01  4.66103729e+02]
 [-3.75016663e+02  4.67607330e+02]
 [-6.45909241e+02  4.56864532e+02]
 [-1.44361267e+03  5.11403534e+02]
 [-1.43996375e+03  4.97556244e+02]
 [-1.40096753e+03  4.99103973e+02]
 [-7.14048218e+02  4.61609344e+02]
 [-5.84716187e+02  4.60320984e+02]
 [ 1.03028450e+02  4.68809601e+02]
 [-2.27063171e+02  4.63065186e+02]
 [-1.65851880e+03  5.01873077e+02]
 [-1.53126147e+03  4.92831238e+02]
 [-5.04509583e+02  4.58157898e+02]
 [-4.70064728e+02  4.55889343e+02]
 [-7.54993225e+02  4.54367371e+02]
 [-7.71301331e+02  4.62893188e+02]
 [-1.20506567e+03  4.83682404e+02]
 [-6.90045471e+01  4.83290253e+02]
 [-5.55173035e+02  4.62227509e+02]
 [-5.34129944e+02  4.57435455e+02]
 [-6.38785889e+02  4.61779144e+02]
 [-4.82884064e+02  4.57550385e+02]
 [-1.41602087e+03  4.87480713e+02]
 [-9.72741150e+02  4.94802582e+02]
 [-2.21329834e+02  4.59860840e+02]
 [ 4.97412109e+00  4.72283661e+02]
 [-5.97511902e+02  4.58583862e+02]
 [-4.76338379e+02  4.58570892e+02]
 [-7.04307922e+02  4.63218475e+02]
 [ 1.42532288e+02  4.87949799e+02]
 [-6.68109497e+02  4.59436920e+02]
 [ 8.38022079e+01  4.98714813e+02]
 [-8.29318726e+02  4.65433044e+02]
 [-1.00522949e+03  4.77223175e+02]
 [ 9.48885727e+01  4.87890411e+02]
 [-3.21174194e+02  4.67176727e+02]
 [ 5.62574673e+00  4.80253418e+02]
 [-8.17372864e+02  4.70110962e+02]
 [-2.67995209e+02  4.89170746e+02]
 [ 3.40953293e+01  4.78273712e+02]
 [-4.48964752e+02  4.73093811e+02]
 [-3.72175217e+00  4.75240845e+02]
 [-4.58088760e+01  4.84120483e+02]
 [-9.27099915e+01  4.84198730e+02]
 [-1.44990283e+03  4.96639862e+02]
 [-8.39267212e+02  4.64685547e+02]
 [-9.98191345e+02  4.77226624e+02]
 [-6.74439697e+02  4.57708405e+02]
 [-1.24758301e+03  4.89981201e+02]
 [-6.48417587e+01  4.82455170e+02]
 [-6.51809387e+01  4.80170898e+02]
 [-5.22450989e+02  4.63331299e+02]
 [ 2.47652130e+02  4.95765564e+02]
 [-6.42797485e+02  4.61760681e+02]
 [-1.42032272e+02  4.89264832e+02]
 [-1.36983838e+03  4.94117004e+02]
 [-1.44093396e+03  4.97012421e+02]
 [-1.03544739e+03  4.85067139e+02]
 [-8.91060852e+02  4.74762634e+02]
 [ 5.08137970e+01  4.75627228e+02]
 [-1.35255688e+03  5.02092712e+02]
 [-6.30937881e+01  4.67885925e+02]
 [-1.19852112e+03  4.92436462e+02]
 [-1.22348730e+03  4.92922913e+02]
 [-9.53956909e+02  4.71858429e+02]
 [ 8.75524673e+01  4.80921173e+02]
 [-9.27463455e+01  5.01327850e+02]
 [-8.13814148e+02  4.72492310e+02]
 [-7.37652588e+02  4.62548462e+02]
 [-5.15449036e+02  4.63783020e+02]
 [-1.51806067e+03  5.04742218e+02]
 [-4.20344124e+01  4.89535339e+02]
 [ 2.01855591e+02  4.71461121e+02]
 [-1.73262466e+02  4.91350006e+02]
 [-1.84331543e+02  4.85729279e+02]
 [ 7.44696655e+01  4.92734863e+02]
 [-6.25158203e+02  4.60664215e+02]
 [-1.01809731e+02  5.00587524e+02]
 [-1.06475159e+03  4.79952667e+02]
 [-7.85219543e+02  4.69525299e+02]
 [ 6.75521088e+01  4.94024902e+02]
 [-8.21861572e+02  4.64333618e+02]
 [-7.61532654e+02  4.76329254e+02]
 [-7.33604919e+02  4.79983124e+02]
 [-5.72124573e+02  4.74653595e+02]
 [-1.12532117e+03  4.89968903e+02]
 [-1.31879285e+03  4.89546539e+02]
 [-7.96449646e+02  4.64134399e+02]
 [-6.98466492e+02  4.71182739e+02]
 [-2.65486511e+02  4.87775940e+02]
 [-1.10623254e+03  4.91530762e+02]
 [-7.11527222e+02  4.62449219e+02]
 [-7.63173981e+01  4.94756287e+02]
 [-7.84305603e+02  4.62319977e+02]
 [-1.61163910e+02  4.82212219e+02]
 [ 1.47763138e+02  4.84122742e+02]
 [-1.22369995e+03  4.88755249e+02]
 [-1.18694626e+02  4.99765961e+02]
 [-6.34526306e+02  4.83600342e+02]
 [-1.01665222e+02  4.68003998e+02]
 [-7.80120605e+02  4.67781006e+02]
 [-1.85239197e+02  4.89455017e+02]
 [-1.00432855e+03  4.75468628e+02]
 [-7.53594971e+01  4.82511017e+02]
 [-6.15711060e+02  4.68806183e+02]
 [ 1.73453629e+02  4.81167877e+02]
