fitness: [[-5.95407715e+02  4.65707886e+02]
 [-8.17214050e+02  4.70105804e+02]
 [-3.81318054e+02  4.54557068e+02]
 [-5.93584229e+02  4.57223206e+02]
 [-7.05549194e+02  4.58220581e+02]
 [-8.15698547e+02  4.67916290e+02]
 [-7.31668762e+02  4.60794617e+02]
 [-1.42072095e+03  4.92295227e+02]
 [-1.25944275e+03  4.86263092e+02]
 [-8.15507080e+02  4.80711548e+02]
 [-1.30527611e+01  4.53036255e+02]
 [-5.98334900e+02  4.84999542e+02]
 [-9.92205994e+02  4.79049469e+02]
 [-1.51926025e+03  4.99191620e+02]
 [-9.93027588e+02  4.90697235e+02]
 [-3.81164795e+02  4.63914764e+02]
 [-4.87277802e+02  4.97273315e+02]
 [-1.03730823e+03  4.78186737e+02]
 [-2.37039871e+01  4.74801544e+02]
 [ 1.24000683e+01  4.98345245e+02]
 [-1.01509454e+03  4.74710846e+02]
 [-1.52530542e+03  5.07335419e+02]
 [-1.48364636e+03  4.98630493e+02]
 [-8.09576477e+02  4.68146027e+02]
 [-1.58957837e+03  5.08932709e+02]
 [ 9.61166000e+01  4.83867493e+02]
 [-1.01064575e+02  4.56986816e+02]
 [-1.19297290e+03  4.78017090e+02]
 [-1.41375012e+03  4.90068512e+02]
 [-4.45865570e+02  4.90500031e+02]
 [-1.00630245e+01  4.78416443e+02]
 [-3.57868469e+02  4.66213135e+02]
 [-6.46521484e+02  4.59372345e+02]
 [-7.18143982e+02  4.73855652e+02]
 [-6.70981262e+02  4.59785095e+02]
 [-1.07071729e+03  4.94605133e+02]
 [ 7.95307465e+01  4.83257202e+02]
 [-7.32094849e+02  4.69539703e+02]
 [-7.97001770e+02  4.59305725e+02]
 [ 2.76426849e+02  5.00026154e+02]
 [ 1.08371407e+02  4.75600372e+02]
 [ 3.76340637e+01  4.48238647e+02]
 [ 5.22298470e+01  4.82015503e+02]
 [-1.67366837e+02  4.55777039e+02]
 [-1.33192883e+03  5.02218445e+02]
 [-1.68552844e+03  5.09430939e+02]
 [-8.60186005e+01  4.90836639e+02]
 [-1.37018542e+03  5.12188354e+02]
 [-3.57246826e+02  4.60426819e+02]
 [ 7.49796982e+01  4.58739655e+02]
 [-9.65525146e+02  4.69778809e+02]
 [-1.50069592e+03  5.02614380e+02]
 [-4.50807892e+02  4.64717773e+02]
 [-5.86286377e+02  4.63148163e+02]
