fitness: [[-9.71945251e+02  4.78146179e+02]
 [-2.11502197e+02  4.58358521e+02]
 [-1.12323987e+03  4.89729187e+02]
 [-1.73856104e+03  5.13779114e+02]
 [-1.02070605e+03  4.85227966e+02]
 [-2.00363022e+02  4.64335876e+02]
 [ 9.25045547e+01  4.86099304e+02]
 [-1.56604712e+03  4.92960480e+02]
 [-8.99509277e+02  4.80967377e+02]
 [-5.46219299e+02  4.54446350e+02]
 [-5.24723083e+02  4.62253082e+02]
 [ 1.77791458e+02  4.86868622e+02]
 [-8.26712708e+02  4.82538269e+02]
 [-1.27015633e+02  4.65019897e+02]
 [-7.84483552e-01  4.66114319e+02]
 [-1.25695898e+03  4.91394440e+02]
 [-6.39701294e+02  4.57086456e+02]
 [-9.57285706e+02  4.86989685e+02]
 [ 5.32684441e+01  4.94217133e+02]
 [-1.19474951e+03  4.79529999e+02]
 [-1.22320215e+03  4.87678253e+02]
 [-1.43894238e+03  4.97913300e+02]
 [-8.69472229e+02  5.02585144e+02]
 [-1.02047876e+03  4.84711578e+02]
 [-2.99046326e+01  4.89250336e+02]
 [-1.02936841e+03  4.76632843e+02]
 [ 5.13247185e+01  4.82808258e+02]
 [-1.19108655e+03  4.89705933e+02]
 [-3.20905121e+02  4.53077301e+02]
 [-2.55825353e+00  4.71199158e+02]
 [-8.63864502e+02  4.64616730e+02]
 [-7.94027710e+01  5.00769287e+02]
 [-1.02042084e+03  4.89013550e+02]
 [-1.48728589e+03  5.05048950e+02]
 [-5.43692627e+02  4.62896729e+02]
 [ 1.39669418e+02  4.84804474e+02]
 [-5.45561829e+02  4.81199310e+02]
 [-7.76119308e+01  4.52416351e+02]
 [-6.11844482e+02  4.60616882e+02]
 [-6.11754761e+02  4.64583984e+02]
 [-6.80374695e+02  4.61802307e+02]
 [ 1.80271957e+02  4.79248108e+02]
 [-1.21370337e+03  4.88580719e+02]
 [-9.47053223e+01  4.52112396e+02]
 [-8.86605164e+02  4.62936188e+02]
 [-1.91892502e+02  4.61377594e+02]
 [-1.35510696e+02  4.77502991e+02]
 [-1.54379791e+02  4.75428650e+02]
 [-2.57750946e+02  4.96803925e+02]
 [-1.51851611e+03  4.98106110e+02]
 [-1.55211743e+03  4.94853851e+02]
 [ 1.03254761e+02  4.87053833e+02]
 [-7.62725906e+01  4.87185455e+02]
 [ 1.36410004e+02  4.80029388e+02]
 [-7.65777588e+02  4.62791412e+02]
 [-1.16459985e+03  4.84044983e+02]
 [-3.24339600e+01  4.86669708e+02]
 [-8.56776489e+02  4.83084778e+02]
 [ 1.11494820e+02  4.78494904e+02]
 [-1.04719604e+03  4.80899750e+02]
 [-5.68350769e+02  4.67921173e+02]
 [-8.10996826e+02  4.83790558e+02]
 [-6.18547153e+00  5.00204254e+02]
 [-1.48431768e+01  5.01746796e+02]
 [-8.88684204e+02  4.76959778e+02]
 [ 1.77078568e+02  4.69233795e+02]
 [-6.61789490e+02  4.61306763e+02]
 [-9.48934692e+02  4.70211487e+02]
 [-3.31844818e+02  4.56631287e+02]
 [-8.36799438e+02  4.60286713e+02]
 [ 1.11234833e+02  4.82640961e+02]
 [ 3.75809555e+01  4.55203125e+02]
 [ 1.12621193e+01  4.76557739e+02]
 [-7.59387085e+02  4.68369415e+02]
 [ 9.75923233e+01  4.77082611e+02]
 [-1.57317041e+03  4.93507324e+02]
 [-8.38629883e+02  4.69131683e+02]
 [-4.40914040e+01  4.75338776e+02]
 [-7.82581360e+02  4.72959564e+02]
 [-3.05277893e+02  4.64070007e+02]
 [-1.32171411e+03  4.81616211e+02]
 [-4.26322205e+02  4.52244385e+02]
 [-7.53540894e+02  4.57989258e+02]
 [-7.11611755e+02  4.62697876e+02]
 [ 3.67938004e+01  5.01614807e+02]
 [-1.36565994e+02  4.92939026e+02]
 [-7.82919189e+02  4.70708740e+02]
 [-1.51000037e+03  4.99977448e+02]
 [-4.53715454e+02  4.88159088e+02]
 [-9.87903564e+02  4.88122559e+02]
 [-7.04429138e+02  4.65396454e+02]
 [-7.86889648e+02  4.69709290e+02]
 [-5.75636253e+01  4.80072083e+02]
 [-1.32046631e+03  5.07232544e+02]
 [ 1.12995102e+02  4.93701416e+02]
 [-1.16317065e+03  4.80488586e+02]
 [-6.38100281e+01  4.90842621e+02]
 [-6.01246094e+02  4.63466949e+02]
 [-2.06923370e+02  4.81652527e+02]
 [ 1.28446827e+01  4.53040771e+02]
 [-9.20554138e+02  4.88860565e+02]
 [-1.52847595e+03  5.04675110e+02]
 [-5.30334435e+01  4.52111359e+02]
 [-1.34746533e+03  5.05550598e+02]
 [-4.03204803e+02  4.59376678e+02]
 [-9.60990234e+02  4.69500092e+02]
 [-1.01016711e+03  4.80794952e+02]
 [-1.51283463e+02  4.52620880e+02]
 [-1.74184216e+03  5.04003387e+02]
 [-7.65065247e+02  4.65023468e+02]
 [-8.42554550e+01  4.89447662e+02]
 [-5.11323486e+02  4.60463440e+02]
 [-7.68046509e+02  4.85972198e+02]
 [-3.50542336e+01  4.55069122e+02]
 [ 3.04961029e+02  5.05266602e+02]
 [-1.67260284e+02  4.52972198e+02]
 [-6.72366211e+02  4.59176849e+02]
 [ 3.36622887e+01  4.72294220e+02]
 [-1.01632190e+03  4.82400543e+02]
 [-1.36650220e+03  4.97047638e+02]
 [ 3.61209607e+00  4.54603760e+02]
 [-1.52735352e+03  5.00119934e+02]
 [-1.23378394e+03  4.88025299e+02]
 [-7.43746826e+02  4.75217133e+02]
 [-1.72563171e+03  5.00980774e+02]
 [-6.34942688e+02  4.59333618e+02]
 [ 2.27421112e+02  4.77821136e+02]
 [-1.30013623e+03  4.89650696e+02]
 [-2.33894409e+02  4.86045715e+02]
 [-2.23160828e+02  4.52194702e+02]
 [-1.98078568e+02  4.52625763e+02]
 [ 1.26875694e+02  4.95150360e+02]
 [-1.02266644e+03  4.97863708e+02]
 [-6.18678589e+02  4.60030121e+02]
 [ 1.65908493e+02  4.84236023e+02]
 [-8.66344666e+02  4.79995972e+02]
 [-9.20310120e+02  4.75956512e+02]
 [ 8.78644333e+01  4.96599182e+02]
 [-1.30771167e+03  5.03582275e+02]
 [-6.69957153e+02  4.61392090e+02]
 [-1.13841455e+03  4.84517456e+02]
 [-8.01934143e+02  4.86950928e+02]
 [-6.14012573e+02  4.62517975e+02]
 [-2.92434174e+02  4.92319733e+02]
 [-1.54468970e+03  4.95169434e+02]
 [-5.53594818e+01  4.71249359e+02]
 [-1.26295581e+03  4.82339050e+02]
 [-1.00350763e+03  4.80208679e+02]
 [-7.71105347e+01  4.68047485e+02]
 [-9.03273743e+02  4.82500916e+02]
 [-8.60143188e+02  4.62103363e+02]
 [-1.13192635e+02  4.79930237e+02]
 [ 3.13281288e+01  4.85729614e+02]
 [-1.10932483e+03  4.81253265e+02]
 [-9.55941345e+02  4.88672272e+02]
 [-5.09182434e+02  4.66306427e+02]
 [ 1.10050621e+01  4.56143921e+02]
 [-1.28752039e+03  5.04163177e+02]
 [ 1.37156250e+02  5.02039185e+02]
 [-5.56595642e+02  4.60101715e+02]
 [-2.41465225e+02  4.58560577e+02]
 [-5.88772345e+00  4.78840485e+02]
 [-5.18100786e+00  4.84809814e+02]
 [-8.26737442e+01  4.95102264e+02]
 [-5.84822876e+02  4.61512482e+02]
 [-1.45353992e+03  5.08914398e+02]
 [-9.31627136e+02  4.71691315e+02]
